Partition 4D4CCDD0-4FB1-11E0-BFBA-EC5B7B428056
        member(10) 5239CBE1-10AF-14D4-2D67-634F9EAC4343
        member(11) D7E3393F-A17C-3542-F356-7AB87B9CE87A
        member(12) E1C44EF7-75BA-E9F5-5481-E5582AFC36E7
        member(13) 5A974A99-E308-1ED7-FB38-E1FD50D34161
        member(14) BC30A1FD-B4DC-22B3-6085-D3B22B18B00F
        member(15) 5B23EBE9-459F-B4AF-A1E1-E7B7F7B64260
        member(16) 6686905D-9336-B451-F5FC-1B36D61F4BA0
        member(17) 80016AA7-CCF9-4A53-B55D-418E4596AEE3
        member(18) D93043FB-8643-A0D8-F0C8-A53658F67952
        member(19) A2C24156-FDC8-9B0D-94C4-16DD148F2AEB
        member(20) CADD8959-A20A-A422-2923-C3B6269D0E3C
        member(21) E6A24884-1942-3EB7-2685-881957CDAA6F
        member(22) 0CE74642-8606-5695-9431-0374C8066636
        member(23) 596C84E1-A0A2-FF94-39DA-454F7686928C
        member(24) C3B6E883-FF7E-AEBE-D9D5-19CE4B9B768C
        member(25) FC548CB2-5DF0-B1FC-B949-59D5FB1FD3DA
        member(26) 330B7147-6C7B-226C-E428-BEE9F4D75BD2
        member(27) 4C508EB8-7043-9A7A-A7DE-12D150EE822F
        member(28) 59FC8868-7539-FB62-19DB-CA177CAB0CC2
        member(29) CA12D380-C714-5579-F3AC-371B0C8DEAF4
        member(30) 57DB9940-F240-95BE-757D-9063D50FFE23
        member(31) 1906A15C-9A83-BA4A-F5DD-26DC9F3A50FD
        member(32) 06775EF3-F8EC-C015-AC8E-3092C5DE7061
        member(33) 2026C998-E5A6-F1E3-682B-561BA3EEA1F1
        member(34) 0EE4264A-120F-886A-A3D8-37E23CC768EC
        member(35) CF728589-360A-36F5-580E-2F24922E26C2
        member(36) 2FC82642-7918-8059-BD08-B9D6A5367056
        member(37) EEF26720-4912-031D-2AA2-EE43AD4E8C07
        member(38) 3E907C51-7587-5295-90DE-A396A4CD416E
        member(39) 61587114-AC4C-451C-7FC6-3F3835065C80
        member(40) BDBDA779-7C5A-BCB9-419D-E87B6590847E
        member(41) B489B9C8-A92B-1356-2D08-B43F46A40504
        member(42) 109AA9EB-8EB9-CEFF-B814-B1E680EE2A59
        member(43) DEC85135-4673-D1D6-5BE0-F28209DA303D
        member(44) 1C06FC5D-89DC-42AA-4B42-636C68AD76FD
        member(45) 7F5D0A96-17D3-2D74-8952-412782E9B116
        member(46) 0CC26E00-BE9F-9350-7863-BEBAFEDD89AC
        member(47) EBFD6CC2-EA6E-CFC1-B2D2-0BF8A7B4DAD2
        member(48) 6F3CD039-63BD-B28D-039C-6E7909AFCB2E
        member(49) 95966A89-05C7-0CD4-9DE9-2CEC09A57DB2
        member(50) 9FE06AE2-C0FD-EF2E-6B36-59B06A4180C9
        member(51) 9F87AEB0-E3DB-1F86-2F8D-4888668C0F9D
        member(52) BC749DF1-25D5-B864-0614-FB9FDABA8E99
        member(53) 7B64A8BD-FDFC-792F-441D-FA1C137BE360
        member(54) C1A2C6A9-8A3F-9E53-AAA0-E1D84F35C288
        member(55) 3A0C34A4-22EF-CFD5-4B51-DBF147AA43F1
        member(56) 78F47A6E-C866-637E-FBBA-34E027FCD246
        member(57) 49BB2DFF-A0D0-568E-C30A-261288872372
        member(58) 8709119E-2607-756D-2877-6B23F1833C10
        member(59) C4457DDC-C471-D1FA-8644-CE82165E5226
        member(60) AE8055D6-0226-AE29-6709-D6D92BBA2F4A
        member(61) 473F559B-EFB0-FB8D-65EC-374D04B25FBB
        member(62) E9308340-379C-9F34-8A1F-7466DB337551
        member(63) CDD864A3-4937-5739-3743-3C32334FEA81
        member(64) 335BE49B-2BE5-E625-DBEE-89BE27CCD12E
        member(65) C917115C-0F5E-8E7E-E3F6-25576A22DCEE
        member(66) 1C8962E5-9C9B-88FD-BA17-EE4CA7F96C74
        member(67) 44C04DD5-67FF-0920-0819-85A9E4F4C237
        member(68) 57AB0108-B151-0605-6D40-BCABEDACAB2C
        member(69) 8060DFFA-3FC7-257D-7462-833E9F5BFA24
        member(70) C48CCA95-B194-9916-A251-41B5C4D498AF
        member(71) 57A7AF35-7F16-4779-55B5-1D63928CFCA2
        member(72) DF1EDAFC-3AAF-0E08-614A-4942A1BD0317
        member(73) BDCCE0C0-3C1C-F7A0-6A4A-E2DEE6D026C8
        member(74) 528D6724-03D4-6A15-30B6-5185849FD4BF
        member(75) 42F95E3A-0D00-FB39-4C92-31D6DFB1293D
        member(76) 3446B3C2-4207-B9BB-7229-9DF8BECA6422
        member(77) 03A6C037-622D-1F9E-5359-55AB7ECAD7A6
        member(78) 9DB19B1F-E660-4906-38BE-DA840CBD39D8
        member(79) 2204EBA5-B2D9-154B-3664-503D184653D3
        member(80) 81828B34-71A7-98B3-25F1-91DF86074D6C
        member(81) 4D05F370-D860-A58E-94A3-3FD4BE3AB650
        member(82) F346BCA1-E6A5-F4A5-38DD-9DAE73B48B17
        member(83) 88DEB941-9CB6-E745-E621-CA2551A1F317
        member(84) 5E84B406-C3FB-7CF1-01E0-07F7E7544AB2
        member(85) 9290CB68-A906-34A0-9225-9A0CA69A8ECD
        member(86) 79CA0E2F-3035-0C03-08C6-5510FFAC9725
        member(87) 8B920EED-93B4-058E-4195-AB97331553D6
        member(88) F15660CF-8003-AB78-2901-2929F27A1EA0
        member(89) 9F94EBB8-5C97-E1AE-CCEE-0A45120D74CE
        member(90) D112CB97-57E7-1505-48A6-0AD0A718C01D
        member(91) 2B58E729-B32E-4733-8645-644BD0046DAF
        member(92) ACC8C152-0ADA-3F09-62B8-C28AED100171
        member(93) E48EC0F5-E72A-C4F2-A916-DBA6C7950CF3
        member(94) A01B3770-6DAF-2FCB-63E3-268CDA267779
        member(95) 54793127-A34E-1BA1-AFF3-4C31F4574BA7
        member(96) B5FD2E22-9347-8049-7B52-646D220D3167
        member(97) 47A7FEB2-8983-21D7-8DD9-F9C0396D5454
        member(98) 9246C373-F769-8603-CB50-47542B02F585
        member(99) 0111AEA1-EFD9-8698-C991-66A0333A6019
        member(100) 6A85253F-779C-6805-8805-A54F36FFEA41
        member(101) CF8EF59C-7752-A0CA-F497-98619A9AE0A3
        member(102) 52581982-B5A6-5ECB-30A4-7A0FF87CA80C
        member(103) 9C168D73-C565-CC4A-592F-8A594BBEA76C
        member(104) D1A762E9-AF50-FEAC-9E9F-7C2CB37DDBE3
        member(105) 5D7CA4D2-3BDF-47DD-B2A7-97B364E0A630
        member(106) 05544ADF-1CEF-4840-2DFD-DD8B3916D839
        member(107) 70003882-DAD4-3DA7-3892-E95381C8EBF1
        member(108) 4B076CC7-6A3B-E117-ADB7-4AE0D33470CA
        member(109) F405858B-62A3-A7E5-55CB-F824440DE57D
        member(110) 0140EA65-4BDD-CB92-6984-30E9F9CB60FA
        member(111) B78529A9-029C-CDC6-37D3-0EEEA56E7FDC
        member(112) 21DA200D-AD02-11C1-F4BA-0A1C8BDB74A2
        member(113) AE25FB2C-F827-43E9-30E1-1675D2A3F7FA
        member(114) C7EE915B-5E51-D485-D441-B67F1F9D5817
        member(115) 5EFA9406-9D3C-3E93-67FE-39D6D8189D11
        member(116) F2C1FF8A-3ED0-2859-3F6F-736C678A5D6E
        member(117) 5D7E7BF2-ACBD-795E-ED61-D6D3A9D3A7B0
        member(118) 0FD0DE2F-B3EE-D231-79D8-756577F42A79
        member(119) DC6312B6-533B-4988-86D5-2E0D58AD26AD
        member(120) 162FF10B-F05F-C8B6-E6CD-53FBC557A9B6
        member(121) 2D8798EF-0CD5-DC03-3389-52BF7E098FDA
        member(122) 8717AFEA-BE23-9126-37D0-2761102F1861
        member(123) 45F2B4A8-743F-03B4-9FA4-69ACAF2C2E37
        member(124) C83BBE82-4CA6-18D8-1DDA-7B424693DACD
        member(125) A62006B3-3F50-0263-CC52-C0A618794DE6
        member(126) 1E72F31C-1E8B-0516-549B-33E525EF85C4
        member(127) 0333CA92-1D17-4C7D-6620-F036651D4BF1
        member(128) 05B02973-AC64-8905-843B-D044A84564CF
        member(129) F3BC9A51-6718-3557-27BB-CBDC36CB86C0
        member(130) 0478C0F0-896B-AC2E-E1BE-F7FBB88FBB41
        member(131) 5CEB7267-CB0A-8B9E-2E58-DC639F6013B8
        member(132) 2C6F66E7-BD3C-D591-8D70-8368B1CD7EA0
        member(133) 3C1D3D87-CBFE-B858-B828-79596A65E551
        member(134) 00A049FD-C854-B1A8-9DA3-7638B86D3C9C
        member(135) 9C5188BF-717E-2254-F848-5680AD8C7902
        member(136) 919CF5BA-9434-4ABB-7C9C-BC479EB05C0B
        member(137) D5B586CB-E293-A556-B2D0-3A5D1C479409
        member(138) EEDABB30-8700-30C0-15B9-9EB79CF35439
        member(139) 236653BB-262B-0A9A-06A8-389BAE4F94E2
        member(140) 1921D4C0-4B09-F04D-97AE-32A7D4A33A15
        member(141) 0EB6EF20-9E5B-D2F9-EF79-A5AFAC678BCD
        member(142) F5E9CA6F-D67E-6110-DFC8-14D384F024EE
        member(143) 38BBEB7C-20EF-20F6-C241-DAB0351B65BD
        member(144) ADA9A7DA-5CEC-C0E2-ADED-CF8CE1D1655F
        member(145) 660918BE-0BF9-232C-4235-0C450E14F432
        member(146) A05EBBC9-D69B-9ADC-DACF-329A311CE20F
        member(147) 194D8DA5-E6AE-49EF-46CD-03B5F670929B
        member(148) 1169FF93-05EA-B137-1BB7-373FDC7E77DC
        member(149) 322AE828-225B-192C-5759-51FB1B945EB7
        member(150) B1A3DE59-80F2-1585-A983-C6EE63C3B684
        member(151) F72939E2-1659-05C4-0765-001DF19F668E
        member(152) AA0BFB76-EED1-6AE8-CD7A-D757E8B08121
        member(153) 2FC0F9C3-FAF9-8E8F-F104-544C1514BB79
        member(154) 6F768031-8676-D14C-0A9A-0996C48251C4
        member(155) 13A6FFF3-0284-5E24-9A9F-C5EBAF97B9EB
        member(156) 9E49262D-C192-4CB2-B7C4-435AC083B714
        member(157) 5B8FA1F1-5A44-23BC-C94A-9AE92B0DD925
        member(158) F0A9E8F1-074B-35C0-736E-B98CD29408A3
        member(159) 9E90633D-DB6F-8A73-CEE6-C825598CB739
        member(160) D81ABBFD-BDBA-08FC-DB39-63D6F4973B72
        member(161) 87094AAB-0E22-BAE0-6006-4CEEF0CABFD2
        member(162) 61CE1ECA-777F-7EF9-6BB8-EBF09EE9528E
        member(163) B0357764-BBC0-DAFE-E808-58D534613D11
        member(164) 769CEEB9-FB4B-2239-11D9-7A340BEA1368
        member(165) 6FEBAA5F-A707-5259-E31B-EA860C1F2F9E
        member(166) C13F862E-47EF-5D93-5886-A245CF6BF1E0
        member(167) 799822AF-D44C-234C-1C10-CFB6B516C586
        member(168) 9A9F371B-F962-E1C4-68DE-8FD7CE6B037C
        member(169) C2CD4AA0-08A7-F074-E0B9-381433871385
        member(170) A48363B4-5AB8-2E82-C28F-ACF48B208300
        member(171) A41D8616-6F65-4BD5-478A-715C62C23426
        member(172) 219AA853-7D60-FE97-EF4D-4B78F09B7E92
        member(173) BB03964A-CF7D-04F5-129A-08C1A834BE65
        member(174) CA37E19D-1E9D-F1B4-74B4-C88A8441626F
        member(175) F80316C6-270B-39D9-E752-C8AB439A5994
        member(176) 59E0E61B-A829-6896-2914-15D28791EF98
        member(177) 04F14C6B-4AAF-B3A1-56A4-151DFA6E7A88
        member(178) 006DE221-C028-B6B2-55CC-8AA9EAA94FC7
        member(179) 2E9491B3-D998-49B3-8E07-BB00FB046379
        member(180) EE0C3119-825F-F134-60D2-6F07DC5F7317
        member(181) 9840AD8B-00B2-9B89-534E-C24D6C75DE05
        member(182) BAE3F435-36AB-92C6-B053-7A85D2318023
        member(183) 95AE7757-0D2B-134F-4228-B9E8AB7468D8
        member(184) A4DBBEBD-9D83-19D3-418E-A70B7A0AD24D
        member(185) 3043E10D-3BF0-9B88-F890-A543ADF881F4
        member(186) 198C37C1-ACCE-FE08-B2D7-7D58A4DB98A8
        member(187) 594AA391-0A95-200D-69B1-9822BDBEB26E
        member(188) 131EF254-7757-74D6-4D5A-50C5688BB536
        member(189) A71ACDAD-8426-BF1C-3D97-8A9BCFEED451
        member(190) 84BFD48C-BE7C-8DB0-0053-5782CC7F9221
        member(191) 01FD1FDE-C1F2-04E7-0C89-FD2AA5B61C62
        member(192) ACA42EBD-2BE9-AB8E-28AC-C8B460E4EE61
        member(193) A5D75EDE-D47E-2E2E-5664-EE059B77705D
        member(194) B7D12860-27E1-57F6-1E08-3CA6841AD5D9
        member(195) D4BECFAE-ADD1-7228-745C-13C2951293EB
        member(196) C650E035-CA3B-B9B8-E598-27F0403AF740
        member(197) 1EDCBB03-0567-E6B9-1BA1-338433CA3E17
        member(198) 44757892-D1E8-033E-DE5F-9223DAC899A1
        member(199) 7C79D188-7FEC-0C8C-D31A-47CD1DF1CF62
        member(200) A63D77F6-24AC-6DD5-F7A3-342568E2A40D
        member(201) C360F719-4989-E082-1925-A97AB1EE066B
        member(202) 07A22E4C-5810-A6E2-4339-0B5FEAB96666
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 26
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 73
            VariationCount 26
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 47
            VariationCount 26
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 177
            VariationCount 26
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 125
            VariationCount 26
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 151
            VariationCount 26
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 99
            VariationCount 26
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D035E2CD-0B6B-1209-6162-6DEEE7195C14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.59347915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B829AB4-2743-EE25-D0BF-B88189FCB3E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45528
            SeekTableOffset 4294967295
            SegmentLength 1.57654166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A04B27A-69ED-DC98-34E3-42FE0105A1D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 90600
            SeekTableOffset 4294967295
            SegmentLength 1.52570831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8B646DD-DA28-F253-C768-87E85EDE8605
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AACB2D9-C1D3-361A-8763-A44CE94F2235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 134228
            SeekTableOffset 4294967295
            SegmentLength 3.47004175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32334C7C-DAD1-C84F-DB8B-CED7ADBC510E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233340
            SeekTableOffset 4294967295
            SegmentLength 1.75445830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A23F234A-4665-BC78-851F-0B0F4DD627ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 283436
            SeekTableOffset 4294967295
            SegmentLength 1.35766661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41B04A91-9378-5779-FD79-13F10E3CFC66
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 262694A8-1D09-40D7-F442-84E029F00021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 322268
            SeekTableOffset 4294967295
            SegmentLength 1.4477083683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62D04065-122D-111F-6B02-3521E5E01EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 363616
            SeekTableOffset 4294967295
            SegmentLength 1.50522911549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8842C214-43B5-AFA7-0D62-CFB69F990652
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406636
            SeekTableOffset 4294967295
            SegmentLength 1.48795831203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59E4B47E-2AAC-C029-2AB9-7EEE7AC2182B
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAAF69B-7EDA-CDBB-A463-DBF0B133CAC3
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DB49C42-2BFA-63A1-9FBB-857C42E2DBF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449124
            SeekTableOffset 4294967295
            SegmentLength 3.30304169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11DAB290-3FBB-9F0E-B3B2-EB4E795EBC88
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DFF997D-E459-553A-3C11-190766B798B3
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B65A9DC3-689E-C062-966B-D271FF14A214
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5239CBE1-10AF-14D4-2D67-634F9EAC4343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 543440
            SeekTableOffset 4294967295
            SegmentLength 1.81643748283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7E3393F-A17C-3542-F356-7AB87B9CE87A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 595360
            SeekTableOffset 4294967295
            SegmentLength 1.55481255054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1C44EF7-75BA-E9F5-5481-E5582AFC36E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 639824
            SeekTableOffset 4294967295
            SegmentLength 1.56189584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D534903-37A1-0A9A-BC68-BB30EC52DED8
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A974A99-E308-1ED7-FB38-E1FD50D34161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 684440
            SeekTableOffset 4294967295
            SegmentLength 1.49597918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC30A1FD-B4DC-22B3-6085-D3B22B18B00F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 727156
            SeekTableOffset 4294967295
            SegmentLength 1.71135413647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B23EBE9-459F-B4AF-A1E1-E7B7F7B64260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 776036
            SeekTableOffset 4294967295
            SegmentLength 1.35931253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DEF6BB0-06A6-2EA5-224E-CCBFA31D8733
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6686905D-9336-B451-F5FC-1B36D61F4BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 814868
            SeekTableOffset 4294967295
            SegmentLength 1.59887504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80016AA7-CCF9-4A53-B55D-418E4596AEE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 860548
            SeekTableOffset 4294967295
            SegmentLength 1.56749999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296EB796-A145-9FD5-F0B7-5B12EB369ECE
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D93043FB-8643-A0D8-F0C8-A53658F67952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 905316
            SeekTableOffset 4294967295
            SegmentLength 1.31379163265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33695B42-E22F-C1A9-F574-E45F5B117CBF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D45070C6-802E-B7F6-37E2-683941E0B776
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC7A71C0-AA44-4A7B-8A3A-7E6B4E5989CA
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2C24156-FDC8-9B0D-94C4-16DD148F2AEB
    $::DataContainer
    Subtitles *nullArray*
