Partition 39117D50-4FBD-11E0-BFBA-EC5B7B428056
        member(72) 2AEA6E5C-E6D5-DE6B-7A41-BB958155B7AB
        member(73) 233265CA-568A-BB97-9837-78D095A3E4CC
        member(74) 7220954C-3612-B8A5-1F1E-68A0A86BCEFA
        member(75) 55E42147-6826-BA15-1571-EEA4CE6089C0
        member(76) 2AE23CB7-1214-EFDD-7D8A-B40012C6C42F
        member(77) 696AB74B-FA89-372F-0B65-FB21B19B8417
        member(78) 6945FE66-A255-0F6F-5265-4E512E8023B7
        member(79) 1024E2B6-F343-F45D-96CE-EA1AA5C8501D
        member(80) C86BC35A-2006-8616-4896-FBE7D4B1153C
        member(81) AA4CA470-6C84-0D4E-6BEA-FDD618724578
        member(82) 71AAA677-153B-E507-21AA-310DD77AB072
        member(83) E88C9B0E-84B5-A92F-350C-F6D6C3071D5B
        member(84) 85C1EBF5-8C7B-06E5-F221-80BBC8DF126C
        member(85) 61D7933D-44B4-A932-5050-77248CD5849F
        member(86) E760C598-1BAC-E786-23DD-F05613DF561E
        member(87) 5EC9A8AF-5642-21DD-3493-7765DAD5913E
        member(88) AACC1603-0C1B-F923-6336-3821587AEED8
        member(89) EF86BFEB-EDA8-3B96-FC3C-E587E72C45FE
        member(90) A16B6B54-B498-4826-469E-CF44085595C3
        member(91) A2BE796A-2BAE-F924-371F-16B86654FA08
        member(92) FA6DE488-38CF-AE01-D4F2-A811A6145900
        member(93) D757BB51-E6ED-851F-CDDB-6025B3BF64DB
        member(94) 67FDB44A-3F2F-D903-C8D6-ABA8784ED8C2
        member(95) 9B66507A-63BE-D24C-1917-F93B0A2143C8
        member(96) B57E4800-1B69-2ADD-3461-BF021D6B77E4
        member(97) 9C658B83-C749-5B33-A7C6-95BE9DF5FDBF
        member(98) 6E0E3FC9-F9BA-65EF-987D-2373EC4B6AB1
        member(99) 85B09D49-F6AF-048B-9657-95FD8B166581
        member(100) 22146F53-327D-74E5-2588-2ED94663C2C5
        member(101) 04CC59E4-C215-A1CF-79D0-0A6543737B6D
        member(102) FD956FAF-642D-AC0A-68F1-929D08407D91
        member(103) F3C87D46-3867-304C-5512-7F92906F2F47
        member(104) 13D812C1-9686-8B6A-9BFA-9CC8285552A9
        member(105) 624856A9-AD44-6E1F-867C-82D9B90B2359
        member(106) DB7C80C4-9046-F6F3-BC9E-D7B09044582C
        member(107) 7DAD889C-BB8A-A16B-44A0-ED76DD3753C3
        member(108) F82B7262-71AC-DF39-A5BB-6D8100BFC926
        member(109) CE7E7C84-B095-CAC4-8039-A38D175FCBB3
        member(110) 78408D07-B401-6798-9C6A-7E6EBD50358E
        member(111) EF4B4C97-ECD2-031B-DA07-4BDEF9E0CC2B
        member(112) ACD05AE1-80C8-37D8-690C-41B9639A01C8
        member(113) C210BA67-4702-A769-6179-130246E8D526
        member(114) 45CF7C6D-3D8F-3B63-5A30-E63A28AA7840
        member(115) 9D91D380-5631-9884-B763-AAFAF899CCEB
        member(116) 2AB9F07B-F50A-B170-E684-A8905653D7EC
        member(117) 6B4433A9-46E2-714A-4FB8-CDAF1CEE866F
        member(118) 7515389C-840B-B1BD-7BD4-9A937FEF3294
        member(119) 67B0F81D-C34B-FAD7-331F-C6C370CC789B
        member(120) 08448417-BD69-8E52-3C4C-BFEDFC7C3544
        member(121) 9A50DE91-9606-A108-5B35-8B3C1B103D3D
        member(122) E9B9793D-95AD-2149-E61A-1290FB0F16FA
        member(123) 67E548EA-341B-A53E-934B-B3156F256736
        member(124) 43C4F95E-3E9E-AEA2-4D57-1603B68642F7
        member(125) 042BC0BF-5D08-F20C-ACA7-8465A719ADBD
        member(126) F63266F9-03E2-395B-1325-2249FD3B3591
        member(127) 60136E6E-05AD-3F46-4741-4D0A40A0BE5D
        member(128) 68AEFFDE-02DF-A9E6-7C62-2B8418C2E316
        member(129) D481BD00-3731-56BB-7D4F-C79FFB4A0B77
        member(130) 36CFE84E-172E-FF9A-2C49-8DEDD206322D
        member(131) 650218E2-B3C0-9149-D506-1FD9DF3C1840
        member(132) B1FCB57D-3346-4591-6ADD-FDEF20F36138
        member(133) C09BCBB0-1C50-2710-C195-B44D417B2C10
        member(134) D65FA59A-B398-0754-AD88-4E2EA79B1605
        member(135) 5AC1A7C6-29A0-EDDD-A84F-FED8FC5F67DD
        member(136) 9082C82D-35FD-6985-8D1F-8A66E1F35E32
        member(137) A372B482-3142-9A74-9AA0-CCEE47B43470
        member(138) C87C0A0B-DD0B-04A0-F611-62F3DBE8EB63
        member(139) B644CE8E-E496-EE7F-8F1B-0C33E5C8579F
        member(140) E9BCF774-FBD9-C0AB-9AD6-555B53CA5818
        member(141) B2D73E7B-367C-9FC4-291C-DBE9773C65B5
        member(142) 35503CEB-E59D-4A31-2C1C-8CB8781799C6
        member(143) 81748CE3-9AFF-3B00-89B6-1EF00FF223B8
        member(144) AAB564AE-2BAC-4272-C029-C5CD9656203A
        member(145) 9EA9F062-B800-FB41-0D12-563DCEF61E8F
        member(146) 0277F36C-978B-9480-6ED4-4E3C385FBB57
        member(147) E558E972-94CE-53E2-BD69-87E45ADF6281
        member(148) EA13519E-9836-047F-8A5F-026088351961
        member(149) 6827EFF5-7F0B-2156-D5C7-27784F5672B3
        member(150) 77ED7AC5-C476-05FC-18DA-52C35FEF454F
        member(151) 26E23410-862B-F71C-FBED-B06B095E5412
        member(152) D2E9717D-6EB6-5046-5C1F-8F4E03DA2135
        member(153) 0CE83128-8D9F-F3F3-E4FB-D84CBE694716
        member(154) B3EFB7DF-83C0-8FDA-FF5B-01F2914C087B
        member(155) 3A5CA01E-8D8E-873E-67EC-E14201000941
        member(156) BE07249E-365C-3C58-9E22-340FEF5BFFB7
        member(157) 6B6E0C86-E416-1826-D6C6-38A6E97DC985
        member(158) 3088CCAC-2106-C714-57C8-5873F5937287
        member(159) FCEC676F-1626-79C0-4D91-D711FAA65529
        member(160) 3893F3CC-7F36-B240-36E5-6090D36E154D
        member(161) 9CBC141E-7BB2-7240-14AB-5583E3B10F7F
        member(162) B1C869E8-F541-CDA4-175F-164F837AD055
        member(163) 5080FD0A-A7C6-9EBE-0042-FA05BFD27A02
        member(164) DECA2F1E-4C17-03F7-C7DA-905E594A7564
        member(165) 2DD121BB-42C1-3DCC-444F-C0D4723A1420
        member(166) 6BE28083-B9E0-A8E6-FB13-D73FFD764B2A
        member(167) 8228A18D-9D78-BF31-A567-F9B652679C5E
        member(168) 6FD050EA-EC80-7F2C-14D3-1216CDAD9A72
        member(169) AE0964AE-4667-BA44-51D7-C46CC3F0D46A
        member(170) B4004D9F-456B-E833-91BA-426C3308F142
        member(171) 016AD54D-C5DD-C46F-9739-2EAE664CD1A2
        member(172) CBFCFB3A-F4D8-8A6E-AF30-326B3C7A2970
        member(173) 0AFFEF61-095D-F432-F04C-47FD89EC69DC
        member(174) EB90740E-2EDE-6768-A5C9-BE3036D65632
        member(175) D836965B-F480-3520-1B66-15FDE7F6EE40
        member(176) 7275CB9C-20B7-3E94-D921-440F246002BA
        member(177) 42935EE4-6C4C-1AE2-5F20-5D19EA868514
        member(178) 2462483F-7845-13E5-9DC8-383289EA6498
        member(179) 14C13313-E1F0-9C38-717C-5E2D786263CA
        member(180) 1AAFF9BB-2728-6E34-F9D6-67B4292EE04B
        member(181) 81884A12-62B7-C542-B947-B8DFD0928AB3
        member(182) 41D4460F-89B4-4557-298B-FCD34F715A8C
        member(183) A05F534C-DFB3-A9B4-E2B1-16FB9D6BAE6A
        member(184) 9DF71CE3-9014-98B3-8019-A461707E0CA4
        member(185) C8E449E0-E691-DDA9-FE63-F619BADAACFF
        member(186) 39089DD0-6F0B-FAF9-5F88-11452F5CC2A2
        member(187) BD9F99F5-3FF1-6FAC-0A2E-C89E30F38430
        member(188) E65CDF5B-EB65-0F66-26DC-8B0E267B6CCD
        member(189) 453D5CAB-D9F5-8586-4AF0-C01CCE77CA4D
        member(190) 42D6377E-602E-E6D8-A36B-64F13A6A5F6A
        member(191) AC2DF025-1C83-062B-8DCF-80FFE17FAE76
        member(192) AF7D44AA-C31B-CB82-BFBD-775F7CC580DB
        member(193) 164380E8-D119-AD5E-D977-803F8D7BB906
        member(194) 3EBAE298-33EA-026F-B2F3-C6A495F29A6E
        member(195) 37F3E36B-8737-109E-022E-4DAF0F6FFC48
        member(196) A058CE9E-3CAB-EB7F-94F1-DAFD438D86A8
        member(197) 57B1EA66-6202-A4B3-0030-D288013DE60D
        member(198) F203CD0B-C865-9DE6-BEBB-BB0257A468F2
        member(199) CD50FD29-C769-5016-2CE7-BC1DC0A056D6
        member(200) 65B02633-2EBB-76A2-78BF-BCD0B1941B92
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 33
            VariationCount 24
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 81
            VariationCount 24
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 57
            VariationCount 24
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 177
            VariationCount 24
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 129
            VariationCount 24
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 153
            VariationCount 24
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 105
            VariationCount 24
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 33
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 19E4DFA5-E9B9-9B92-C2BF-28452D46F85E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.42989587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AAA7782-18E5-3553-07D1-6748D845362D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 69424
            SeekTableOffset 4294967295
            SegmentLength 1.7918125391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EE1D34D-46D3-B188-E7B4-705F2D9EEA28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 120584
            SeekTableOffset 4294967295
            SegmentLength 2.09441661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E0735E3-1850-9C60-0530-976F33A2F7C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180424
            SeekTableOffset 4294967295
            SegmentLength 1.4310208559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67408CCD-BAA6-74A4-52BB-19CFE52DD911
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 221316
            SeekTableOffset 4294967295
            SegmentLength 1.82162499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D4B758A-EEEB-E50D-2DAD-DBE3B80F8E4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 273388
            SeekTableOffset 4294967295
            SegmentLength 2.20643758774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C19A03C-936D-359F-2006-C61F41FA9F04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336420
            SeekTableOffset 4294967295
            SegmentLength 2.44231247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F6CD4AB-56D2-B805-1510-D34590671C11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406156
            SeekTableOffset 4294967295
            SegmentLength 1.97493755817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6EB47CA-25A2-37B9-967D-89A2C8636142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 462568
            SeekTableOffset 4294967295
            SegmentLength 2.29864573479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E5C847A-D547-E3A7-33E3-63087F08CC18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 528192
            SeekTableOffset 4294967295
            SegmentLength 2.30795836449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC4D6F54-BDCE-D8C9-A6B2-6076D25CF0C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 594120
            SeekTableOffset 4294967295
            SegmentLength 2.61199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69A32FB6-955B-ACFB-285F-A088CCBDEEB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 668720
            SeekTableOffset 4294967295
            SegmentLength 2.74662494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 812A2326-02A4-6194-650C-AD7261467403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 747128
            SeekTableOffset 4294967295
            SegmentLength 2.48583340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C524B4E3-F282-7799-FA2C-4142D7068F6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 818156
            SeekTableOffset 4294967295
            SegmentLength 2.87512493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C957C65A-B59F-C569-EBC7-C4C0283454DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 900296
            SeekTableOffset 4294967295
            SegmentLength 2.83479166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF9DB190-5569-8428-9DFF-C310ACE3404A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 981288
            SeekTableOffset 4294967295
            SegmentLength 3.37856245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9DFC198-51F0-93B1-8B80-8D1B1D001C60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1077732
            SeekTableOffset 4294967295
            SegmentLength 2.05627083778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78388185-FFB6-B4DC-34DD-2B0701150945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1136508
            SeekTableOffset 4294967295
            SegmentLength 2.75589585304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCB89AB2-CE17-C373-4DD7-1A6054885FAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1215220
            SeekTableOffset 4294967295
            SegmentLength 2.94050002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3769426-0687-7FC0-8C9D-132F1A4D5A28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1299184
            SeekTableOffset 4294967295
            SegmentLength 1.74156248569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C71FE402-1871-7763-C267-6B8B113E2CFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1348976
            SeekTableOffset 4294967295
            SegmentLength 2.3484582901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F5AEB03-65E8-6844-58CB-650A39DDD6D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1416044
            SeekTableOffset 4294967295
            SegmentLength 2.49127078056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2BBD088-4C91-1627-12DC-E80790C8EE8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1487224
            SeekTableOffset 4294967295
            SegmentLength 3.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DA248FB-E074-4CD8-AA08-839AB375C535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1588312
            SeekTableOffset 4294967295
            SegmentLength 1.89247918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFB574EC-9F08-37EE-1742-BEC34461E91D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1642368
            SeekTableOffset 4294967295
            SegmentLength 2.27908325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFFD04AE-A714-58C5-F4AB-8E14439B2A2E
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9082EFB4-D0A8-6225-7A21-53AD41F51409
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1707460
            SeekTableOffset 4294967295
            SegmentLength 1.43272912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E71BF83-DBA3-4B23-4BE1-CB5B6141A054
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1748428
            SeekTableOffset 4294967295
            SegmentLength 2.46637511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A760153C-34A7-7385-A975-4FE95385E7D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1818848
            SeekTableOffset 4294967295
            SegmentLength 2.43987488747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1A97141-609F-2482-B1D7-1D96416D90C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1888508
            SeekTableOffset 4294967295
            SegmentLength 2.7538125515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74AB679F-1EE2-1FB6-C55C-44CD9DBB5F99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1967144
            SeekTableOffset 4294967295
            SegmentLength 2.54354166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09D20154-75EE-C384-8158-F208C9BB1D74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
