Partition 1D96C75B-3086-11E0-A20F-B2780ACF018F
        member(81) AA94EFEF-7B85-84A3-6896-0A72B2DD544D
        member(82) 548DD19E-D120-A1BB-440D-C160C37723AD
        member(83) A679D115-2BAB-7F75-7406-7C8B4AD40C73
        member(84) 7A932748-5D85-8F46-F246-DFD62BAD3331
        member(85) 12EDDD54-FB1E-3DB5-7C15-2EC35D444BD4
        member(86) 69DE7EEA-7FC7-1C95-560C-A5524449392B
        member(87) 1EBCD685-1FE7-A297-9D06-AA053D5E724F
        member(88) 8E4AC7EA-7D1C-A4BA-0860-B909D754C5CD
        member(89) B4C98DAF-78A0-FA7E-6853-CC9992CCF791
        member(90) B774785E-BCFE-F58C-61FD-81502C59D087
        member(91) 7F15C65A-8551-DB3B-754E-031866B40258
        member(92) D365B20F-B202-E2A0-8F74-D73EF8B0D563
        member(93) 073B34E0-281F-91AC-9CE0-C8E2A07C2E86
        member(94) B6624FFC-543F-04C8-7592-CED847D7F6FB
        member(95) A5874DE3-D691-EE5C-6760-957A0CCA07E2
        member(96) DCAE456F-534B-59D7-CD38-7E78477C120F
        member(97) 04D6FAED-AE1C-343C-684E-DAE90458E31A
        member(98) ABCB7034-9067-0F21-9776-3F7389818000
        member(99) 3FFEAB5B-BEB9-F8F8-C617-8E3CD8F75F64
        member(100) 38403A27-4F3D-9545-43E5-8A760FFCB3B1
        member(101) 81CBC166-3DDF-F388-C534-C72B6B89CF0A
        member(102) 45684340-EA7E-945E-DC4A-1BF7A4606637
        member(103) CA52D8C5-A2A6-10C2-E956-A141EF0E4093
        member(104) 6B22521D-F351-F2C9-ACE5-146E92D3EFC4
        member(105) 92E69F08-C3D2-BD67-A18F-E02BC5F3C4B1
        member(106) 8FD916E0-BD00-5D90-C0DE-CFAA2B2BBE2D
        member(107) F0306507-16E8-A854-50F2-411067C86F8C
        member(108) 615B3569-C6EE-0A26-C010-FC5792D0574E
        member(109) 65BDC81F-1299-BEDB-62BC-97056CBA7D4D
        member(110) ACAB4F83-85A7-7E9A-460B-6C74D358582D
        member(111) 6FB833DF-0DC1-A65B-83FC-A79330A77C74
        member(112) B76C8A9C-1D0F-1C15-55F1-DD459D84CEC8
        member(113) 2EE9EEC4-974F-6FEC-D9FE-66BFF6AD2178
        member(114) 845CD39F-ECB5-EB3E-5594-5CB73F6DCFA9
        member(115) 38F37D0F-A7C4-42BC-BCBC-D829715FC771
        member(116) 82116F2B-E47C-A3A2-8D83-BA8C85F7169B
        member(117) 83FFD539-8DAC-C102-F248-57F49F167A06
        member(118) CAC94C58-3397-8EA1-8624-D870EA7FB5B3
        member(119) 44869A8B-ABC4-7689-8BA3-932F08845AF5
        member(120) EF6C337F-6B76-3FB9-2621-FF98C659FFF7
        member(121) 24B818D5-9BA5-3AD4-DAC2-848F5C972567
        member(122) 7F4A0F9B-0D8C-CECE-E9A8-C44DCE05E743
        member(123) C6EE48CD-9B0F-838E-17DD-230E6DE10878
        member(124) D7D02AF7-1577-0157-89C0-E64A3918E498
        member(125) 490001CD-BC3F-8DF8-622C-93482C8C8E2F
        member(126) 68FDFD87-6772-6F8B-3EA6-DA38DEEB4033
        member(127) E1D43766-3DBC-F4BB-2162-67A336E97ED5
        member(128) 6401C329-DE3E-9439-CBCC-2FBE378D6B36
        member(129) BCA6BF6B-DCAE-625A-07B4-450FAD734335
        member(130) 19F49B62-B830-1215-B130-24E5BB641452
        member(131) 0E82F94B-FBF6-363E-9772-7A3A29758417
        member(132) 6CF4A385-1C30-ABC7-DC1F-215D3ED502D3
        member(133) 961838FB-81C3-1A5C-A941-38B7C8608B63
        member(134) CD99DAA1-D20F-F54F-C4BC-BB71F0A1AD9F
        member(135) 9064CC82-F3D6-8AE4-1CEC-5E4D9DA490F4
        member(136) 21AB92D9-4608-A755-DA77-5CABFA048FB6
        member(137) 2F3D5977-D095-F220-F328-879519C07311
        member(138) 5DD565FA-92E1-88F0-5CC6-AB50BA2E816C
        member(139) 2AF75F95-D1BA-34B4-1B6C-C07621BFECAA
        member(140) 73FF0C37-8747-9BEF-B6AF-0A3074C8B60A
        member(141) 7CB5F66F-5F3D-972F-EDAA-EE22E71475A3
        member(142) 8B7E9AB2-6B37-D232-8C9B-A3076AC1D0AF
        member(143) 8CB234B6-0813-652E-6472-756F4AA24CD2
        member(144) 7FECA2B9-5D1F-658E-A74E-682ACFD1B431
        member(145) F617F9C6-91E4-0420-0DCB-D0613DA2E3A9
        member(146) D7975DB2-E070-538C-7C8A-D964B0DA1CEA
        member(147) 81591865-0044-A5D3-B31E-313C1C789018
        member(148) 6AB20232-D16D-FADE-BD56-D508BCC6E480
        member(149) 66A190CE-F9C0-8196-DDC0-4BB096CECF29
        member(150) 930D1F5A-530E-0F04-F009-A030AB07DEEC
        member(151) 35A095EA-1C46-C5C5-4E3A-D5205B3508AB
        member(152) 5E8BD3C3-7F05-4FAA-1426-60AC457A05E2
        member(153) F3A81E2E-AC70-A5ED-6648-2BA0D129F4C9
        member(154) 866E6549-09E3-7F6D-3E1E-7F2F8431CA0B
        member(155) C874FC91-EE73-C530-0BA7-EA2C40BA8917
        member(156) D5D1F8CB-42D0-3E15-FA1A-B14C5E4C0CA7
        member(157) 53CB2546-E13C-E04D-63CD-55129F9E9522
        member(158) CA9BAFE1-BE47-D741-9AB6-862C877801E5
        member(159) D59D34B3-879E-C5E6-C435-0F5B248536A8
        member(160) 8A28C155-3112-9577-9806-A9A8C33F7888
        member(161) 3E1BAE75-B629-E94A-56DC-9BB4D66FC7ED
        member(162) D1348128-7207-5725-0880-EF961A084C1A
        member(163) 8AB9632C-B517-1B94-61BA-0D751CB6E86D
        member(164) 68C62F36-7A50-93AB-6D89-23C533F0960F
        member(165) A6437092-535D-8446-9B31-24A251A9C38A
        member(166) 8B16ACA0-5489-EC03-C2B8-FA13B8ED46A6
        member(167) EFB981FE-95C1-FA07-C592-99E3B715E799
        member(168) 28BDE535-8F6A-7DEC-728D-2A1DE88C1A97
        member(169) C7F8ADC8-43BD-973E-891B-0C30AE454A10
        member(170) 105BFC82-8474-68FA-2E69-9A18788E5B00
        member(171) B9E146D3-9C5F-730C-2F64-3091A83151E1
        member(172) 77E777FC-0176-E19A-A735-0DEB9ED3A219
        member(173) 573F94C2-38FF-BDE3-A359-3DECCB9DB64D
        member(174) 3F4FC533-DF3B-7BB4-40EF-1B14033B4B8F
        member(175) A3D94556-1F81-67D7-DA98-C07A2E0B83C8
        member(176) 24FAC867-E6D3-7D24-CC91-FFF8C371FA3A
        member(177) 7ADDA080-09C9-F34B-23C6-C54580DD5BE9
        member(178) 298E20FE-1C17-2BEE-AFE0-9BF7137A43C7
        member(179) C9C55064-463E-D0A6-7142-4F2A94BEC515
        member(180) 4BDFE14A-6DD9-DBA8-AD6C-1ED50C0505D7
        member(181) A574437D-1E7D-5C4D-41AF-D0E0A9816D52
        member(182) 53BE5CFA-1E5F-BA87-16A5-5E4894B9A5A1
        member(183) D8A871C1-069F-F899-ED36-5E27A1895780
        member(184) B10641ED-95DD-E8E1-3410-E48E719E9915
        member(185) 050D586D-F5C4-0582-FD29-14283267070E
        member(186) AB54FD59-50F4-9B40-341B-4C06BBA11979
        member(187) FC51FE65-D0DF-27F2-7E5C-1AEE77E6D29B
        member(188) 90EB3907-967F-7F09-12EE-070D26145D8B
        member(189) 2CCB4A21-9B37-32E6-1E9A-F8FE496D7587
        member(190) 4B89163C-5BB4-F8E4-139D-F79C9E8F36DF
        member(191) 0D34E5CC-9AD8-AC57-1C67-2E5B7FEBE321
        member(192) 988FAA83-27DC-6F05-A7A8-9A7E7813AE94
        member(193) 9FEB1FE0-68BB-E0D8-B949-2CE05E66FA0E
        member(194) 40D4D9F6-BFFC-FB2B-51D6-900FB48C864C
        member(195) 0A270A41-F7FE-9EFC-254F-CCBEB92992E2
        member(196) A69CD31F-DF67-AC22-80C5-F3CC07BB523B
        member(197) A97A14AB-A7FE-B472-F469-708079E94110
        member(198) 4BCA6C13-A4F9-D271-B70C-CDF3A625D1B8
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 59
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 99
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 79
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 179
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 139
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 159
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 119
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 59
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 09706DDE-DDC3-5E9C-28D8-D8757E948B2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.49554169178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 683F7148-9ACE-94F7-A416-CADCEB69B8B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 42716
            SeekTableOffset 4294967295
            SegmentLength 1.62737500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB2CF14A-A89A-6FBE-7688-AF4C507696E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 89240
            SeekTableOffset 4294967295
            SegmentLength 1.2452917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B77EABEE-DB72-07D8-C37B-7E5FABAF5EC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124804
            SeekTableOffset 4294967295
            SegmentLength 2.2100417614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8252361-F738-9A51-FB7B-1177213E17A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 187912
            SeekTableOffset 4294967295
            SegmentLength 1.57972919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03D2E779-2FBE-4C97-3661-1D9C827FC71A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233060
            SeekTableOffset 4294967295
            SegmentLength 2.10056257248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B15A4B2A-0825-1DCA-B2DC-8663230E08ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293052
            SeekTableOffset 4294967295
            SegmentLength 2.14660406113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B7BF9FA-23C4-7126-6863-BBF9477C887D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 354336
            SeekTableOffset 4294967295
            SegmentLength 3.57506251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B910CED6-C7FD-A7AB-0C05-AFA1B55ECBEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 456412
            SeekTableOffset 4294967295
            SegmentLength 1.16637504101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3A48A1D-4D82-A4A4-C3B5-CEFF51D10F6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 489764
            SeekTableOffset 4294967295
            SegmentLength 2.88597917557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94476709-1B99-E932-17D3-344122D33190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 572208
            SeekTableOffset 4294967295
            SegmentLength 2.11183333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86F01B4E-CC14-2843-EF88-D643C36EC36A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632504
            SeekTableOffset 4294967295
            SegmentLength 1.43733334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 549DF3EE-C23B-6536-5806-657292EE4E14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 673548
            SeekTableOffset 4294967295
            SegmentLength 2.12677073479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF143334-41D9-323A-9289-B4D5781185A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 734300
            SeekTableOffset 4294967295
            SegmentLength 2.45852088928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 784D2520-8DE7-F8EF-E8D5-68A7E78BB74F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 804492
            SeekTableOffset 4294967295
            SegmentLength 3.35652089119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D9F5EA5-68D5-C62E-2BB0-13A2CDAE36B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 900328
            SeekTableOffset 4294967295
            SegmentLength 1.61662495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A7FCF79-FEEC-C24F-A328-7FA144E81B07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 946540
            SeekTableOffset 4294967295
            SegmentLength 1.73114585876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9608187-9424-59E2-20E2-A4C2FA1B415D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 996028
            SeekTableOffset 4294967295
            SegmentLength 1.60968744755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E785811B-955C-77B9-1308-00022C1009FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1042012
            SeekTableOffset 4294967295
            SegmentLength 2.42343759537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4729FF1E-7FB1-A3C4-6BEA-E56331D0CEE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111208
            SeekTableOffset 4294967295
            SegmentLength 2.08427071571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343420E1-74BB-AA0A-3222-BDF4EF7ED2E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1170744
            SeekTableOffset 4294967295
            SegmentLength 1.78039586544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82AD9CB0-DA16-930A-4734-B71EA75BE943
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1221600
            SeekTableOffset 4294967295
            SegmentLength 1.51604163647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72DD9A3C-6841-EF79-055F-E355E834F6D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1264924
            SeekTableOffset 4294967295
            SegmentLength 1.17160415649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 586918FB-1D12-3951-B6DB-09556A5139F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1298428
            SeekTableOffset 4294967295
            SegmentLength 1.25224995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11AA494B-FB0D-BC9B-22E8-C3A804411CC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1334220
            SeekTableOffset 4294967295
            SegmentLength 2.14589571953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D92A861F-0A1C-D596-D91E-1EAA0BE33F84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1395504
            SeekTableOffset 4294967295
            SegmentLength 2.52720832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F69447B2-E54A-0B4B-DDAA-702B0510E7A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1467672
            SeekTableOffset 4294967295
            SegmentLength 1.22508335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27508F37-6B27-DD44-AF58-531B4926D592
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1502704
            SeekTableOffset 4294967295
            SegmentLength 2.25252079964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85385111-4E4B-1488-E786-2B8D0BF0130A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1567036
            SeekTableOffset 4294967295
            SegmentLength 1.8552082777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C8A74C-F7B3-5587-8DD2-B3C98529D5D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1620028
            SeekTableOffset 4294967295
            SegmentLength 2.24570822716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BAFB7FF-8B23-F1EB-3710-F028948A09E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1684208
            SeekTableOffset 4294967295
            SegmentLength 1.66849994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AB7EEAF-30A0-7DAD-F2C5-BA4FFEFB894B
    $::DataContainer
