Partition 511C6A65-F526-4A5F-AC85-D607503AD983
			member(197) 94
			member(198) 94
			member(199) 94
			member(200) 94
			member(201) 94
			member(202) 107
			member(203) 147
			member(204) 349
			member(205) 806
			member(206) 1289
			member(207) 1719
			member(208) 2001
			member(209) 2216
			member(210) 2351
			member(211) 1934
			member(212) 1074
			member(213) 591
			member(214) 591
			member(215) 953
			member(216) 1679
			member(217) 1921
			member(218) 1934
			member(219) 1934
			member(220) 1921
			member(221) 1921
			member(222) 1921
			member(223) 1921
			member(224) 1921
			member(225) 1921
			member(226) 1921
			member(227) 1934
			member(228) 1934
			member(229) 1934
			member(230) 1934
			member(231) 1934
			member(232) 1934
			member(233) 1934
			member(234) 3385
			member(235) 7054
			member(236) 9727
			member(237) 10762
			member(238) 10419
			member(239) 14322
			member(240) 24346
			member(241) 27772
			member(242) 28343
			member(243) 28222
			member(244) 28222
			member(245) 29216
			member(246) 31615
			member(247) 38817
			member(248) 47416
			member(249) 48927
			member(250) 50990
			member(251) 54691
			member(252) 56465
			member(253) 55699
			member(254) 55101
			member(255) 54235
			member(256) 94
			member(257) 94
			member(258) 94
			member(259) 94
			member(260) 94
			member(261) 94
			member(262) 94
			member(263) 94
			member(264) 107
			member(265) 120
			member(266) 188
			member(267) 362
			member(268) 846
			member(269) 1719
			member(270) 2499
			member(271) 3117
			member(272) 3426
			member(273) 3587
			member(274) 3708
			member(275) 3735
			member(276) 3157
			member(277) 2324
			member(278) 2243
			member(279) 2364
			member(280) 2015
			member(281) 1934
			member(282) 1934
			member(283) 1934
			member(284) 1934
			member(285) 1921
			member(286) 1921
			member(287) 1921
			member(288) 1921
			member(289) 1921
			member(290) 1934
			member(291) 1934
			member(292) 1934
			member(293) 1934
			member(294) 1934
			member(295) 1934
			member(296) 1934
			member(297) 1934
			member(298) 2593
			member(299) 5602
			member(300) 9136
			member(301) 10762
			member(302) 10587
			member(303) 10614
			member(304) 21242
			member(305) 24803
			member(306) 28222
			member(307) 28162
			member(308) 28115
			member(309) 28054
			member(310) 29075
			member(311) 36270
			member(312) 43848
			member(313) 44910
			member(314) 46287
			member(315) 50170
			member(316) 56882
			member(317) 57103
			member(318) 57379
			member(319) 56203
			member(320) 94
			member(321) 94
			member(322) 94
			member(323) 94
			member(324) 94
			member(325) 94
			member(326) 107
			member(327) 107
			member(328) 147
			member(329) 268
			member(330) 510
			member(331) 940
			member(332) 1692
			member(333) 2727
			member(334) 3412
			member(335) 3762
			member(336) 3829
			member(337) 3829
			member(338) 3829
			member(339) 3842
			member(340) 4030
			member(341) 3950
			member(342) 3950
			member(343) 3762
			member(344) 3009
			member(345) 2015
			member(346) 1934
			member(347) 1934
			member(348) 1934
			member(349) 1934
			member(350) 1934
			member(351) 1934
			member(352) 1934
			member(353) 1934
			member(354) 1934
			member(355) 1934
			member(356) 1934
			member(357) 1934
			member(358) 1934
			member(359) 1934
			member(360) 1934
			member(361) 1934
			member(362) 2646
			member(363) 5307
			member(364) 8706
			member(365) 10748
			member(366) 10533
			member(367) 10574
			member(368) 21067
			member(369) 24641
			member(370) 28162
			member(371) 28236
			member(372) 28148
			member(373) 28101
			member(374) 28451
			member(375) 32985
			member(376) 39368
			member(377) 42854
			member(378) 44702
			member(379) 48900
			member(380) 54577
			member(381) 55572
			member(382) 57600
			member(383) 58669
			member(384) 107
			member(385) 94
			member(386) 94
			member(387) 107
			member(388) 107
			member(389) 120
			member(390) 174
			member(391) 268
			member(392) 443
			member(393) 833
			member(394) 1370
			member(395) 1988
			member(396) 2754
			member(397) 3466
			member(398) 3762
			member(399) 3829
			member(400) 3829
			member(401) 3829
			member(402) 3829
			member(403) 8249
			member(404) 8290
			member(405) 6906
			member(406) 6798
			member(407) 6274
			member(408) 4138
			member(409) 2552
			member(410) 1948
			member(411) 1934
			member(412) 1934
			member(413) 1934
			member(414) 1934
			member(415) 1934
			member(416) 1934
			member(417) 1934
			member(418) 1934
			member(419) 1934
			member(420) 1934
			member(421) 1934
			member(422) 1934
			member(423) 1934
			member(424) 1934
			member(425) 1934
			member(426) 3412
			member(427) 5307
			member(428) 5817
			member(429) 10211
			member(430) 10735
			member(431) 10910
			member(432) 20463
			member(433) 25380
			member(434) 28323
			member(435) 28269
			member(436) 28269
			member(437) 28437
			member(438) 28437
			member(439) 32038
			member(440) 37446
			member(441) 41376
			member(442) 44433
			member(443) 45373
			member(444) 52864
			member(445) 55410
			member(446) 57150
			member(447) 60509
			member(448) 161
			member(449) 134
			member(450) 134
			member(451) 147
			member(452) 188
			member(453) 322
			member(454) 550
			member(455) 900
			member(456) 1383
			member(457) 2015
			member(458) 2646
			member(459) 3144
			member(460) 3547
			member(461) 3789
			member(462) 3829
			member(463) 3829
			member(464) 3829
			member(465) 3829
			member(466) 5334
			member(467) 9848
			member(468) 10950
			member(469) 9338
			member(470) 9378
			member(471) 8975
			member(472) 6785
			member(473) 4245
			member(474) 2566
			member(475) 1961
			member(476) 1934
			member(477) 1934
			member(478) 1934
			member(479) 1934
			member(480) 1934
			member(481) 1934
			member(482) 1934
			member(483) 1934
			member(484) 1934
			member(485) 1934
			member(486) 1934
			member(487) 1934
			member(488) 1934
			member(489) 1934
			member(490) 3345
			member(491) 5307
			member(492) 5414
			member(493) 10184
			member(494) 10762
			member(495) 10789
			member(496) 20557
			member(497) 26657
			member(498) 28296
			member(499) 28612
			member(500) 28128
			member(501) 29344
			member(502) 29425
			member(503) 32535
			member(504) 37003
			member(505) 41376
			member(506) 43284
			member(507) 44077
			member(508) 48323
			member(509) 52092
			member(510) 57359
			member(511) 61625
			member(512) 483
			member(513) 389
			member(514) 389
			member(515) 416
			member(516) 591
			member(517) 967
			member(518) 1491
			member(519) 2082
			member(520) 2700
			member(521) 3251
			member(522) 3587
			member(523) 3748
			member(524) 3815
			member(525) 3829
			member(526) 3829
			member(527) 3829
			member(528) 3829
			member(529) 6153
			member(530) 8384
			member(531) 11770
			member(532) 12374
			member(533) 12374
			member(534) 12401
			member(535) 11877
			member(536) 9311
			member(537) 7282
			member(538) 4151
			member(539) 2203
			member(540) 1934
			member(541) 1934
			member(542) 1934
			member(543) 1934
			member(544) 1934
			member(545) 1934
			member(546) 1934
			member(547) 1934
			member(548) 1934
			member(549) 1934
			member(550) 1934
			member(551) 1934
			member(552) 1934
			member(553) 1961
			member(554) 3627
			member(555) 5307
			member(556) 5441
			member(557) 10184
			member(558) 10762
			member(559) 10762
			member(560) 15203
			member(561) 24998
			member(562) 28296
			member(563) 28632
			member(564) 28108
			member(565) 28652
			member(566) 29089
			member(567) 33664
			member(568) 36983
			member(569) 38447
			member(570) 43197
			member(571) 44178
			member(572) 47026
			member(573) 50110
			member(574) 54409
			member(575) 59065
			member(576) 1256
			member(577) 1068
			member(578) 1068
			member(579) 1135
			member(580) 1464
			member(581) 2028
			member(582) 2646
			member(583) 3184
			member(584) 3560
			member(585) 3762
			member(586) 3815
			member(587) 3829
			member(588) 3829
			member(589) 3829
			member(590) 3829
			member(591) 3829
			member(592) 5549
			member(593) 6946
			member(594) 9566
			member(595) 12361
			member(596) 10722
			member(597) 10722
			member(598) 10722
			member(599) 12750
			member(600) 10587
			member(601) 9324
			member(602) 7389
			member(603) 3883
			member(604) 2176
			member(605) 1934
			member(606) 1934
			member(607) 1934
			member(608) 1934
			member(609) 1934
			member(610) 1934
			member(611) 1934
			member(612) 1934
			member(613) 1934
			member(614) 1934
			member(615) 1934
			member(616) 2351
			member(617) 3708
			member(618) 5132
			member(619) 5307
			member(620) 6422
			member(621) 10265
			member(622) 10762
			member(623) 10661
			member(624) 11407
			member(625) 19838
			member(626) 21618
			member(627) 28645
			member(628) 28175
			member(629) 28605
			member(630) 28572
			member(631) 30298
			member(632) 35511
			member(633) 37681
			member(634) 40704
			member(635) 44520
			member(636) 46899
			member(637) 50110
			member(638) 54409
			member(639) 55625
			member(640) 2062
			member(641) 1840
			member(642) 1840
			member(643) 1988
			member(644) 2452
			member(645) 3002
			member(646) 3453
			member(647) 3708
			member(648) 3815
			member(649) 3829
			member(650) 3829
			member(651) 3829
			member(652) 3829
			member(653) 3829
			member(654) 3829
			member(655) 3869
			member(656) 6892
			member(657) 9351
			member(658) 12361
			member(659) 16204
			member(660) 10722
			member(661) 10722
			member(662) 10722
			member(663) 14685
			member(664) 11555
			member(665) 9660
			member(666) 9203
			member(667) 6865
			member(668) 5186
			member(669) 3479
			member(670) 2552
			member(671) 2552
			member(672) 2835
			member(673) 2579
			member(674) 1934
			member(675) 1934
			member(676) 1934
			member(677) 1934
			member(678) 2042
			member(679) 3345
			member(680) 5132
			member(681) 5307
			member(682) 5307
			member(683) 5455
			member(684) 10211
			member(685) 10520
			member(686) 10547
			member(687) 10661
			member(688) 10923
			member(689) 16687
			member(690) 21491
			member(691) 28645
			member(692) 28215
			member(693) 28605
			member(694) 28572
			member(695) 30123
			member(696) 35411
			member(697) 37406
			member(698) 39354
			member(699) 42552
			member(700) 47026
			member(701) 50855
			member(702) 53637
			member(703) 54618
			member(704) 2022
			member(705) 1807
			member(706) 1807
			member(707) 2109
			member(708) 2740
			member(709) 3305
			member(710) 3634
			member(711) 3782
			member(712) 3822
			member(713) 3829
			member(714) 3829
			member(715) 3829
			member(716) 3829
			member(717) 3829
			member(718) 3829
			member(719) 3977
			member(720) 6906
			member(721) 9862
			member(722) 14161
			member(723) 16781
			member(724) 10722
			member(725) 10722
			member(726) 10722
			member(727) 16593
			member(728) 12750
			member(729) 10614
			member(730) 9472
			member(731) 9284
			member(732) 5549
			member(733) 5401
			member(734) 5401
			member(735) 5481
			member(736) 6019
			member(737) 6073
			member(738) 3950
			member(739) 2660
			member(740) 2606
			member(741) 2781
			member(742) 4151
			member(743) 5293
			member(744) 5307
			member(745) 5589
			member(746) 6986
			member(747) 10009
			member(748) 10305
			member(749) 10520
			member(750) 10547
			member(751) 10755
			member(752) 10896
			member(753) 16298
			member(754) 20805
			member(755) 28645
			member(756) 27920
			member(757) 28014
			member(758) 28383
			member(759) 29660
			member(760) 34578
			member(761) 37406
			member(762) 38078
			member(763) 41060
			member(764) 45085
			member(765) 50338
			member(766) 51769
			member(767) 53140
			member(768) 2022
			member(769) 1807
			member(770) 1807
			member(771) 2096
			member(772) 2667
			member(773) 3097
			member(774) 3352
			member(775) 3533
			member(776) 3688
			member(777) 3782
			member(778) 3829
			member(779) 3829
			member(780) 3829
			member(781) 3829
			member(782) 3829
			member(783) 3842
			member(784) 6529
			member(785) 8317
			member(786) 12885
			member(787) 16781
			member(788) 10722
			member(789) 10722
			member(790) 10722
			member(791) 16781
			member(792) 14443
			member(793) 12401
			member(794) 12401
			member(795) 9311
			member(796) 5858
			member(797) 5414
			member(798) 5414
			member(799) 5683
			member(800) 6919
			member(801) 8384
			member(802) 5589
			member(803) 5307
			member(804) 5293
			member(805) 5293
			member(806) 5307
			member(807) 5307
			member(808) 8397
			member(809) 9915
			member(810) 11944
			member(811) 12011
			member(812) 12132
			member(813) 12132
			member(814) 11192
			member(815) 10984
			member(816) 11017
			member(817) 15706
			member(818) 20805
			member(819) 28645
			member(820) 28182
			member(821) 28027
			member(822) 28027
			member(823) 28692
			member(824) 30909
			member(825) 34443
			member(826) 37151
			member(827) 40987
			member(828) 44789
			member(829) 49142
			member(830) 51514
			member(831) 52810
			member(832) 2163
			member(833) 1981
			member(834) 1981
			member(835) 2203
			member(836) 2673
			member(837) 3097
			member(838) 3278
			member(839) 3332
			member(840) 3365
			member(841) 3379
			member(842) 3547
			member(843) 3795
			member(844) 3829
			member(845) 3829
			member(846) 3829
			member(847) 3829
			member(848) 4218
			member(849) 6906
			member(850) 9391
			member(851) 13342
			member(852) 10722
			member(853) 10722
			member(854) 10722
			member(855) 16781
			member(856) 14752
			member(857) 14336
			member(858) 13422
			member(859) 9647
			member(860) 7094
			member(861) 7094
			member(862) 7107
			member(863) 7336
			member(864) 8505
			member(865) 10493
			member(866) 7161
			member(867) 5723
			member(868) 5320
			member(869) 5307
			member(870) 5307
			member(871) 7215
			member(872) 9808
			member(873) 10748
			member(874) 12347
			member(875) 12347
			member(876) 12347
			member(877) 12226
			member(878) 11487
			member(879) 11098
			member(880) 11105
			member(881) 15908
			member(882) 20805
			member(883) 28645
			member(884) 28645
			member(885) 28027
			member(886) 28027
			member(887) 28645
			member(888) 28645
			member(889) 28645
			member(890) 32972
			member(891) 39092
			member(892) 44682
			member(893) 49142
			member(894) 51722
			member(895) 53106
			member(896) 2922
			member(897) 2868
			member(898) 2888
			member(899) 3150
			member(900) 3238
			member(901) 3345
			member(902) 3325
			member(903) 3332
			member(904) 3217
			member(905) 3103
			member(906) 3103
			member(907) 3466
			member(908) 3795
			member(909) 3829
			member(910) 3829
			member(911) 3829
			member(912) 4098
			member(913) 6395
			member(914) 8115
			member(915) 11111
			member(916) 16808
			member(917) 17144
			member(918) 17158
			member(919) 17158
			member(920) 17158
			member(921) 16190
			member(922) 14417
			member(923) 11272
			member(924) 9042
			member(925) 9042
			member(926) 9042
			member(927) 9190
			member(928) 10090
			member(929) 10654
			member(930) 9875
			member(931) 9217
			member(932) 9015
			member(933) 8948
			member(934) 8948
			member(935) 9485
			member(936) 10426
			member(937) 12334
			member(938) 13127
			member(939) 13597
			member(940) 13194
			member(941) 12710
			member(942) 12683
			member(943) 13066
			member(944) 13234
			member(945) 16721
			member(946) 20805
			member(947) 26872
			member(948) 26879
			member(949) 28612
			member(950) 28504
			member(951) 28645
			member(952) 28645
			member(953) 28645
			member(954) 29331
			member(955) 36687
			member(956) 44238
			member(957) 50567
			member(958) 52884
			member(959) 54040
			member(960) 4380
			member(961) 4904
			member(962) 8431
			member(963) 10070
			member(964) 9398
			member(965) 5515
			member(966) 4138
			member(967) 3762
			member(968) 3271
			member(969) 3103
			member(970) 3103
			member(971) 3385
			member(972) 3715
			member(973) 3815
			member(974) 3829
			member(975) 3829
			member(976) 4151
			member(977) 5750
			member(978) 7161
			member(979) 10977
			member(980) 16647
			member(981) 19630
			member(982) 19845
			member(983) 19845
			member(984) 19845
			member(985) 13301
			member(986) 15559
			member(987) 12683
			member(988) 10695
			member(989) 10695
			member(990) 10990
			member(991) 11057
			member(992) 11877
			member(993) 12200
			member(994) 11676
			member(995) 11084
			member(996) 11004
			member(997) 11004
			member(998) 11004
			member(999) 11917
			member(1000) 11917
			member(1001) 14739
			member(1002) 16244
			member(1003) 16244
			member(1004) 16257
			member(1005) 16244
			member(1006) 16244
			member(1007) 16244
			member(1008) 16721
			member(1009) 18904
			member(1010) 20805
			member(1011) 24534
			member(1012) 24574
			member(1013) 28645
			member(1014) 28645
			member(1015) 28645
			member(1016) 28645
			member(1017) 28645
			member(1018) 28995
			member(1019) 36680
			member(1020) 44144
			member(1021) 51507
			member(1022) 52938
			member(1023) 55605
			member(1024) 6603
			member(1025) 10392
			member(1026) 10782
			member(1027) 11427
			member(1028) 11017
			member(1029) 10016
			member(1030) 9526
			member(1031) 7786
			member(1032) 6832
			member(1033) 4675
			member(1034) 3580
			member(1035) 3580
			member(1036) 3721
			member(1037) 3809
			member(1038) 3829
			member(1039) 3842
			member(1040) 4326
			member(1041) 5831
			member(1042) 7047
			member(1043) 10984
			member(1044) 20127
			member(1045) 20127
			member(1046) 20127
			member(1047) 20127
			member(1048) 20127
			member(1049) 16244
			member(1050) 16244
			member(1051) 14645
			member(1052) 14296
			member(1053) 13261
			member(1054) 13113
			member(1055) 13301
			member(1056) 14242
			member(1057) 13664
			member(1058) 13194
			member(1059) 12226
			member(1060) 12226
			member(1061) 12226
			member(1062) 12226
			member(1063) 12495
			member(1064) 13355
			member(1065) 16109
			member(1066) 19845
			member(1067) 19737
			member(1068) 19831
			member(1069) 19697
			member(1070) 19697
			member(1071) 19778
			member(1072) 19778
			member(1073) 19825
			member(1074) 20805
			member(1075) 22210
			member(1076) 22223
			member(1077) 28645
			member(1078) 28645
			member(1079) 28645
			member(1080) 28645
			member(1081) 28645
			member(1082) 29169
			member(1083) 36687
			member(1084) 45609
			member(1085) 48833
			member(1086) 52730
			member(1087) 55283
			member(1088) 9768
			member(1089) 11568
			member(1090) 11729
			member(1091) 12065
			member(1092) 11850
			member(1093) 11454
			member(1094) 11575
			member(1095) 12005
			member(1096) 10903
			member(1097) 10104
			member(1098) 7322
			member(1099) 4695
			member(1100) 3916
			member(1101) 3829
			member(1102) 3829
			member(1103) 3869
			member(1104) 4528
			member(1105) 6153
			member(1106) 7067
			member(1107) 10984
			member(1108) 20127
			member(1109) 20127
			member(1110) 20127
			member(1111) 20127
			member(1112) 20127
			member(1113) 16096
			member(1114) 16244
			member(1115) 16096
			member(1116) 15411
			member(1117) 15223
			member(1118) 14873
			member(1119) 14873
			member(1120) 14887
			member(1121) 14914
			member(1122) 14887
			member(1123) 14887
			member(1124) 14873
			member(1125) 14887
			member(1126) 14900
			member(1127) 15397
			member(1128) 16230
			member(1129) 14430
			member(1130) 19845
			member(1131) 19845
			member(1132) 19845
			member(1133) 19845
			member(1134) 19831
			member(1135) 19831
			member(1136) 19831
			member(1137) 19831
			member(1138) 19831
			member(1139) 20100
			member(1140) 20382
			member(1141) 28645
			member(1142) 28645
			member(1143) 28645
			member(1144) 28645
			member(1145) 28652
			member(1146) 29082
			member(1147) 35666
			member(1148) 45904
			member(1149) 47792
			member(1150) 50426
			member(1151) 55162
			member(1152) 11568
			member(1153) 11568
			member(1154) 12844
			member(1155) 14228
			member(1156) 14477
			member(1157) 13422
			member(1158) 12562
			member(1159) 12005
			member(1160) 11985
			member(1161) 11534
			member(1162) 10238
			member(1163) 8357
			member(1164) 5750
			member(1165) 4111
			member(1166) 3869
			member(1167) 3923
			member(1168) 4783
			member(1169) 6489
			member(1170) 7060
			member(1171) 10984
			member(1172) 20127
			member(1173) 20127
			member(1174) 20127
			member(1175) 20127
			member(1176) 20127
			member(1177) 16096
			member(1178) 16244
			member(1179) 16096
			member(1180) 16244
			member(1181) 16244
			member(1182) 16244
			member(1183) 15895
			member(1184) 15895
			member(1185) 16244
			member(1186) 16069
			member(1187) 16056
			member(1188) 16244
			member(1189) 16083
			member(1190) 16244
			member(1191) 16244
			member(1192) 16244
			member(1193) 13503
			member(1194) 19751
			member(1195) 19778
			member(1196) 19831
			member(1197) 19831
			member(1198) 19657
			member(1199) 19831
			member(1200) 19831
			member(1201) 19831
			member(1202) 19831
			member(1203) 20100
			member(1204) 19878
			member(1205) 20382
			member(1206) 20013
			member(1207) 19972
			member(1208) 20241
			member(1209) 20624
			member(1210) 28135
			member(1211) 36183
			member(1212) 45945
			member(1213) 47792
			member(1214) 50419
			member(1215) 55162
			member(1216) 11790
			member(1217) 14020
			member(1218) 15888
			member(1219) 17097
			member(1220) 18877
			member(1221) 20658
			member(1222) 20805
			member(1223) 17218
			member(1224) 12650
			member(1225) 11501
			member(1226) 11031
			member(1227) 10453
			member(1228) 10245
			member(1229) 7114
			member(1230) 4017
			member(1231) 4010
			member(1232) 5078
			member(1233) 6852
			member(1234) 7114
			member(1235) 10984
			member(1236) 20127
			member(1237) 20127
			member(1238) 20127
			member(1239) 20127
			member(1240) 20127
			member(1241) 19845
			member(1242) 19845
			member(1243) 19804
			member(1244) 19818
			member(1245) 19831
			member(1246) 19831
			member(1247) 19845
			member(1248) 19845
			member(1249) 19845
			member(1250) 19845
			member(1251) 19845
			member(1252) 19845
			member(1253) 19845
			member(1254) 19845
			member(1255) 19845
			member(1256) 19845
			member(1257) 19845
			member(1258) 19845
			member(1259) 19831
			member(1260) 19831
			member(1261) 19831
			member(1262) 19831
			member(1263) 19831
			member(1264) 19831
			member(1265) 19831
			member(1266) 19831
			member(1267) 20100
			member(1268) 20382
			member(1269) 20369
			member(1270) 20355
			member(1271) 20382
			member(1272) 20826
			member(1273) 21820
			member(1274) 27443
			member(1275) 39247
			member(1276) 45945
			member(1277) 47792
			member(1278) 51299
			member(1279) 56049
			member(1280) 12139
			member(1281) 17487
			member(1282) 20174
			member(1283) 21887
			member(1284) 24138
			member(1285) 27564
			member(1286) 28706
			member(1287) 23083
			member(1288) 18259
			member(1289) 13348
			member(1290) 11897
			member(1291) 11004
			member(1292) 9600
			member(1293) 9956
			member(1294) 5831
			member(1295) 5139
			member(1296) 5387
			member(1297) 6966
			member(1298) 7228
			member(1299) 10863
			member(1300) 20019
			member(1301) 20127
			member(1302) 20127
			member(1303) 20127
			member(1304) 20127
			member(1305) 20127
			member(1306) 20113
			member(1307) 19939
			member(1308) 19845
			member(1309) 19831
			member(1310) 19845
			member(1311) 19845
			member(1312) 19845
			member(1313) 19845
			member(1314) 19845
			member(1315) 19831
			member(1316) 19831
			member(1317) 19831
			member(1318) 19831
			member(1319) 19831
			member(1320) 19831
			member(1321) 19831
			member(1322) 19831
			member(1323) 19831
			member(1324) 19831
			member(1325) 19831
			member(1326) 19804
			member(1327) 19818
			member(1328) 19831
			member(1329) 19831
			member(1330) 19831
			member(1331) 19831
			member(1332) 19986
			member(1333) 19919
			member(1334) 20355
			member(1335) 20510
			member(1336) 20879
			member(1337) 22156
			member(1338) 28451
			member(1339) 39300
			member(1340) 47261
			member(1341) 48410
			member(1342) 53959
			member(1343) 57661
			member(1344) 16728
			member(1345) 21974
			member(1346) 25992
			member(1347) 28061
			member(1348) 30110
			member(1349) 32354
			member(1350) 35451
			member(1351) 28773
			member(1352) 22095
			member(1353) 18515
			member(1354) 14867
			member(1355) 11817
			member(1356) 10117
			member(1357) 10661
			member(1358) 8384
			member(1359) 6187
			member(1360) 6187
			member(1361) 7295
			member(1362) 8081
			member(1363) 10984
			member(1364) 20073
			member(1365) 20127
			member(1366) 20127
			member(1367) 20127
			member(1368) 20127
			member(1369) 20127
			member(1370) 20637
			member(1371) 20073
			member(1372) 19710
			member(1373) 19778
			member(1374) 19831
			member(1375) 19831
			member(1376) 19778
			member(1377) 19751
			member(1378) 19831
			member(1379) 19831
			member(1380) 19831
			member(1381) 19778
			member(1382) 19778
			member(1383) 19778
			member(1384) 19778
			member(1385) 19778
			member(1386) 19804
			member(1387) 19831
			member(1388) 19831
			member(1389) 19831
			member(1390) 19831
			member(1391) 19778
			member(1392) 19778
			member(1393) 19831
			member(1394) 19831
			member(1395) 19831
			member(1396) 19831
			member(1397) 19791
			member(1398) 20745
			member(1399) 21464
			member(1400) 22646
			member(1401) 26086
			member(1402) 31991
			member(1403) 40778
			member(1404) 48094
			member(1405) 50956
			member(1406) 53959
			member(1407) 57721
			member(1408) 20926
			member(1409) 25958
			member(1410) 34638
			member(1411) 37520
			member(1412) 38508
			member(1413) 39838
			member(1414) 41403
			member(1415) 37090
			member(1416) 25186
			member(1417) 21410
			member(1418) 18488
			member(1419) 14336
			member(1420) 11514
			member(1421) 11514
			member(1422) 11662
			member(1423) 10130
			member(1424) 10090
			member(1425) 10097
			member(1426) 10124
			member(1427) 10990
			member(1428) 20073
			member(1429) 20127
			member(1430) 20127
			member(1431) 20127
			member(1432) 20127
			member(1433) 20127
			member(1434) 21632
			member(1435) 20597
			member(1436) 19710
			member(1437) 19845
			member(1438) 19845
			member(1439) 19939
			member(1440) 19939
			member(1441) 19952
			member(1442) 20140
			member(1443) 19831
			member(1444) 19831
			member(1445) 19804
			member(1446) 19778
			member(1447) 19778
			member(1448) 19831
			member(1449) 19778
			member(1450) 19804
			member(1451) 19831
			member(1452) 19831
			member(1453) 19831
			member(1454) 19831
			member(1455) 19791
			member(1456) 19778
			member(1457) 19831
			member(1458) 19831
			member(1459) 19831
			member(1460) 20080
			member(1461) 19898
			member(1462) 23022
			member(1463) 23829
			member(1464) 25804
			member(1465) 32784
			member(1466) 38414
			member(1467) 45038
			member(1468) 49062
			member(1469) 52730
			member(1470) 56687
			member(1471) 57836
			member(1472) 25024
			member(1473) 32703
