Partition A2574FA9-CCD5-11E0-85DC-EBAEAB783C32
        member(84) 775DB26B-AA45-99CC-123A-61B273F4F981
        member(85) E273561A-242B-D0C8-F66C-AD2612DEBEB5
        member(86) D9F86AC8-5B1D-5E51-3975-AD0FCDB856AE
        member(87) 7EBF1D1F-3CC8-0069-584E-2408DDDB53DA
        member(88) A04C30FE-A325-9EFA-3488-DF5FF0B62281
        member(89) 008A2CED-FDF2-5E4F-D6FA-A98E77FB74A1
        member(90) 1E06A2F6-A566-D009-DAD1-F28A1857682D
        member(91) 2BD82FCE-5A1B-93B1-867A-EE2DE68BDCFC
        member(92) ED0DCBCF-24FB-0233-E609-630D775E9B72
        member(93) B5602B67-84F5-AF6B-AFFB-3E6BA7F34AE1
        member(94) 8AA99020-1A11-DC22-3590-3BC0EB7A0C96
        member(95) 66F90126-DC84-7D10-CEB1-968144B84A0E
        member(96) D1A23B0B-9DBE-7F24-0130-4B05EFDF26BB
        member(97) 08DC1EAB-B680-B981-3938-1CDCF644CFC9
        member(98) 3A17A79A-10CA-D4A3-385E-F09A3B7F980B
        member(99) 94C3A2CB-2A65-FB7B-944C-B749F4582448
        member(100) CDD9AFDE-5AE0-796D-1BFD-AE880EE377E4
        member(101) 46EF11DD-B38A-F1AE-E5F0-10B93BE35A69
        member(102) 433ED94A-06D3-BDD7-4A79-46F5F61C3E2E
        member(103) 66CF56BD-07A8-493D-DAEA-7C79665E8B4C
        member(104) 348EE44D-B003-D0E9-5256-2F615BAB0A29
        member(105) 3808FE0B-AED5-C40B-2149-BB26CB079BC1
        member(106) 3AFE7374-3ED2-3560-F2E9-34DD02019397
        member(107) 85D49849-C29D-799B-45A8-ACA6AD041E07
        member(108) F29DFF00-0E09-7EB9-412D-7C53F6B6DA52
        member(109) D3CD2C3E-EB83-C04A-56FE-B161AB93DDE5
        member(110) E86B8C75-EB1B-1FD7-E04C-319D00DA18E2
        member(111) 6457791C-E3BC-39F3-2E2E-30CA81400F82
        member(112) CA9E394D-23EE-66CF-B166-D801295D3338
        member(113) 3D13196B-BD5D-7B53-3088-15E7464FD30D
        member(114) BA19A7FC-0519-B029-B03C-264D91458D3A
        member(115) 87E706EC-3D92-6DAA-DBFA-D06FF88BE607
        member(116) FA5AAB0B-1C88-9A29-D7CD-E60199B40E77
        member(117) 95E1F3F5-76E0-183D-0799-B5C64344E859
        member(118) 4BA8E6D8-A97E-0A33-A6E5-BE46EE09F048
        member(119) 767D9B4C-2028-E2B5-FF3A-363AEC67B3E1
        member(120) E9BAC875-478B-6FFF-9336-DBE6D6D048F9
        member(121) 9E5199F9-6E31-DDB3-919C-F765ECD56BD3
        member(122) 079DFA50-DB65-BBDA-9A00-17F3172B2C04
        member(123) F3EABF6A-A39F-2E4E-39A5-393B0DBA7D27
        member(124) A8647832-77C3-E5B4-79B7-067301820004
        member(125) 5681076D-6A7C-AA93-E5AF-98C649AA4503
        member(126) A9848989-BF96-82D0-A317-F432537A7837
        member(127) DBF5B889-8131-F53F-8A21-FB113FC2630E
        member(128) 4630E6D7-A3BB-1BAC-A506-51B12933082F
        member(129) 380961DE-5F16-9657-8221-74DC9DA398A4
        member(130) 9DE42DEE-AAF1-DD02-7AD8-9E0BBF5D5587
        member(131) 027304C8-A496-1695-9232-3094C8D4F036
        member(132) 7639697A-0A36-A4FF-9D7D-47526C5C4A02
        member(133) A537B4EF-FD0A-F453-3603-591A32AE57B6
        member(134) E9A0355D-4D02-4FCF-CD6C-7B5C2BE5F414
        member(135) CA142456-CD37-4010-7D62-CF63184D8BFE
        member(136) 00FBD9FD-9610-AD6B-243C-CF4CC8BE67BE
        member(137) 0784CD68-F0BF-FAA9-F112-7A7129DCE0A5
        member(138) E7A24084-4D2C-C14F-A8DE-B4DCEFC8790B
        member(139) 7AB63C08-B88D-8AFF-EA6C-43BF24BAF735
        member(140) 781027AD-AFDE-B83D-7D56-F8B7DF191206
        member(141) 8D34550A-D96C-BEE6-6761-A99BB588EC43
        member(142) FD17E75C-C51A-D66C-0234-FF1FE6C6B03D
        member(143) 3FAAA725-389F-61DF-6075-6B82CDC53267
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 18
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 54
            VariationCount 18
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 36
            VariationCount 18
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 126
            VariationCount 18
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 90
            VariationCount 18
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 108
            VariationCount 18
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 18
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 742DE704-A2BC-28D1-2507-D47C9E9C931A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.65172922611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30097A57-8C3F-DC28-D0EF-0260215298AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 47208
            SeekTableOffset 4294967295
            SegmentLength 1.84262502193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A077107-9DDF-BAEB-7BB5-8B3194B8CD55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 99820
            SeekTableOffset 4294967295
            SegmentLength 1.47139585018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D895CD82-A3B5-895D-C19C-F8B045A248BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 141852
            SeekTableOffset 4294967295
            SegmentLength 1.23668754101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA76D720-4699-CAC5-FA87-190A126E4302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177188
            SeekTableOffset 4294967295
            SegmentLength 2.37489581108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C269EB3-EE51-D4E5-379C-60D66E8C3FF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 245016
            SeekTableOffset 4294967295
            SegmentLength 1.83175003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BF0D913-9860-9F74-99DF-1085D556B180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 297324
            SeekTableOffset 4294967295
            SegmentLength 1.84350001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6086504-13C6-698D-798C-019CEFC01700
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 350012
            SeekTableOffset 4294967295
            SegmentLength 1.5479375124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAAE0F78-C53B-D8D9-C386-AEA124FC7D8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 394248
            SeekTableOffset 4294967295
            SegmentLength 1.86391663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2899C3AC-5559-CA2F-EE6C-367A433F9B9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447468
            SeekTableOffset 4294967295
            SegmentLength 2.22654175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEB5BA63-F1CA-57AC-E622-81F825A41755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 511032
            SeekTableOffset 4294967295
            SegmentLength 2.27770829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A4E14D2-D5B6-FFAC-463E-16426D15BA7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 576124
            SeekTableOffset 4294967295
            SegmentLength 3.38783335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5872EDB9-4977-4062-0F77-D13401F533DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 672872
            SeekTableOffset 4294967295
            SegmentLength 1.88395833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1374119C-EE9C-FC5D-4858-1B2C71F2B239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 726700
            SeekTableOffset 4294967295
            SegmentLength 2.16993761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D49909B6-0A40-E917-A695-8A242566936D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 788668
            SeekTableOffset 4294967295
            SegmentLength 2.61468744278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64E65370-D880-5A10-C0FA-AE82053095C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 863344
            SeekTableOffset 4294967295
            SegmentLength 2.79862499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B32B96E-D22F-2802-8609-7BE60BD2E60B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 943272
            SeekTableOffset 4294967295
            SegmentLength 1.25293755531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFB6EF5E-FBBE-57ED-F299-942C601855A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 979064
            SeekTableOffset 4294967295
            SegmentLength 1.56622922421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E1D7571-083C-A37E-2126-587265F5F68D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.37195837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E36B47AC-0735-F42D-8B78-7F50B80B5253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 39212
            SeekTableOffset 4294967295
            SegmentLength 0.890541672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59302ADB-3DDA-1AB0-E302-432A40FFDC94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64652
            SeekTableOffset 4294967295
            SegmentLength 1.51608335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BD06896-5492-E434-BD10-767F7252E13F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107976
            SeekTableOffset 4294967295
            SegmentLength 1.42866671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0591A012-1130-4FF9-5D62-E2BBC45C10A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 148792
            SeekTableOffset 4294967295
            SegmentLength 1.31139588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCAA837A-DD8A-A8CE-0C71-B6F75E106B19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 186256
            SeekTableOffset 4294967295
            SegmentLength 1.87727081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48F08A84-B9DA-65D4-4717-23FC24C76674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239856
            SeekTableOffset 4294967295
            SegmentLength 1.3441041708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B52ED2-0775-147B-D49D-02026B3C6309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 278308
            SeekTableOffset 4294967295
            SegmentLength 1.69564580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79D2100C-DAE4-EB25-C89D-1F8F2340F1F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326732
            SeekTableOffset 4294967295
            SegmentLength 1.22112500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3178BEB-1617-8812-C79D-685BC4D720F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 361612
            SeekTableOffset 4294967295
            SegmentLength 1.91283333302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EEE169E-6D14-4AEB-88FA-214AAB2C1245
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 416276
            SeekTableOffset 4294967295
            SegmentLength 1.17212498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 507AB5A0-271D-45BD-6D6F-2A4BF2CFC2A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449780
            SeekTableOffset 4294967295
            SegmentLength 0.750979185104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25E72FE7-9B39-6999-C933-263B642AF6F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 471260
            SeekTableOffset 4294967295
            SegmentLength 1.2639374733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A2896F4-ACC9-0853-92A4-9876FCEAC98C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 507356
            SeekTableOffset 4294967295
            SegmentLength 1.24922919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9883FA8-A455-0101-6E4E-7D06662403E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 543072
            SeekTableOffset 4294967295
            SegmentLength 1.20216667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB57B528-1DBD-1DD1-E808-2BBF0A1C5726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 577412
            SeekTableOffset 4294967295
            SegmentLength 1.41010415554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5467C4AC-A376-FAF9-1ABF-0E96D0919B41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 617688
            SeekTableOffset 4294967295
            SegmentLength 1.39739584923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4E17105-4B69-F7E2-4598-F41F52A12E5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 657660
            SeekTableOffset 4294967295
            SegmentLength 1.42460417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB650FF3-6289-F802-26D3-9EDE8F98A137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.65937495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9DFA35A-A815-1987-2A9F-F5C989A728DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 47436
            SeekTableOffset 4294967295
            SegmentLength 1.24168753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3387004-350E-6A63-BDD4-B033B4D69F6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82924
            SeekTableOffset 4294967295
            SegmentLength 2.08843755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8285032-58CE-4E33-8CA4-C85F0EF250A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 142612
            SeekTableOffset 4294967295
            SegmentLength 1.50422918797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC746993-9DE7-4B5A-63E9-A636BE30AEC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 185632
            SeekTableOffset 4294967295
            SegmentLength 1.4558750391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 569EFF04-C0FB-6E8F-0C07-90069B326B47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
