Partition 916E6489-CCD5-11E0-85DC-EBAEAB783C32
        member(112) 06C63F20-7EAF-4435-B2BD-53B50828D6F0
        member(113) 1D389BA3-8374-1A23-0AD6-28B0F8AD1533
        member(114) F7511077-77B6-6184-12BF-439B14B408B8
        member(115) A09BF433-B68C-EB73-1483-42F11F1A31E0
        member(116) 34BAB3AB-1F40-0648-B5E4-D2A02E733A60
        member(117) 5218C327-19B3-A196-1FF2-2BE3F0B5EB86
        member(118) B13AB5CA-0A44-A37F-6287-7A860B255F13
        member(119) 4826BAB2-9FE5-B067-394C-5056EA732440
        member(120) B1B97CDF-942B-15C2-A3FE-5F0EBB2079E1
        member(121) 3E23504C-DC0F-D7F7-C936-DEA88B48E03F
        member(122) 91C528C8-817F-031B-05F3-0D55E0AF5EDA
        member(123) EA2FF052-A0CB-4952-A3DE-40C8491FFE63
        member(124) D60484BB-21A7-8674-CE6F-9374B0FC93B9
        member(125) FD2B0F17-1A00-7B3C-F54C-5F08C50CC4E3
        member(126) 481A6840-2248-A049-C23F-4F04471F0EE1
        member(127) AF6BC3D1-88BB-71E5-4ED2-55051DDEFA3A
        member(128) C417FBE3-F7B3-5FF6-4D9F-6F0E58CE1E5A
        member(129) 9278F4B6-4E49-FF85-1B66-3392B6482156
        member(130) C9D81314-CEE5-F2A6-0513-D73A9831DF69
        member(131) 72FC5A7D-058B-82D1-53BC-BFCBF4E9CAFC
        member(132) 5CBA2AE6-8B9D-940C-F58B-F076E1D4E695
        member(133) 3D01D37A-3769-6909-3033-D622EBA6BDB8
        member(134) 60168643-9836-629B-AD3F-61CDC85A6CC5
        member(135) E95FC394-4137-9E19-BC9F-F60EE4D88D1A
        member(136) 94797554-602F-80C6-9B9B-F01ACA3A5667
        member(137) 295EF2CF-446F-5B16-F5C7-346825CA83B3
        member(138) 3A733C02-02DB-2F0A-54C5-4059CDAA683B
        member(139) 6A148001-04F9-585A-0FD0-9EB8BD668345
        member(140) CCE7FE92-EA33-9550-2B23-74DAF180C9E0
        member(141) E0723990-E36C-E4A8-B492-350B261B5715
        member(142) 8C9AF262-D7DE-BCD1-AEBB-140D0C45DF78
        member(143) BF6AF0B1-5469-692D-A59E-FF49A206C45F
        member(144) 98AA4006-DCCA-F616-596E-6DEDF92B02EA
        member(145) 46B7DCFA-FB76-8864-BCFC-3787CEB13EE1
        member(146) 0731A46B-3EAB-9EB4-B954-64AEB43DB859
        member(147) E4B829DB-1F42-CEE1-5E65-0E58CAE9EDDC
        member(148) 5D224B06-6883-8D86-6E04-FFCC413C8E45
        member(149) C98B39E3-B53C-0FDB-1AE5-81B707B7436A
        member(150) DA6C2012-545D-BAC8-F22A-15AAFE7C496E
        member(151) D4651E5E-0D63-42D6-26EE-019F569B88A9
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 19
            VariationCount 19
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 57
            VariationCount 19
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 38
            VariationCount 19
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 133
            VariationCount 19
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 95
            VariationCount 19
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 114
            VariationCount 19
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 19
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2F7F47B8-B8A6-808C-24F3-9FD055E65CED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.98333334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE8171E1-65D2-DE24-0761-198D3E2BA521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 56640
            SeekTableOffset 4294967295
            SegmentLength 2.78837490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFC7C735-C95E-BA43-B681-74A87C14E35C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 136264
            SeekTableOffset 4294967295
            SegmentLength 2.8342499733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6583150-7B34-C4A1-F630-732FAAA86C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 217180
            SeekTableOffset 4294967295
            SegmentLength 2.15549993515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E3F06CC-D1D2-27C2-CB36-1A5293E0A2E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 278768
            SeekTableOffset 4294967295
            SegmentLength 3.77135419846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE1FDDF6-FE78-752C-2D5F-5B6556C34D3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386476
            SeekTableOffset 4294967295
            SegmentLength 1.79029166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4863FA46-49CB-5F09-3C92-DD3230B90CAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437636
            SeekTableOffset 4294967295
            SegmentLength 2.68947911263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26C667F5-7F7A-5CF1-E3EF-4659153E91F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 514448
            SeekTableOffset 4294967295
            SegmentLength 2.98620843887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5941D6EF-6CE7-DDD7-2A7B-1E752F644EA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 599704
            SeekTableOffset 4294967295
            SegmentLength 6.24545812607
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF0CE94E-7105-EDA0-A9DC-3CEF65E27BF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778036
            SeekTableOffset 4294967295
            SegmentLength 2.56504178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A266DD3C-88E3-6B24-DE6C-71F0DBD9F3F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 851268
            SeekTableOffset 4294967295
            SegmentLength 2.96414589882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF0208F2-E132-248C-0157-C831DAF1C9FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 935916
            SeekTableOffset 4294967295
            SegmentLength 1.69452083111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC42F9E3-43F1-2442-C8B1-01BA4C3BE313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984340
            SeekTableOffset 4294967295
            SegmentLength 3.56493759155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A533BB0B-DD46-4214-5F5D-B4B168CA9418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1086112
            SeekTableOffset 4294967295
            SegmentLength 2.1842083931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7893AF9-2C61-3F9B-FA87-556B680EE356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1148536
            SeekTableOffset 4294967295
            SegmentLength 1.90575003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5087059-F4EC-5DEF-0B70-A3A5F826970D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1202972
            SeekTableOffset 4294967295
            SegmentLength 2.4320833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F9FF2DF-5DA9-DF44-5CD4-F58BA46242C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1272480
            SeekTableOffset 4294967295
            SegmentLength 2.36983323097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80651274-4948-D9B6-EF64-7724DE676C25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1340156
            SeekTableOffset 4294967295
            SegmentLength 3.65454173088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E41753F-792F-935D-4C3A-8DF6E6D5176B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1444520
            SeekTableOffset 4294967295
            SegmentLength 3.11054158211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 193AE005-2D01-F15A-33F5-5E17FFACCC96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.904833316803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23B64039-05BD-B3D5-8E83-68F6AC49236F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 25896
            SeekTableOffset 4294967295
            SegmentLength 1.03787505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F19B92C-395D-6C2A-9F65-5636170FFE33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55600
            SeekTableOffset 4294967295
            SegmentLength 0.841125011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC5C7B8-84FE-BC35-7798-AA590A4B078E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 79672
            SeekTableOffset 4294967295
            SegmentLength 2.1415207386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A367BD1-77A8-F168-7F0C-7CFE4C3E4544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 140880
            SeekTableOffset 4294967295
            SegmentLength 0.912395834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68393CAF-F9F3-5315-37E4-81A7261E2385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 167004
            SeekTableOffset 4294967295
            SegmentLength 1.15866661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7192DC0C-E3F2-ACCA-843E-6029C0A59179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 200128
            SeekTableOffset 4294967295
            SegmentLength 1.05002081394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB149EC3-7F09-F957-E0EC-EBC2D97D6BD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 230136
            SeekTableOffset 4294967295
            SegmentLength 0.924854159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BCAB7AC-42EF-6535-1294-5F7F5416529E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 256564
            SeekTableOffset 4294967295
            SegmentLength 0.923270821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56D4D327-74F4-E916-72C2-AAC940709D10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 282992
            SeekTableOffset 4294967295
            SegmentLength 0.623791694641
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF072581-2E5E-E64C-5F10-C9AB1239985A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 300824
            SeekTableOffset 4294967295
            SegmentLength 0.9490416646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28CFD009-0AB7-C449-0B77-1EE76F0AC896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 327936
            SeekTableOffset 4294967295
            SegmentLength 2.03535413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9A8EE25-656B-01FB-0887-89E3BCA70E7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386104
            SeekTableOffset 4294967295
            SegmentLength 1.3053958416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 372AC367-8449-4F49-3934-7F0AA71BCF2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 423416
            SeekTableOffset 4294967295
            SegmentLength 0.838604152203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 504A6DB9-7DB3-441E-5D13-7C5E228A3B57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447412
            SeekTableOffset 4294967295
            SegmentLength 0.984833359718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA3AF369-E816-6437-33F0-63D9F201C766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 475588
            SeekTableOffset 4294967295
            SegmentLength 1.42104160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38923296-5CED-1D8D-15D8-6FDBB28FFEF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 516176
            SeekTableOffset 4294967295
            SegmentLength 0.569999992847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD420705-0CBD-E994-DC5A-832D314EADCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 532480
            SeekTableOffset 4294967295
            SegmentLength 0.876958310604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFCE8257-6DF9-6053-2483-B87405A579E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 557540
            SeekTableOffset 4294967295
            SegmentLength 0.552187502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 903E9212-90B0-27A0-D657-C6DFF062EDE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.17718744278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87DE1BCD-86AF-340E-5635-A93340A0904A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 33656
            SeekTableOffset 4294967295
            SegmentLength 0.885604143143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
