Partition A58CFF39-CCD5-11E0-85DC-EBAEAB783C32
        member(113) E2572D59-4BDE-B50D-7829-8174556946A8
        member(114) 7E587F98-D3F0-4276-191F-4ABF6BB2F271
        member(115) DFDB88F1-0276-9245-28B1-3FEB05E2D322
        member(116) 9EB6C431-73B6-88E1-54DB-8C6EC9CDCDF8
        member(117) C7FE6D08-20ED-89BA-8855-65312435B6AC
        member(118) 6C47691A-943E-6897-C946-6BCCA972E0C5
        member(119) C32AA40B-BB04-C0DB-D5B3-7F757A7F274A
        member(120) 6C6596C1-C418-54CA-07EF-8275E2D3BF03
        member(121) 43CACFAC-2796-DA52-2F06-8DB3B04B9ED3
        member(122) 980AC9B0-0D94-A11E-8656-D1A51405C04D
        member(123) BC02AA62-2548-D8AA-8AD7-CC86FD5E53AC
        member(124) 8B813A34-D653-2DD1-7DA0-D0DE8606BE60
        member(125) 1ED7B7F9-EE54-A838-0DEC-9CDD5C2FFC9A
        member(126) 28C43221-5FF6-2B0A-B9E5-95EB38F1BEB4
        member(127) 972B4675-BEBB-AE29-D2A3-643285BA3A48
        member(128) 201B50C1-48C5-66A0-B792-89B05A7106AD
        member(129) 6625C9C6-0961-9C82-9FFD-1B11A2274C52
        member(130) 072572D3-5C45-3167-3515-263D17162819
        member(131) 7DA2C46B-A9E4-9C65-8956-FDADD37BA726
        member(132) 94F0D0CF-181F-02BD-FE20-1821656D58EF
        member(133) 6308A8B6-232B-B264-FECB-6807932C6F4E
        member(134) F302DBD5-9021-30A7-95D9-FF009BEA623C
        member(135) EA317093-EC50-85D8-B4FC-AADA0E5A00B1
        member(136) 0AE6A931-E8CB-CDC2-7052-120EF8F80BF3
        member(137) A5F70EE4-48F3-C61F-1CEA-23F9814317E4
        member(138) 191106B0-E88A-C3D0-E188-320E939B1669
        member(139) 15FDE5A1-C2F1-1A9F-365E-7E26B4E98162
        member(140) 80A7DECF-3DA7-9172-4C20-837133B4AF77
        member(141) A99DA9F3-C1E5-F0F2-48D5-AB5DE423E429
        member(142) 33705F8A-8146-F221-4A75-6CB73EBA1298
        member(143) E7709D09-AFB6-68FD-B052-4B6167F4AF2E
        member(144) BD1EF88B-54CD-28BB-C207-63CD23FFEC7A
        member(145) D9258FFC-1C8B-C0F6-637F-34A77CFE4F66
        member(146) 0FD62987-A1A2-EF56-78C9-8E01B2495527
        member(147) 12B9A4A2-7521-7586-A3FB-1A42435536FB
        member(148) C8D8C0EF-8898-9520-6C8F-75B42A7F3801
        member(149) CBEAC62D-C250-D837-751F-31F36B3645D8
        member(150) E149647D-2C59-3158-FDA1-27692A8CF87A
        member(151) 985628A7-6426-B387-D545-9271E84DB051
        member(152) 8D9AB4A6-A0C4-713A-B60B-8A6EE6B536BD
        member(153) 88C7A61C-7FDC-10DA-094A-B54EAA305C6F
        member(154) 7D8CDACD-EF5B-EB4E-F633-7FCDF3B18D82
        member(155) 80DFED8A-DDA5-DD6F-9F04-1D0779EE556F
        member(156) F699708A-6217-D6BF-3BFD-B5CF461FC80B
        member(157) C440D246-9FD9-E14D-9B73-CD42747F0C66
        member(158) E010992F-CD44-B999-6F0A-544B33076E8E
        member(159) 1EE8FEA0-D722-2EE7-0B0A-DEE2F85A08C4
        member(160) 07CA36B9-7C54-9C94-46E1-3195E90A526C
        member(161) 45D2DE8C-F348-26C7-5CC0-CB9793C744DE
        member(162) E2520B81-FE4B-52FA-AC5A-603863B2A514
        member(163) 7890E063-3AF0-2D45-C341-1F020536F036
        member(164) 16172FCE-5318-92E8-3595-549A818171CD
        member(165) EFA2DF2B-9500-B6D5-BDD5-64E212F386D1
        member(166) AD25963A-6F2A-A747-7906-3B48E9C443CE
        member(167) 3C7F1B49-2982-9026-BA97-F181F32F38B0
        member(168) AB0ADBB8-5ABA-2EE7-DDDE-CEBD87E32E0A
        member(169) 5DFE8705-21F0-6B31-50BD-46665CC42F9A
        member(170) 3AAEE51C-17AD-A68C-7D64-F930AC18721F
        member(171) AD63C5D0-D3EB-5711-CF6C-41FAF6629EE5
        member(172) AABB05A9-8A23-90CF-C209-7DE6ABA1999E
        member(173) 1F3DB6E1-849A-92D3-CE8C-8A26B56B872D
        member(174) A275CBF5-18B3-AB60-AB83-A10DB6B9058B
        member(175) 33D44C07-A2D2-847C-30AF-AE68F84BEAA8
        member(176) 784FD9E9-9BDB-8D8A-4920-5CECD48E4017
        member(177) DBBB05BA-6FB0-294C-6835-76E50CAB77D7
        member(178) E4C92B99-0A52-B803-63A6-6D9F381D9B47
        member(179) CC8E4606-4414-50B4-407B-0271DBE581BD
        member(180) 7AA4195D-C712-0C2A-7695-CBB7965A326B
        member(181) 1A57501F-B188-CE19-362C-CE18A1E4F258
        member(182) E0AF66CF-4AEB-F92C-46A6-7E09FE4B8833
        member(183) ADC3E7FA-177A-D42D-252A-3DB65D879243
        member(184) 2C2E6638-39BA-AC96-0E7F-FB216062AA31
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 24
            VariationCount 23
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 70
            VariationCount 23
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 47
            VariationCount 23
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 162
            VariationCount 23
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 23
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 139
            VariationCount 23
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 93
            VariationCount 23
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D5E75EBC-44A3-A493-45A5-7F0B76BE2D20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.65499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA9F316D-1E60-089E-9B63-AD07D195AC38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 18744
            SeekTableOffset 4294967295
            SegmentLength 0.656875014305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 041A542D-EB63-ACD2-A685-A93D457663F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37564
            SeekTableOffset 4294967295
            SegmentLength 1.03250002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65D5896D-0EE6-7FED-6060-1BC1F108AEBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 67116
            SeekTableOffset 4294967295
            SegmentLength 0.897249996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C20498F6-7A5E-16F9-57F2-0B9A27A05313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 92784
            SeekTableOffset 4294967295
            SegmentLength 1.11666667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76587097-A90C-EB81-D5D5-FB4801941C72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124692
            SeekTableOffset 4294967295
            SegmentLength 1.10602080822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AF2DF63-7E72-856F-B778-333D0A5D255F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 156296
            SeekTableOffset 4294967295
            SegmentLength 0.536125004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F0B90E-B240-36CE-439B-A41F53BE7D40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171688
            SeekTableOffset 4294967295
            SegmentLength 0.758750021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30C864D6-3483-C382-82F9-2F2EF45B84F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 193396
            SeekTableOffset 4294967295
            SegmentLength 0.653458356857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE3823EF-8266-37C7-8483-80D8E30C48DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 212140
            SeekTableOffset 4294967295
            SegmentLength 0.776354193687
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 274903C3-E396-A042-765D-98871EBDF675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 234380
            SeekTableOffset 4294967295
            SegmentLength 0.921875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46F403F5-9487-B83E-096F-2A9D40484EE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 260732
            SeekTableOffset 4294967295
            SegmentLength 1.04799997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 590A8E8B-9E72-F8EB-3AE8-AE784BD483A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 290664
            SeekTableOffset 4294967295
            SegmentLength 1.03131246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C77CDF-B670-971F-7CF8-0CF95A740525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 320140
            SeekTableOffset 4294967295
            SegmentLength 1.1626458168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1543B511-062B-5637-2773-A050F0EC8987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 353340
            SeekTableOffset 4294967295
            SegmentLength 0.798270821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F081290-15DE-579F-99C1-33DAD14CAFAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 376188
            SeekTableOffset 4294967295
            SegmentLength 1.57216668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84449C8F-673C-B613-4A0D-4E945088257F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 421108
            SeekTableOffset 4294967295
            SegmentLength 0.37133333087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6014402A-7548-5692-3345-6C999C68B2A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 431780
            SeekTableOffset 4294967295
            SegmentLength 0.602999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F163F6F4-883E-6092-4129-8C39C49C7447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449072
            SeekTableOffset 4294967295
            SegmentLength 0.76202082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FDE6B89-F6CD-EC9E-EA1A-2697FE8377C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 470856
            SeekTableOffset 4294967295
            SegmentLength 1.0675624609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C97D801-EC3C-ED0A-0948-D583534FA989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 501396
            SeekTableOffset 4294967295
            SegmentLength 0.878562510014
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75E602F4-1CBF-83D4-D64F-9026654B1576
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 526532
            SeekTableOffset 4294967295
            SegmentLength 0.960833311081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B54549C-ADD0-8F59-4459-E1ABF46E2C5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 554024
            SeekTableOffset 4294967295
            SegmentLength 0.745020806789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CABAA49-9017-6642-9F6D-8E12EAE5139A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 575352
            SeekTableOffset 4294967295
            SegmentLength 0.831875026226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE3C3183-67B4-5FC0-DE76-0A4499984632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.459583342075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB49B32B-4E18-7905-0651-B12403A2B058
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 13188
            SeekTableOffset 4294967295
            SegmentLength 0.460520833731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52DAA836-DFA5-EDA2-BB9B-9DD288C0F6C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 26376
            SeekTableOffset 4294967295
            SegmentLength 0.930520832539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD580F9A-BF9D-5718-52B1-895C447B5514
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 52956
            SeekTableOffset 4294967295
            SegmentLength 0.472854167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C6AAF91-7CA3-E911-A308-B4461439C45A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66524
            SeekTableOffset 4294967295
            SegmentLength 1.12610411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFEB6467-9D3F-56D8-40CD-4FD341E96EA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98736
            SeekTableOffset 4294967295
            SegmentLength 0.690208315849
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEE0F200-8736-6734-7B01-E4884A8DFAB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 118468
            SeekTableOffset 4294967295
            SegmentLength 0.515937507153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DC9374E-4881-71B2-C239-550E055F4954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 133252
            SeekTableOffset 4294967295
            SegmentLength 0.191499993205
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED95207D-9B30-9B50-82AA-390AA6E94E9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 138748
            SeekTableOffset 4294967295
            SegmentLength 0.537500023842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 554B3242-D7F8-F6B8-AC38-AD779CD459CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 154140
            SeekTableOffset 4294967295
            SegmentLength 0.255187511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C317C795-00F0-6889-26D0-A4747F4FDC43
