Partition 90646E99-CCD5-11E0-85DC-EBAEAB783C32
        member(65) 3542AE59-2991-C66B-640A-02E0228915A2
        member(66) A554002F-DD26-9201-7E27-A0D4F97A1EE7
        member(67) BF23F0AA-B82E-D534-E965-073EA4899B76
        member(68) 303FD32D-9C4B-9E9B-5B68-1889D31A7C2A
        member(69) F0E468DB-9380-6130-7244-0E2A3964DF88
        member(70) B328A2DB-9C46-EEA9-1C05-6EC51C875CC3
        member(71) C321DA31-E106-7BF9-657F-33CE8E7EC20B
        member(72) 5C570928-2660-257C-4AC2-E6B6A04F2E27
        member(73) B6E05F9C-E02D-B557-8D41-A5D27A6610DA
        member(74) 26525B8E-65C2-E9C2-AA1C-988E9CBCC150
        member(75) 002E58F8-6F5D-C240-E2C3-13E2927FF1FB
        member(76) D0F87F26-58CA-D6F6-639E-D001C2318FFE
        member(77) 31301D32-7739-A88F-647A-5A25DE83EE1E
        member(78) 7873E98D-02F1-65BC-2C43-8EFA4CD5BAB9
        member(79) AECA6173-C64C-9AC1-235C-2DCA2A78EA3F
        member(80) 0D1FF6CF-88FB-9BE9-E4B8-E8E70B52ED94
        member(81) 321A05C1-4FB1-FFED-3DDB-71C2F475D152
        member(82) 1C10B3C8-780B-E3AC-2290-A615AE833F06
        member(83) 63EA8551-48C6-0AA1-DEAF-5D40A61C417A
        member(84) 36418A8A-6D3F-6331-D372-872F1A0369FD
        member(85) CB6B8AE9-0F59-AB5E-1D78-3935FD0B8C5D
        member(86) 9FD3AE56-7B4E-6922-6A88-0CA8924A8E96
        member(87) 55156CE9-CB76-894E-0A9D-5F6465C150F7
        member(88) 6F2E4D03-B0F2-22EC-2DDE-A3F81007452C
        member(89) 828AC5C6-8F73-39B4-EE75-79A59923C332
        member(90) D16851C7-4A2F-AFBB-F6C5-C195AC7392B8
        member(91) 608593C5-4AE0-2A13-8D45-106712F7F1D8
        member(92) 306C3753-6C6F-CC61-B0E7-C248ADBA05B3
        member(93) 0F965971-9FA2-B54D-4C00-48B77172547A
        member(94) CB2F9156-4721-4F2C-5282-929A7CD7B062
        member(95) 710C2348-B00E-6A2A-60B1-A0322FA6B20A
        member(96) 4BAA8CE0-7429-4D51-4518-1D6C68C4CCCA
        member(97) 228088FF-75B4-A22C-79D4-8FAC71AE3125
        member(98) 17DC9687-774E-116E-0AE1-6ACB0AEB3021
        member(99) 8C94D366-9E8B-E1E2-1391-76CE8F13C77F
        member(100) 73F0902B-586A-4571-C9CE-BA18E234AB43
        member(101) AC1EC3F7-352B-72E0-74D9-C1D187B71FD2
        member(102) 988D0646-A329-6CE5-5282-1CF7465AFEB4
        member(103) EB4AFDDE-AEC9-6750-F74E-EB98C55923AE
        member(104) 0D58DBB4-5C8C-4636-C79B-4A48E0F12630
        member(105) 3486FFB1-B0C7-233B-5622-FC6C342FAB66
        member(106) 2163D508-CEC8-FE44-D496-0E40C9181C75
        member(107) 4A3680FE-5DA4-E7CE-36CD-7C459035E7C5
        member(108) 91389CC8-F94A-6F47-BFF4-AB1604BFC9C6
        member(109) 37491B7F-10ED-B5D5-F209-FF7C235F2D2B
        member(110) 567954E7-0C88-C956-7199-8A247943BE4E
        member(111) 722B195A-D8CE-2E57-DE6B-3FC73B51D44D
        member(112) 3F989D79-3EEC-F114-DA73-1065ABA27A8F
        member(113) C36F8DF8-ED3B-4D72-A945-C074AE86C214
        member(114) B167AEBE-6971-383F-70EA-77A71BE7E109
        member(115) F89BEC19-11D4-8B5E-7F6C-4EEDC0C41C39
        member(116) 3A7FAE83-D72B-59B8-E18C-3D4C322155B2
        member(117) 543B66DD-7576-9258-638C-5A3979A531E6
        member(118) D72CB6D6-4275-01EE-F6C3-CDA83EF3257E
        member(119) B3006FC9-D74B-D158-9F87-69AD21DF7182
        member(120) 3007522C-F205-5FC0-CB08-6D2257599280
        member(121) 4FF39683-9E10-6F5C-69FD-C3807F6912EC
        member(122) 75AEE52B-C512-0CC3-E228-FC6AF0FFDB61
        member(123) 8F8EFDBA-D8EF-0C41-4143-8A7688D93E19
        member(124) 0EFF03E0-21F8-88DB-27D5-6A4B56E26237
        member(125) A81B34DE-F853-CBDD-79B3-9B3BEFDB5021
        member(126) 4568CF66-1367-73F6-97F2-55BA48B9E719
        member(127) 00131795-B1F0-39C1-93C7-37E01E2716A1
        member(128) 659213AD-DBA8-FCB8-C16A-CE4E4328315C
        member(129) 131E36D4-5B21-9DA5-6E96-61EC3A6893C4
        member(130) F4743BFA-997C-1F7B-4410-E964F3190EBB
        member(131) 6E66A6A8-8B21-3C95-7BCD-54F43ABC3142
        member(132) 82037D7D-020E-52CB-A119-221F50A190E2
        member(133) D6D7D8A4-1C5D-6C36-31D4-5B4E233F9563
        member(134) F05155C6-37E8-6C9A-F403-0071974970C2
        member(135) F33FF2F6-500D-B214-C274-BB568D3174D4
        member(136) 90C439FF-53E4-6885-59EA-5CF9C3F21ECC
        member(137) 382DD65C-B059-5462-290D-179259CCB8A1
        member(138) 799FCAF3-72FD-6B03-7DA1-B1ABD8462635
        member(139) 3DAB83BD-5134-4009-0AE2-1EF19B8A924B
        member(140) 9C05A0A0-1752-4DB7-0A21-65753A0196E5
        member(141) FDE3F3CC-B1D1-5B28-9205-7A96237CC5C0
        member(142) EF0F6406-FA0C-D55C-346B-B82980296BF3
        member(143) F15EEE4D-4F53-6944-4B47-C965460F4C31
        member(144) 8C464615-12D3-6092-196E-9320818170AF
        member(145) 58DA5FAA-5F1F-FE0A-9148-5196DF27BC80
        member(146) C24477CA-B48A-601E-EA80-05A19E059273
        member(147) 053C2BB4-A9FA-5453-AFD6-69C553D048B4
        member(148) CABF8475-16D8-5161-2D60-ABA166CD1BB5
        member(149) A057F5E9-4220-55D7-094A-D270E561703F
        member(150) 86F08AE5-AED0-E7BA-B58E-86060E7D1D22
        member(151) CF001BA2-B50D-AACD-EE63-AC32D5134958
        member(152) F5D470B7-B187-7E46-CFCE-94A89CEE246C
        member(153) E7FCF4C8-27CB-01EF-4F50-B784D8495304
        member(154) 0287D880-3D97-22AA-41DD-2705F152B504
        member(155) 13159418-3EB2-359D-3152-20BE90F4F839
        member(156) 36C4867C-0330-42E1-24D0-AB116C23F8E2
        member(157) 10E18934-D094-5F0C-9AD3-EB9E720296ED
        member(158) EACA3876-9F73-2BAF-63EF-5DE5BACAA15C
        member(159) D723C7A2-954A-C2F9-A143-106975183A91
        member(160) 85E0417C-816E-157A-972D-495E12932B76
        member(161) 084EC051-2C9E-D15B-0A23-013C4BD02668
        member(162) 00631337-D4C2-F6A2-BB67-0FFC7934E16B
        member(163) 72089FA6-3227-94DC-A06D-2016401B145E
        member(164) F8A5FBE3-BAB1-9D82-2767-160B226443DB
        member(165) AAEDA8CE-D8D6-AB94-4E60-6AFDB3216EFC
        member(166) C1F60EA1-EF95-EC2E-38DE-855C685BE56D
        member(167) B9A32924-597A-BEE3-89B7-55FEDA4ABCA3
        member(168) F69C3FA1-EE2C-D8AF-D972-2CF8D7E6AAC5
        member(169) 1222192B-4092-30E1-0E0A-2493EC4939FF
        member(170) DA65B781-E86F-49BA-D596-009B636646B3
        member(171) D3552438-51D3-D53A-6599-1222144847F3
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 32
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 32
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9FA47B1C-F8DD-E6A5-52B1-5D24FEC1D09E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.959666669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A63BEAA-BB68-06BB-CB6E-FC1830EE4574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 27416
            SeekTableOffset 4294967295
            SegmentLength 1.25191664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05127475-936D-4D15-FDA6-FAC121309CE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63208
            SeekTableOffset 4294967295
            SegmentLength 0.780812501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B20E9659-3FC7-3E0E-7027-CCD347319B68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85524
            SeekTableOffset 4294967295
            SegmentLength 0.765583336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EFEE30A-ACC4-8FB5-B2DE-A67A2F49F662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107460
            SeekTableOffset 4294967295
            SegmentLength 0.728770852089
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09E4320B-19DD-583A-C580-29C236275522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 128332
            SeekTableOffset 4294967295
            SegmentLength 0.837999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1583E81A-66C8-422B-C535-818CA47EF463
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 152328
            SeekTableOffset 4294967295
            SegmentLength 1.64750003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 345123DE-E2A7-FE79-FBA7-D06395871511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199384
            SeekTableOffset 4294967295
            SegmentLength 1.18606245518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5B70FB9-D392-5E12-5E64-D5320F3977CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233268
            SeekTableOffset 4294967295
            SegmentLength 0.773458361626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18553965-651F-5FBC-FCD6-6D37E826C9F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 255432
            SeekTableOffset 4294967295
            SegmentLength 1.00549995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C9580A-03E2-6146-F900-3E9BFCC6CE90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 284216
            SeekTableOffset 4294967295
            SegmentLength 1.62670838833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8227183C-D117-4729-16A5-618ECCB2F310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 330740
            SeekTableOffset 4294967295
            SegmentLength 0.932854175568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12FD8B6A-53BE-FF48-DB7F-CD505BFFE419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 357396
            SeekTableOffset 4294967295
            SegmentLength 0.521187484264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518A8295-EF0E-F079-BE30-9112DFA0BE7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372332
            SeekTableOffset 4294967295
            SegmentLength 0.746583342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1877D9E-106A-9BC0-1B5D-63A354E1290A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393660
            SeekTableOffset 4294967295
            SegmentLength 0.970833361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0624B0B-C9CC-01C6-DA58-704A621ECA53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 421456
            SeekTableOffset 4294967295
            SegmentLength 0.632104158401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0646046E-39BD-524B-472E-DA18015AEED9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 439592
            SeekTableOffset 4294967295
            SegmentLength 1.04010415077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C65231C2-ECF2-D661-A327-887EA233BF52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 469372
            SeekTableOffset 4294967295
            SegmentLength 1.10922920704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C526E3C2-56FC-523D-E269-3560D4DCFDFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 501052
            SeekTableOffset 4294967295
            SegmentLength 1.05614578724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D3F6CC-9F81-BAC8-70B6-4424A19AB7A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 531288
            SeekTableOffset 4294967295
            SegmentLength 1.01468753815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B502F66-A023-8CEC-909D-7661593954A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 560308
            SeekTableOffset 4294967295
            SegmentLength 1.26131248474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EA05708-CA4B-962E-7B6B-47CC3F588B21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 596328
            SeekTableOffset 4294967295
            SegmentLength 1.10168755054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02D27B9C-F311-BC29-180A-6D959CA31DB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 627856
            SeekTableOffset 4294967295
            SegmentLength 1.23014581203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B670DD10-A5F9-09BF-A825-B42870950E9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 663040
            SeekTableOffset 4294967295
            SegmentLength 1.24291670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54E4648B-821A-8CCF-ACCB-303766B452C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 698604
            SeekTableOffset 4294967295
            SegmentLength 1.06189584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBE81C41-69A7-52B2-421D-89E01E3F86A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 728992
            SeekTableOffset 4294967295
            SegmentLength 1.06370830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 332A4CD6-03FC-FB9D-114B-F51C0C4AA53E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 759380
            SeekTableOffset 4294967295
            SegmentLength 1.2581666708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4ED47C7-F13C-A920-B227-312C5E156E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 795324
            SeekTableOffset 4294967295
            SegmentLength 0.944374978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41FC076E-6FCF-329C-2EFE-895921353A6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822360
            SeekTableOffset 4294967295
            SegmentLength 1.54499995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A7AA81D-D879-0B61-A720-AAC00C42D11A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 866520
            SeekTableOffset 4294967295
            SegmentLength 1.52783334255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EB60777-5DA8-8196-1F7E-9D70C09FFF20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 910148
            SeekTableOffset 4294967295
            SegmentLength 1.263854146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 113A9B46-B35F-925C-0F6C-894536EA8A53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 946244
            SeekTableOffset 4294967295
            SegmentLength 1.66722917557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32676BC5-09B7-8DC8-62C7-EC8B8C907576
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.4354583323
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11582C04-2A5E-80CC-3717-9F54AB6641FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 12504
            SeekTableOffset 4294967295
            SegmentLength 0.657999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E893DE0E-32BC-5595-3BD9-6CE05F19EFEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31324
            SeekTableOffset 4294967295
            SegmentLength 0.584500014782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0A595B6-47DB-30AC-6B6F-F9DFD31D2A56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48084
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7A93965-B1FB-139F-1667-2A7CBC0163F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 70096
