Partition 8AA729C9-CCD5-11E0-85DC-EBAEAB783C32
        member(128) 8A7DC40E-2FA6-D6BC-5F66-0C803527F2BB
        member(129) 9EBB830C-E619-A8F9-28C9-088C1AF43281
        member(130) 62995961-C43C-54D2-D4ED-A2B9C8545B29
        member(131) 5FCC708C-FC82-2FBD-9E4B-02A2AA1E00F7
        member(132) 92B6AE74-4C50-0E10-F105-60BBB011D683
        member(133) E76BF8E1-A892-9690-260D-17903B2AC5A6
        member(134) 9E4CCDAF-60C0-1D00-75E7-628B54C4F813
        member(135) 564D7722-10C9-990D-52E1-1DA2E6D93A7C
        member(136) 4FA0D9E7-41F2-CDB2-B43F-DBDB535BE15B
        member(137) 5FA80929-3556-7376-6BC0-17E186B782CE
        member(138) 4ADF5754-5A50-B335-B729-252CC093336B
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 75
            VariationCount 16
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 91
            VariationCount 16
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 27
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 123
            VariationCount 16
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 43
            VariationCount 16
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 27
            VariationCount 16
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 107
            VariationCount 16
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 59
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3B5E8B53-6A14-AC25-DF5C-838469F4113F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.855104148388
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47CDC980-8D27-5D2C-DAE7-71C1C705B863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 24452
            SeekTableOffset 4294967295
            SegmentLength 1.03047919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC23A83E-BFD4-E808-8BA0-6953257E7A47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53928
            SeekTableOffset 4294967295
            SegmentLength 0.986770808697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38C5F09F-87E1-BFB6-654D-C8EAFEB15CC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82180
            SeekTableOffset 4294967295
            SegmentLength 1.05643749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18887B16-AFA6-58AA-6852-9C46C9A3382F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112416
            SeekTableOffset 4294967295
            SegmentLength 1.16887497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE82C082-4D7D-00EF-17B0-0F2DF53BD6B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 145844
            SeekTableOffset 4294967295
            SegmentLength 1.3210208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B07CDCF3-6F72-3F41-844F-CDFC2BC4585D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 183612
            SeekTableOffset 4294967295
            SegmentLength 1.30110418797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82B2D51F-5214-79DE-719C-1E63D2118BAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220772
            SeekTableOffset 4294967295
            SegmentLength 1.09389579296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE6AF2D2-BA35-295D-1CC5-30594382272E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 252072
            SeekTableOffset 4294967295
            SegmentLength 1.9079375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09CB80B7-A726-4E59-6EE0-0937359A2769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306584
            SeekTableOffset 4294967295
            SegmentLength 3.15670824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FBB26D4-C3CD-0AC6-78BE-3C542265F955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 396712
            SeekTableOffset 4294967295
            SegmentLength 1.01468753815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF8EE5B0-1D60-21AD-452D-87DFB054CF61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 425732
            SeekTableOffset 4294967295
            SegmentLength 1.44491672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F09E970D-37DE-FEFA-446F-AE1399574C5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 467004
            SeekTableOffset 4294967295
            SegmentLength 1.97300004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBD05D16-91F0-9F13-05E1-1EB70051765E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 523340
            SeekTableOffset 4294967295
            SegmentLength 1.89791667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7A84609-6A38-771D-EFEC-9344FF73B79F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 577548
            SeekTableOffset 4294967295
            SegmentLength 1.11650002003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DA25697-C84F-B3F2-4D1E-20C859B68DD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 609456
            SeekTableOffset 4294967295
            SegmentLength 2.08583331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AF224BF-43B9-C4C4-C511-AFFF8761056B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 669068
            SeekTableOffset 4294967295
            SegmentLength 1.99939584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5645899D-1586-0A57-0C6A-921B797184DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 726164
            SeekTableOffset 4294967295
            SegmentLength 1.98312497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36CC3D77-5414-5CB6-A238-BBC5B3CA3692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 782804
            SeekTableOffset 4294967295
            SegmentLength 1.70050001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78E4B8F3-A2DE-0E68-CBF0-1CE8FFE9826B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 831380
            SeekTableOffset 4294967295
            SegmentLength 1.61437499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E41A1AC-155D-D234-3C96-85EAC8B3C778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 877516
            SeekTableOffset 4294967295
            SegmentLength 1.04385411739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1242929B-5565-482E-E14B-47D9C19837FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 907372
            SeekTableOffset 4294967295
            SegmentLength 1.71660411358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F7F9941-7A80-59CF-EB21-B788437001B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 956404
            SeekTableOffset 4294967295
            SegmentLength 1.33570837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FA1D9D5-D5A0-B725-3F42-41FD8A9DBDD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 994552
            SeekTableOffset 4294967295
            SegmentLength 1.37468755245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47A761EB-3FB6-514B-9CF2-560DA81EC748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1033840
            SeekTableOffset 4294967295
            SegmentLength 1.23756253719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 063AD57F-C081-CD52-8E0D-C870EDE33C5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1069252
            SeekTableOffset 4294967295
            SegmentLength 2.08885407448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FC60C9E-EF84-490D-1E71-E0FD93CB189C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1128940
            SeekTableOffset 4294967295
            SegmentLength 1.26985418797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA1EFAA6-13D1-3B9D-0BF5-9DC4BFAFF1DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.641666650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D1D199A-87E5-AD82-C0BC-8C4E6CC154CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 18364
            SeekTableOffset 4294967295
            SegmentLength 0.867124974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D84C4EF4-D8A4-8170-2BB6-2A7984F95145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 43196
            SeekTableOffset 4294967295
            SegmentLength 0.705541670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36497EF3-1204-8AA2-A664-62B2ED00CB9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63384
            SeekTableOffset 4294967295
            SegmentLength 1.4729167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2316671C-9A5F-42FF-04CF-15FA66B9F00A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105492
            SeekTableOffset 4294967295
            SegmentLength 1.1847499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6B2E978-44E4-F9C0-1F7C-106BFC74B755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 139376
            SeekTableOffset 4294967295
            SegmentLength 1.87279164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A87958D-4EC5-1A9A-4FC6-21BBCC650142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 192900
            SeekTableOffset 4294967295
            SegmentLength 0.798874974251
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9F77817-F378-B00B-3E8A-DD830650A9F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215748
            SeekTableOffset 4294967295
            SegmentLength 1.75524997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BBDD7B6-C0AB-A0CB-F96B-9DBB16D355B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 265920
            SeekTableOffset 4294967295
            SegmentLength 1.35450005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 489289AF-49EB-C06F-5787-18B8C82DD9C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 304600
            SeekTableOffset 4294967295
            SegmentLength 1.62983334064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AA8FA93-C8E3-0B66-9745-52AD6EBC32B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 351200
            SeekTableOffset 4294967295
            SegmentLength 1.07037496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C093192-B973-0A4D-C078-2DED6FC6D496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381816
            SeekTableOffset 4294967295
            SegmentLength 1.35479164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A1DC465-F78F-0AC1-1B58-FB9C2A393525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420572
            SeekTableOffset 4294967295
            SegmentLength 1.40729165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33AC9C98-C1FE-5044-C02A-F5B0823D6712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 460772
            SeekTableOffset 4294967295
            SegmentLength 1.50441670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B77F89E-BF35-B0C5-12C2-5364163CA68E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503792
            SeekTableOffset 4294967295
            SegmentLength 1.37929165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
