Partition 381448FE-97B1-4C9D-8160-2526060AF408
        member(99) Weapons/M16A4/U_M16A4_12g_Frag/68A5BCB4-7988-4F89-8700-3BD9EC623A17
        member(100) Weapons/Gadgets/M320/U_40mm_SMK/905A33B5-8472-D537-8BF5-F1729D8A9B49
        member(101) Characters/Heads/Head05/Head05_HelmetAO/6DC915B8-220A-B9CC-0DCC-62202B217201
        member(102) Characters/UpperBody/US_Upperbody01/US_Upperbody01_V1/A40650B8-3FF2-50D3-8349-1CBA399A27F4
        member(103) characters/upperbody/us_upperbody02/us_upperbody02_Mesh/64218EB9-1C4D-737E-F51B-C74405E5FE13
        member(104) Weapons/M16A4/U_M16A4_PKA/FB0B94B9-5263-4D5D-CDA9-398B0759B6A6
        member(105) Weapons/AN94/U_AN94_TargetPointer/890FF6BD-8F31-DC33-0F58-E0E8ACE9AE83
        member(106) Weapons/M16A4/U_M16A4_TargetPointer/D67970C1-A3B7-EED1-7C6E-84235137D04D
        member(107) Weapons/Common/NoCamo/90DA90C5-2ED3-4CAC-A01E-8E5E75145945
        member(108) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet06_V1/A8E1FFC5-BD61-43BE-97E7-F6C2DCEDBE11
        member(109) Weapons/Gadgets/M320/U_40mm_LVG/0778D0C6-6AE5-4911-874E-849CF3AA0CBE
        member(110) characters/heads/head07/head07_Mesh/19C9FFC6-5845-DE3B-F5A5-F6FC7B5AF3D3
        member(111) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody01/CAC39DCA-EBB2-48B9-823B-B109FD251F67
        member(112) Weapons/M16A4/U_M16A4_Ballistic_Scope/DA5143CC-3009-F537-422B-BCE16B908349
        member(113) Weapons/UMP45/U_UMP45_Targetpointer/A31A20CD-453E-DD32-458E-6271A3E16CAA
        member(114) Persistence/Unlocks/Soldiers/Visual/Us/Upperbody/US_Upperbody01/33A01ECE-6C11-4409-9BA4-3C4DDAC22786
        member(115) Weapons/Gadgets/M320/U_M320_SHG/3A0C3ED4-B700-4E3E-A0DD-F02AB380E100
        member(116) Weapons/Gadgets/M26Mass/U_M26Mass_Slug/D67B1BD6-92FB-19D9-FBBC-53945F2DFB51
        member(117) Weapons/M16A4/U_M16A4_Burst/F2B65ED7-D8D3-3193-094B-5E8DA1C214BA
        member(118) Weapons/AEK971/U_AEK971_TargetPointer/97D622D8-6BCA-EBC8-7B2E-723E1EC9FC10
        member(119) characters/upperbody/us_upperbody03/us_upperbody03_Mesh/0B8082DC-5FDE-816B-DB8A-041234FBF964
        member(120) Weapons/Gadgets/M320/U_M320_HE/283C66DE-3866-46CD-A1C0-B456A5916537
        member(121) characters/headgear/us_helmet06/us_helmet06_Mesh/E99E77E0-1CE4-2C76-B9E7-A20FD7F8D43B
        member(122) Weapons/M16A4/U_M16A4_HeavyBarrel/06433DE1-C7D9-421E-866F-84C4EA9A03BA
        member(123) Weapons/Common/AI_Unlock/849C7CE1-EFBA-4757-AC3E-0555298198E5
        member(124) Weapons/M16A4/U_M16A4_Bipod/A277CEE3-C174-8023-CC9D-BB3F17BE36AC
        member(125) Weapons/M16A4/U_M16A4_M26_Flechette/4F9165EC-8161-4299-93EF-FD0007021EB4
        member(126) Characters/Heads/Head08/Head08_HelmetAO/C9FF5AED-1F0A-48DE-0F49-EC880173A06F
        member(127) Weapons/M16A4/U_M16A4_PKS-07/E845D4EF-BE71-68AE-0CA0-16D8AD5BFB45
        member(128) Weapons/UMP45/U_UMP45_Eotech/50DB86F0-493C-E9A1-91C7-E3C600FB928B
        member(129) Weapons/UMP45/U_UMP45_CAMO_1/1F875BF2-D6EA-6AE8-C427-8CECD0F02A65
        member(130) Weapons/Gadgets/M26Mass/M26_Frag/788698F5-5E70-1CA1-74C5-797ECB911523
        member(131) Weapons/M16A4/U_M16A4_Sound_Suppressor/72F805F7-6FE6-993E-B882-FD62CB240956
        member(132) Characters/UpperBody/US_Upperbody02/US_Upperbody02_V1/DD699CFE-2C57-76C8-5AB0-3B092839A2A8
        member(133) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/RU_Lowerbody04/201AD4FE-E6A7-47D6-BEEE-CD7F61CF3A4C
    BlueprintRegistry::array
        member(0) Vehicles/DummyWeapons/Dummy_HeliEngine/364DD209-1F04-4015-9E4B-BB8338906F84
        member(1) Weapons/Gadgets/M26Mass/M26Mass/46B6AB1D-6B2C-C633-EA3B-EBD26BF25012
        member(2) Weapons/M16A4/M16A4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
        member(3) Vehicles/MV-22B_Osprey/MV-22B_Osprey_Prefab/A729EA30-4BE1-5D0E-A316-D8209094E42B
        member(4) Weapons/Gadgets/M320/M320/DCFE8B49-493D-2586-0195-BD4F35BB8197
        member(5) Characters/Soldiers/SoldierExtra/C719B567-16EE-4D4F-A5C4-8448C65316C4
        member(6) Weapons/Gadgets/M320/40mmLowVelocityGrenade/56A30971-FF4A-4A26-A455-88B8D1D0170E
        member(7) Levels/SP_Bank/Ministry_Ambience_LOG/CD99197D-BE4C-4132-8B6A-4CFDFAFCCC42
        member(8) B1A2EE90-2CE4-46E2-A3AF-7163E952996D
        member(9) Weapons/M16A4/M16A4KitPickup/B9E3B4B8-062A-1DA8-E13D-8D7095F2A610
        member(10) Weapons/UMP45/UMP45/6092F3DA-F72A-C1A6-995A-8B22DA1ABCF2
        member(11) Vehicles/common/DisabledInputBehavior_Heli/81F6C1EB-B59F-4ACE-9F94-5AF706293527
    ReferenceObjectRegistry::array
        member(0) Levels/SP_Bank/Ministry_Ambience_LOG/C2E12300-4270-47D4-A82B-25D3A7AF03B6
        member(1) Vehicles/MV-22B_Osprey/MV-22B_Osprey_Prefab/2EFC3C1B-C010-49E6-A243-2D7E7454E5A1
        member(2) Levels/SP_Bank/Ministry_Ambience_LOG/840E402A-4565-4224-AD92-FDC5EEAE157A
        member(3) Levels/SP_Bank/Ministry_Ambience_LOG/9A742E38-005D-4337-871B-A0022B8EF3E0
        member(4) Levels/SP_Bank/Ministry_Ambience_LOG/8FB95C42-18EE-4329-9782-3D528668FD9F
        member(5) Levels/SP_Bank/Ministry_Ambience_LOG/9F95596C-DE05-4901-93C9-60FCF3C94327
        member(6) Levels/SP_Bank/Ministry_Ambience_LOG/2AA2BE6D-6B22-4F09-84BE-CBCD17497325
        member(7) Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
        member(8) Levels/SP_Bank/Ministry_Ambience_LOG/C19FA682-CEA2-4476-BBA3-D2C83966941B
        member(9) 3BE719AA-3233-4262-AF5A-0FE257560D41
        member(10) Levels/SP_Bank/Ministry_Ambience_LOG/076FB8AB-57BD-4F1E-8345-C4AD8E9BCCEC
        member(11) Levels/SP_Bank/Ministry_Ambience_LOG/C1958EBC-1D9E-4A3A-9415-E52E1817FF51
        member(12) Vehicles/DummyWeapons/Dummy_HeliEngine/F9A28FD9-6A36-4CDB-9988-66BFC5C6B6C1
        member(13) Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
        member(14) Levels/SP_Bank/Ministry_Ambience_LOG/FBD299E8-C413-4D6A-9448-8B77B053426A
        member(15) Levels/SP_Bank/Ministry_Ambience_LOG/DE095CF6-07AD-4770-A375-266EEA4F4385
SubWorldData B1A2EE90-2CE4-46E2-A3AF-7163E952996D #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/SP_Bank/Ministry_Ambience_SUB
                        PropertyConnections::array
                            member(0)::PropertyConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                                SourceFieldId -1410799897
                                TargetFieldId -409930682
                            member(1)::PropertyConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                                SourceFieldId 688243701
                                TargetFieldId -409930682
                        LinkConnections::array
                            member(0)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/61B651E0-9AB9-4AF8-B619-18EB9606EA66
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/C2E12300-4270-47D4-A82B-25D3A7AF03B6
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(1)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/61B651E0-9AB9-4AF8-B619-18EB9606EA66
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/A1E05219-3FB0-4BDD-BD73-9D9AF0DE0771
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(2)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/87144AB7-7BB4-46CC-95EB-3A6E9C9C0641
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/4238FA57-F26F-44CE-B79A-0DD67FF892AE
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(3)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/87144AB7-7BB4-46CC-95EB-3A6E9C9C0641
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/840E402A-4565-4224-AD92-FDC5EEAE157A
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(4)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/A4C0AB5D-E4FA-40C1-B38D-A01B8DA342ED
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/59D243FA-59F1-45C2-A46E-11955FABBFD3
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(5)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/A4C0AB5D-E4FA-40C1-B38D-A01B8DA342ED
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/FBD299E8-C413-4D6A-9448-8B77B053426A
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(6)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/F3BFB88E-AD4A-4773-82E9-8DBFD2CC13DE
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/F9DFB260-54F2-4D10-987A-D60191E73AFB
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(7)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/F3BFB88E-AD4A-4773-82E9-8DBFD2CC13DE
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/8FB95C42-18EE-4329-9782-3D528668FD9F
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(8)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/06EED8C1-A370-47C1-A4C1-4846C202DE8F
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/AE5A862F-FBC8-411A-B97F-35D9CB6294C9
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(9)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/06EED8C1-A370-47C1-A4C1-4846C202DE8F
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/C19FA682-CEA2-4476-BBA3-D2C83966941B
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(10)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/0B6B468F-D7FF-4821-8E25-D18ADB2DAC85
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/648A5CCA-F071-4491-9E61-6200CBE39A1F
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(11)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/0B6B468F-D7FF-4821-8E25-D18ADB2DAC85
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/C1958EBC-1D9E-4A3A-9415-E52E1817FF51
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(12)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/471A999F-63C1-4784-AC05-35602A2BD038
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/DFE61B3D-3C46-4725-8B39-45BA244B6CC8
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(13)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/471A999F-63C1-4784-AC05-35602A2BD038
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/076FB8AB-57BD-4F1E-8345-C4AD8E9BCCEC
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(14)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/89D84A52-02FD-4589-A62B-99E705AE438B
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/F2173853-A4D8-49A5-B6E2-00A0130782BB
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(15)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/89D84A52-02FD-4589-A62B-99E705AE438B
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/DE095CF6-07AD-4770-A375-266EEA4F4385
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(16)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/006232DD-64C9-497D-8A08-ACFBA6AD87BE
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/27609070-5CCD-48F6-8A6C-41A057C60C46
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(17)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_SCM/006232DD-64C9-497D-8A08-ACFBA6AD87BE
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/2AA2BE6D-6B22-4F09-84BE-CBCD17497325
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(18)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/840E402A-4565-4224-AD92-FDC5EEAE157A
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/7084113A-B924-B2D3-1FB7-2FFDABE3D9D6
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(19)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/FBD299E8-C413-4D6A-9448-8B77B053426A
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/B64B5A9F-5340-1075-F38B-BC5E6E7F6838
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(20)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/C2E12300-4270-47D4-A82B-25D3A7AF03B6
