Partition 8148A1BB-8F21-4E40-8A8F-2126000ABCD4
        member(3) Weapons/M67/U_M67/9F789F05-CE7B-DADC-87D7-16E847DBDD09
        member(4) Weapons/M16A4/U_M16A4_Rifle_Scope/7A0D6106-D50E-92DC-2A0F-2C5E1B7EFC40
        member(5) Weapons/M4A1/U_M4A1/B1575807-C480-7286-719C-EE2520292A79
        member(6) Persistence/Unlocks/Soldiers/Visual/Heads/SP_Montes_HelmetAO/A9589607-9204-4EBE-AB38-E54DF054301A
        member(7) Persistence/Unlocks/Soldiers/Visual/Heads/Head05_HelmetAO/984A1008-D3A7-49F9-AD22-013C56E68568
        member(8) Weapons/M16A4/U_M16A4_12g_Slug/D797BC0C-BCB5-49C7-AE6C-00930356206A
        member(9) Weapons/Gadgets/M26Mass/U_M26Mass_Flechette/857E7B0D-7D26-CF09-BB5C-06F00C3F9189
        member(10) Weapons/M240/U_M240_TargetPointer/AA334F0E-74CF-A662-68AA-F67D446AD205
        member(11) Gameplay/XP2/GM_Deploytime/70F0E011-74C7-29D7-0548-FA77D8360394
        member(12) Weapons/M16A4/U_M16A4_PSO-1/ADD64012-6F21-96A9-DADC-0A7BA1CC5EEC
        member(13) Weapons/M16A4/U_M16A4_40mm_LVG/1EA3F212-929A-48A2-9550-7C309B37C278
        member(14) characters/headgear/us_helmet08/us_helmet08_Mesh/5BA41D13-7723-0F8F-220D-7A7D71BC1302
        member(15) characters/headgear/us_helmet07/us_helmet07_montes_Mesh/40A18D13-F7E5-75F3-473B-03602A760DA1
        member(16) Characters/Heads/Head02/Head02_HelmetAO/B1611116-204E-3428-66A2-2F6E9E4ECB0D
        member(17) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody03/18B49717-F84F-469A-88C8-70714C1F5AE8
        member(18) Weapons/M9/U_M9_Silencer/5FE54218-8705-F769-71B2-CA4F049CD179
        member(19) Weapons/M4A1/U_M4A1_Ballistic_Scope/FFC34718-DF0B-4C0A-A95E-B5387AA0BA26
        member(20) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody04/BCFB2819-35D6-4586-9070-454F3A74CF57
        member(21) Weapons/M16A4/U_M16A4_40mm_HE/E2D99F19-C72D-4F67-A4F6-66A1D8C3C87D
        member(22) Weapons/M4A1/U_M4A1_RX01/546D551B-A6D2-4894-B362-1769C50B227C
        member(23) Weapons/AK74M/U_AK74M_TargetPointer/8761FF1B-4832-51AE-527E-1C59D161D50A
        member(24) characters/headgear/us_helmet07/us_helmet07_Mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
        member(25) Characters/Heads/Head03/Head03_HelmetAO/E1003620-1BAA-1EBB-83CF-B2B59466D2EC
        member(26) characters/headgear/us_helmet07/us_helmet07_eod_Mesh/878EF821-5FFB-7050-FABA-70508255D0B9
        member(27) Weapons/M16A4/U_M16A4_12g_Buck/6A3BB422-8385-49F7-82A6-0175CCBA3A57
        member(28) Weapons/M4A1/U_M4A1_Kobra/78E40723-8FC0-4899-A479-610EBEDBC594
        member(29) Weapons/Common/NoSecondaryRail/CBCB9523-D315-4974-842E-03F8BE3998A9
        member(30) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody01_V1/CDAECF23-E5B1-4703-BE39-0ACEFE5DFC85
        member(31) Weapons/M240/U_M240_Foregrip/F9252324-DE2A-4E62-8238-4EEAF804815B
        member(32) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody02/FD401328-032B-4768-90C1-7B6B947CC514
        member(33) characters/heads/head08/head08_Mesh/54E8DB2B-E442-424D-CB87-A2A00C03C35E
        member(34) Weapons/M4A1/U_M4A1_ACOG/DB56D62C-ADCC-41FF-9F32-DFF2EFF63F6D
        member(35) Weapons/Gadgets/M26Mass/U_M26Mass_Frag/9A0E2B30-5C19-842B-CECF-58A973A06951
        member(36) Weapons/M16A4/U_M16A4_Flashlight/06DC2C31-24F3-3E5E-DA8C-C1661DCCE4D9
        member(37) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet08_V1/6E865236-A47E-4EBD-AAE5-C22D7DF5ACAB
        member(38) Weapons/M16A4/U_M16A4_M320_LVG/42BE6A36-5A1F-4F26-8E7D-F6CCCB36E082
        member(39) Weapons/M4A1/U_M4A1_Rifle_Scope/9ABB6437-EB1C-42CE-B608-E90B124983F3
        member(40) Weapons/M16A4/U_M16A4_M26_Frag/6FBA8E37-FB4B-48A1-AF36-F8E188A266D1
        member(41) characters/heads/head01/head01_Mesh/40CDE339-5309-C903-ECE5-DF9C0B862893
        member(42) Characters/Headgear/US_Helmet06/US_Helmet06_V1/790B3B3A-F184-71DD-C55C-0B5F01F7B0F2
        member(43) Persistence/Unlocks/Soldiers/Visual/Us/Upperbody/US_Upperbody06_EOD/6329DB3C-72C1-424A-A656-8ADD6B70CEFF
        member(44) Persistence/Unlocks/Soldiers/Visual/Heads/Head03_HelmetAO/363ADE3C-23CD-4930-ADA2-FB22F5B044A7
        member(45) characters/upperbody/us_upperbody01/us_upperbody01_Mesh/2086563D-6F7F-3C02-2AC7-EEDEEB55F68B
        member(46) Weapons/M240/U_M240_PKS-07/0878283F-874F-F90D-4684-5C521826304C
        member(47) Weapons/Gadgets/M320/U_40mm_SHG/ED140B43-6E44-0BBB-C58F-A592BB2EFAFC
        member(48) Weapons/M240/U_M240_FlashSuppressor/0F703643-CA53-D6EE-0296-257AD0B9C779
        member(49) Weapons/M416/U_M416_TargetPointer/C6DAA343-37B5-ADFA-D54A-6506F20D03EB
        member(50) Weapons/M9/U_M9/B145A444-BC4D-48BF-806A-0CEFA0EC231B
        member(51) Weapons/M4A1/U_M4A1_IRNV/99F0DD46-319E-4685-98C5-5505AE0C3525
        member(52) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07B/EB8E4247-A649-4A5C-B986-E208B8107751
        member(53) Weapons/Common/NoSecondaryAccessory/BBB62E4A-4F15-29F6-0C5C-BAB1609B0636
        member(54) Weapons/M9/U_M9_TargetPointer/D1A65C4A-B37B-F179-B356-88A5B132F04F
        member(55) Weapons/Gadgets/M320/U_M320_LVG/E3123B4B-37E9-464D-8DFE-C3C8ADB43645
        member(56) characters/heads/sp_montes/sp_head_montes_Mesh/423B854C-3A47-6D35-9BE0-60E5F4312C9A
        member(57) characters/headgear/us_helmet07/us_helmet07c_Mesh/8B40794D-638D-824A-C350-194F5A6DADF1
        member(58) characters/upperbody/us_upperbody04/us_upperbody04_Mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
        member(59) Weapons/M16A4/U_M16A4_PK-AS/E79EDD4D-8BAC-18BE-8129-D9EC5D1A2CBF
        member(60) Weapons/M240/U_M240_Kobra/98643C4E-D940-02EB-6D61-EAD29A017465
        member(61) Weapons/M16A4/U_M16A4_40mm_SHG/943ADC51-2B47-4C3C-A6D9-3064BCCBFEA9
        member(62) Weapons/M4A1/U_M4A1_HeavyBarrel/E33AA855-0E77-4CDD-B97F-C72D6BBCB157
        member(63) characters/lowerbody/us_lowerbody02/us_lowerbody02_Mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
        member(64) characters/lowerbody/ru_lowerbody04/ru_lowerbody04_Mesh/E84E305A-052C-C1E2-16A5-B332B4422C91
        member(65) Weapons/M16A4/U_M16A4_M145/2547A15A-D35D-FAA3-DD02-FAC9D0AF19DD
        member(66) Weapons/Gadgets/M320/U_M320_SMK/2F200B5C-4958-467C-9E12-B99DDADE2332
        member(67) Persistence/Unlocks/Soldiers/Visual/Heads/Head01_HelmetAO/CCD0B25D-D4BB-4EC7-9B59-BB8F16805EDA
        member(68) Weapons/M16A4/U_M16A4_M320_SMK/ACE9195F-2A58-488B-B294-3241F22B7F83
        member(69) Weapons/M240/U_M240_Bipod/A057375F-829E-4EB3-8F15-52A3EB4BB869
        member(70) characters/heads/head02/head02_Mesh/C5D26E61-2415-59FC-7D51-9F9CB38ACD85
        member(71) Weapons/Common/NoOptics/A1AD1762-C856-F5D7-66B5-5E485460D3DF
        member(72) Weapons/M4A1/U_M4A1_Targetpointer/9ECD5764-FC24-44A2-B19F-D1A7615E01BD
        member(73) characters/heads/head05/head05_Mesh/58C41866-B944-A580-923E-A90B13CA72B8
        member(74) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody03/53E05F6A-2B0D-46AC-9919-3B6AFDEC66CB
        member(75) Weapons/M240/U_M240_M145/0460536B-7D45-1887-6B4E-243159CA5778
        member(76) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet06/8D84A56B-ACA5-4CBC-B72A-FB59FA0E0D25
        member(77) Weapons/M240/U_M240_ACOG/7E82276C-337D-91CD-4433-EF09BB44054F
        member(78) Weapons/M16A4/U_M16A4_FlashSuppressor/8BF1766C-4ACD-2427-A439-D1A40042B5D7
        member(79) Weapons/M4A1/U_M4A1_Bipod/472DA86C-7401-4BA0-AE71-9922D095DFE5
        member(80) Weapons/Gadgets/M26Mass/U_M26Mass/B2DEF86D-A127-769E-23ED-C9F47F29FAD3
        member(81) Weapons/M16A4/U_M16A4_M320_SHG/7155856F-0020-41BB-ADD9-C3CE9F781616
        member(82) characters/heads/head04/head04_Mesh/FABFDE70-84B0-BAF9-0D0F-4E13FDDDEC9C
        member(83) characters/lowerbody/us_lowerbody03/us_lb03_Mesh/B7E22071-E3D7-797A-1BD1-CDF7D856E70F
        member(84) Weapons/M16A4/U_M16A4_M26_Buck/6FDA9871-E1EC-4ACA-A055-D2592D04A29E
        member(85) Weapons/M9/U_M9_New_York/FFF7EC73-BC47-C8A5-BD12-ECDE20853D85
        member(86) Weapons/M16A4/U_M16A4_ACOG/639A0574-167F-C2FA-54AD-23553C0118AF
        member(87) Weapons/M240/U_M240_RX01/33565E75-D9BE-1B48-B3AF-CC543F6295FD
        member(88) Persistence/Unlocks/Soldiers/Visual/Heads/Head02_HelmetAO/6FB6B276-5368-4A0F-A88A-73C7F4B28D02
        member(89) Weapons/M240/U_M240_CAMO_2/B19CB876-1788-470A-B6E7-4F179A2C9431
        member(90) Weapons/Common/DefaultCamo/7DE14177-6868-59B2-06B5-3C9AA2610EEC
        member(91) Persistence/Unlocks/Soldiers/Visual/Heads/SP_Campo/3C01957A-FC1B-46DB-AF5A-A7B0EC6E28A4
        member(92) characters/lowerbody/us_lowerbody01/us_lowerbody01_Mesh/F9E39A7A-8732-F589-924E-187A73570CBE
        member(93) Characters/Heads/SP_Montes/SP_Head_Montes_HelmetAO/B6FDBA7A-FC95-A245-5FBD-834A46588FE6
        member(94) Weapons/M4A1/U_M4A1_PSO-1/1AC1FB7A-1A55-4864-BE4C-59A5D09EF883
        member(95) Weapons/Common/NoPrimaryAccessory/C6F8E97B-A579-263F-C9F6-38397F7706A0
        member(96) Weapons/G3A3/U_G3A3_Target_Pointer/0F34527C-39A3-D9C3-A15C-F7FF1366D5A3
        member(97) characters/upperbody/us_upperbody06/at4_engineer_Mesh/AE5F1C7D-0690-4E09-977E-6A48E98E6222
        member(98) characters/heads/head03/head03_Mesh/DEA9E37D-A7F2-54A3-BA68-72A2CBE02EF7
        member(99) Persistence/Unlocks/Soldiers/Visual/Heads/Head07_HelmetAO/B49A817F-4754-4ECE-BCC4-BE3C94C3F8DA
        member(100) Persistence/Unlocks/Soldiers/Visual/Heads/SP_Mat/60A93B81-7D93-4459-BFC3-2963A710A3F7
        member(101) Weapons/Gadgets/M26Mass/M26_Flechette/EB9EBE81-0880-E45A-F8DF-5FB98A8B53DF
        member(102) Characters/Headgear/US_Helmet08/US_Helmet08_V1/7101BF82-B265-04EC-3AAD-E061D5AC083C
        member(103) Weapons/M4A1/U_M4A1_PKA/74498E84-0C93-49DA-99C3-731CA35A99FB
        member(104) Weapons/M240/M240_CAMO1_DSRTTIGER/090C4E87-6D9D-6AE4-C7F4-0BED60274EC9
        member(105) Weapons/M4A1/U_M4A1_PKS-07/DE12A787-9DB4-4BFC-A7D4-357CEDEA04AA
        member(106) Weapons/XP2_SCAR-L/U_SCAR-L_TargetPointer/D980458C-1186-4F02-9E6E-C75830039A53
        member(107) Weapons/M16A4/U_M16A4_EOTech/E204608C-36DB-D01B-9494-659B99F89413
        member(108) Weapons/M240/U_M240_Rifle_Scope/AAA06B90-096C-D8D0-F2D7-79584DDAF76F
        member(109) Weapons/M16A4/U_M16A4_Kobra/49D97893-4767-ED75-457A-95A1F095D47C
        member(110) Weapons/M16A4/U_M16A4_40mm_SMK/FEA2E793-F8BD-4CBF-8CC3-4A4554C46A3D
        member(111) Weapons/M4A1/U_M4A1_Foregrip/A9F30D97-6081-4844-B597-7108BF665475
        member(112) Weapons/M240/M240_CAMO2_PARTIZAN/41743A98-4FDE-4D9C-8C59-E62E939A1D46
        member(113) Weapons/M240/U_M240/414C4598-4089-43E0-82FB-BBF7031D02E8
        member(114) Weapons/Common/AI_Torch/63F28D98-5749-4240-9B89-945B4B271AF0
        member(115) Persistence/Unlocks/Soldiers/Visual/Heads/Head06_HelmetAO/3BE0859A-28F0-4508-A3D9-E384327296AF
        member(116) Characters/Heads/Head06/Head06_V1_helmetAO/AECC259C-5DD4-9198-D16A-9285B796BF79
        member(117) Weapons/M16A4/U_M16A4_M320_HE/5F1D2D9C-C213-4138-B730-FE9BCBC4D0BC
        member(118) Weapons/M16A4/U_M16A4_Foregrip/47A66D9C-ADE6-1AA7-253B-D18C3059ABE5
        member(119) Weapons/M16A4/U_M16A4_IRNV/AAA1E19C-2F0D-A36F-CBD9-6ED80D687093
        member(120) Weapons/M240/U_M240_ExtendedMag/BE450A9D-367B-A9AF-4C0C-CDED2600E103
        member(121) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody02/789E1DA0-E4DE-4611-AE89-8EE4360B0A45
        member(122) Characters/Heads/Head04/Head04_HelmetAO/207360A0-2C71-6250-DCAB-6B1CD00C682C
        member(123) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody02_V1/C4F5AEA0-1E1E-445A-904D-18E97AD41485
        member(124) Weapons/M16A4/U_M16A4_RX01/1890AFA0-2C17-FB9B-789C-990AA78E8F93
        member(125) Persistence/Unlocks/Soldiers/Visual/Heads/Head08_HelmetAO/0B76ACA5-4806-4171-AB62-B11A873CD17B
        member(126) Weapons/M4A1/U_M4A1_EOTech/D7E71FA7-48BE-4330-8E72-4E522AEBF79B
        member(127) Weapons/Gadgets/M26Mass/M26_Slug/C50A98A7-696D-9439-7351-D085FE22C864
        member(128) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07/956F7BA9-7731-4804-8ABE-6716F12A8B47
        member(129) Weapons/M16A4/U_M16A4_M26_Slug/03BC41AA-7E6F-4D50-BEFA-9DAE43C2B768
        member(130) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07C/01D75EAC-E6A1-4A9E-B867-BDF47394D47C
        member(131) Characters/Heads/Head01/Head01_HelmetAO/5FA935AF-283E-0EC5-C070-D8654353076D
        member(132) Weapons/XP2_SteyrAug/U_SteyrAug_Target_Pointer/7CFB80AF-60F0-4915-9A96-AFEB8D19EE3D
        member(133) Persistence/Unlocks/Soldiers/Visual/Heads/Head04_HelmetAO/93D111B2-0F0C-49CA-B5AD-4B429AE7CBED
        member(134) characters/heads/head06/head06_Mesh/32F51BB2-4919-1ACA-B379-453D4BDF1D9D
        member(135) Weapons/M16A4/U_M16A4_12g_Flechette/C2D58CB2-9B10-41D4-B173-3FE0AF9FD650
        member(136) Characters/Heads/Head07/Head07_HelmetAO/E5BD46B3-0F5A-2705-FC63-F0DBDAC797E1
        member(137) Weapons/M16A4/U_M16A4_12g_Frag/68A5BCB4-7988-4F89-8700-3BD9EC623A17
        member(138) Weapons/Gadgets/M320/U_40mm_SMK/905A33B5-8472-D537-8BF5-F1729D8A9B49
        member(139) characters/heads/sp_mat/sp_head_mat_Mesh/F8B43FB5-ACAC-CB95-4C05-C057231E5821
        member(140) Weapons/M240/U_M240_CAMO_1/56A80FB7-307E-DC53-E537-DC0762A4DF7A
        member(141) Characters/Heads/Head05/Head05_HelmetAO/6DC915B8-220A-B9CC-0DCC-62202B217201
        member(142) Characters/UpperBody/US_Upperbody01/US_Upperbody01_V1/A40650B8-3FF2-50D3-8349-1CBA399A27F4
        member(143) characters/upperbody/us_upperbody02/us_upperbody02_Mesh/64218EB9-1C4D-737E-F51B-C74405E5FE13
        member(144) Weapons/M16A4/U_M16A4_PKA/FB0B94B9-5263-4D5D-CDA9-398B0759B6A6
        member(145) Weapons/AN94/U_AN94_TargetPointer/890FF6BD-8F31-DC33-0F58-E0E8ACE9AE83
        member(146) Weapons/M4A1/U_M4A1_PK-AS/CBF872C0-E35B-4974-92D7-022E019F95EF
        member(147) Weapons/M16A4/U_M16A4_TargetPointer/D67970C1-A3B7-EED1-7C6E-84235137D04D
        member(148) Weapons/Common/NoCamo/90DA90C5-2ED3-4CAC-A01E-8E5E75145945
        member(149) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet06_V1/A8E1FFC5-BD61-43BE-97E7-F6C2DCEDBE11
        member(150) Persistence/Unlocks/Soldiers/Visual/Us/Upperbody/US_Upperbody04/A74A41C6-A0A6-4AC4-BE2E-9655ECBED16B
        member(151) Weapons/M4A1/U_M4A1_FlashSuppressor/2E86A4C6-55BB-46CD-A21B-44B8D9D09D7D
        member(152) Weapons/Gadgets/M320/U_40mm_LVG/0778D0C6-6AE5-4911-874E-849CF3AA0CBE
        member(153) characters/heads/head07/head07_Mesh/19C9FFC6-5845-DE3B-F5A5-F6FC7B5AF3D3
        member(154) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody01/CAC39DCA-EBB2-48B9-823B-B109FD251F67
        member(155) characters/heads/sp_campo/sp_head_campo_Mesh/40AF11CB-7B96-3E44-C249-AE7889D1DB4D
        member(156) Weapons/M16A4/U_M16A4_Ballistic_Scope/DA5143CC-3009-F537-422B-BCE16B908349
        member(157) Weapons/M4A1/U_M4A1_Flashlight/91C934CD-134E-4FB6-A34C-C4536955DA1C
        member(158) Characters/LowerBody/US_Lowerbody01/US_Lowerbody01_EOD/CD97B9CD-8BD1-FE33-6866-F9D617C4ED84
        member(159) Persistence/Unlocks/Soldiers/Visual/Us/Upperbody/US_Upperbody01/33A01ECE-6C11-4409-9BA4-3C4DDAC22786
        member(160) Weapons/M240/U_M240_PKA/F0AC0FD1-7E6C-F965-2B9B-20958BB6C1F8
        member(161) Weapons/M240/U_M240_Silencer/FDA22AD1-BB0C-1937-DDE1-21AAF607BDD1
        member(162) Weapons/M9/U_M9_CoopManDown/A8DAEFD3-5CE9-416A-A9BE-5BD9840D443C
        member(163) Weapons/Gadgets/M320/U_M320_SHG/3A0C3ED4-B700-4E3E-A0DD-F02AB380E100
        member(164) Weapons/M240/U_M240_Flashlight/0A1ACFD4-1475-633D-6561-CD2931A67DF8
        member(165) Weapons/Gadgets/M26Mass/U_M26Mass_Slug/D67B1BD6-92FB-19D9-FBBC-53945F2DFB51
        member(166) Weapons/M4A1/U_M4A1_M145/91E031D7-7FB2-4B5D-8C2D-169725F74609
        member(167) Weapons/M16A4/U_M16A4_Burst/F2B65ED7-D8D3-3193-094B-5E8DA1C214BA
        member(168) Weapons/AEK971/U_AEK971_TargetPointer/97D622D8-6BCA-EBC8-7B2E-723E1EC9FC10
        member(169) Weapons/M9/U_M9_Flashlight/0828E2D8-A1D5-E2BE-2905-2F461AABAC4F
        member(170) characters/lowerbody/us_lowerbody04/us_lowerbody04_Mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
        member(171) characters/upperbody/us_upperbody03/us_upperbody03_Mesh/0B8082DC-5FDE-816B-DB8A-041234FBF964
        member(172) Weapons/M240/U_M240_EOTech/918DFCDC-532C-0EC3-71DF-B1EB546A6927
        member(173) Weapons/Gadgets/M320/U_M320_HE/283C66DE-3866-46CD-A1C0-B456A5916537
        member(174) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody01_EOD/B10DF2DF-1E8D-41D4-879A-22BD5DF695EA
        member(175) Weapons/M240/U_M240_IRNV/209C46E0-17C8-1B34-9103-01530322A10A
        member(176) Weapons/M4A1/U_M4A1_Silencer/86B374E0-89A6-4243-911A-138567A7075B
        member(177) characters/headgear/us_helmet06/us_helmet06_Mesh/E99E77E0-1CE4-2C76-B9E7-A20FD7F8D43B
        member(178) Weapons/M16A4/U_M16A4_HeavyBarrel/06433DE1-C7D9-421E-866F-84C4EA9A03BA
        member(179) Weapons/Common/AI_Unlock/849C7CE1-EFBA-4757-AC3E-0555298198E5
        member(180) Weapons/M4A1/U_M4_Burst/266EB0E1-D5B1-3DDB-6104-DB5978847828
        member(181) Weapons/M16A4/U_M16A4_Bipod/A277CEE3-C174-8023-CC9D-BB3F17BE36AC
        member(182) Weapons/M67/U_M67_AI/CC873DE7-7059-4A1B-BCE5-54EE45C4B4C2
        member(183) Weapons/M240/U_M240_PSO-1/45DABEE7-AE36-8650-DDA0-CC78568FCF14
        member(184) Weapons/M16A4/U_M16A4_M26_Flechette/4F9165EC-8161-4299-93EF-FD0007021EB4
        member(185) Characters/Heads/Head08/Head08_HelmetAO/C9FF5AED-1F0A-48DE-0F49-EC880173A06F
        member(186) Characters/UpperBody/US_Upperbody06/US_Upperbody06_EOD/746FA2ED-8618-F0E4-BAD4-E1E1B1CD8D2D
        member(187) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07_EOD/D149D4EE-D783-423B-89FD-F0A9D63E4BCF
        member(188) Weapons/M16A4/U_M16A4_PKS-07/E845D4EF-BE71-68AE-0CA0-16D8AD5BFB45
        member(189) Weapons/M240/U_M240_PK-AS/DB8FAEF1-F82D-7D14-1EC7-6A8A28154252
        member(190) Weapons/Gadgets/M26Mass/M26_Frag/788698F5-5E70-1CA1-74C5-797ECB911523
        member(191) Weapons/M16A4/U_M16A4_Sound_Suppressor/72F805F7-6FE6-993E-B882-FD62CB240956
        member(192) characters/upperbody/us_upperbody06/us_upperbody06_Mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
        member(193) Characters/UpperBody/US_Upperbody02/US_Upperbody02_V1/DD699CFE-2C57-76C8-5AB0-3B092839A2A8
        member(194) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/RU_Lowerbody04/201AD4FE-E6A7-47D6-BEEE-CD7F61CF3A4C
    BlueprintRegistry::array
        member(0) Weapons/M67/M67/C569F719-AB04-7BB0-2C08-B906DBC9FD3A
        member(1) Weapons/Gadgets/M26Mass/M26Mass/46B6AB1D-6B2C-C633-EA3B-EBD26BF25012
        member(2) Weapons/M16A4/M16A4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
        member(3) Vehicles/HumveeArmored/HumveeArmored_Wreck/31F4A02C-1A43-C0CA-871E-512FE3078D1B
        member(4) Weapons/M67/M67_AI/C09DDF30-1F13-4F0F-B1EF-3F70AA06A9F9
        member(5) Levels/SP_Bank/Ride_LOG/07933E3C-D38C-4C37-9FE6-FF96E8345DD2
        member(6) Weapons/Gadgets/M320/M320/DCFE8B49-493D-2586-0195-BD4F35BB8197
        member(7) Weapons/Knife/Knife/37CAA557-26F8-DB52-9900-8A7F2C5B448E
        member(8) Weapons/M9/M9/A21D7964-7F3B-5D82-A414-2ABDE6644BFC
        member(9) Weapons/Gadgets/M320/40mmLowVelocityGrenade/56A30971-FF4A-4A26-A455-88B8D1D0170E
        member(10) Gameplay/Logic/EnterHumveeMultiple/72BB6387-E287-4758-B3F9-36B339346FDA
        member(11) Weapons/M4A1/M4A1/8268288C-C2FB-2BC1-4DF5-3DAB81A1EE70
        member(12) Gameplay/Logic/DoubleMetalSolidDoors/25CE6AB8-D293-4E4D-BB08-8F9440021753
        member(13) Weapons/M16A4/M16A4KitPickup/B9E3B4B8-062A-1DA8-E13D-8D7095F2A610
        member(14) Weapons/M67/M67_Projectile/F39ED0C9-6A18-C1AE-1363-7F14B4A0F95A
        member(15) Vehicles/HumveeArmored/HumveeArmored/D1B516CA-6119-F025-C923-1B0700B6AEBA
        member(16) Weapons/M240/M240/D73F46CB-E2BE-F757-BAE4-C5D628E1C561
        member(17) 9A276DD0-F57B-4AA5-AD98-35FA7DC97F98
