Partition 181D82AD-1D84-4DB7-BD8D-CDA5EE172AB1
        member(16) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody01_V1/CDAECF23-E5B1-4703-BE39-0ACEFE5DFC85
        member(17) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody02/FD401328-032B-4768-90C1-7B6B947CC514
        member(18) characters/heads/head08/head08_Mesh/54E8DB2B-E442-424D-CB87-A2A00C03C35E
        member(19) Weapons/Gadgets/M26Mass/U_M26Mass_Frag/9A0E2B30-5C19-842B-CECF-58A973A06951
        member(20) Weapons/M16A4/U_M16A4_Flashlight/06DC2C31-24F3-3E5E-DA8C-C1661DCCE4D9
        member(21) Weapons/M16A4/U_M16A4_M320_LVG/42BE6A36-5A1F-4F26-8E7D-F6CCCB36E082
        member(22) Weapons/M16A4/U_M16A4_M26_Frag/6FBA8E37-FB4B-48A1-AF36-F8E188A266D1
        member(23) characters/heads/head01/head01_Mesh/40CDE339-5309-C903-ECE5-DF9C0B862893
        member(24) Characters/Headgear/US_Helmet06/US_Helmet06_V1/790B3B3A-F184-71DD-C55C-0B5F01F7B0F2
        member(25) Persistence/Unlocks/Soldiers/Visual/Heads/Head03_HelmetAO/363ADE3C-23CD-4930-ADA2-FB22F5B044A7
        member(26) characters/upperbody/us_upperbody01/us_upperbody01_Mesh/2086563D-6F7F-3C02-2AC7-EEDEEB55F68B
        member(27) Objects/Star1466-Truck_01/Star1466-Truck_01_DarkWindows/7BE1DB3E-B38F-4BE3-5801-02B803684350
        member(28) Weapons/Gadgets/M320/U_40mm_SHG/ED140B43-6E44-0BBB-C58F-A592BB2EFAFC
        member(29) Weapons/M416/U_M416_TargetPointer/C6DAA343-37B5-ADFA-D54A-6506F20D03EB
        member(30) Weapons/Common/NoSecondaryAccessory/BBB62E4A-4F15-29F6-0C5C-BAB1609B0636
        member(31) Weapons/Gadgets/M320/U_M320_LVG/E3123B4B-37E9-464D-8DFE-C3C8ADB43645
        member(32) characters/headgear/us_helmet07/us_helmet07c_Mesh/8B40794D-638D-824A-C350-194F5A6DADF1
        member(33) Weapons/M16A4/U_M16A4_PK-AS/E79EDD4D-8BAC-18BE-8129-D9EC5D1A2CBF
        member(34) Weapons/M16A4/U_M16A4_40mm_SHG/943ADC51-2B47-4C3C-A6D9-3064BCCBFEA9
        member(35) characters/lowerbody/us_lowerbody02/us_lowerbody02_Mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
        member(36) characters/lowerbody/ru_lowerbody04/ru_lowerbody04_Mesh/E84E305A-052C-C1E2-16A5-B332B4422C91
        member(37) Weapons/M16A4/U_M16A4_M145/2547A15A-D35D-FAA3-DD02-FAC9D0AF19DD
        member(38) Weapons/Gadgets/M320/U_M320_SMK/2F200B5C-4958-467C-9E12-B99DDADE2332
        member(39) Persistence/Unlocks/Soldiers/Visual/Heads/Head01_HelmetAO/CCD0B25D-D4BB-4EC7-9B59-BB8F16805EDA
        member(40) Weapons/M16A4/U_M16A4_M320_SMK/ACE9195F-2A58-488B-B294-3241F22B7F83
        member(41) characters/heads/head02/head02_Mesh/C5D26E61-2415-59FC-7D51-9F9CB38ACD85
        member(42) Weapons/Common/NoOptics/A1AD1762-C856-F5D7-66B5-5E485460D3DF
        member(43) characters/heads/head05/head05_Mesh/58C41866-B944-A580-923E-A90B13CA72B8
        member(44) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet06/8D84A56B-ACA5-4CBC-B72A-FB59FA0E0D25
        member(45) Weapons/M16A4/U_M16A4_FlashSuppressor/8BF1766C-4ACD-2427-A439-D1A40042B5D7
        member(46) Weapons/Gadgets/M26Mass/U_M26Mass/B2DEF86D-A127-769E-23ED-C9F47F29FAD3
        member(47) Weapons/M16A4/U_M16A4_M320_SHG/7155856F-0020-41BB-ADD9-C3CE9F781616
        member(48) characters/heads/head04/head04_Mesh/FABFDE70-84B0-BAF9-0D0F-4E13FDDDEC9C
        member(49) Weapons/M16A4/U_M16A4_M26_Buck/6FDA9871-E1EC-4ACA-A055-D2592D04A29E
        member(50) Weapons/M16A4/U_M16A4_ACOG/639A0574-167F-C2FA-54AD-23553C0118AF
        member(51) Persistence/Unlocks/Soldiers/Visual/Heads/Head02_HelmetAO/6FB6B276-5368-4A0F-A88A-73C7F4B28D02
        member(52) characters/lowerbody/us_lowerbody01/us_lowerbody01_Mesh/F9E39A7A-8732-F589-924E-187A73570CBE
        member(53) Weapons/G3A3/U_G3A3_Target_Pointer/0F34527C-39A3-D9C3-A15C-F7FF1366D5A3
        member(54) characters/heads/head03/head03_Mesh/DEA9E37D-A7F2-54A3-BA68-72A2CBE02EF7
        member(55) Persistence/Unlocks/Soldiers/Visual/Heads/Head07_HelmetAO/B49A817F-4754-4ECE-BCC4-BE3C94C3F8DA
        member(56) Weapons/Gadgets/M26Mass/M26_Flechette/EB9EBE81-0880-E45A-F8DF-5FB98A8B53DF
        member(57) Weapons/XP2_SCAR-L/U_SCAR-L_TargetPointer/D980458C-1186-4F02-9E6E-C75830039A53
        member(58) Weapons/M16A4/U_M16A4_EOTech/E204608C-36DB-D01B-9494-659B99F89413
        member(59) Weapons/M16A4/U_M16A4_Kobra/49D97893-4767-ED75-457A-95A1F095D47C
        member(60) Weapons/M16A4/U_M16A4_40mm_SMK/FEA2E793-F8BD-4CBF-8CC3-4A4554C46A3D
        member(61) Weapons/Common/AI_Torch/63F28D98-5749-4240-9B89-945B4B271AF0
        member(62) Persistence/Unlocks/Soldiers/Visual/Heads/Head06_HelmetAO/3BE0859A-28F0-4508-A3D9-E384327296AF
        member(63) Characters/Heads/Head06/Head06_V1_helmetAO/AECC259C-5DD4-9198-D16A-9285B796BF79
        member(64) Weapons/M16A4/U_M16A4_M320_HE/5F1D2D9C-C213-4138-B730-FE9BCBC4D0BC
        member(65) Weapons/M16A4/U_M16A4_Foregrip/47A66D9C-ADE6-1AA7-253B-D18C3059ABE5
        member(66) Weapons/M16A4/U_M16A4_IRNV/AAA1E19C-2F0D-A36F-CBD9-6ED80D687093
        member(67) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody02/789E1DA0-E4DE-4611-AE89-8EE4360B0A45
        member(68) Characters/Heads/Head04/Head04_HelmetAO/207360A0-2C71-6250-DCAB-6B1CD00C682C
        member(69) Persistence/Unlocks/Soldiers/Visual/US/Upperbody/US_Upperbody02_V1/C4F5AEA0-1E1E-445A-904D-18E97AD41485
        member(70) Weapons/M16A4/U_M16A4_RX01/1890AFA0-2C17-FB9B-789C-990AA78E8F93
        member(71) Persistence/Unlocks/Soldiers/Visual/Heads/Head08_HelmetAO/0B76ACA5-4806-4171-AB62-B11A873CD17B
        member(72) Weapons/Gadgets/M26Mass/M26_Slug/C50A98A7-696D-9439-7351-D085FE22C864
        member(73) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07/956F7BA9-7731-4804-8ABE-6716F12A8B47
        member(74) Weapons/M16A4/U_M16A4_M26_Slug/03BC41AA-7E6F-4D50-BEFA-9DAE43C2B768
        member(75) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet07C/01D75EAC-E6A1-4A9E-B867-BDF47394D47C
        member(76) Characters/Heads/Head01/Head01_HelmetAO/5FA935AF-283E-0EC5-C070-D8654353076D
        member(77) Weapons/XP2_SteyrAug/U_SteyrAug_Target_Pointer/7CFB80AF-60F0-4915-9A96-AFEB8D19EE3D
        member(78) Persistence/Unlocks/Soldiers/Visual/Heads/Head04_HelmetAO/93D111B2-0F0C-49CA-B5AD-4B429AE7CBED
        member(79) characters/heads/head06/head06_Mesh/32F51BB2-4919-1ACA-B379-453D4BDF1D9D
        member(80) Weapons/M16A4/U_M16A4_12g_Flechette/C2D58CB2-9B10-41D4-B173-3FE0AF9FD650
        member(81) Characters/Heads/Head07/Head07_HelmetAO/E5BD46B3-0F5A-2705-FC63-F0DBDAC797E1
        member(82) Weapons/M16A4/U_M16A4_12g_Frag/68A5BCB4-7988-4F89-8700-3BD9EC623A17
        member(83) Weapons/Gadgets/M320/U_40mm_SMK/905A33B5-8472-D537-8BF5-F1729D8A9B49
        member(84) Characters/Heads/Head05/Head05_HelmetAO/6DC915B8-220A-B9CC-0DCC-62202B217201
        member(85) Characters/UpperBody/US_Upperbody01/US_Upperbody01_V1/A40650B8-3FF2-50D3-8349-1CBA399A27F4
        member(86) characters/upperbody/us_upperbody02/us_upperbody02_Mesh/64218EB9-1C4D-737E-F51B-C74405E5FE13
        member(87) Weapons/M16A4/U_M16A4_PKA/FB0B94B9-5263-4D5D-CDA9-398B0759B6A6
        member(88) Weapons/AN94/U_AN94_TargetPointer/890FF6BD-8F31-DC33-0F58-E0E8ACE9AE83
        member(89) Weapons/M16A4/U_M16A4_TargetPointer/D67970C1-A3B7-EED1-7C6E-84235137D04D
        member(90) Weapons/Common/NoCamo/90DA90C5-2ED3-4CAC-A01E-8E5E75145945
        member(91) Persistence/Unlocks/Soldiers/Visual/Us/Headgear/US_Helmet06_V1/A8E1FFC5-BD61-43BE-97E7-F6C2DCEDBE11
        member(92) Weapons/Gadgets/M320/U_40mm_LVG/0778D0C6-6AE5-4911-874E-849CF3AA0CBE
        member(93) characters/heads/head07/head07_Mesh/19C9FFC6-5845-DE3B-F5A5-F6FC7B5AF3D3
        member(94) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/US_Lowerbody01/CAC39DCA-EBB2-48B9-823B-B109FD251F67
        member(95) Weapons/M16A4/U_M16A4_Ballistic_Scope/DA5143CC-3009-F537-422B-BCE16B908349
        member(96) Persistence/Unlocks/Soldiers/Visual/Us/Upperbody/US_Upperbody01/33A01ECE-6C11-4409-9BA4-3C4DDAC22786
        member(97) Weapons/Gadgets/M320/U_M320_SHG/3A0C3ED4-B700-4E3E-A0DD-F02AB380E100
        member(98) Weapons/Gadgets/M26Mass/U_M26Mass_Slug/D67B1BD6-92FB-19D9-FBBC-53945F2DFB51
        member(99) Weapons/M16A4/U_M16A4_Burst/F2B65ED7-D8D3-3193-094B-5E8DA1C214BA
        member(100) Weapons/AEK971/U_AEK971_TargetPointer/97D622D8-6BCA-EBC8-7B2E-723E1EC9FC10
        member(101) characters/upperbody/us_upperbody03/us_upperbody03_Mesh/0B8082DC-5FDE-816B-DB8A-041234FBF964
        member(102) Weapons/Gadgets/M320/U_M320_HE/283C66DE-3866-46CD-A1C0-B456A5916537
        member(103) characters/headgear/us_helmet06/us_helmet06_Mesh/E99E77E0-1CE4-2C76-B9E7-A20FD7F8D43B
        member(104) Weapons/M16A4/U_M16A4_HeavyBarrel/06433DE1-C7D9-421E-866F-84C4EA9A03BA
        member(105) Weapons/Common/AI_Unlock/849C7CE1-EFBA-4757-AC3E-0555298198E5
        member(106) Weapons/M16A4/U_M16A4_Bipod/A277CEE3-C174-8023-CC9D-BB3F17BE36AC
        member(107) Weapons/M16A4/U_M16A4_M26_Flechette/4F9165EC-8161-4299-93EF-FD0007021EB4
        member(108) Characters/Heads/Head08/Head08_HelmetAO/C9FF5AED-1F0A-48DE-0F49-EC880173A06F
        member(109) Weapons/M16A4/U_M16A4_PKS-07/E845D4EF-BE71-68AE-0CA0-16D8AD5BFB45
        member(110) Weapons/Gadgets/M26Mass/M26_Frag/788698F5-5E70-1CA1-74C5-797ECB911523
        member(111) Weapons/M16A4/U_M16A4_Sound_Suppressor/72F805F7-6FE6-993E-B882-FD62CB240956
        member(112) Characters/UpperBody/US_Upperbody02/US_Upperbody02_V1/DD699CFE-2C57-76C8-5AB0-3B092839A2A8
        member(113) Persistence/Unlocks/Soldiers/Visual/Us/Lowerbody/RU_Lowerbody04/201AD4FE-E6A7-47D6-BEEE-CD7F61CF3A4C
    BlueprintRegistry::array
        member(0) Weapons/Gadgets/M26Mass/M26Mass/46B6AB1D-6B2C-C633-EA3B-EBD26BF25012
        member(1) Weapons/M16A4/M16A4/6BD02425-B874-AEBB-155C-D5C403E1E7C7
        member(2) Objects/Star1466-Truck_01/Star1466-Truck_01/DECC182E-5D77-AF59-0126-4A7F290B01CB
        member(3) Weapons/Gadgets/M320/M320/DCFE8B49-493D-2586-0195-BD4F35BB8197
        member(4) Vehicles/M1A2/M1A2_static_MP/5A4A9F4A-9F1C-45E1-A53B-371F6220FC16
        member(5) Objects/Star1466-Truck_01/STAR_1466_Tarp_Prefab/C447CD5D-08AB-A44A-D726-8143D5F37D00
        member(6) Characters/Soldiers/SoldierExtra/C719B567-16EE-4D4F-A5C4-8448C65316C4
        member(7) 55134B6A-4243-4A6D-9278-AEDD2E51F3DB
        member(8) Weapons/Gadgets/M320/40mmLowVelocityGrenade/56A30971-FF4A-4A26-A455-88B8D1D0170E
        member(9) Vehicles/M1A2/M1A2_static/80909574-B14C-1907-AAF3-B2B3E32F8B46
        member(10) Levels/SP_Bank/Prefabs/anim/CannedSoldiersTalking/D09A33AB-C4A2-C10B-94FC-08E503C0B306
        member(11) Characters/Soldiers/CannedScenarioSoldier/452E61AF-24FB-422A-B8CE-AD2FBA12DD80
        member(12) Weapons/M16A4/M16A4KitPickup/B9E3B4B8-062A-1DA8-E13D-8D7095F2A610
        member(13) Levels/SP_Bank/Highway_01_Ambience_LOG/F89A38D6-6F6D-4D1F-8570-6BE4F8867AEE
        member(14) Vehicles/HumveeArmored/HumveeArmored_static/41B182D9-72FB-5A6D-7902-3388A3ECBE71
        member(15) Levels/SP_Bank/PreFabs/anim/TrafficDirection/8499D8F6-87B4-14D5-8445-7BF36B371C0E
    ReferenceObjectRegistry::array
        member(0) Levels/SP_Bank/Highway_01_Ambience_LOG/F0997B02-F587-4838-8539-7AD59373BB85
        member(1) Objects/Star1466-Truck_01/STAR_1466_Tarp_Prefab/C251C333-96E2-4454-9096-4B84BD1EB39F
        member(2) Levels/SP_Bank/Highway_01_Ambience_LOG/07B3043D-054D-4631-B58D-1E85E4CF4953
        member(3) Levels/SP_Bank/Highway_01_Ambience_LOG/1ABC2D47-CFC6-4BBB-8CC9-56B726A6D243
        member(4) Levels/SP_Bank/Highway_01_Ambience_LOG/69AA2848-842C-4A02-9266-F38922D2F8C0
        member(5) Levels/SP_Bank/Highway_01_Ambience_LOG/0470B35C-F7F8-4B29-ACA3-FF4286C88D67
        member(6) Levels/SP_Bank/Highway_01_Ambience_LOG/9EFBFC9D-BE84-464F-844A-40945C276EE1
        member(7) Levels/SP_Bank/Prefabs/anim/CannedSoldiersTalking/2801FD9D-F4B6-464A-B4FD-B853234D23CF
        member(8) Levels/SP_Bank/Prefabs/anim/CannedSoldiersTalking/1071339E-7F91-4AB7-801A-BE53A4806558
        member(9) Levels/SP_Bank/Highway_01_Ambience_LOG/3FF5CFA8-CF2B-49E0-9E07-39910ADD1C49
        member(10) Levels/SP_Bank/Highway_01_Ambience_LOG/9EFD31AB-F721-4139-AEAF-9EA167AAFCAE
        member(11) Levels/SP_Bank/Highway_01_Ambience_LOG/C8AF3CC2-E01F-4148-BC83-F6AB383A9005
        member(12) Levels/SP_Bank/Highway_01_Ambience_LOG/26ED49D9-9AD1-4C7F-9230-CD1105CEB885
        member(13) Levels/SP_Bank/Highway_01_Ambience_LOG/FE58B2EE-B8D1-4A50-8E9A-6AD1A511B0DA
        member(14) Levels/SP_Bank/Highway_01_Ambience_LOG/4F03E0EF-9292-4556-9426-AFE5BD1F29B7
        member(15) Levels/SP_Bank/PreFabs/anim/TrafficDirection/15E80DFD-E402-4739-BADB-19A97DB265EE
        member(16) 2D43BAFE-1F6E-4DA1-AA50-DAFD6F676311
SubWorldData 55134B6A-4243-4A6D-9278-AEDD2E51F3DB #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/SP_Bank/Highway_01_Ambience_SUB
                        PropertyConnections::array
                            member(0)::PropertyConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/3D54F654-66AF-4771-967C-BCACFD7E4928
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/1ABC2D47-CFC6-4BBB-8CC9-56B726A6D243
                                SourceFieldId -525531561
                                TargetFieldId -409930682
                            member(1)::PropertyConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/3D54F654-66AF-4771-967C-BCACFD7E4928
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/07B3043D-054D-4631-B58D-1E85E4CF4953
                                SourceFieldId -525531564
                                TargetFieldId -409930682
                        LinkConnections::array
                            member(0)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/5B60F2AE-276B-4957-9A7B-9D74ECC09093
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/B8FB3DD9-D66F-46D2-936C-C3F8CABDBA56
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(1)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/B04A344A-698C-4AF6-8A52-236AAE3BCD47
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/6E89D0A7-1372-4503-A726-4F2E072FA5C6
                                SourceFieldId 1635609973
                                TargetFieldId 0
                            member(2)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/5B60F2AE-276B-4957-9A7B-9D74ECC09093
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/F0997B02-F587-4838-8539-7AD59373BB85
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(3)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/B04A344A-698C-4AF6-8A52-236AAE3BCD47
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/0470B35C-F7F8-4B29-ACA3-FF4286C88D67
                                SourceFieldId -160166365
                                TargetFieldId -1316984818
                            member(4)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/2589265F-A516-4A61-BC79-79880B2DECE0
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/62E222CD-37AE-4AFC-B9AD-8FBDE4A26B28
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member(5)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/85A4A7F4-C984-47D3-A516-827257E72BFB
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/8D79AB34-4B35-426B-9545-1E474A4E8254
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member(6)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/648B52D6-E836-4FDE-8D41-E6B47966FB2C
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/87E85A2D-220C-4F57-9EE8-EEE8C41C6D52
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member(7)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Junction_SCM/C3B6CE73-6562-4BC5-9CB8-73A86BD17708
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/7A94F1B6-6A52-415C-9D5D-FCC3B9616D37
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member(8)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Ambience_LOG/0470B35C-F7F8-4B29-ACA3-FF4286C88D67
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/486E2A91-4349-6840-A46C-BA862897A2D1
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(9)::LinkConnection
                                Source Levels/SP_Bank/Highway_01_Ambience_LOG/F0997B02-F587-4838-8539-7AD59373BB85
                                Target Levels/SP_Bank/Highway_01_Ambience_LOG/BE0D3D5E-76E6-8776-16C4-B1D5B3BD68BF
                                SourceFieldId -2001390482
                                TargetFieldId 0
                    EventConnections::array
                        member(0)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/3243E3DF-38BB-412A-9EB0-1EC4BDCBCB65
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/F0997B02-F587-4838-8539-7AD59373BB85
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(1)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/3243E3DF-38BB-412A-9EB0-1EC4BDCBCB65
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/0470B35C-F7F8-4B29-ACA3-FF4286C88D67
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(2)::EventConnection
                            Source 4EE2790A-E94F-757D-B2FE-8EE90591FF2A
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/4F03E0EF-9292-4556-9426-AFE5BD1F29B7
                            SourceEvent::EventSpec
                                Id 786215767
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(3)::EventConnection
                            Source 4EE2790A-E94F-757D-B2FE-8EE90591FF2A
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/FE58B2EE-B8D1-4A50-8E9A-6AD1A511B0DA
                            SourceEvent::EventSpec
                                Id 786215767
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(4)::EventConnection
                            Source 4EE2790A-E94F-757D-B2FE-8EE90591FF2A
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/AC39CB79-55E1-4C63-AAB8-2FBAC3B0AABD
                            SourceEvent::EventSpec
                                Id 786215767
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(5)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/5A3991AD-81E7-4AB5-B235-03CA347D26B2
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/5B60F2AE-276B-4957-9A7B-9D74ECC09093
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(6)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/5A3991AD-81E7-4AB5-B235-03CA347D26B2
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/B04A344A-698C-4AF6-8A52-236AAE3BCD47
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(7)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/3243E3DF-38BB-412A-9EB0-1EC4BDCBCB65
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/9EFBFC9D-BE84-464F-844A-40945C276EE1
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_NetworkedClientAndServer
                        member(8)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/3D54F654-66AF-4771-967C-BCACFD7E4928
                            Target 4EE2790A-E94F-757D-B2FE-8EE90591FF2A
                            SourceEvent::EventSpec
                                Id 650265526
                            TargetEvent::EventSpec
                                Id 463228715
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(9)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/3243E3DF-38BB-412A-9EB0-1EC4BDCBCB65
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/3FF5CFA8-CF2B-49E0-9E07-39910ADD1C49
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_NetworkedClientAndServer
                        member(10)::EventConnection
                            Source 4EE2790A-E94F-757D-B2FE-8EE90591FF2A
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/3243E3DF-38BB-412A-9EB0-1EC4BDCBCB65
                            SourceEvent::EventSpec
                                Id -1485234160
                            TargetEvent::EventSpec
                                Id 1723395486
                            TargetType EventConnectionTargetType_Server
                        member(11)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/2589265F-A516-4A61-BC79-79880B2DECE0
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/5A3991AD-81E7-4AB5-B235-03CA347D26B2
                            SourceEvent::EventSpec
                                Id -80368276
