Partition E7996006-CEEE-11E0-92CA-BAAE19A4BB19
HealthStateData A93BCB67-5837-A5F1-7A21-B2233789905E
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 4
    CanSupportOtherParts True
HealthStateData 81BEAEE9-FDDF-7567-9216-2D64ABFC03F7
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 5
    CanSupportOtherParts True
HealthStateData 23F11E52-C976-0F8C-0AA4-D565EA1610AC
    $::DataContainer
    Objects *nullArray*
    LoosePartPhysics *nullArray*
    SpawnedBangerBlueprint *nullGuid*
    CopyDamageToBanger True
    SpawnedBangerImpulseParams *nullGuid*
    PhysicsEnabled True
    Health 100.0
    PartIndex 6
    CanSupportOtherParts True
ObjectBlueprint EB213892-C53E-47CF-2BBE-97B0F7553D5A #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name Levels/SP_Finale/Architecture/NewYorkBackdrop/BridgeBackdrop_01
                PropertyConnections *nullArray*
                LinkConnections *nullArray*
            EventConnections *nullArray*
            Descriptor *nullGuid*
            NeedNetworkId False
            InterfaceHasConnections False
            AlwaysCreateEntityBusClient False
            AlwaysCreateEntityBusServer False
    Object E7996007-CEEE-11E0-92CA-BAAE19A4BB19
PartComponentData 78EA73EB-0FF2-6659-9099-C05C6A7306AD
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5E4F7A0E-76E3-B4D1-2DF9-64AF7E9EB901
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 907BE473-2254-69AE-67AF-5287239BD9B4
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 2
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 75077393-9E87-CECC-BAC5-AF061DF32847
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 8DBCB657-E006-DC30-A20A-525F9E333466
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 3
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) D51CD165-1FC7-42D1-C394-B2CADAA96740
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F2A55529-A7BF-9874-BBB9-61EB380D55A2
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 4
        Transform::LinearTransform
            right::Vec3
                x 0.935684144497
                y 0.0
                z 0.352838635445
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.352838665247
                y 0.0
                z 0.935684204102
            trans::Vec3
                x 16.5329456329
                y 19.7382183075
                z 4.56245946884
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) CF996C57-E734-3A09-B2A0-C3C8C2F7E3AB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6D0097CF-C3E7-2E54-B1E8-B25A1B612FE8
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 5
        Transform::LinearTransform
            right::Vec3
                x 0.923484265804
                y 0.00987927895039
                z 0.383508861065
            up::Vec3
                x -0.0106972176582
                y 0.999942779541
                z -5.19751441573e-19
            forward::Vec3
                x -0.383486956358
                y -0.00410247826949
                z 0.923537194729
            trans::Vec3
                x 16.5329456329
                y 19.7382183075
                z 18.3974189758
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 318C982D-D309-D383-0234-8B0803159068
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 0C935DE2-DFEE-D46A-D6FD-A5A0C3192A75
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 6
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5515E576-1283-874C-AA1B-8CB7F8F6F80C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 7A57C71B-9375-22D8-AA5A-FBBA7A93562F
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 7
        Transform::LinearTransform
            right::Vec3
                x 0.944691300392
                y 0.00447749905288
                z 0.327930629253
            up::Vec3
                x -0.00258709234186
                y 0.999977529049
                z -0.00620068656281
            forward::Vec3
                x -0.327950954437
                y 0.0050093466416
                z 0.944681465626
            trans::Vec3
                x 24.2052345276
                y 19.7382183075
                z 5.63878107071
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FA9F07E3-7961-2A10-9E02-03AD054583E8
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6D09D850-889C-F8BF-2E3A-60161E745EBA
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 8
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5F46DEB0-CD52-DBC2-E4A3-A7B708B3DCD7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 30B3D130-1E01-7027-955F-0C87F45C030D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 9
        Transform::LinearTransform
            right::Vec3
                x 0.914983987808
                y 0.110334776342
                z 0.388111621141
            up::Vec3
                x -0.389606684446
                y -0.00855816155672
                z 0.920941591263
            forward::Vec3
                x 0.104933395982
                y -0.993857622147
                z 0.0351565815508
            trans::Vec3
                x -265.229766846
                y 2.38167262077
                z -97.7974777222
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 2B0C4384-4089-4CAA-395F-3756794CD93A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4350650B-2729-1271-5A45-B948D0E88495
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 10
        Transform::LinearTransform
            right::Vec3
                x 0.919082760811
                y 0.0584528632462
                z 0.38970541954
            up::Vec3
                x -0.389898061752
                y -0.00854263734072
                z 0.920818388462
            forward::Vec3
                x 0.0571535862982
                y -0.998253643513
                z 0.014939266257
            trans::Vec3
                x -265.229766846
                y 2.38167262077
                z -97.7974777222
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) B987B6C0-A657-4BC6-B49B-E24FB4C604D3
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 70F11782-1D5F-79BA-49FE-D7778619F021
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 11
        Transform::LinearTransform
            right::Vec3
                x 0.994431495667
                y 0.105208978057
                z 0.00607780041173
            up::Vec3
                x -0.00973925739527
                y 0.0343230515718
                z 0.999363303185
            forward::Vec3
                x 0.104933395982
                y -0.993857622147
                z 0.0351565815508
            trans::Vec3
                x -3.86901545525
                y 44.2559776306
                z 8.33915424347
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 105E0738-70BE-079F-5FE5-8D934FA75AF9
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F6F909CB-3F40-E576-0668-0A1429A13AF6
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 12
        Transform::LinearTransform
            right::Vec3
                x 0.976651608944
                y 0.109651654959
                z 0.184738263488
            up::Vec3
                x -0.187458485365
                y 0.0149505194277
                z 0.982158720493
            forward::Vec3
                x 0.104933395982
                y -0.993857622147
                z 0.0351565815508
            trans::Vec3
                x 17.4988327026
                y 44.7353858948
                z -29.1656227112
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 27E33EFD-C629-24A2-5FED-5EF9C27008D8
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 9C9E1312-F172-2A02-9F00-6722CC6CB909
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 13
        Transform::LinearTransform
            right::Vec3
                x 0.914983987808
                y 0.110334776342
                z 0.388111621141
            up::Vec3
                x -0.389606684446
                y -0.00855816155672
                z 0.920941591263
            forward::Vec3
                x 0.104933395982
                y -0.993857622147
                z 0.0351565815508
            trans::Vec3
                x -265.229766846
                y 2.38167262077
                z -108.287483215
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A93BCB67-5837-A5F1-7A21-B2233789905E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F79CD2C8-A60A-1FC1-988E-91F1E55AA922
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 14
        Transform::LinearTransform
            right::Vec3
                x 0.918328106403
                y 0.0722385421395
                z 0.3891723454
            up::Vec3
                x -0.389606684446
                y -0.00855816155672
                z 0.920941591263
            forward::Vec3
                x 0.0698580816388
                y -0.997350752354
                z 0.0202854182571
            trans::Vec3
                x -265.229766846
                y 7.71214485168
                z -107.229850769
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 81BEAEE9-FDDF-7567-9216-2D64ABFC03F7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1591E2B4-9AA0-5D9F-AA25-2DD1DA674E62
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 15
        Transform::LinearTransform
            right::Vec3
                x 0.918328106403
                y 0.0722385421395
                z 0.3891723454
            up::Vec3
                x -0.389606684446
                y -0.00855816155672
                z 0.920941591263
            forward::Vec3
                x 0.0698580816388
                y -0.997350752354
                z 0.0202854182571
            trans::Vec3
                x -265.229766846
                y 10.0766086578
                z -114.663146973
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 23F11E52-C976-0F8C-0AA4-D565EA1610AC
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
StaticModelEntityData E7996007-CEEE-11E0-92CA-BAAE19A4BB19
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 2
                        IsPropertyConnectionTarget 2
                        IndexInBlueprint 0
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components::array
                member(0) 78EA73EB-0FF2-6659-9099-C05C6A7306AD
                member(1) 907BE473-2254-69AE-67AF-5287239BD9B4
                member(2) 8DBCB657-E006-DC30-A20A-525F9E333466
                member(3) F2A55529-A7BF-9874-BBB9-61EB380D55A2
                member(4) 6D0097CF-C3E7-2E54-B1E8-B25A1B612FE8
                member(5) 0C935DE2-DFEE-D46A-D6FD-A5A0C3192A75
                member(6) 7A57C71B-9375-22D8-AA5A-FBBA7A93562F
                member(7) 6D09D850-889C-F8BF-2E3A-60161E745EBA
                member(8) 30B3D130-1E01-7027-955F-0C87F45C030D
                member(9) 4350650B-2729-1271-5A45-B948D0E88495
                member(10) 70F11782-1D5F-79BA-49FE-D7778619F021
                member(11) F6F909CB-3F40-E576-0668-0A1429A13AF6
                member(12) 9C9E1312-F172-2A02-9F00-6722CC6CB909
                member(13) F79CD2C8-A60A-1FC1-988E-91F1E55AA922
                member(14) 1591E2B4-9AA0-5D9F-AA25-2DD1DA674E62
            RuntimeComponentCount 15
        PhysicsData *nullGuid*
    PartLinks *nullArray*
    Mesh levels/sp_finale/architecture/newyorkbackdrop/bridgebackdrop_01_Mesh/481A4A59-FBE9-7787-1E4E-32D01899D263
    BoneCount 0
    BasePoseTransforms *nullArray*
    ExcludeFromNearbyObjectDestruction False
    PhysicsPartInfos::array
        member(0)::PhysicsPartInfo
            PartComponentIndex 8
            HealthStateIndex 0
        member(1)::PhysicsPartInfo
            PartComponentIndex 9
            HealthStateIndex 0
        member(2)::PhysicsPartInfo
            PartComponentIndex 10
            HealthStateIndex 0
        member(3)::PhysicsPartInfo
            PartComponentIndex 11
            HealthStateIndex 0
        member(4)::PhysicsPartInfo
            PartComponentIndex 12
            HealthStateIndex 0
        member(5)::PhysicsPartInfo
            PartComponentIndex 13
            HealthStateIndex 0
        member(6)::PhysicsPartInfo
            PartComponentIndex 14
            HealthStateIndex 0
        member(7)::PhysicsPartInfo
            PartComponentIndex 0
            HealthStateIndex 0
        member(8)::PhysicsPartInfo
            PartComponentIndex 1
            HealthStateIndex 0
        member(9)::PhysicsPartInfo
            PartComponentIndex 2
            HealthStateIndex 0
        member(10)::PhysicsPartInfo
            PartComponentIndex 3
            HealthStateIndex 0
        member(11)::PhysicsPartInfo
            PartComponentIndex 4
            HealthStateIndex 0
        member(12)::PhysicsPartInfo
            PartComponentIndex 5
            HealthStateIndex 0
        member(13)::PhysicsPartInfo
            PartComponentIndex 6
            HealthStateIndex 0
        member(14)::PhysicsPartInfo
            PartComponentIndex 7
            HealthStateIndex 0
    NetworkInfo::StaticModelNetworkInfo
        PartNetworkIdRanges::array
            member(0)::IndexRange
                First 4294967295
                Last 4294967295
            member(1)::IndexRange
                First 4294967295
                Last 4294967295
            member(2)::IndexRange
                First 4294967295
                Last 4294967295
            member(3)::IndexRange
                First 4294967295
                Last 4294967295
            member(4)::IndexRange
                First 4294967295
                Last 4294967295
            member(5)::IndexRange
                First 4294967295
                Last 4294967295
            member(6)::IndexRange
                First 4294967295
                Last 4294967295
            member(7)::IndexRange
                First 4294967295
                Last 4294967295
            member(8)::IndexRange
                First 4294967295
                Last 4294967295
            member(9)::IndexRange
                First 4294967295
                Last 4294967295
            member(10)::IndexRange
                First 4294967295
                Last 4294967295
            member(11)::IndexRange
                First 4294967295
                Last 4294967295
            member(12)::IndexRange
                First 4294967295
                Last 4294967295
            member(13)::IndexRange
                First 4294967295
                Last 4294967295
            member(14)::IndexRange
                First 4294967295
                Last 4294967295
        NetworkIdCount 0
        ChildNetworkInfos *nullArray*
        ChildNetworkIdCount 0
    AnimatePhysics False
    Visible True
