Partition 83927750-BC75-4E86-A02A-117D26B9BC9F
			IsPropertyConnectionTarget 3
			IndexInBlueprint 3
	Variation1 Props/StreetProps/LightCeiling_02/LightCeiling_02_Off/ECCDA4C0-06ED-0EF7-AECE-92CF7884E189
	Variation2 Props/StreetProps/LightCeiling_02/LightCeiling_02_off_02/FC366993-9B4A-4546-8557-20CC82084B58
PointLightEntityData 08E73D56-3982-41B7-9885-6AC678D9B35C
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 2
					IndexInBlueprint 1
			Transform::LinearTransform
				right::Vec3
					x 0.9999998807907104
					y 0.0
					z -1.7171646504721139e-07
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 1.7171646504721139e-07
					y 0.0
					z 0.9999998807907104
				trans::Vec3
					x 0.0
					y -0.17714065313339233
					z 0.0
		Color::Vec3
			x 1.0
			y 0.7549999952316284
			z 0.3160000145435333
		Radius 3.0
		Intensity 1.5
		AttenuationOffset 1.0
		Visible True
		SpecularEnable True
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 2.0
			y 1.5010000467300415
			z 0.5950000286102295
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Width 1.5
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8
	TranslucencyDistortion 0.10000000149011612
ReferenceObjectData 124771A7-BF91-4DCC-821B-4A73C42935FC
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 1
		IsPropertyConnectionTarget 0
		IndexInBlueprint 2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.6921634585090675e-15
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.6921634585090675e-15
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Blueprint Props/StreetProps/LightCeiling_02/LightCeiling_02/E51758B9-C692-E463-1C78-A85E82745E79
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	CastSunShadowEnable True
	Excluded False
SequenceEntityData 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
	$::EntityData
		$::GameObjectData
			$::GameDataContainer
				$::DataContainer
			IsEventConnectionTarget 2
			IsPropertyConnectionTarget 3
			IndexInBlueprint 4
	Events::array
		member(0)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 0
		member(1)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 90
		member(2)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 178
		member(3)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 269
		member(4)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 638
		member(5)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 759
		member(6)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 846
		member(7)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 949
		member(8)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 1028
		member(9)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 1110
		member(10)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 1218
		member(11)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 1309
		member(12)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 1388
		member(13)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 1518
		member(14)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 2280
		member(15)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 2380
		member(16)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 2465
		member(17)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 2540
		member(18)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 2631
		member(19)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 2713
		member(20)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 2798
		member(21)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 3641
		member(22)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 3729
		member(23)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 3829
		member(24)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 3920
		member(25)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 3986
		member(26)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 4035
		member(27)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 4098
		member(28)::SequenceEventData
			Event::EventSpec
				Id -117303631 (Disable)
			Time 4307
		member(29)::SequenceEventData
			Event::EventSpec
				Id -1952177180 (Enable)
			Time 4591
	SequenceStartTime 0
	SequenceLength 5000
	Looping False
	AutoStart False
	AutoPlayFirstFrame False
	PlayInReverse False
	Realm Realm_ClientAndServer
	PropertyTracks::array
		member(0) B52014BA-952D-4CEE-B32A-24412E86B68C
		member(1) CD169BA7-9FC2-45B4-A548-FE4F179C4027
	CustomSequenceTracks *nullArray*
	ClientUpdatePass UpdatePass_PostFrame
	ServerUpdatePass UpdatePass_PreSim
	ExternalTime 0.0
SpatialPrefabBlueprint BCAFCFA4-51D8-4AE1-AD15-866A680F3F6E #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP_Earthquake/Props/LightCeiling_02/LightCeiling_02_Garage_01_EQ1
					PropertyConnections::array
						member(0)::PropertyConnection
							Source 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
							Target 92937883-6BA2-4851-9700-DF07A60CCC4C
							SourceFieldId 622077060
							TargetFieldId -458572566 (Intensity)
						member(1)::PropertyConnection
							Source 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
							Target 08E73D56-3982-41B7-9885-6AC678D9B35C
							SourceFieldId -783084871
							TargetFieldId -458572566 (Intensity)
						member(2)::PropertyConnection
							Source F452BAA8-0DA5-4533-8609-E73C54B5A589
							Target 124771A7-BF91-4DCC-821B-4A73C42935FC
							SourceFieldId 1564494525 (CurrentVariation)
							TargetFieldId -670630719 (ObjectVariation)
					LinkConnections *nullArray*
				EventConnections::array
					member(0)::EventConnection
						Source 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
						Target F452BAA8-0DA5-4533-8609-E73C54B5A589
						SourceEvent::EventSpec
							Id -1952177180 (Enable)
						TargetEvent::EventSpec
							Id 1489724583 (SetVariation1)
						TargetType EventConnectionTargetType_Client
					member(1)::EventConnection
						Source 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
						Target F452BAA8-0DA5-4533-8609-E73C54B5A589
						SourceEvent::EventSpec
							Id -117303631 (Disable)
						TargetEvent::EventSpec
							Id 1489724580 (SetVariation2)
						TargetType EventConnectionTargetType_Client
					member(2)::EventConnection
						Source 124771A7-BF91-4DCC-821B-4A73C42935FC
						Target 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
						SourceEvent::EventSpec
							Id -2120949218 (OnHealthState1)
						TargetEvent::EventSpec
							Id 230748069 (Start)
						TargetType EventConnectionTargetType_ClientAndServer
					member(3)::EventConnection
						Source 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
						Target 124771A7-BF91-4DCC-821B-4A73C42935FC
						SourceEvent::EventSpec
							Id 650265526 (OnFinished)
						TargetEvent::EventSpec
							Id 229946160 (Reset)
						TargetType EventConnectionTargetType_Server
				Descriptor *nullGuid*
				NeedNetworkId False
				InterfaceHasConnections False
				AlwaysCreateEntityBusClient False
				AlwaysCreateEntityBusServer False
		Objects::array
			member(0) 92937883-6BA2-4851-9700-DF07A60CCC4C
			member(1) 08E73D56-3982-41B7-9885-6AC678D9B35C
			member(2) 124771A7-BF91-4DCC-821B-4A73C42935FC
			member(3) F452BAA8-0DA5-4533-8609-E73C54B5A589
			member(4) 131E0AC5-1E68-4F05-9133-FAC3D78D42B0
SpotLightEntityData 92937883-6BA2-4851-9700-DF07A60CCC4C
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 2
					IndexInBlueprint 0
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 5.96046660916727e-08
					z -0.9999999403953552
				forward::Vec3
					x 0.0
					y 0.9999999403953552
					z 5.96046660916727e-08
				trans::Vec3
					x 0.0
					y -0.475617915391922
					z 0.0
		Color::Vec3
			x 1.0
			y 0.7570000290870667
			z 0.2800000011920929
		Radius 4.0
		Intensity 4.0
		AttenuationOffset 0.009999999776482582
		Visible True
		SpecularEnable True
		EnlightenColorMode EnlightenColorMode_Multiply
		EnlightenEnable True
		EnlightenColorScale::Vec3
			x 3.0
			y 3.0
			z 3.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 156.27699279785156
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	Texture *nullGuid*
	CastShadowsEnable False
	CastShadowsMinLevel QualityLevel_Low
