Partition 8BE2214E-7A2E-4AA7-B060-AA68024664B3
        member(28) 0.0
        member(29) 1.0
        member(30) 3.0
InterfaceDescriptorData 17F0E7F9-A218-46D5-9F15-0BA49BE95E20
    $::DynamicDataContainer
        $::DataContainer
        Fields *nullArray*
    InputEvents::array
        member(0)::DynamicEvent
            Id -274579609
    OutputEvents *nullArray*
    InputLinks *nullArray*
    OutputLinks *nullArray*
ObjectVariationSwitchEntityData A1DDCE75-EFF2-4A3B-86F3-06C806BEBD6C
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 0
            IsPropertyConnectionTarget 3
            IndexInBlueprint 4
    Variation1 Props/StreetProps/LightCeiling_02/LightCeiling_02_Off/ECCDA4C0-06ED-0EF7-AECE-92CF7884E189
    Variation2 Props/StreetProps/LightCeiling_02/LightCeiling_02_off_02/FC366993-9B4A-4546-8557-20CC82084B58
PointLightEntityData B33F1EC1-8DA1-4EFE-8438-91AAD2BCD3F8
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 2
                    IndexInBlueprint 1
            Transform::LinearTransform
                right::Vec3
                    x -8.4293660052e-08
                    y 0.0
                    z -0.999999880791
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999999880791
                    y 0.0
                    z -8.4293660052e-08
                trans::Vec3
                    x -0.0573437847197
                    y -0.0237652957439
                    z 0.0270996186882
        Color::Vec3
            x 0.759000003338
            y 0.675000011921
            z 0.510999977589
        Radius 2.0
        Intensity 3.0
        AttenuationOffset 1.0
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 4.0
            y 4.0
            z 4.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 1.70000004768
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
ReferenceObjectData 22E0B8CA-1EB0-4BE6-9588-91D65840FC82
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 1
        IsPropertyConnectionTarget 0
        IndexInBlueprint 2
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0
            y 0.0
            z -1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.0
            y 0.0
            z 0.0
        trans::Vec3
            x -0.0697021484375
            y 0.149291992188
            z -0.014404296875
    Blueprint Props/StreetProps/LightCeiling_02/LightCeiling_02/E51758B9-C692-E463-1C78-A85E82745E79
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
SequenceEntityData 14020DE3-8793-43D5-878E-E57E4D70E7B9
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 3
    Events::array
        member(0)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 0
        member(1)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 90
        member(2)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 178
        member(3)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 269
        member(4)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 638
        member(5)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 759
        member(6)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 846
        member(7)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 949
        member(8)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1028
        member(9)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1110
        member(10)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 1218
        member(11)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1309
        member(12)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 1388
        member(13)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 1518
        member(14)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2280
        member(15)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2380
        member(16)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2465
        member(17)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2540
        member(18)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2631
        member(19)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 2713
        member(20)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 2798
        member(21)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3641
        member(22)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 3729
        member(23)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3829
        member(24)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 3920
        member(25)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 3986
        member(26)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 4035
        member(27)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 4098
        member(28)::SequenceEventData
            Event::EventSpec
                Id -117303631
            Time 4307
        member(29)::SequenceEventData
            Event::EventSpec
                Id -1952177180
            Time 4591
    SequenceStartTime 0
    SequenceLength 5000
    Looping False
    AutoStart False
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) DB221A69-49E6-4541-A0D0-A9EC3D5A0F16
        member(1) A930E146-A7A7-4745-9023-79456F56C45F
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SpatialPrefabBlueprint 876C9927-09ED-4CAD-8B0F-A4A9C0D67A7E #primary instance
    $::PrefabBlueprint
        $::Blueprint
            $::EntityBusData
                $::DataBusData
                    $::Asset
                        $::DataContainer
                        Name Levels/SP_Earthquake/Props/LightCeiling_02/LightCeiling_02_School_FirstRight_noShadows
                    PropertyConnections::array
                        member(0)::PropertyConnection
                            Source 14020DE3-8793-43D5-878E-E57E4D70E7B9
                            Target 6C89D724-8C5E-4AD2-9EC7-F86AD06C76C9
                            SourceFieldId 622077060
                            TargetFieldId -458572566
                        member(1)::PropertyConnection
                            Source 14020DE3-8793-43D5-878E-E57E4D70E7B9
                            Target B33F1EC1-8DA1-4EFE-8438-91AAD2BCD3F8
                            SourceFieldId -783084871
                            TargetFieldId -458572566
                        member(2)::PropertyConnection
                            Source A1DDCE75-EFF2-4A3B-86F3-06C806BEBD6C
                            Target 22E0B8CA-1EB0-4BE6-9588-91D65840FC82
                            SourceFieldId 1564494525
                            TargetFieldId -670630719
                    LinkConnections *nullArray*
                EventConnections::array
                    member(0)::EventConnection
                        Source 22E0B8CA-1EB0-4BE6-9588-91D65840FC82
                        Target 14020DE3-8793-43D5-878E-E57E4D70E7B9
                        SourceEvent::EventSpec
                            Id -2120949218
                        TargetEvent::EventSpec
                            Id 230748069
                        TargetType EventConnectionTargetType_ClientAndServer
                    member(1)::EventConnection
                        Source 14020DE3-8793-43D5-878E-E57E4D70E7B9
                        Target 22E0B8CA-1EB0-4BE6-9588-91D65840FC82
                        SourceEvent::EventSpec
                            Id 650265526
                        TargetEvent::EventSpec
                            Id 229946160
                        TargetType EventConnectionTargetType_Server
                    member(2)::EventConnection
                        Source 14020DE3-8793-43D5-878E-E57E4D70E7B9
                        Target A1DDCE75-EFF2-4A3B-86F3-06C806BEBD6C
                        SourceEvent::EventSpec
                            Id -1952177180
                        TargetEvent::EventSpec
                            Id 1489724583
                        TargetType EventConnectionTargetType_Client
                    member(3)::EventConnection
                        Source 14020DE3-8793-43D5-878E-E57E4D70E7B9
                        Target A1DDCE75-EFF2-4A3B-86F3-06C806BEBD6C
                        SourceEvent::EventSpec
                            Id -117303631
                        TargetEvent::EventSpec
                            Id 1489724580
                        TargetType EventConnectionTargetType_Client
                    member(4)::EventConnection
                        Source 17F0E7F9-A218-46D5-9F15-0BA49BE95E20
                        Target 22E0B8CA-1EB0-4BE6-9588-91D65840FC82
                        SourceEvent::EventSpec
                            Id -274579609
                        TargetEvent::EventSpec
                            Id -274579609
                        TargetType EventConnectionTargetType_Server
                Descriptor 17F0E7F9-A218-46D5-9F15-0BA49BE95E20
                NeedNetworkId False
                InterfaceHasConnections True
                AlwaysCreateEntityBusClient False
                AlwaysCreateEntityBusServer False
        Objects::array
            member(0) 6C89D724-8C5E-4AD2-9EC7-F86AD06C76C9
            member(1) B33F1EC1-8DA1-4EFE-8438-91AAD2BCD3F8
            member(2) 22E0B8CA-1EB0-4BE6-9588-91D65840FC82
            member(3) 14020DE3-8793-43D5-878E-E57E4D70E7B9
            member(4) A1DDCE75-EFF2-4A3B-86F3-06C806BEBD6C
SpotLightEntityData 6C89D724-8C5E-4AD2-9EC7-F86AD06C76C9
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 2
                    IndexInBlueprint 0
            Transform::LinearTransform
                right::Vec3
                    x 0.99865424633
                    y 0.051758069545
                    z 0.00329415523447
                up::Vec3
                    x 0.00240595941432
                    y 0.0172134805471
                    z -0.99984896183
                forward::Vec3
                    x -0.0518068671227
                    y 0.998511314392
                    z 0.0170657858253
                trans::Vec3
                    x 0.0
                    y 0.0
                    z 0.0
        Color::Vec3
            x 1.0
            y 0.850000023842
            z 0.510999977589
        Radius 6.0
        Intensity 4.5
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 0.811999976635
            y 0.811999976635
            z 0.811999976635
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 0.0
    ConeOuterAngle 155.520004272
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
