Partition EB58FDB3-A306-11E0-84EC-B8F0A4825ED9
        member(59) 94480ABF-B742-D6CD-2811-D4D4B356C45E
        member(60) 551E84B3-E4CE-8542-7F98-4ADDDB2ED79A
        member(61) FC76875F-9298-5505-B42F-D8EC466D621D
        member(62) 042596DE-5008-72A0-C7F9-2E2C60CEEB2A
        member(63) B0DF5C0C-E4F3-CA21-02C8-E4996F2F5C0E
        member(64) 7F1B804D-B927-BAB6-67DD-02DB2B8E120B
        member(65) B9A6FBB6-9E45-4B4B-6010-122ACF1DA816
        member(66) FEC4A674-B51E-7136-1B8A-2F8ABF9A8660
        member(67) 835D48B1-376B-8329-F30D-293670A4C2B1
        member(68) 74857F9A-87DD-B3FF-71DC-F28D5940DEAB
        member(69) 8BD5E445-D656-CB78-B712-8943F46D5DC2
        member(70) 58F0D37D-980C-CD14-8DE0-9EF385AAAB9F
        member(71) C219C4F8-9D09-BF62-DC01-5B67147DC718
        member(72) 8E592D25-97F6-07F9-EB25-681684373A84
        member(73) 82FC9D15-13B7-0C85-0FDE-55D71DABAE9E
        member(74) F5A2D4AF-66C1-B740-EA34-40DF690FB185
        member(75) 4CBB41AF-144A-FC18-FC48-9EF3E57CB924
        member(76) B533587F-3619-5A44-042C-BE499AA3650C
        member(77) 9413ADEE-2C51-1784-DC39-93D87B79FA5A
        member(78) E2C17629-136F-51D9-8B40-B31A062F07E7
        member(79) 7A801C8A-EC4A-2CEE-47F6-EDA2A82CE3FE
        member(80) 75FA09DE-A9EE-E9E4-B0FE-FE2CB430D21F
        member(81) 8726EF58-45ED-43AE-B406-2380386CCD9C
        member(82) 670D3E52-B203-401E-F62B-09E1700B0E70
        member(83) 68EC4E4D-A218-0F53-3718-2BCE2DF24891
        member(84) 7B2F2908-49F3-674E-0B30-1A01AF14D1C3
        member(85) 3F1AFBCF-2FAB-76E2-4566-4CBE7AE6E3E5
        member(86) CD232E8E-6EC2-AD33-EC9C-B21C8474019C
        member(87) EF693289-7269-AFAA-E0F0-B350F5B00268
        member(88) EAF7F917-A84D-A3FF-D0C1-A4FEE9E43994
        member(89) 7DB4DD3D-F34B-B068-7E87-7FC51884476D
        member(90) 056026F3-5BF2-B81F-80BB-4A2840E033E3
        member(91) 26A3D816-1074-0D61-CE80-C1827417185E
        member(92) B7F7DE5E-E3EC-B8F8-0051-41AEBDAD309F
        member(93) B0E7E1F7-8EF6-20A5-2C08-1311B5FFA09A
        member(94) FCE16EDA-F4CB-CAA6-FD35-D0EBB1E2729D
        member(95) F5C808D0-261E-D1A1-2C0F-511D8E05CB37
        member(96) 078E293C-4E9A-A7B2-1D7B-086445342EF1
        member(97) 0A1766D8-A055-EFCB-C126-E0CE3DFBD03A
        member(98) 608C4F38-1447-5A72-D61A-6ED47765EDF8
        member(99) DC5138CF-ACF0-528D-15EF-B8FEFF647D37
        member(100) 558955D0-EC52-41A9-7431-82E26DA9E689
        member(101) 7D530B53-D98A-2539-B164-AC949E0E82A3
        member(102) 30039209-5A68-D488-21B9-3B11522E9808
        member(103) 19A77318-2DA8-8EB1-86CD-95D3F3057D74
        member(104) 455489B8-4AB7-74FC-7D50-C12D6A726219
        member(105) 0BE9EA84-8248-0B77-1DFA-58B0578DD555
        member(106) 31F84F7F-B050-8758-5298-FF8007A84F40
        member(107) 6131543E-4E9C-A780-7F72-F1C58E1EC1C0
        member(108) 084195EE-78FB-88AD-7EB6-A75675CED462
        member(109) 72A3BE8B-2C68-2CF4-CB0D-F8A0F22BFB6C
        member(110) 938CE280-5435-2C0D-F9A9-DAEC41F04D96
        member(111) 6F46C4AD-5614-5ECA-FE07-C63B057D5450
        member(112) 46BE7D6F-9263-9F8E-20D7-3D6ACC3C771C
        member(113) AEEBC777-C03A-85F1-7DAF-551DF8042DA8
        member(114) 43D50BF0-55CA-C698-5811-9EC7B7A820A7
        member(115) FF05F3B3-B987-BF99-26A4-ED3DEC05D798
        member(116) 3C84DC72-9B25-73E4-8A62-1444979E8D82
        member(117) 2455D1AC-38B6-5697-B8EB-25CD4901D5F8
        member(118) 73705E91-B8AB-5AB4-5E80-480A45B1A482
        member(119) 97ACA50E-0177-CE10-4EDB-82AB6C6A9160
        member(120) C196DA8B-99D8-3C5F-C5DA-3D76D5B8C9D0
        member(121) E0DF6768-969F-6861-F481-92EA892148E7
        member(122) E8EDAB56-EFA1-A525-7CA2-B7CE5FD8B4A6
        member(123) 3AA64D8C-2C31-7FCB-E367-89C579BDA1D0
        member(124) EA85B1B8-9C36-DAFA-768F-A52EAC730068
        member(125) F135C948-477F-BF7A-ABDC-9B19DA5746A6
        member(126) 4128189F-7C17-FC43-7643-D9E9235DFE32
        member(127) 4FC564DA-B70E-DC4F-E68B-1841EA2B23A2
        member(128) C9F172DD-CBCC-1833-24C9-D71532D2996C
        member(129) FD39AA70-4BA5-4242-6CCF-96F8D14AE756
        member(130) BD16B351-8416-2C65-6C2F-BCEE7063AC85
        member(131) 6591C440-C983-C885-378E-6F3079304F30
        member(132) 660DF659-3072-0955-1614-EF05DED15210
        member(133) 95029917-7B0D-D3DB-0839-0BAEABA991DC
        member(134) 8F4B63AB-B06B-A8A0-B2B9-9D9B6211C89C
        member(135) C087AE4E-B18F-12A2-B772-C2D1B0CA7125
        member(136) DFEDB4E2-22EA-A7FE-6BF3-E99150C995A0
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 102
            VariationCount 5
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 112
            VariationCount 5
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 107
            VariationCount 5
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 132
            VariationCount 5
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 122
            VariationCount 5
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 127
            VariationCount 5
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 117
            VariationCount 5
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 102
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8DC0B708-33BE-3067-1052-979A6B97E981
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.20935416222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F85B8E-397D-B169-DE61-EE93C7F3A3F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 34568
            SeekTableOffset 4294967295
            SegmentLength 1.05660414696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A67433D0-34B3-B640-356C-A34D17E23352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64804
            SeekTableOffset 4294967295
            SegmentLength 1.53918755054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9B5E6DD-AF4B-B8CD-A6E0-D99DC2AFBB58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 108812
            SeekTableOffset 4294967295
            SegmentLength 1.15606248379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCEAA063-7DCE-FDA7-3D58-F819D6FA18D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 141860
            SeekTableOffset 4294967295
            SegmentLength 1.35966670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30039209-5A68-D488-21B9-3B11522E9808
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.928062498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A77318-2DA8-8EB1-86CD-95D3F3057D74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 26580
            SeekTableOffset 4294967295
            SegmentLength 0.833812475204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 455489B8-4AB7-74FC-7D50-C12D6A726219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 50424
            SeekTableOffset 4294967295
            SegmentLength 1.40164577961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BE9EA84-8248-0B77-1DFA-58B0578DD555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 90472
            SeekTableOffset 4294967295
            SegmentLength 0.898479163647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31F84F7F-B050-8758-5298-FF8007A84F40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 116140
            SeekTableOffset 4294967295
            SegmentLength 1.01295828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6131543E-4E9C-A780-7F72-F1C58E1EC1C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 084195EE-78FB-88AD-7EB6-A75675CED462
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 30616
            SeekTableOffset 4294967295
            SegmentLength 1.05660414696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72A3BE8B-2C68-2CF4-CB0D-F8A0F22BFB6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60852
            SeekTableOffset 4294967295
            SegmentLength 1.30200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938CE280-5435-2C0D-F9A9-DAEC41F04D96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98088
            SeekTableOffset 4294967295
            SegmentLength 0.949999988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F46C4AD-5614-5ECA-FE07-C63B057D5450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 125276
            SeekTableOffset 4294967295
            SegmentLength 1.11533331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46BE7D6F-9263-9F8E-20D7-3D6ACC3C771C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.774249970913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEEBC777-C03A-85F1-7DAF-551DF8042DA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 22164
            SeekTableOffset 4294967295
            SegmentLength 0.806333363056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43D50BF0-55CA-C698-5811-9EC7B7A820A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45240
            SeekTableOffset 4294967295
            SegmentLength 1.13939583302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF05F3B3-B987-BF99-26A4-ED3DEC05D798
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 77832
            SeekTableOffset 4294967295
            SegmentLength 0.736333310604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C84DC72-9B25-73E4-8A62-1444979E8D82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98932
            SeekTableOffset 4294967295
            SegmentLength 0.94195830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2455D1AC-38B6-5697-B8EB-25CD4901D5F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.820166647434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73705E91-B8AB-5AB4-5E80-480A45B1A482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 23464
            SeekTableOffset 4294967295
            SegmentLength 0.72829169035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97ACA50E-0177-CE10-4EDB-82AB6C6A9160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44336
            SeekTableOffset 4294967295
            SegmentLength 0.993416666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C196DA8B-99D8-3C5F-C5DA-3D76D5B8C9D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 72740
            SeekTableOffset 4294967295
            SegmentLength 0.799250006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0DF6768-969F-6861-F481-92EA892148E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 95588
            SeekTableOffset 4294967295
            SegmentLength 0.947250008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8EDAB56-EFA1-A525-7CA2-B7CE5FD8B4A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.860208332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AA64D8C-2C31-7FCB-E367-89C579BDA1D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 24604
            SeekTableOffset 4294967295
            SegmentLength 0.827416658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA85B1B8-9C36-DAFA-768F-A52EAC730068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48296
            SeekTableOffset 4294967295
            SegmentLength 1.04029166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F135C948-477F-BF7A-ABDC-9B19DA5746A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 78076
            SeekTableOffset 4294967295
            SegmentLength 0.813395857811
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4128189F-7C17-FC43-7643-D9E9235DFE32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 101388
            SeekTableOffset 4294967295
            SegmentLength 0.875999987125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FC564DA-B70E-DC4F-E68B-1841EA2B23A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.980000019073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9F172DD-CBCC-1833-24C9-D71532D2996C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 28024
            SeekTableOffset 4294967295
            SegmentLength 0.920000016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD39AA70-4BA5-4242-6CCF-96F8D14AE756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 54300
            SeekTableOffset 4294967295
            SegmentLength 1.09000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD16B351-8416-2C65-6C2F-BCEE7063AC85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85448
            SeekTableOffset 4294967295
            SegmentLength 1.00999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6591C440-C983-C885-378E-6F3079304F30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 114308
            SeekTableOffset 4294967295
            SegmentLength 1.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660DF659-3072-0955-1614-EF05DED15210
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.27035415173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95029917-7B0D-D3DB-0839-0BAEABA991DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 36324
            SeekTableOffset 4294967295
            SegmentLength 0.837354183197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F4B63AB-B06B-A8A0-B2B9-9D9B6211C89C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60320
            SeekTableOffset 4294967295
            SegmentLength 1.34137499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C087AE4E-B18F-12A2-B772-C2D1B0CA7125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98696
            SeekTableOffset 4294967295
            SegmentLength 1.07879161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFEDB4E2-22EA-A7FE-6BF3-E99150C995A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129540
            SeekTableOffset 4294967295
            SegmentLength 1.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0613BD24-0B6D-CB8E-5CAD-6C3DA389D18C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180692
            SeekTableOffset 4294967295
            SegmentLength 1.36356246471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1491AC49-B34E-914E-B8A9-241ECC089A56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 219676
            SeekTableOffset 4294967295
            SegmentLength 1.05933332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D9721B7-779D-69CD-0F52-2F587ABBCCD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
