Partition 1001BEF2-DD95-11E0-AB6F-DE3E42EB67ED
        member(50) 6D222371-BD3D-045D-715D-4E43681823CD
        member(51) D810B42B-95D3-04E4-7263-7166566B1C22
        member(52) B4C4CC11-DABF-2380-D766-4BE89DC1A742
        member(53) CAA8F421-CE33-C0C3-64AE-592916CE37A4
        member(54) A82C9DF6-D6A7-D502-34C4-6429D278B3C6
        member(55) 0C6D544A-8821-24A0-A804-A765B8064BB7
        member(56) 5A0E4BE3-2563-F1FE-4E4D-A0E428B65555
        member(57) 679B9715-FEBE-E20E-0AB2-D7CCA51EB34B
        member(58) B2328311-5725-04DF-9892-8EE5133F1026
        member(59) EEC68150-CFE8-AFF2-CB76-30135166F4DA
        member(60) DF745470-019F-BD3B-46CF-C1AC8BD59152
        member(61) 0928152A-2C68-C958-AEAC-E9B2EA845A75
        member(62) 8AA6CB65-D366-95FE-03A6-313745B753BF
        member(63) 4A1B42EB-CF65-B0E3-1C46-118D243B6320
        member(64) 3AC39B12-4646-79FD-42CF-D52A2ECE376A
        member(65) 134D0354-EF09-B3C4-6FAF-B9AAC28C8DB8
        member(66) 9A1D586C-4022-D057-48ED-60C16F26BC1E
        member(67) BB26F3E1-0A4B-C056-1E45-2A248F3CB297
        member(68) 0A65144A-1B99-D1E2-1805-D782B51B6B43
        member(69) 21079C84-8BA0-CCCA-BB3D-7DFD96046735
        member(70) 6EA88C91-5C5C-DA90-BB87-92AF69034FF1
        member(71) 76E79399-B8C5-3D32-D95A-A0D78E07FF48
        member(72) B3F1C45E-D941-5A71-3C24-2451947A11F7
        member(73) F31AA730-9A9D-6592-EED3-C824B8869B01
        member(74) 4E27C7E6-E91C-AAD5-C4DA-012FB1E7C007
        member(75) 4684CB47-002E-4DBB-BF08-8EEC73410609
        member(76) 6A8E27EE-9210-E58A-1F75-BAD8BB079E2B
        member(77) 4F8AD825-716C-E0AA-16E9-549C3D3B1B2D
        member(78) 164435B2-BB2C-30E5-0A29-783A6D03FDA8
        member(79) C0CFD25C-6941-9EEE-D70A-800A43D8CE34
        member(80) 14E6EA93-957B-7CFD-F147-B441BF38D81E
        member(81) 30CF3B9F-6C7F-5D12-0B84-71ACE050C16A
        member(82) 4DA32098-616E-8C5A-4F4F-733A0429BF2E
        member(83) C38851AE-9C7B-D8F4-7A5A-B807CBFA391E
        member(84) 156E1B2F-F2AB-3F57-2723-4A49795DFE03
        member(85) F652AF12-3B98-CB7B-0D7C-B777150604B1
        member(86) 23555D0F-C75F-D49C-3E5A-04A95AD65FC2
        member(87) 3CAF54BE-E1AA-2BAC-7A2A-7DBE521F4C5C
        member(88) DA269D4F-7BB8-E35F-0B9E-0711D624D660
        member(89) 4E8C0807-BC9C-B2A7-7660-B7D8E0883998
        member(90) 19AC1D46-E5AE-B47A-8AD8-E98C0B74B239
        member(91) D3D26A2E-EEFE-554C-EC74-1E66520E6607
        member(92) 238ECD00-2230-9F5B-B115-BD2CED7A65F9
        member(93) 4BFFFF83-1EA6-8F97-25AC-1F928EF22995
        member(94) 7F9E95FB-1232-44C7-867A-6E89560A468F
        member(95) A3B503E8-2A4B-6160-7F91-40C9D23015AE
        member(96) 811AB55B-A526-EED9-06EF-5FC9CAC08C2F
        member(97) 666BB3A7-03FD-A9E0-1FBC-A9A53BB7A309
        member(98) 5DBAC5F4-56C7-10E3-E183-65060890673E
        member(99) 6D14255B-B67C-D6DB-41F7-FD52F8FC455B
        member(100) D479195E-7A68-339B-4624-3F42AABCA99E
        member(101) 9A87D3CF-A3D3-732F-488B-E06B762E719E
        member(102) F8901D66-B532-58D9-C80F-4CA706F43E07
        member(103) B05945EB-412D-4DFF-BA08-70132728E56E
        member(104) 55975CF1-53AF-C416-B730-A04AE2BA1484
        member(105) 9BE98861-B62D-5FFD-F229-97413D2603F9
        member(106) A49F217B-67C6-21A9-2214-2ACAC94BBBD6
        member(107) DE1C2CA6-9434-B730-C898-0A4206856EA9
        member(108) E528C473-F1C0-ABA0-2F73-0B6BA30C0D7C
        member(109) F5C48EEF-D8EC-E9A5-235C-B7788C2C086E
        member(110) 170CE364-13BF-60F8-7B1D-17958F49E3FD
        member(111) 6811049A-35D1-01BF-1087-521F911E7F46
        member(112) 1DA985B1-F984-EBEB-EC7F-D1E7CE720A6C
        member(113) 064C3661-0B87-D9BD-3210-80536138417B
        member(114) 7D832A3A-9766-043B-ACC2-E247892F9325
        member(115) 25E62190-876D-B07E-B169-C54CB2CB1CCA
        member(116) B352307A-9AC0-7B89-98AC-168AC864AC95
        member(117) D644A450-E14D-7715-5F51-308173DAE98E
        member(118) F3655474-56EF-661E-93F4-BB471D41F2AD
        member(119) 4F1D8411-71D8-5502-B847-B50BBD19B90D
        member(120) E438BC5D-D2D3-F013-F7AA-F72C4F3A49BE
        member(121) 8035A90C-F8E4-2A84-E5AC-B75A1A7336EF
        member(122) C391657F-8F38-0955-37C1-83C262BAB515
        member(123) 2B53A0FA-66CA-DA2C-3129-4C138399F625
        member(124) 9607AD05-6DF0-4711-6B02-A55A42F0B480
        member(125) 8AE2EB96-2E2E-9BBA-44A5-3CC3FB2638F8
        member(126) B913CA33-FC45-B3E9-D7FF-D7C6B3D1EDFA
        member(127) 598D2C11-8D0A-A20F-51F5-90CF050EDD32
        member(128) 3430D398-F58A-1C3F-536A-E1CE1137BFBD
        member(129) 2F76CFB0-0C15-1D84-64E0-BA0C852D7B42
        member(130) 06F1FCFE-B93C-0244-DF0E-847F16DD0943
        member(131) 389D7716-40EB-6E44-B75E-1347F3649CFB
        member(132) 23AB00D1-D33C-61C6-4FEA-D879397717D6
        member(133) 68B75A7D-4335-3737-4D4B-BB91DF4CBF8F
        member(134) 04CD49FB-5E0C-03DC-D0E1-131BC55794F5
        member(135) F929B397-208D-1C47-41E1-F5EBF586DF4B
        member(136) 993CC0BC-915C-FEB9-F907-518CC8E47D6F
        member(137) C2C7A044-F4BD-DB23-FB27-891257924935
        member(138) 5BC3BEF5-1948-5949-67D6-63A95214EC3E
        member(139) 299E5A02-EA54-280A-DED9-4BCC76122573
        member(140) DAADAB40-5FAC-5396-B3D5-D8B6CB83F92A
        member(141) A5A2BBE3-EFBA-EE0D-FECF-77DCC56C882B
        member(142) 123ED4A0-EE1C-2E17-9FF1-AFB7B697CF11
        member(143) 90F603D5-78A8-19A1-5AFF-4A79BD2CD03C
        member(144) 32916F0E-D33B-63CE-F0FA-91CB7C4B44FC
        member(145) 8C094316-62C3-5DFB-AABC-86117C7A49CD
        member(146) A126FD85-0A82-34C5-5618-3FF444F9FBDA
        member(147) DB493A42-6DC9-F9B2-9FD4-61D992EF897F
        member(148) 4E87F069-8AC0-BF37-F18D-D3961486957C
        member(149) 195E5F69-C6BB-36AA-9EA6-ABB5DC2559FA
        member(150) 2B56AC33-8923-5859-D508-6A92F796BFD5
        member(151) 24FDB00B-63DF-09F3-FE8D-DEC1B2CA3715
        member(152) 2C4E690C-FDD5-EB82-B562-9057F128F0C5
        member(153) A9DDC0CA-4634-307D-961C-1146AB3E76AC
        member(154) 5CC40E89-6E0A-A1F1-B515-8E472A6A46D5
        member(155) ABF389C7-A682-9FD3-5E12-B9A9F46E37E8
        member(156) 571C7AF1-EF7C-D478-1070-D78DDB676160
        member(157) FCA73CF6-B714-D9A5-2CB5-8DC48F51A5ED
        member(158) 6E750B88-E653-3790-247B-EE90E4DA5759
        member(159) 31074278-AD06-AE17-31DA-41FAF88BE8F1
        member(160) 2798CEB6-5A47-319F-B224-58C0B3C7EC4C
        member(161) F94F55D6-C33C-1BCA-8303-B149EC6E9551
        member(162) D89CBC5A-51BD-F4AD-9B2B-2BC203296647
        member(163) 9D8BFBDD-6F9A-C5CF-15B3-2F9E682B1113
        member(164) 3D3080ED-8F36-AD8C-5CC7-368E36BA5C63
        member(165) 38DB0C1F-4787-E84F-F5A6-617777D50C45
        member(166) 4971E00D-0DC3-42BB-4FB8-D4A0AA0D6D88
        member(167) F2F33FD0-462A-DBC5-3AF2-34E6838B0D71
        member(168) EB703CCF-5C4F-7C2D-6AFE-8399B30A9926
        member(169) 0D8EED0D-D0C6-296A-8DC7-24E9048C6AA3
        member(170) C1CA532C-E2CD-9555-8CC0-8C8E6DF4A452
        member(171) 2F6D1F40-9295-45D5-8252-1EA5B2999AE2
        member(172) 9F5C8DE7-5583-1204-2159-823BBDE53156
        member(173) 61AEF978-52D6-9385-2BEB-06C27FB47495
        member(174) 5C5E6CED-BB46-B1EB-D307-6ADE4510B5E5
        member(175) 9E1ECB1E-8F59-1CE0-AD0E-7B1A6ED45EB0
        member(176) E2C3090D-D746-62DD-9039-6D54D1F477FC
        member(177) 8198BCAE-AE52-4E5C-C1AC-EEAFC01A265D
        member(178) 704E9067-6EAD-4BDA-16A5-CBF404F73764
        member(179) 20F9AD2D-E02C-C602-8188-2896247E7347
        member(180) A45F3C25-C842-47CC-80AC-85A4ACEFDF67
        member(181) 7013FE32-08A6-EA58-9E37-A586DC6D8C96
        member(182) B01BE975-FF4A-B6F3-B52D-BF3C33B86FCD
        member(183) D1867050-10EE-E5CF-ADB1-077BDFF8A055
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 161
            VariationCount 23
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 23
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 46
            VariationCount 23
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 23
            VariationCount 23
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 138
            VariationCount 23
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 92
            VariationCount 23
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 115
            VariationCount 23
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8A4A394D-D6C5-D85D-3A69-71FAAA46FD7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.93010425568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE48954D-4B55-6A7E-7153-12C09D05B5F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112200
            SeekTableOffset 4294967295
            SegmentLength 4.93789577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED635ACC-F679-B4EA-84AA-CC98D64D3BA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 253168
            SeekTableOffset 4294967295
            SegmentLength 1.81077086926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8922D2A5-0CDA-ECEE-ED9B-BB0726A96719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 304936
            SeekTableOffset 4294967295
            SegmentLength 1.60777080059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3468D9B1-5920-A17B-3867-566E48502E00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 350844
            SeekTableOffset 4294967295
            SegmentLength 3.53039574623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDFE0D9B-9592-D6DA-307D-4DF4D7AE24B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 451628
            SeekTableOffset 4294967295
            SegmentLength 2.36810421944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14CC6F42-952B-AAB0-0267-36F7FB412A1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 519304
            SeekTableOffset 4294967295
            SegmentLength 2.55768752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3DF4B9A-0634-1C17-7CCD-1C80189F521D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 592384
            SeekTableOffset 4294967295
            SegmentLength 7.61931228638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D5FE2DD-28DD-EBE5-A6E6-49AA241068AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 809912
            SeekTableOffset 4294967295
            SegmentLength 2.6193125248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEBE3CCB-2C39-0225-B045-BD56616026EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884740
            SeekTableOffset 4294967295
            SegmentLength 4.07331228256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C697B17-503D-F41F-968A-2935AE6D7AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1001052
            SeekTableOffset 4294967295
            SegmentLength 5.11466646194
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8871F9DE-B2BE-B137-FFDB-0FA9659BD85C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1147044
            SeekTableOffset 4294967295
            SegmentLength 3.25218749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB5984DE-AB69-1D31-C6B1-D2BBBC6958F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1239916
            SeekTableOffset 4294967295
            SegmentLength 4.00989580154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6373830C-5CD8-F02E-5B27-93FACD94FF3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1354396
            SeekTableOffset 4294967295
            SegmentLength 3.59439587593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31C4BD6E-4F26-656E-03ED-9DF80CC32866
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1457004
            SeekTableOffset 4294967295
            SegmentLength 4.22535419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C7AD0D7-D082-1BF7-90A4-6C71CB6C1D80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1577648
            SeekTableOffset 4294967295
            SegmentLength 3.73839592934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5412EAB3-14EE-B12A-3FFB-45E0F7992896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1684368
            SeekTableOffset 4294967295
            SegmentLength 4.74314594269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DE8ACC7-A067-8A03-6630-6098A952AA22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1819780
            SeekTableOffset 4294967295
            SegmentLength 2.91199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5536113-0330-AAF7-CC0B-CFE9D3577D11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1902908
            SeekTableOffset 4294967295
            SegmentLength 2.62649989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8589DAB0-99C1-1E82-F5FC-CC231BB9C155
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1977888
            SeekTableOffset 4294967295
            SegmentLength 3.53031253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15C40D23-3E1A-EB87-CF24-74E1CA02BA40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2078672
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96492D30-3579-54F4-3FFA-D740CB34C89B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2151600
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBEF9469-FAA6-66F5-61CC-FB9E7E47FF0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2238688
            SeekTableOffset 4294967295
            SegmentLength 3.08229160309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 526B1030-8F0B-7FD2-69A5-907DC032E6D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.0311460495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1CDFDC6-37C1-BFEF-CE15-57C3291BB363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 143628
            SeekTableOffset 4294967295
            SegmentLength 5.12477064133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 152FD43C-4D06-8F03-BFBC-8AF2D24A16BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 289924
            SeekTableOffset 4294967295
            SegmentLength 1.80556249619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19930236-D162-835A-B138-67DEE61FA9BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 341540
            SeekTableOffset 4294967295
            SegmentLength 2.06458330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62AC6081-5817-F0F1-ECD7-E704DD3FF3FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 400544
            SeekTableOffset 4294967295
            SegmentLength 4.71116685867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DD00992-3838-DE36-314A-543FB1B4F344
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 535044
            SeekTableOffset 4294967295
            SegmentLength 1.99154162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 211C1EBA-A797-8584-A789-8FB4BCCA3DDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 591912
            SeekTableOffset 4294967295
            SegmentLength 3.16324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B8CFA9C-B155-9F27-49FA-6AE40D33106B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 682268
            SeekTableOffset 4294967295
            SegmentLength 8.21650028229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3C968AF-56C8-70E1-95F8-2DC34AA45161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 916844
            SeekTableOffset 4294967295
            SegmentLength 3.58925008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F7E8C2F-CEFB-E45D-FE12-B6FEF6C576D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1019300
            SeekTableOffset 4294967295
            SegmentLength 4.46097898483
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 955E93B3-5E08-E6AF-C3F2-0B45E4D1087C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
