Partition 799C4402-DD79-11E0-AB6F-DE3E42EB67ED
        member(149) 0B1D6F57-D7B2-C540-7113-748B00E373C2
        member(150) 1BB0AB22-6D64-E5EE-122C-8F7C8AB481E1
        member(151) FF0A214E-57B6-562C-8979-F4A82A13D429
        member(152) 98426224-36EA-3E4C-14A0-A3F145464FEC
        member(153) 27EC756C-6DFC-3D17-542D-4875528C390E
        member(154) D9A064A2-7659-283B-4C85-CA06290B8E06
        member(155) F8CC822B-FBE9-A2F0-6ADA-FB4A5E5D93DF
        member(156) 95F41C03-1214-D0D9-9F68-CF5C4B612838
        member(157) FCF4F4AB-4827-1A85-D409-70E65EAD120B
        member(158) 6AF57B15-E8B4-2CDB-8F59-5D4D828BDF04
        member(159) 6B7F138E-9006-27C0-46D7-1B2AEA2BE6C4
        member(160) 68B654BB-C03D-ECDC-D833-82163D47D5AE
        member(161) E0BD056F-1FB2-7568-E11B-11225B2A03FA
        member(162) D91A7E82-B87F-202E-D53A-B6971CFFC504
        member(163) 4A8B8DA3-23F9-5E7C-0900-60C74E5D06A0
        member(164) 0AFA5DF9-68DD-A258-C01D-FB27534E203A
        member(165) AF293142-2A12-1186-9B13-034FD4F0635D
        member(166) 99F6BC8E-480C-2EBC-C0DC-B7879BD99D4C
        member(167) ADCD5E28-B015-BDB1-B77D-750BC913D423
        member(168) 43496722-1778-7CB9-9846-F8EE0475C322
        member(169) 438C2576-CE54-B632-019E-CDA793055D16
        member(170) C4E94F54-D9AC-F03B-3F26-090C91BF2574
        member(171) 3F9ABE16-1115-8215-3A93-848389D10FDE
        member(172) 3B373C0D-662D-0A6F-9816-F9245B37F91D
        member(173) DCDDB402-2080-8CFD-B944-4D97778DD11C
        member(174) E6BDB578-B98C-62F8-695E-A214CA65083E
        member(175) 5134F0D5-0708-9BF2-F181-1A32B23FA9EF
        member(176) 0FDB26F8-6BDE-75D6-40A7-C951D582D32C
        member(177) 4B2D37C4-4A3C-28BE-3373-C7B97F7C829C
        member(178) 97289DB9-89CF-237B-9272-AFB4241617C6
        member(179) A121C75C-6909-A357-8913-4602E3A6B334
        member(180) B0E0EBFA-8E8E-D28F-44FD-A12775424CEC
        member(181) B476C6C2-D425-42EA-8B68-C32CF40AA504
        member(182) 0686209F-EADA-71EA-A352-8B9C1D16A6C6
        member(183) 2BC9AB80-916A-0007-CFBC-8923386A2CCD
        member(184) 03C8B612-E29C-5C8A-EE52-17F8D4657CB8
        member(185) 37FB4072-9290-2A92-DD22-87A4B4B74E3C
        member(186) D943705C-44C8-F8D8-5A31-D71D06C22F7A
        member(187) 20A20D33-4B7A-ED91-2A01-4AEE14B6D550
        member(188) 1A585F4B-5050-408B-1F22-20ED333F7F0A
        member(189) 804D2824-AE17-8939-F42A-DC9FB8E1D018
        member(190) 9750859F-66CF-ED84-6ED4-AC6BEBEF4531
        member(191) B0426C5E-8A3C-1F32-298E-72DB775FE0A9
        member(192) 06DCAA5E-89EF-3023-3F95-877DA4A011AB
        member(193) 381898F5-4433-2CA5-E93B-6D95B5BEC812
        member(194) C2418B4D-1E32-1A31-BD53-4C37770F65A9
        member(195) 1253FC43-7F4D-A007-C8D5-030FC4ED96C3
        member(196) 5E3AD8D5-7646-9AE6-C3F9-D303285C50C7
        member(197) 4C228651-01B9-D0FA-A96F-B91BB752B67D
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 182
            VariationCount 16
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 26
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 52
            VariationCount 26
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 26
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 156
            VariationCount 26
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 104
            VariationCount 26
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 130
            VariationCount 26
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 78
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4AA4F4B2-DF83-69C5-3DBF-03119604B3B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2857708931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA040226-9224-E644-B8E8-F7E140BD0086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 65320
            SeekTableOffset 4294967295
            SegmentLength 2.53839588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C10C2F61-5C1E-C19E-1FF7-1D121CCE0A90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 137792
            SeekTableOffset 4294967295
            SegmentLength 2.70372915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8831F52-1337-3929-4C24-2B0C0FAD2CCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 214984
            SeekTableOffset 4294967295
            SegmentLength 2.527520895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 131C77F9-890E-F498-40B4-4C8DE0124DC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 287152
            SeekTableOffset 4294967295
            SegmentLength 5.16393756866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46D9BA8B-FFAD-A28A-37A5-F362C124D6CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 434588
            SeekTableOffset 4294967295
            SegmentLength 2.39972925186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E912147F-9E41-9594-22B1-3A639CD8512D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503100
            SeekTableOffset 4294967295
            SegmentLength 2.6306874752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2980CB69-5A34-BC88-84B2-86B2A064FFB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 578232
            SeekTableOffset 4294967295
            SegmentLength 1.74877083302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CCA9AB3-76E6-F660-2DE8-04752B625648
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628176
            SeekTableOffset 4294967295
            SegmentLength 1.95006251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EF937D0-C36B-5A6D-DB53-D7ECA2319331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 683904
            SeekTableOffset 4294967295
            SegmentLength 2.02647924423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F717B901-3955-A6CF-8928-35DA5E86C829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 741760
            SeekTableOffset 4294967295
            SegmentLength 1.92331254482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD4FCC84-4F63-8BD2-3768-9B2BF2F37BA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 796728
            SeekTableOffset 4294967295
            SegmentLength 4.18247938156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BABA2DC-7455-A6F6-19FE-9442A888F1E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 916156
            SeekTableOffset 4294967295
            SegmentLength 3.03864574432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5021F90F-0F1F-8D9A-1EBE-D5BDFDEB54BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1002932
            SeekTableOffset 4294967295
            SegmentLength 3.52310419083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C35F5AE-DFC4-2AF9-FE12-7E2BA7DAF374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1103564
            SeekTableOffset 4294967295
            SegmentLength 3.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42233FBE-FE83-E006-342A-6C6943FE4D72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1191716
            SeekTableOffset 4294967295
            SegmentLength 2.86933326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 792F1798-CA70-9F29-83AE-040E3D1FF97F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1273628
            SeekTableOffset 4294967295
            SegmentLength 2.67199993134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E93E4AC-CE41-AF9C-78AB-4DCDE5F5B9F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1349908
            SeekTableOffset 4294967295
            SegmentLength 1.83466660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DE1775F-038C-28E7-916F-482C4C7EEC5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1402292
            SeekTableOffset 4294967295
            SegmentLength 3.50714588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BD0654E-D5F6-1A80-54C9-A9EF68928D29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1502468
            SeekTableOffset 4294967295
            SegmentLength 2.65741658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6932D276-9D55-C837-E2D1-B913711E6174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1578368
            SeekTableOffset 4294967295
            SegmentLength 2.88141655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 563F2AB9-BBA2-C8FF-0253-2EE0D8BA76CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1660660
            SeekTableOffset 4294967295
            SegmentLength 6.03322935104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C1A76F2-EB5A-8E1C-EFEC-42C080F80827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1832904
            SeekTableOffset 4294967295
            SegmentLength 2.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF347C09-0747-86AF-77D9-F42EFF840F38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1901416
            SeekTableOffset 4294967295
            SegmentLength 2.59560418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910CC7D3-2E4E-9868-9910-66E15A06E54A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1975560
            SeekTableOffset 4294967295
            SegmentLength 2.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5335D144-BEF1-114D-DAFC-96E3CDF4F1B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2032960
            SeekTableOffset 4294967295
            SegmentLength 2.0693333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11306AAD-398A-7222-297E-39AC489CC5A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.20014572144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06026830-D9B3-33F5-7005-C9B45A1FA272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 91420
            SeekTableOffset 4294967295
            SegmentLength 3.26054167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39ECD914-D84A-BA7A-B190-584FA6DD5473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 184520
            SeekTableOffset 4294967295
            SegmentLength 3.31652092934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC7C4452-D33E-D218-FEDC-0E6C93BD2CC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279216
            SeekTableOffset 4294967295
            SegmentLength 3.46510410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB0A976B-473A-B63A-FE26-B17FCFDB9A38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 378176
            SeekTableOffset 4294967295
            SegmentLength 5.6373333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
