Partition CD891989-F429-E7AC-6F81-63E262719353
    DropSpikeChance 0.0299999993294
    MinDropDuration 0.300000011921
    MaxDropDuration 1.0
    ReorderingChance 0.00999999977648
    DuplicationChance 0.019999999553
    CorruptionChance 0.00999999977648
    HavokVisualDebugger False
    HavokVDBShowsEffectsWorld False
    HavokCaptureToFile False
    UseMouseAndKeyboardSystem True
    UseGlobalGamePadInput True
    ThreadedLoadingEnable True
    ShowBuildId False
    ExtractPersistenceInformation False
    EnableRestTool False
    LocalVehicleSimulationEnabled True
    AsyncClientBulletEntity True
    AutoUnspawnDynamicObjects True
    IncomingFrequency 10.0
    IncomingRate 80000
    OutgoingRate 30000
    LoadingTimeout 5.0
    LoadedTimeout 5.0
    IngameTimeout 5.0
    QuitGameOnServerDisconnect False
DecalSettings A67CC4F3-864B-D5B7-57AC-A720676FD2E7
    $::SystemSettings
        $::DataContainer
        Name Decal
    Enable True
    DrawEnable True
    SystemEnable True
    SystemEnable2 True
    StaticBufferMaxVertexCount 16384
    RingBufferMaxVertexCount 16384
    DebugMemUsageEnable False
    DebugWarningsEnable False
    NvidiaStreamOutputWorkaroundEnable True
DxDisplaySettings 32501E96-D184-C58C-E5F7-18245178E0C9
    $::SystemSettings
        $::DataContainer
        Name RenderDevice
    NullDriverEnable False
    RefDriverEnable False
    WarpDriverEnable False
    Dx10Dot0Enable False
    Dx10Dot1Enable True
    Dx10PlusEnable True
    Dx11Enable True
    CreateMinimalWindow False
    DriverInternalThreadingEnable True
    DebugInfoEnable False
    DebugBreakOnErrorEnable False
    DebugBreakOnWarningEnable False
    DebugBreakOnInfoEnable False
    DebugBreakIgnoredIDs *nullArray*
    FullscreenModeEnable True
    Fullscreen False
    FullscreenHeight 0
    FullscreenWidth 0
    FullscreenRefreshRate 0.0
    FullscreenOutputIndex -1
    PresentInterval 1
    VSyncEnable False
    TripleBufferingEnable True
    ForceRenderAheadLimit -1
    NvApiEnable True
    NvPerfHudEnable False
    StereoEnable True
    StereoDepth 1.0
    StereoConvergenceScale 1.0
    StereoSeparationScale 1.0
    StereoSoldierZoomConvergenceScale 1.0
    MinDriverRequired True
    NvidiaMinDriverVersion 18585
    AmdMinDriverVersion 11.6
    MultiGpuValidationEnable False
EffectManagerSettings 1575F688-7C0C-A444-BF51-7A9E41A284BC
    $::SystemSettings
        $::DataContainer
        Name EffectManager
    MaxNewEffectsPerFrameCount 1600
    SizeToGrowNewEffectsContainer 400
    EffectQuality 1
EnlightenRuntimeSettings F106122E-C8A7-73DD-F032-04BC4E0C74C2
    $::SystemSettings
        $::DataContainer
        Name Enlighten
    Enable True
    ForceDynamic False
    SaveRadiosityTexturesEnable False
    TemporalCoherenceThreshold 0.00999999977648
    SkyBoxScale 1.0
    MinSystemUpdateCount 3
    JobCount 4
    ShadowsEnable True
    CompensateSunShadowHeightScale True
    LightMapsEnable True
    LightProbeEnable True
    LightProbeForceUpdate False
    LightProbeJobsEnable True
    LightProbeMaxUpdateSolveCount 128
    LocalLightsEnable True
    LocalLightCullingEnable True
    LocalLightCustumFalloff False
    LocalLightForceRadius 1.0
    DrawDebugEntities False
    DrawDebugSystemsEnable False
    DrawDebugSystemDependenciesEnable -1
    DrawDebugSystemBoundingBoxEnable -1
    DrawDebugLightProbes False
    DrawDebugLightProbeOcclusion False
    DrawDebugLightProbeStats False
    DrawDebugLightProbeBoundingBoxes False
    DrawDebugLightProbeSize 0.5
    DrawSolveTaskPerformance False
    DrawDebugColoringEnable False
    DrawDebugTextures False
    DrawDebugBackFaces False
    DrawDebugTargetMeshes True
    DrawWarningsEnable True
    AlbedoForceUpdateEnable False
    AlbedoForceColorEnable False
    AlbedoDefaultColor::Vec3
        x 0.300000011921
        y 0.300000011921
        z 0.300000011921
    TerrainMapEnable True
    EmissiveEnable True
GameAnimationSettings A129E36E-C92F-1216-94AB-BFF73EF06AA5
    $::SystemSettings
        $::DataContainer
        Name GameAnimation
    UseAnimationDrivenCharacter False
    AntOnClientOnlyGamemodes *nullArray*
    ServerEnable True
    ClientEnable True
    UseRawGamepadInput False
    TemporalLoddingFirstDeltaTime 0.019999999553
    TemporalLoddingSecondDeltaTime 0.0399999991059
    TemporalLoddingThirdDeltaTime 0.0599999986589
    TemporalLoddingFourthDeltaTime 0.0799999982119
    TemporalLoddingFifthDeltaTime 0.10000000149
    TemporalLoddingSixthDeltaTime 0.119999997318
    TemporalLoddingFirstDistance 2.0
    TemporalLoddingSecondDistance 30.0
    TemporalLoddingThirdDistance 60.0
    TemporalLoddingFourthDistance 90.0
    TemporalLoddingFifthDistance 120.0
    TemporalLoddingSixthDistance 150.0
    TemporalLoddingFarDistance 208.0
GameModeSettings B1F47B05-9899-E3BF-739B-66E84F609AD1
    $::SystemSettings
        $::DataContainer
        Name GameMode
    Information::array
        member(0)::GameModeInformation
            Platform GamePlatform_Win32
            Sizes::array
                member(0)::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 32
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(1)::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 32
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(2)::GameModeSize
                    Name ConquestLarge
                    ShortName CQL
                    MetaIdentifier ConquestLarge
                    PlayerCount 64
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(3)::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 32
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(4)::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(3)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(4)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member(5)::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member(6)::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 32
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(7)::GameModeSize
                    Name ConquestAssaultLarge
                    ShortName CQAL
                    MetaIdentifier ConquestAssaultLarge
                    PlayerCount 64
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(8)::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(9)::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(10)::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(11)::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(12)::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 32
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(13)::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 32
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(14)::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 32
                Teams::array
                    member(0)::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member(1)::GameModeTeamSize
                        PlayerCount 16
                        SquadSize 4
                    member(2)::GameModeTeamSize
                        PlayerCount 16
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
        member(1)::GameModeInformation
            Platform GamePlatform_Ps3
            Sizes::array
                member(0)::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(1)::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(2)::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(3)::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(3)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(4)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member(4)::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member(5)::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(6)::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(7)::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(8)::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(9)::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(10)::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(11)::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(12)::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 24
                Teams::array
                    member(0)::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member(1)::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                    member(2)::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
        member(2)::GameModeInformation
            Platform GamePlatform_Xenon
            Sizes::array
                member(0)::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(1)::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(2)::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(3)::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(3)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(4)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member(4)::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member(5)::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(6)::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(7)::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(8)::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(9)::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(10)::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member(11)::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member(12)::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member(0)::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member(1)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member(2)::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 24
                Teams::array
                    member(0)::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member(1)::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                    member(2)::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
GameSettings CC8B3FCA-7FB6-9DE8-136A-AE8F38DF0E09
    $::SystemSettings
        $::DataContainer
        Name Game
    MaxPlayerCount 68
    MaxSpectatorCount 0
    LogFileEnable True
    LogFileCollisionMode LFCM_Overwrite
    LogFileRotationHistoryLength 20
    Level Game.Level is not set in Game.cfg
    ResourceRefreshAlwaysAllowed False
    InputConfiguration::array
        member(0) Input/InputConfigurationConsole/FE7126E5-50E9-4DCC-9354-8D2850A6ADD8
        member(1) Input/InputConfiguration/B30D7E30-4644-48FD-9357-E454D3B265F7
        member(2) Input/InputConfigurationConsole/FE7126E5-50E9-4DCC-9354-8D2850A6ADD8
    DefaultTeamId Team1
    UseSpeedBasedDetailedCollision False
    UseSingleWeaponSelector False
    Platform GamePlatform_Invalid
    AutoAimEnabled True
    PS3ContentRatingAge 0
    HasUnlimitedAmmo False
    HasUnlimitedMags False
    RotateLogs False
    LogHistory 20
    AdjustVehicleCenterOfMass True
    Version DataVersion/25B42B51-F462-4C25-8EE3-CD96B3720E39
    LayerInclusionTable LevelLayerInclusion/8553F315-33C6-11DE-9A60-82A633F14A46
    DefaultLayerInclusion *nullString*
    TimeBeforeSpawnIsAllowed 10.0
