Partition 41AD54C0-4FB3-11E0-BFBA-EC5B7B428056
        member(156) 59C141F7-488D-5AD6-8E3F-4B049616118D
        member(157) 3D50259D-A5EA-EE0E-D325-20D7860770E8
        member(158) 767C07F8-8ECA-F81D-281B-677CB01308E7
        member(159) CD38BCA0-EDBC-D83E-2D93-C5CFBC032180
        member(160) 5BC5918A-7E82-F809-83AB-4F031E6FA7B6
        member(161) E9AAA226-AC3E-09A0-A717-4479F28CEB3B
        member(162) 75E59DF6-AEFB-F25B-7FAB-8C7CE1464237
        member(163) 5B47A2DF-627B-F98F-47BA-1C11505E9858
        member(164) E4E882D1-A523-0D87-68F0-08A0AC794BF8
        member(165) B343E704-58ED-5A4A-BBF4-FB3DAA21624B
        member(166) F3755693-6F49-F349-CF1D-8633DD88E932
        member(167) FBB9642F-E7F4-CF21-8074-63EFEA0716BA
        member(168) 2121CE83-4658-4A7B-D73A-B467EC8625BD
        member(169) C10C800A-5FBB-9AD7-ED1F-B7AD3084B2F0
        member(170) 1B1F1197-620A-3C80-36AE-3CF8674E5EB1
        member(171) 05D58241-85D5-6058-1C70-DD352986B10A
        member(172) 166D4625-DA6D-720C-A396-E45B645532D8
        member(173) 6B302463-6344-09DF-41DB-9AB5F7F475AC
        member(174) 12AA30F9-E34D-A10B-FD89-8AF315D6E025
        member(175) 8B9714EA-9482-64C6-9A65-93E78C8558CB
        member(176) DC50B40F-3CE5-F7F4-F05A-2416B5320738
        member(177) E4DCA79D-60BE-BF3C-498D-7FB89A03DD04
        member(178) C5F48D52-7A82-99F2-BB3A-0A4A9A22FDE8
        member(179) 81DF0E9B-05D2-845C-F847-BFF39B5162C5
        member(180) CBF029B4-5825-8DFF-BCBF-65D71378B248
        member(181) 19C77158-5FDB-7ADD-C03E-764F1388AC98
        member(182) 07FEE242-0E0C-C683-6C75-5883ED73636C
        member(183) EAAC99B7-6098-56D1-D281-F16291DBA786
        member(184) 78D59C76-0AA1-B933-F113-068BD21B0F90
        member(185) B644A111-E06F-8FED-59B3-D20CE4505044
        member(186) 7E7CD058-C0E9-DD77-620F-CD8C04BE8E29
        member(187) 79008648-E859-6AA9-F15C-1DA146785C06
        member(188) 118903CF-9752-D92B-84CE-4C8F73736B86
        member(189) 0A5C2102-F81B-C729-C3C4-B3525B655EF6
        member(190) 077C72F9-2213-FAB8-768E-E69FB665C92F
        member(191) 71EE7FBE-8129-693C-8939-BE3E8B8D5624
        member(192) 667A267F-0810-6AD6-9711-2FAAE53E4BE5
        member(193) 99B316B7-495B-E0C4-9168-A784FDC9FCB7
        member(194) 5B879B03-0795-7AA1-0A36-AD47DD16CC98
        member(195) FA66FCCE-16F4-7883-AF59-678ADBAC2815
        member(196) 54E1F25B-720F-E607-5272-969BD9E61B02
        member(197) 4BFEEA3D-F35D-3C1F-792C-AB96D3DED595
        member(198) CCFF0D57-744D-B3FB-2AB6-8189C37138C2
        member(199) 3E361E00-58C2-FEB9-39A8-D080F5D1F472
        member(200) 4C1517FE-1FCE-0F7C-2DAF-FA3F46176F6B
        member(201) EB61B5BB-AF03-8F19-86D6-836F20097BE0
        member(202) 6C301DF0-CC21-6F27-0F35-0C21485A972D
        member(203) F3258975-6D4E-7EA7-234D-3E002182F625
        member(204) 76A7A84E-717F-22F4-597E-9C1E50B8BB8B
        member(205) 028F3B0F-653E-92A7-71E6-3C5F30760C40
        member(206) 9B3D3795-02A6-3E68-5606-3C809C73C6DA
        member(207) ECE456DA-9BB1-390C-4104-89D50A60CB4C
        member(208) 74A3318D-16CC-9C33-D987-C197CEB10515
        member(209) 78CD73AB-D181-3E3F-C4CB-6BF468B86DD0
        member(210) 111D8A48-0DA9-0E36-4128-1540A9DD3B85
        member(211) 3D956BD4-6B8D-5C09-7E15-EE93ECF28ABD
        member(212) 146BAFCE-EC47-00DD-70E8-D0AF03F75DD2
        member(213) 57F15170-6492-05E6-8292-26C8CE633EC0
        member(214) D3F1CD71-AA8B-4D37-7330-2F55F788FD7D
        member(215) 464AF625-B38E-BA13-6728-9970A58CE825
        member(216) 6CDBBBC2-51A7-4CD4-0A4F-E411098B4810
        member(217) 2DD3FC91-A3AA-0448-C238-33B1C553A850
        member(218) 053C988C-CC78-93B3-788E-3EA287B52BDB
        member(219) 3B3F73A4-6F9D-E7F2-028A-3573918EE69F
        member(220) 0274D4BE-A665-A3C3-A61F-615C517C9B04
        member(221) 1283F010-3751-6D7D-D14B-9FB72C622203
        member(222) A4737F00-8524-1475-8A01-CDC05919BCEB
        member(223) 0455B441-DE0D-02B4-D870-3A58CA4C33E0
        member(224) CE53D5F8-2C04-5557-B599-E58384173C3E
        member(225) E700566D-04C3-6C9D-87B9-0D1C6EB852FD
        member(226) 1914C9DA-16C6-3963-7D31-FAB5B4750B60
        member(227) C0C63C86-45BB-47E5-8D63-6E42C6284D1D
        member(228) C72ED255-4BA2-74AB-8B0B-9842336F308A
        member(229) 35B285D5-CD12-DAF7-0E76-758091722812
        member(230) 0A107EE5-8C32-507F-A2A0-A6FA39C6AFCF
        member(231) 48105E3C-28B1-A19A-7CB8-26DC2AA91D52
        member(232) 79CBB1A6-6E3A-08DF-B850-68BA3EF95B07
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 30
            VariationCount 29
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 88
            VariationCount 29
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 59
            VariationCount 29
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 204
            VariationCount 29
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 146
            VariationCount 29
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 175
            VariationCount 29
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 117
            VariationCount 29
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 81ECF490-D664-322C-3B8F-79FB5BB4CF0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.70364582539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CBB5BE2-3E0A-3244-C7D4-2FBCDB8DFAC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48652
            SeekTableOffset 4294967295
            SegmentLength 1.08099997044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0A34FB-EF42-D740-91A1-D35556AA57C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 79572
            SeekTableOffset 4294967295
            SegmentLength 1.76575005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C56BBB9-36DE-37CF-9BB0-B4CA98FA57B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 130048
            SeekTableOffset 4294967295
            SegmentLength 2.0499792099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF778A11-568C-A173-24C5-19EC213B206C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188596
            SeekTableOffset 4294967295
            SegmentLength 1.5373749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B02D693F-E1E0-C124-0A13-55E05BEFFFA7
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC05761E-B6B2-108D-DE86-2D5FC77C625A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 232528
            SeekTableOffset 4294967295
            SegmentLength 1.26643753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A83FF50-6043-AEBE-F870-15FA7203DC61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 268700
            SeekTableOffset 4294967295
            SegmentLength 2.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3F4FC83-C00E-6F4E-B75E-CCB57E501852
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 327856
            SeekTableOffset 4294967295
            SegmentLength 3.54972910881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F90732FB-2D49-1800-3A09-4F73FCABC95F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 429248
            SeekTableOffset 4294967295
            SegmentLength 1.66833329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89F22281-1B4B-EED7-6CF4-B095768C639D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 476912
            SeekTableOffset 4294967295
            SegmentLength 3.30597925186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61025727-ECA6-9427-1361-CE09052F5B79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571304
            SeekTableOffset 4294967295
            SegmentLength 1.68543744087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1FF4769-F6D7-3CE0-D65A-6CE5B12893B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 619500
            SeekTableOffset 4294967295
            SegmentLength 1.69020831585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CB4E85-FBE5-1F40-0C90-7891345800F4
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF28C88C-938D-9828-89DC-3C73D82C1C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 667772
            SeekTableOffset 4294967295
            SegmentLength 1.69416666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F01B71F9-04E9-F1BC-F39E-F35B599C3699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 716196
            SeekTableOffset 4294967295
            SegmentLength 1.87345838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95A5F1EA-C164-E6EC-80E9-4D4F2F561C06
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D41F1824-EEA1-8FD6-5D3D-1750658D2784
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9326F797-1DA6-C343-22F1-13E192ECA6B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 769720
            SeekTableOffset 4294967295
            SegmentLength 1.98466670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D3F57D5-1149-5EAB-705A-ED3F5F08B796
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 826436
            SeekTableOffset 4294967295
            SegmentLength 1.23074996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A139B5D8-2E94-5104-6173-76E53B6DED2E
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05CD6C75-CE03-2C4A-A4CF-09171F07EA95
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAC72339-56A2-9599-892A-221ACF7BC3B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 861620
            SeekTableOffset 4294967295
            SegmentLength 3.47489571571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97B85136-57A9-6AF8-69CC-2626FE049723
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A4B2A72-AAF9-62F0-601D-843AD41114D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 960884
            SeekTableOffset 4294967295
            SegmentLength 2.79454159737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3940121-980D-750B-42EB-E85C850725AF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98E2ABEF-E83A-418E-25E4-63F1F1481785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
