Partition 9A00FBF0-4FB2-11E0-BFBA-EC5B7B428056
        member(18) C69BD887-75B8-494D-7ABB-4B2F73D193A9
        member(19) 97F9DEA6-906C-AD13-BA44-72C15FFE7E5B
        member(20) AB2F59E6-DC2E-6B7E-9DB0-48F493FE07F5
        member(21) 0BFC12CB-DE51-16DF-84D5-556DB7E9545A
        member(22) A19D7D7C-EEF8-FC57-AD11-E0A21B71C162
        member(23) CAC48C34-7B2F-3784-6D8B-8B01C49CDF27
        member(24) 96824715-20D1-3E87-1B95-988DB3D89D6D
        member(25) 2847E6CA-07C5-EC6F-E244-20B037B3F22D
        member(26) A2FDD055-F77D-F496-2F0C-1B83132B01D7
        member(27) 38639791-3297-BD9A-70C3-0304B32E7F65
        member(28) 0FA21343-5E65-BE05-A4E5-4235A7149F1C
        member(29) BED6E891-4F30-16C5-BD17-57682E05DF2F
        member(30) 7CBFE421-1F87-9368-6456-56AFA59C355A
        member(31) DFF60A05-F832-34BB-CFA4-E77F037A5EC4
        member(32) 6A2B2B37-1D30-8EFC-DCC6-2EB8A6A4DE64
        member(33) 48D1748B-C150-372C-D27C-2F42A3BA2980
        member(34) 62F76795-15BB-81C6-287E-B056570D3374
        member(35) F4AE14EF-56C6-EA09-7496-CD94D5BBBF06
        member(36) 025E696D-B012-9DB5-6DDC-0944F5A0941F
        member(37) AD4639CE-903D-29CD-DBA2-871673FEDAC3
        member(38) 21D1437C-D49E-3ED9-BCF1-E2F460C5F7D7
        member(39) 4A0AD356-2EA5-3DBD-4D0C-14D141C50F2C
        member(40) 737D18E8-1210-6A86-8733-D7635EB13F32
        member(41) 830E4093-9071-559C-F2E5-5D66C690A9EE
        member(42) BDB0B1E5-F6F6-E7B0-10D8-52562729D532
        member(43) 1E3F5927-0953-35A6-2640-F66ACCAE89C4
        member(44) 68F44752-2B48-0CDC-7484-C8C79012E882
        member(45) CF28A756-4F1F-9A1F-F843-5AF268D9B72C
        member(46) 352E869F-A52F-17A8-22DE-4C537288DE46
        member(47) 90A1AA1D-ED5D-C0D8-535B-D1BA6016A8B2
        member(48) AB176CCD-A31E-C746-CE86-A5A57C4AB4BA
        member(49) 03D2F3A2-0739-2BA0-135C-FE845097E5BD
        member(50) 78C4702E-3A41-EDA2-51A7-196987DB7037
        member(51) 04962193-4167-2DBC-4D1A-78E34D3D2793
        member(52) 6C5E6110-C552-8CE5-5233-5635EEC894F0
        member(53) 1E8B5C38-1DB0-ECDA-42C1-4A885316EE5F
        member(54) 006030E5-F132-A5C8-60A8-2990FBE8229C
        member(55) DD26542D-4940-00FF-CFFE-7F2C576BCD53
        member(56) 40538A35-1F90-8AD3-70BA-5F229E5D3BE4
        member(57) 93D83CC1-FCC3-D2C1-F2BB-E7DA265A6AAE
        member(58) 66DF8F6C-BBEC-47A7-7E23-A8AFCFA124E1
        member(59) 6F722346-E230-C8AF-52D9-F06F2A7640A6
        member(60) 39B546A1-4F50-7CD3-FC32-347872CEC5FF
        member(61) 4AE4FCF9-C8CA-2FAA-1C70-2A1EDD2B71B6
        member(62) 6E7412F2-99FF-26EA-04C0-A94536174607
        member(63) E72479C9-CB0A-B314-6781-F7DD160EA738
        member(64) D516D89D-ED65-7BD9-76A7-E794B4328FC5
        member(65) FE9587B0-4F1C-754A-A3AF-72C27915CE1D
        member(66) E7B8AA03-80C4-1C44-6D7F-F7DE68038ED3
        member(67) CDEA73A4-5538-6A9D-8543-6D01CDA89AC9
        member(68) 3F5AA771-A0CA-13C3-79E4-87F07FB361C5
        member(69) 76A36938-4B1F-9451-38FF-6CC86C38796A
        member(70) BAA52974-736A-05AF-3DE3-79996F301EDF
        member(71) FDABCCF1-E77F-47BF-EB18-E4D456EA52A1
        member(72) 9BF1FCD7-1770-7C89-6101-6A6B7C23782C
        member(73) 45A14F24-5137-3BFC-BC6D-B1E05BED25B8
        member(74) 29A4EB9F-66FD-57FF-353D-394F7BD9332D
        member(75) DF580B09-5376-80BE-74E8-C3E0E85D348C
        member(76) A642EE0A-FE7B-3F6F-2E06-614EB786601A
        member(77) 0B2811BA-ABD3-945F-F0DE-73362854908A
        member(78) 8D6E877E-54B6-8158-5B3A-B0FC27B02562
        member(79) A80699E0-BEA0-D2B6-EF8A-502AE021428A
        member(80) 3309CF82-B56D-85FA-E29C-20804DCAAAEA
        member(81) 0DCFC493-9489-7301-9B24-E9B6D826FA82
        member(82) 148EF02C-E186-7AAB-560A-C59470E9A0A0
        member(83) CF4E6C49-642A-4A3E-6150-FCDB65F27371
        member(84) B6FB8AC4-825C-4C02-AF00-D05195838F01
        member(85) 5EA9742C-A83A-5D60-AB83-D8C472F5EED8
        member(86) 51E8EBA0-1E23-AC06-82AC-38AEBE9DDB96
        member(87) 72992FCB-9259-A27F-5C8E-5CCE5CE9D6E8
        member(88) 4E756FEC-FB71-D366-77A9-ABC2D8C02257
        member(89) 18F3AF9C-6820-404B-1955-69494733C5E1
        member(90) 7066F25B-9FB4-4D46-AA62-4A65F8FB6A40
        member(91) D51C4001-2C9A-37D6-1C4A-E418FA0934C6
        member(92) 601756EB-7BEB-1CEE-6CBB-DAF41B9C8668
        member(93) 95E74BB4-507A-C6AF-4539-D5F7536BE218
        member(94) 70420E26-6DA6-7249-AB03-A4D7A3ED2DAC
        member(95) DE52DF7C-C909-DDD9-D2DD-EEE37BDC65BD
        member(96) 967EF498-7172-557C-A842-F36862713641
        member(97) 1491E5E2-3F9A-39E5-C3D0-4FAE160E77C3
        member(98) D4EA8E27-B45B-CD81-F9AE-D786851AD0A0
        member(99) DE550DB7-7CC3-4B27-4F7C-67B9166AFBD3
        member(100) C5D7AA20-F0EF-734A-334F-134F480953E5
        member(101) BF656324-FF17-9427-4A2B-A58CB32D98E2
        member(102) F448D5EB-8D38-2FDE-2804-2CDE4D54E31F
        member(103) 75DCE024-EE88-6995-4917-6BA3763B20E5
        member(104) B0E72D49-9ED7-EDE4-9880-CF990917E18B
        member(105) 1CD57600-ECD4-F7DE-98B3-65947FCC1C96
        member(106) EE0C6C34-9047-3D29-962A-AF28AA028D0D
        member(107) B0959E96-DD08-61A9-A7F0-215D0A4C52B3
        member(108) 09FF26C4-25B2-B32F-524E-038E35C0C05A
        member(109) B550082E-B36C-2B7D-C974-09D3A88B1204
        member(110) FFA668F2-6A35-98DF-B272-AA9F61A6C214
        member(111) BFFAB801-36F9-ADE8-E6FA-C13A08412F0A
        member(112) 1C5C9F4E-9D02-8623-276E-95D2EB2DF9E7
        member(113) 5C5EFFDF-19A2-FD6C-9A1B-E6C9C0964CCA
        member(114) 86D9148D-AFF0-7341-D033-6AA5EAD780A3
        member(115) DDDBA7E9-F3DE-E9EF-8909-34DB27A47377
        member(116) FC24FDB2-E943-CAF9-13DE-E9E8C46B14E3
        member(117) 172E0F58-CF94-940A-EA0F-D3B500BB6B99
        member(118) C0CEECD5-5559-936C-7D11-0A8012E43444
        member(119) 88C83B8D-1F7A-DB2F-CA2B-D62A9ADD9807
        member(120) 1E24C8BB-BFC3-58A2-FD57-E90EE7C45BF8
        member(121) E3153D0E-F836-813C-79BA-9461F4F4F089
        member(122) 7034F7B0-C80D-3EFD-18AF-6D192F914B49
        member(123) F5310737-DCEF-173D-7B83-DE4DF2416952
        member(124) 3E152236-BB7A-4659-1112-A988076063C8
        member(125) 8520519C-8FE6-E1E4-215C-2D9F1E4CEF0B
        member(126) 543F05F0-8728-2D2E-635A-1722CB4067BC
        member(127) 38334D82-143C-B1E9-01D3-2EB6B8F2B1D4
        member(128) 71023FB8-844F-61E5-1FEE-0E71BA39B8AB
        member(129) 2D562953-404B-ED23-EE64-C0DBAC225E58
        member(130) 79EFE175-FC7E-DFFE-0DD9-C0C45EED03C6
        member(131) F766CF1F-3462-E086-1829-F91D0FAB7A2D
        member(132) EC489D22-854E-0E7F-B628-021786B61C87
        member(133) 53ED6735-84C9-AB53-B1D3-39225B2D73D1
        member(134) 96E9877D-636C-81B7-1D1B-52CB70F8A4B4
        member(135) FE4AFAA0-2F12-C878-A481-046D00EF7466
        member(136) DB216349-AC83-3305-749A-55E1926C6CDF
        member(137) 594085BC-98A3-D1A7-8D1F-ED6171ACD015
        member(138) 38DDF07D-A043-9E2D-A099-461FA2A849B8
        member(139) 67EF48D9-CB7A-8E7D-2F8A-920F74C162D2
        member(140) F72ABC3E-3BAC-C225-3215-6B111C2705BD
        member(141) C41CFED8-65FD-94C7-DCBB-805B35CC838F
        member(142) 922924FB-554C-3317-5AB1-37F5CA86A935
        member(143) 6F2890E3-0D55-49A8-233B-F05365A7B241
        member(144) E183F907-FEB3-1D29-7521-FF1B12315467
        member(145) 35D5276C-3163-E954-227E-74332564A869
        member(146) 80B481C8-7DF7-3F1A-84FA-D0C21E5E6FFF
        member(147) 58091E97-3D6D-86D1-A904-C9CCB3B829BB
        member(148) 23D9FBD0-9C8E-0A80-0FAF-6F3AC1E4A640
        member(149) 4DF261FF-6117-AC62-155F-95A120F232DB
        member(150) D7C24E11-0F45-DC3C-294F-522309766B7F
        member(151) 2F324976-A0FB-72FF-0405-83A81B15DED1
        member(152) 3075537A-3A53-D325-ACF4-60ACC1C7A63F
        member(153) 2CB23FB5-FB1B-6DF5-8EB8-48D988FDD1BD
        member(154) BA120333-81EB-8BEF-48C0-909CC4A7600E
        member(155) E28A9029-B618-10F8-AA8E-D570617D2876
        member(156) 3B2C0239-EBD7-668D-AA93-74905DB5DB6E
        member(157) 32319409-DC21-AD95-B0B4-26CFAEBF4873
        member(158) 44A96750-1A10-C745-23BB-6759A731DD75
        member(159) C1795819-B0A5-11B4-E562-126C46FBE3F8
        member(160) 558B57DF-624D-67C3-C38C-37EFBF13F812
        member(161) 32539A95-3E67-544A-3AFC-ED39FB8049EA
        member(162) 633FD240-58AD-B1D7-53A3-FE59805DE0F3
        member(163) 893A7120-816D-2211-32DB-6BF1DA0EFD12
        member(164) C5070D56-39FD-3D86-6EE2-008C797092E6
        member(165) 37A34E25-4374-728B-6BE9-50E2728AB6B1
        member(166) BABD74A4-EBD7-72E3-B90E-57A65BBFD67D
        member(167) A4499D85-CAB8-AF55-1902-EC2F3DD3D6E3
        member(168) DC201210-5D4D-83E3-7709-C9D0A0F06EE0
        member(169) 5F1D36B1-8E0C-9E65-2DAD-3CD9EA0C44C6
        member(170) 1D83D79D-E8D4-C3F1-2DB0-01B39A4F96E1
        member(171) 449312E9-D117-F5A3-9D00-E8A8D649F9F6
        member(172) 3071D2D8-CFFF-2B5F-F48C-21E819AA0F7A
        member(173) B3DC1581-7C87-004B-6A95-3417D84C8D7D
        member(174) DF56783B-1923-23DD-FD0D-4A9786DFE0C9
        member(175) 1CC2F4B2-8924-F6D2-4F5E-B3B615D997B0
        member(176) 84E27624-AF42-2105-10DB-CA94C37A52A8
        member(177) 94883720-A095-7EFD-52D3-567AE9DE2606
        member(178) 7A7EA236-C769-EBE7-3B29-171E311CE9B4
        member(179) 8AB1F98E-DD98-B631-8F8A-C0A8FC9D9147
        member(180) 4C12D0D8-0CDE-F449-0784-56F131A93B7B
        member(181) D418E8FF-B755-1492-A18E-FE8B5AA04658
        member(182) 72D6DA46-F556-C4E0-3032-BA69A7372A93
        member(183) EF96F962-1A92-F8C6-4751-21EEB66B9DD1
        member(184) B5F25255-FA18-2991-C752-FD97B687B2EE
        member(185) A70204EB-E9A0-009B-9684-1AFFDCF57D32
        member(186) FC8A25B1-4350-EFA8-8FA0-25DB5BE5A87A
        member(187) 9506C9FF-9056-8C38-E5EC-F52F48DD0386
        member(188) DB7DA986-F900-4778-EC39-0299CDEEE3AC
        member(189) C7BD1DEB-7DC5-55E2-7757-C9A91EC2486A
        member(190) 440A9556-F5E7-3D4D-CADB-EC75678C24B4
        member(191) E2BC9539-B498-19D6-9AF8-4358E15E406A
        member(192) 1C6B75BA-E2B6-B75D-4AF7-2F1322B1A527
        member(193) 4D46DA7B-838B-F017-570B-CE41642D99F1
        member(194) 199AC7BA-7E44-4C8A-50C6-419D7EEF12CF
        member(195) CB228C5F-1296-7EA1-D26B-EECDD70B20EF
        member(196) 4E90673C-F05F-028F-9A0C-A34F8D796CF6
        member(197) 8A4C0510-989B-3624-4316-E7AC63490AC0
        member(198) 258CD18B-828C-6FAF-02DB-A8C3E53CCDAE
        member(199) BDDC5421-C167-C80E-0F2B-7157006CAB56
        member(200) DACB940E-0D45-E9F5-C4EC-3B8184C227E7
        member(201) BD917D66-ECC0-E98F-105D-E48086D49072
        member(202) 962E3EF6-D348-6DBD-7A05-CA025F20049D
        member(203) 9B66E509-85FE-4AF2-82C9-E6A9403B5159
        member(204) 2802CEBA-E22A-1118-EC8B-7994C2F0817D
        member(205) FBD213A3-2778-AEFE-CFC2-20C99E0D4F88
        member(206) B283F048-542A-D230-6121-8F71173BBE58
        member(207) 74EDFD39-FC2F-8A04-4C28-81A04C0B696A
        member(208) 01AC3911-DCDC-2BE7-D5B1-6423A6CD84A7
        member(209) 21E3F3B9-AE8E-5FF4-9473-954B373B5705
        member(210) 8AF0DBBD-3E79-775E-79FF-2F7E8FC531F8
        member(211) DA405D2C-1473-834A-4FFD-8F75B3E99706
        member(212) 0CA02EB1-9EFF-8BA2-DA80-355B125F813E
        member(213) 9DE109B1-ABFD-D3AB-A326-B49361D02C58
        member(214) 9B50AFB6-EAFB-5E88-B07F-EDB78A6733A4
        member(215) C8CF94D2-0D59-0624-1894-4FAEAB1F46C9
        member(216) 2C96DD5E-E8FD-80CA-CB71-E930F9D86713
        member(217) 9B73A841-B264-55D1-FF07-17708C80A2D8
        member(218) 5ED7EBE9-D1C9-D515-020C-AB8DEA772AC0
        member(219) 0D1714BC-DB4B-7C35-B6FF-653B0588E71F
        member(220) 597FE149-AC51-81AA-6971-9420D74A714D
        member(221) 0D5E27BA-2384-014A-8749-227C5F2AEF38
        member(222) 97A5AC35-F832-9A8F-E885-27F48890C1CD
        member(223) 0614D54F-E425-A7F1-F269-5AA22DE26B6C
        member(224) 2FEF73A2-1E30-6EA6-989C-76D232E5E3CB
        member(225) C4048B81-3BB4-B485-2953-320CCE85A44F
        member(226) 1AFC8189-B980-C331-FD2D-5C65890F178F
        member(227) 8C5FC76F-071B-0B39-99E0-BB39782F9ACA
        member(228) 7FB3DCFD-C69F-4B96-62C3-6D28F72D2508
        member(229) 2C550ECF-640F-FA13-052E-3762B49E40E1
        member(230) 5793CFFE-E6F7-0099-ECAB-DB6EB222EAF0
        member(231) D31A12B9-48E4-2F06-0E40-07D306273D65
        member(232) 340D8EBB-E44E-819A-7937-99E5E0202BE8
        member(233) F7C2476B-F5F3-1BAA-13C9-F2FC8A00649F
        member(234) 8D0D0129-EBB6-F014-BBB6-FC9206B2A8FD
        member(235) 3283AE62-8ACD-0BBD-D3C9-A919B11971D3
        member(236) C4B8854B-DB42-F75A-BC59-B234E41E6085
        member(237) D826917C-8F38-72BD-9A93-EF58DDA26E61
        member(238) 62B78F8D-AB4F-3F87-16AF-E4F4F6DAD1DB
        member(239) B7D9A578-9581-2765-F565-70B739A9EAC5
        member(240) 037E4CF8-66A5-678D-F14D-8437318A39BD
        member(241) 6B74F327-F52A-EADB-D639-F169A9507B73
        member(242) ACE67CAB-5F84-689D-6A5F-672DA6BB0502
        member(243) 102B1EBC-970C-F56F-D7FD-FBBF077CB00E
        member(244) D871C23F-604B-DDA3-C2C9-54E3EC8B5B6B
        member(245) 5B9381D8-DB84-61A7-24EE-4928E3D789B0
        member(246) 62B20E9C-BC0E-0AEB-DDFE-2EC6A7CC279A
        member(247) 596AF0D3-F75C-E87F-6CF7-C8E895D21041
        member(248) 3E0E3C09-0B2D-0EFB-A635-BA66B1F7660D
        member(249) 86FC5EA2-E03E-CF67-E098-C8B573610827
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 19
            VariationCount 33
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 85
            VariationCount 33
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 33
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 217
            VariationCount 33
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 151
            VariationCount 33
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 184
            VariationCount 33
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 118
            VariationCount 33
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation A89FF1D3-6235-FE92-283E-CB6A23FE815F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.21466672421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A929636-9B08-6518-3E41-344371E08267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 34720
            SeekTableOffset 4294967295
            SegmentLength 1.44133329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D47812-9ECD-8A5B-71CA-A65ECC6F7015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75916
            SeekTableOffset 4294967295
            SegmentLength 1.11600005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445C95FC-CB34-069B-7D35-51FB5B19CF9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107824
            SeekTableOffset 4294967295
            SegmentLength 1.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2E77D0D-0BD2-D073-FC71-D656356CE953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 149248
            SeekTableOffset 4294967295
            SegmentLength 1.08333337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 249418E5-CE3E-8939-DF73-1B64955DDF12
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF077A70-F640-1882-FE9F-AFA06817CC1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180244
            SeekTableOffset 4294967295
            SegmentLength 0.727999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 003FF2F7-5EDB-7510-5BE5-4F236C03DC74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 201040
            SeekTableOffset 4294967295
            SegmentLength 1.51914584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41050F15-97DD-DDA4-1090-D784EA4CD2AF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CDE4F88-D5C5-3F9F-0342-FBA8966505F8
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6811D5E5-74FA-9BE9-F01F-C3DBFE7D8615
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D9E45E8-F7E6-5EE3-D5AA-C5F8ABEA4869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 244440
            SeekTableOffset 4294967295
            SegmentLength 1.49749994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF032ED6-CA4D-2C72-7510-2A8A2EA343E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 287232
            SeekTableOffset 4294967295
            SegmentLength 1.55799996853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26FCF583-F438-4BDF-D1B1-9F0F811B54A1
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5004F2E8-FE81-6CB2-137E-57250AFA10B4
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BEE043B-D508-AEDD-C8B2-2D0CA744D2D9
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3821D007-097C-E37F-4877-D5D25C191CEF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CF162CC-AD9B-E481-B2D8-B0038E91E3BF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 332B9A8A-D1A7-E797-0888-5300EBAB01C0
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0D241DB-BA5D-5BC0-1F36-516262DCF3CF
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 151435DF-F0FE-C100-D9E1-79EC2D0D95C2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49DF0E66-900B-D51C-10CA-CB7A6BDF49E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 331772
            SeekTableOffset 4294967295
            SegmentLength 1.4331458807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A6FBD9C-1A17-3154-9D67-7B86C2EED728
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D08616AD-C217-5526-9ECD-2989046551B2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
