Partition 5026C680-4FB3-11E0-BFBA-EC5B7B428056
        member(53) BFE71FC5-BBD2-6BF6-08D8-0E6BC25F75DC
        member(54) BD415988-CFDC-EEE1-808D-135D8FBAFCBA
        member(55) DCFD5370-7D14-EB18-116B-B3BACFAFC650
        member(56) A3D8F2C7-38B8-E51E-EBAC-9EC647547724
        member(57) 8ADBF79A-B252-9119-10B5-A6585877925B
        member(58) B2C2B188-0F51-9F46-22FF-AA5C200D4539
        member(59) AA23EB7F-3ABF-B3D8-D438-9BF3A7BBCF7E
        member(60) 9E6390A1-7572-DF05-3716-96E1B7B95481
        member(61) AA01AE98-4037-E6B7-A1AC-BBE9710DAB5B
        member(62) C4712188-5EDE-9198-4295-7A605A04A06F
        member(63) 65C2B449-024F-7B24-2761-1DFBB3963CD0
        member(64) A6C58BBF-1923-CB30-00EB-3995817E17DB
        member(65) 26848C53-FA9B-3FFE-FFC7-97F5E1D01174
        member(66) F639A873-1822-552F-AB78-06F7D93A6274
        member(67) 63716E0A-71AC-14F1-9545-8A48AF96E868
        member(68) 2FD8637F-30E0-105A-C8F4-69ABCD3D58A3
        member(69) B88EBA98-9EEA-A0CE-D20A-E19CB6F589C8
        member(70) 612A1162-1580-062E-4DC5-EE6B033D52C5
        member(71) CF8AB808-E4AD-AC9C-4E49-1F6D5D41E47E
        member(72) 7F8AA6F1-E15B-B1FD-1C60-FE83D7EF2909
        member(73) 694F6434-8885-862B-EC69-004B7BA939A9
        member(74) E6D16A2D-4455-A450-03F0-52C57050FED6
        member(75) B440EA4E-B117-126F-99D2-F8441D032F0C
        member(76) 112FDFAD-161A-DD8D-C245-442F1AAFA4BD
        member(77) 2A112BCD-1B92-3D28-515E-E9E758A7601D
        member(78) 46EE2328-5138-8B8C-1A4D-544F8E9698DB
        member(79) 03D5D4AC-47B2-13A8-F023-FF73AF15DB6B
        member(80) F24BD277-F7DF-B481-7229-CACB0AC79ADC
        member(81) 0C9255F0-64C7-8967-E75A-CDB1D0E7FF9C
        member(82) D14286F1-8A9B-F5B5-7749-02CB40FF3CBE
        member(83) CC12307B-04BA-15BD-748D-EFE2810E8F5F
        member(84) 8EE7F41B-155F-5E98-B904-688C6E326773
        member(85) 21A60BE4-0997-A0DA-BF49-A10542B668AE
        member(86) CC0B8D2F-F259-2CAC-4A7F-9B210D1F8BA8
        member(87) 387FB773-4BB6-7575-AA83-13B3313DFBE6
        member(88) F4E0961E-3E5C-9E89-ADF8-A24E13275DE1
        member(89) B19DFD3D-A280-142C-4718-22DDAD7485AB
        member(90) 638CFFB6-3780-343C-168E-1E1E5C903A3A
        member(91) 81092625-F868-74EB-D98A-FD1D61330E14
        member(92) A7A925BC-9EF4-B990-33CA-17C56CCB891A
        member(93) E84A5998-B2D8-AB7D-C170-390A2F21D4E3
        member(94) DD292424-2563-ACA7-6EB2-A21D970876BD
        member(95) 5884982A-9A1A-332E-F1B0-BBA74E26E30D
        member(96) 05E1A5AB-5505-1C21-2BB5-E8D74110FB30
        member(97) 186441C9-F265-6BD9-8814-CA869BCB4E14
        member(98) 2D03BE3B-CE71-0F42-6091-B0B221227522
        member(99) 87496564-D790-F61F-6FF3-482213A1451B
        member(100) 73BDC873-F0D5-02E1-8D2B-F8E20DE9E011
        member(101) 75858617-7477-4EEC-0DDA-DCEDE129656F
        member(102) 67E74CF4-BA4E-29C1-AC24-7BBB9E55D87E
        member(103) 4287CA93-7F55-1787-699E-4BD53ADB7449
        member(104) D61CED93-3792-B3F1-7DD1-DF88451BF8CB
        member(105) 422F0D86-3E94-CD7A-0B72-9A5583D1A3AA
        member(106) F43C01BC-61AD-A7DB-AC98-3E2CF53314C7
        member(107) F7C6EBB2-1D18-66F5-6481-18CB14E9C4FD
        member(108) A7B3A075-5AB3-DA26-1A3C-9EB277E1CD26
        member(109) 7FAA23FE-B10B-7DC6-F56C-C76391DF6BB7
        member(110) D359F076-3F69-5200-0A4D-A89BC5CFDFDB
        member(111) B019C431-8C8B-72A7-F3CA-4F3BA400A245
        member(112) 12935006-51EE-193B-F63F-1B301780334C
        member(113) 42F9339A-2E02-15AE-9BB1-5742381F9B98
        member(114) 65FF9F34-BA39-0920-D2EA-BEEC4BC97D68
        member(115) 1169B372-3A96-57D0-ED07-D451859FFE14
        member(116) 2A3FE31A-744E-F689-61D3-6894962F479C
        member(117) 98EEFC95-50CC-66C0-A075-7C17903FAF01
        member(118) 22D64A32-6C1A-9034-4988-BCB7BF65E082
        member(119) 0F724364-ED36-54C7-9C60-E81BAC808A68
        member(120) D44C82E4-F1DF-498F-9CC8-6F17017D0B7E
        member(121) 746BE9AF-181E-33DA-D9CB-5610BAAC164D
        member(122) E718D4DB-8138-9FDD-1D62-6CCD6CBAFA97
        member(123) DDBDFBFE-2357-3F1D-5D55-79167776034A
        member(124) AA40ACA1-4FF0-73EF-874D-14BB9B8B8F0C
        member(125) B988E22C-BA44-9886-F080-2640173BD458
        member(126) D787DD7C-375B-2F04-6806-9DE7A1C30EA0
        member(127) 3E18B9E4-1F1C-B435-5CF9-11F7A7C6546E
        member(128) F00C05C3-447B-2191-7580-3E0FDC1540E8
        member(129) 685E8968-B6CF-4F8D-5DC6-46EB10CC4663
        member(130) 4F86FEFD-106B-9E27-DE1A-B7EE14049847
        member(131) EE2577BE-DE4A-433D-1E96-E584F06C84BC
        member(132) 44C8896A-A18C-ABB2-1B30-5C5DD0D8E787
        member(133) D01BD322-C26E-EB9C-78E2-386FF34FA033
        member(134) 954753C4-A3B3-2482-0579-A673DACDEAFF
        member(135) 396B051A-9FF4-05EC-6699-FCE2D086390A
        member(136) 034D0233-D64E-3F98-8B95-3C385794EFC4
        member(137) 0F553D26-FE7A-AB3B-C94C-1B0B6B7C5BE2
        member(138) 2BD90B4C-E42A-44C5-2673-DA10AEA30CE8
        member(139) 2BE8219B-82E3-057C-D427-EA8E14BED6D3
        member(140) C6AA01AF-E3C5-E775-94DC-408C0BF8B509
        member(141) 176E36FB-44EA-AD25-0B8B-2DBEB5F3AA05
        member(142) 73C0778C-556F-6551-6F06-393108A1B389
        member(143) E44AA521-FABA-5988-28DE-4D5F30F35705
        member(144) DE776B54-0E12-A5AE-F901-12DBB78C1743
        member(145) DCA54FD5-7D86-7F55-A20F-4497D29213FA
        member(146) 445C7E44-F0FF-50E6-8B62-17A35649C2B7
        member(147) 87D33F71-3381-44E1-2F6D-6B484B84924F
        member(148) 56401C10-1938-678C-E786-04CFC347BD07
        member(149) FFC3D69F-9F86-828F-E80E-2F3EA9BB6EA7
        member(150) 65FF9A19-011F-CF45-B769-148A754F620C
        member(151) 56F6C05A-EBCF-7E36-0A97-E52B881462CD
        member(152) 9CD69BF3-AAD7-7331-04B5-B39175BB8ACC
        member(153) CE71F527-E03D-E34B-E39E-047A33A700B3
        member(154) 0A46D8A5-D914-91BC-77B7-5B88EFD4926A
        member(155) 64DCED21-ED97-FB35-4C54-90D134EF48FE
        member(156) 85F4710D-A50B-2E6D-D2EA-29DB1353032A
        member(157) F421A9C6-F247-A6A8-AD44-D6DED29E3980
        member(158) B8F342F2-9C7F-903B-0BD4-27D386A17EE0
        member(159) FBEF04F9-A013-32F0-B87F-D404165BCBEA
        member(160) A0B94DD8-5E30-8FAB-8208-387CDD787FF2
        member(161) AD456892-6DB2-0263-861F-1B3F83DDB044
        member(162) 5F880C6B-215D-7660-B2E9-511A290A8543
        member(163) 4B05B973-C2E1-7E55-5B15-25FE4066D826
        member(164) 9CC2F3BC-5435-7EDA-1CE3-3B372951CA85
        member(165) 1F228AD8-C967-9E82-1772-8980E3533CE7
        member(166) 1C073CC4-6B40-D71D-CDBD-D9127DD2A2F2
        member(167) 0D3AECC5-ED34-9CCB-8200-3B2B15B26093
        member(168) 2F5AC900-D8C8-3FB7-141B-82A242E92F35
        member(169) 9C8D7CCE-E688-BD33-5088-6962FE8B84DF
        member(170) 3EA2CE7C-EA91-23FC-C250-98BB924DC4B2
        member(171) 4495F64C-652D-FF7F-AA11-23349BF8C002
        member(172) 806BE164-988B-D3C0-840C-10B5F4BA234D
        member(173) F6F9040D-F3D7-35D8-AE89-1414B540A014
        member(174) 5AF3BE82-EAE9-2143-5FD9-E9C7EB6C8266
        member(175) 7F5A4B3C-A39E-8D13-C532-0E4EFEFF270A
        member(176) 1215C98B-25CC-B14A-AC44-D0AD58EFDD4C
        member(177) BAE2BDAF-5067-2B4E-A61C-F6FF284B4448
        member(178) 29849D91-DB94-7278-8905-A8BA19EDF07C
        member(179) 7932FFC3-BBA4-831D-B1C8-1CC784D394AC
        member(180) 00015BF2-A8E6-3C45-594A-F4B2420B64E1
        member(181) 1A1F0FEC-6CCC-D97E-07EB-0EC034C30DE6
        member(182) E91361F1-57A6-931B-711B-35420649D047
        member(183) B77E19FA-D502-662D-0062-050E41176CEF
        member(184) B8BDAC5B-F093-0650-13F9-4474B1F018DE
        member(185) 91EC4D6C-D0E4-A657-8783-64D1252ED93E
        member(186) 12BC24D4-2F33-1ED2-9599-A2E313AA7599
        member(187) 3B2DBD6E-BA56-66A4-4980-0D6C865478A3
        member(188) 0B5E9054-1AD5-8741-BD7C-045816D9470A
        member(189) 4E81DB67-ED26-1453-3171-5ED382F97896
        member(190) E5804F36-243F-AFB1-FE3F-3AB53A389722
        member(191) 3D3334CB-3E35-8A30-C208-CFE31B2E9E35
        member(192) 62D62659-717F-A5E2-6B36-2A22398978F0
        member(193) 036110A1-FB08-85D8-72A0-325CC3A613F2
        member(194) A06646E7-7609-BF09-826E-C2ABF3BB82DB
        member(195) 5E720794-F201-A441-4CFD-CF3E3F8EAAD9
        member(196) C836DFBC-5216-5CFB-8C44-1EC563A0F710
        member(197) F2473CB5-31B7-9608-409C-84B40084159B
        member(198) 6D9C4068-215F-0F8D-36B8-1B09B3716F78
        member(199) 8ACE5CEB-7A58-46A2-05CE-A005CD8DA0E2
        member(200) BA13584D-6A6D-FAB5-2043-DA7A9AC080E0
        member(201) 18708C23-23D8-706E-F35B-A0F615887E09
        member(202) 1D211D19-57A3-24FA-EA2B-834F13847932
        member(203) A6A33DA2-E3E6-D208-FEF3-1A810DCCA0EA
        member(204) 816CFAFD-3BD0-67DE-6EC9-4E6746956F26
        member(205) 817D5427-4CED-578A-9A2B-AD8A2039DA18
        member(206) 22F27DCC-3CE7-CCC6-12AF-0F5C40256875
        member(207) C919FAEB-8710-98EE-22F7-A32EEA02F14E
        member(208) 5B478879-91C4-D2B7-BBB9-57421E6C0966
        member(209) F5EB5A88-07E9-188D-479F-54D33F62FE57
        member(210) 46381796-732E-96FA-8125-14CD9539A603
        member(211) FD2D4DD6-C686-8890-ACBB-10802B1F0EC3
        member(212) EF742369-4E1B-D8A5-1E8E-3FAC075815CA
        member(213) AB0578FE-2AEC-EF4B-BA75-2D96D04CE3AE
        member(214) F4F195EF-8A89-369D-B54B-ABECF840C2F3
        member(215) 023B6BBA-B45F-06FD-F6B3-E8CD2847A46C
        member(216) A5AE8BB0-34F6-1159-D7FE-E5878877B029
        member(217) BE680906-AB7E-9DF7-F232-57DE9A6A4826
        member(218) 830DB9A8-7332-5544-EC95-974ABB92956A
        member(219) 248883A2-9F79-CDD0-4AD6-0C4B7FE1A73E
        member(220) 7F7CBAD8-060D-6393-296C-6F5118CA4C74
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 29
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 76
            VariationCount 29
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 47
            VariationCount 29
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 192
            VariationCount 29
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 134
            VariationCount 29
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 163
            VariationCount 29
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 105
            VariationCount 29
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 22ADF447-5DBD-4FAF-4262-0FD7BA62A338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.72583329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B62494B-1E8D-C2D2-99EC-A7841EE98634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 49336
            SeekTableOffset 4294967295
            SegmentLength 1.58550000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E984EA0D-AC28-86EC-4A44-26B12A7D9E1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 94636
            SeekTableOffset 4294967295
            SegmentLength 1.69302082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C9C6643-8BC6-52D9-3165-16D760955602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 142984
            SeekTableOffset 4294967295
            SegmentLength 1.71568751335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC79750D-E4FE-F992-DDAA-96168845F667
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16DDCE6A-E7A2-029D-56EC-1999985EF4B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 192016
            SeekTableOffset 4294967295
            SegmentLength 2.1772916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55DA4C33-3722-DB4E-9699-8417547EE7D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 254212
            SeekTableOffset 4294967295
            SegmentLength 2.25362491608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37A22C20-0381-4C88-3D27-F6F43C11CF07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 318620
            SeekTableOffset 4294967295
            SegmentLength 3.27052092552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAFD25ED-C60C-9B78-1DB0-DFF81BE149A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 412024
            SeekTableOffset 4294967295
            SegmentLength 3.32856249809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 587AF42D-7EB4-003B-E2A8-4D073345833B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 507100
            SeekTableOffset 4294967295
            SegmentLength 4.12747907639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDBE0038-123A-6A89-BFE5-E164EF4D4663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 624932
            SeekTableOffset 4294967295
            SegmentLength 2.88489580154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2650514-A995-DEC4-51B6-64AB0B5B269D
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AB5BD33-5BFC-3426-6051-4A8379DA6FAC
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F6B11D-A3E8-985B-97BE-45F4023E99CB
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B6A838-DEF2-4106-BA6A-2AF4092CA616
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07A96BB1-52CA-61A4-FA02-EB8D1E06D92C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 707300
            SeekTableOffset 4294967295
            SegmentLength 2.41072916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEC40A29-F9F5-D868-F727-3D177C7F4187
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31008A16-D66E-92F6-70EA-218B1B48ADE4
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3C7ACCA-2046-B8C6-5F15-5F9C245CC606
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 841EAB70-FA8A-7BB4-71BE-5FA3E6D19332
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4527D292-83E1-D9D8-952C-35C9F07CC978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 776192
            SeekTableOffset 4294967295
            SegmentLength 2.23560404778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF6AAC96-132D-E11C-EDAE-73484E99C6F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 840068
            SeekTableOffset 4294967295
            SegmentLength 3.31035423279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E46C12D5-7E16-8C5B-0C7F-14F30D26F84C
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C1CD20F-A697-78DB-D2AC-87D017D93EDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 934612
            SeekTableOffset 4294967295
            SegmentLength 4.12083339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58F514D2-7D79-6A0A-C98E-4BC0A9D2575A
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CE2A1C5-09DF-4F8B-1240-1CACBCFAF4BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1052292
            SeekTableOffset 4294967295
            SegmentLength 1.78366661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3AFA7FB-555D-B828-4EFD-394084A56265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1103224
            SeekTableOffset 4294967295
            SegmentLength 1.72037494183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 595E1FF6-687A-CBDA-EBA1-3C262DAEDB25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1152408
            SeekTableOffset 4294967295
            SegmentLength 2.15266656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 804A8701-B7B4-1C91-A6EC-C9C0CE5B7ED6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1213920
