Partition 43E42F30-4FB2-11E0-BFBA-EC5B7B428056
        member(13) 2EC9046E-1C7D-10EF-95E5-251A2518826E
        member(14) FEEE28CC-901B-7450-D468-B31EE2D05598
        member(15) 2BFE36B2-6D3B-4AB3-7F89-FEC43F7EDFF9
        member(16) A92BA537-E3FF-5971-109F-347FCEF5A69F
        member(17) A8E66C78-58A2-2B8C-8FA8-87662B785557
        member(18) E53449D1-A43D-B606-890B-F8634EB12393
        member(19) 4A91D5C1-0DE3-F328-E3BE-031539F0F7D1
        member(20) 7FA6FD27-AEBA-6EA4-154C-68093203F1B8
        member(21) C8F4534C-C769-0176-B98C-D51B4088DF1F
        member(22) 8F5E785A-9011-895D-DB81-2BF55F509A25
        member(23) 9333B23C-4C0A-1342-001E-29725A98C947
        member(24) BA02594A-A0B2-9F0C-2B37-08EFFBA9B915
        member(25) 2D55805D-AFB7-1FC7-5253-E47FEE935423
        member(26) 102997BB-2C53-5D4E-937C-9779A4A86B9D
        member(27) 5D28C5B0-7F3A-E686-6B0F-BD6FB025539F
        member(28) FA55C1E1-B919-AD7B-A007-40BC6A4CE42D
        member(29) 96A144D0-D83C-0A0B-1CD5-DF5BD7F473D4
        member(30) 2926689C-F4FC-467B-B799-323D6737D817
        member(31) 355A91A3-5956-7D52-4C99-D27481737AC9
        member(32) F2BC41F5-11E1-2838-5744-61C49E443CBF
        member(33) 30F67B38-7A1B-B442-44A9-E8CFC0B33276
        member(34) 34341060-CD38-A53E-A697-51A47B7ACB93
        member(35) 2CE64A70-7AC1-88C4-5A3F-3C0CB1C41FC5
        member(36) 4925AC2C-3913-C3D7-8EF2-96AD722082E0
        member(37) 90ADB628-746D-37F8-2138-57F934D61972
        member(38) 11C7EF9F-0C85-5D8D-A2BB-62F9AF320945
        member(39) D07B6D53-34FC-A9CE-21E6-12B373915063
        member(40) 13FDAE4C-2E17-A2FC-7AF6-9C7B35F3A8C7
        member(41) B17324C5-3839-1360-12B5-29DFDF02DA6D
        member(42) B8C81591-7C65-A690-BD7A-53954DCB2587
        member(43) FBD3CC86-2A52-A6C9-1348-EF0DEE1DE20A
        member(44) F09C77A0-CA3E-A718-046F-696D939718B1
        member(45) 98EB9F8D-12F5-10A0-58DA-A75EC6E5B452
        member(46) CA856FD2-1380-9C43-78EA-946605A077AD
        member(47) 8283745F-7B9A-627D-F308-4ECB4D5A4E49
        member(48) 66627FF8-1110-5032-0866-27AD36F838B2
        member(49) BB19B57E-8BB7-19F1-76BD-E900E270F0ED
        member(50) 65972C37-C6CB-9649-E9E6-19027EFDC06F
        member(51) 8F72BF47-15C4-0651-E1DF-E3D0DE6DA6AF
        member(52) D0A0E5C7-BBC1-5943-4801-987985AB7D82
        member(53) 32793FAA-E10A-9696-3944-0BC24CD619CE
        member(54) 3C2587C7-191B-7E17-DB71-BD61D28AE9E9
        member(55) 4FB7A852-B905-CBFD-6071-6555263B76D7
        member(56) F54A1C1F-7C39-749E-C0BC-E934E7A520F9
        member(57) 1EB11C18-C48A-7CA1-8745-84E1B675114C
        member(58) 99234090-813A-6983-25AD-24759D1BF1DF
        member(59) CC0E766E-EBCD-1D6D-04A1-674A96BA6174
        member(60) 8944E575-EEF4-DDF1-8B78-2161014A6396
        member(61) E0514F24-F6B4-A561-10EC-80541B65391E
        member(62) 8AC6C3F0-6686-D211-83C2-87CECC9C8371
        member(63) 34729A43-ECED-97FB-451D-E21A8A5F0FC1
        member(64) 9146DCD5-3BEF-3C07-649E-782C41381AF4
        member(65) C592A6BE-F07C-3229-B42F-DE822284F9D0
        member(66) 308E63F3-3602-365E-5C8C-CC4E61413695
        member(67) D9E642CC-31EB-D463-1EC5-6E61FD2CA162
        member(68) F746E3EC-5DEC-02DF-08B7-21454CA57E3E
        member(69) 7E00EA4E-42BA-D50F-C306-EA5B34E35A3E
        member(70) C6762F21-A437-55B9-0278-7C924A93364B
        member(71) D89CB539-CC08-732D-8455-8594A2E3E193
        member(72) 6DFE404C-DF3E-AF73-4778-7ADA143C632D
        member(73) 671D0598-5ABD-2020-F53B-A58C5E46A135
        member(74) AC614968-FD9C-8FCA-3F5B-0C0D6CF89965
        member(75) 765FCFFB-06B7-803A-AAD5-8964049A2F8E
        member(76) 687B0E43-B0D7-493F-22B9-49280F1EB3A1
        member(77) 3A50D19F-54CD-A8CF-A872-263A894943B9
        member(78) 11FD2D44-8F02-A275-7965-AF076F3076B1
        member(79) EF1AB82E-A6FA-DC4E-81B2-42D756273862
        member(80) 74D7F523-7BA7-0B0E-9DFD-5E900DD10E5B
        member(81) D97194AB-8B34-2F3E-BD18-C6BDA0F2872B
        member(82) 2E21DBFD-2A72-B1D0-86B2-004193BE45C8
        member(83) 0E524438-6F69-549A-D1D8-E4943FABD5C4
        member(84) 6765903F-099E-36E8-B236-552761BCB595
        member(85) 0349DDE9-90A9-8C10-249A-66E2414073DA
        member(86) DC3198EC-87FF-C14C-1A0F-973FA72013AA
        member(87) 6044C0B8-D277-C3F7-240B-5B2A2EC77D95
        member(88) 734FFCF4-3787-9143-3A63-84D2DBE7E111
        member(89) E543B57C-FC1C-124D-7340-9B3D2328B6D1
        member(90) E3C209C3-F000-8E0A-04F2-9978BCEF0785
        member(91) 2D260175-E8BA-81D9-B9D1-5D25C416D3CC
        member(92) FF9EACB6-0D8B-24D8-7396-CA33C289E645
        member(93) 3E903D98-D768-1E86-A7BD-36ED70C54854
        member(94) E9F05841-994C-2EF3-18E3-020EB20FFA20
        member(95) 2B90DAA7-001C-21C7-2A48-DC5A0A10539C
        member(96) 8B20B907-6129-53D9-AA21-828DC26BE450
        member(97) AA55240D-3528-A5BE-5933-4BEE8FD9A23D
        member(98) FE9C59D6-2B7C-DBA4-5070-6BBC0B49C4EE
        member(99) 617AF756-73D8-72DB-65A5-4BE4B8080035
        member(100) D0351C18-6628-88EB-B268-B681C5EE8552
        member(101) 8968AF28-CC2B-CBD6-DA6E-513790F88722
        member(102) 85F46F2E-70A0-37B3-A592-8A960B6780D3
        member(103) B528E4FA-8EBC-4ED4-05AB-8C9DBD45815F
        member(104) 748F7718-6D7C-09A3-3929-229291EEC610
        member(105) BF640D5C-7957-C45B-5D8A-1691BFA64F9E
        member(106) A5CD812C-6F7A-C35E-88FA-0F46041EE9C9
        member(107) D50F7E4A-D156-02B5-D801-D79408DCF993
        member(108) CEF1A8A9-87D1-DBAC-E668-2FEBAB5A6E00
        member(109) 26BBE8E0-87EF-6B80-568E-3866AB958871
        member(110) 043A4F8A-6289-0CF4-7F14-C5BAA765DA83
        member(111) 4C8C1745-F977-E681-502C-71ABF3A82899
        member(112) 60F2C0AD-433D-39DC-A5A9-732F28E7ED76
        member(113) 54F617E6-AA7B-0C4A-E5ED-24FC01CDB4BE
        member(114) FB5DFF06-7B23-8ABC-8358-BB42CBE422E3
        member(115) 645F3511-8F09-0FBC-9A1D-BFB6EBE0675E
        member(116) 16C1FB20-927A-2CD9-D2F8-0FE70821F07C
        member(117) B11D069F-6CBB-27EE-1FCD-4F6E520A002F
        member(118) 579FFE55-82D4-7C54-5E2D-6D4771DE06D6
        member(119) 30DDAB7A-85EC-F032-C31A-2A86E7BA0EFF
        member(120) BD511C8E-9BA1-8B92-0612-C66F3366F100
        member(121) 500E96E9-48A5-0785-7F9B-6ED3A7FC979A
        member(122) 69D673FD-802F-76DC-B800-5C08F9C437A1
        member(123) CDD2EF02-739A-07D5-A7D2-9D3017D015D8
        member(124) D3187429-321E-22CB-3E04-C9CFF9B0D6AE
        member(125) 428AC0A0-509A-EC95-D452-86140C2A681A
        member(126) 4220106A-7985-52C6-7538-D0CBBC67FB75
        member(127) 58672A07-54FA-F547-E139-DD9CB50D5149
        member(128) 007B55CE-251F-CEDD-4B04-27F08CD81092
        member(129) C3AC778F-6B12-DA0A-74A8-CC861FBB25B3
        member(130) EF531C3E-5FBA-1B8D-73AF-A146DADB4177
        member(131) C63530D0-1D51-A211-CCCB-DBD947CF45CC
        member(132) 8F93E332-6BAC-9DB4-2A2B-53681CD40B18
        member(133) 415A243B-EA71-930C-9F8D-DC22609BEDCA
        member(134) BBEB9BED-4074-AB5A-E86A-D97AC66425D4
        member(135) 7733A98A-DB49-48DF-68E7-081FA80724A7
        member(136) BCADDE07-D1E7-2A6B-D4A4-D02888000492
        member(137) 124B20C2-5D94-3223-A6DE-932ABF7730FE
        member(138) 551D57DA-1AAC-D5B9-AE38-2CBC31CB905C
        member(139) 3397DFDB-53B8-283C-7F29-272A124B0E11
        member(140) 10ED6FB5-1A25-E562-CC09-7123677E239D
        member(141) 176BF554-EF5E-3397-B13D-921A02132C12
        member(142) AAD128B7-5F28-1762-9775-5398513B6E62
        member(143) C4EBDC84-EE95-ED19-6061-AFC27ABFC1EE
        member(144) E684E979-2C1B-2D90-461C-7DC32999C680
        member(145) D99D89E4-2CA2-F78D-E56B-B571ED4119B1
        member(146) A18F5077-92FE-FA1C-ABFD-BDAFFB13AC03
        member(147) 5B2FFFD7-2B6D-4F78-5C73-0D70DB4367FA
        member(148) 0C83EC76-8847-9C25-C607-8DE3E4059E0F
        member(149) 133C24AB-9D9C-BA21-58F8-F4A59B182449
        member(150) CA1CFF31-6052-F49A-83F6-DC030BC1C257
        member(151) 4F345CDF-3442-7F96-AA31-EA1B0ADD516F
        member(152) 8129F2E3-6D17-767A-8748-56BA0E8C32AF
        member(153) 8CEA6418-90A6-696D-D1EA-FC6146B63383
        member(154) C9D5FD49-6D77-1DE7-1810-857AF731BCB4
        member(155) 7251BB02-6199-303D-89AD-5D96390E422E
        member(156) FEBDCB1E-30B1-ECFB-AD38-1E273C512281
        member(157) 8B613C36-6C17-ED5F-C5D9-07BFFD7DF8C4
        member(158) 80EB2B22-CFBB-01EA-A786-7FD459ACD249
        member(159) 6DA58E0A-BF55-8178-6A93-326C9BCFA692
        member(160) 0F3F2D0F-1A1A-3885-728D-8B40EBD109C4
        member(161) F36EE9F2-E46B-BC47-E691-C93115EEB3A0
        member(162) 94E249EE-319C-EA7D-C5A8-3C3C11A5F49F
        member(163) 5512FF29-0507-AD12-2BB4-BEA3F416A757
        member(164) 42764859-2BDB-3BA8-DCFA-6F4E34BD554A
        member(165) 02635B90-7298-5D93-3783-654A959A3392
        member(166) 06FB98FF-B667-1932-9AC2-89414AE2A8EF
        member(167) A64E9C72-3F71-9FE3-3E64-984140D00F23
        member(168) BA8C152A-047F-9FA1-4833-037A35F1F990
        member(169) 3C4F8727-F7A8-170F-29D4-829A8B7888CA
        member(170) 995A4279-F4C1-81EC-D989-80DB044D5C35
        member(171) 52887E51-0874-C101-2AD9-F7130FFAA44B
        member(172) 1C09C8A7-6185-84C7-41E9-6DA84967B9E8
        member(173) E03E3A6B-79DE-ABD2-5B07-55E91D1E1FBF
        member(174) 0D1B9B54-9644-C71B-C131-701E0F7210FF
        member(175) 003522A8-60E3-93FA-1064-75C23927DA23
        member(176) 2EC7A733-6756-A898-F7DD-4A252B52104E
        member(177) FDF2666A-C77E-B98A-5AC1-EFAF5E62B532
        member(178) 2419402B-C9A2-7063-3065-B781512C5422
        member(179) C1492D02-16CB-5DB4-D79F-E069E617B275
        member(180) EB66B4B8-83D8-C7C2-6198-2BF0BD6477B9
        member(181) D46EEDF2-32F0-0B83-5BAB-218AADB92247
        member(182) 8DBDD9D4-FE03-2632-1FA6-620F4DB8F47C
        member(183) 2F4E211B-12C9-8ADF-990B-E9FA2D2CB39E
        member(184) 876CFAAC-ECE3-64F9-0B45-1039E13EA53C
        member(185) AC60505E-8D32-6891-274C-6F0F7AF9891D
        member(186) 00205F7B-5F10-1086-8C3F-AB93686933B9
        member(187) 9E312365-21ED-18FF-D3E6-7982DDC7AC7D
        member(188) A4C967A3-BC59-6C1F-7ABF-A78436AE533E
        member(189) 62D59546-EB9D-738F-843A-C9967E27E623
        member(190) EE206077-A38A-2B50-A454-25830CAE34CF
        member(191) 4CB89517-7D31-DD19-994D-020C7142F347
        member(192) 1AE12491-FEAC-98CE-AB59-D363993D4689
        member(193) 07DA99C8-0885-3D3D-68B8-5ADE58857523
        member(194) CACEA830-57FC-BBE3-4300-225A42702235
        member(195) 452F9DCA-BAAB-5305-1766-048AFE28385E
        member(196) 21ED2FD1-B71A-7D0D-1D3D-3CD6AF928DFA
        member(197) E0398239-9831-3F8A-710C-7A10AFE1834D
        member(198) D00649C8-2DE5-95CD-7296-FCE1B693EF6F
        member(199) E52ECECC-1858-EFCA-3227-519A03CE577A
        member(200) A32BEB6C-0D9A-AF2C-5212-86B7C8682825
        member(201) 99FCEBC7-D176-A5E8-7377-3AEF539CCBFE
        member(202) 9F27D02F-A4A9-DD59-6E98-7F057334FC55
        member(203) EDC3A7A6-59D4-C820-8638-2420FB87C638
        member(204) 42688A6F-7A82-A541-9A8C-4A3BAC6269AF
        member(205) 5E68D00B-65C8-5083-E125-D8459004B0D6
        member(206) E0D3971A-2545-26E7-4553-D1A8D4A558E9
        member(207) 5BC5D508-5AFE-2F24-6A59-BF60E635771B
        member(208) 01CCA5FA-1C43-BA77-5F9F-7C71B0135B00
        member(209) C1DEF715-7F8A-CF77-2202-2B2E23C4FC9E
        member(210) CF9B07F5-1917-9BD2-21DB-259FD82AFCEB
        member(211) 0BBE09BD-AE9B-E1B8-CAF8-A74EADC3B5EA
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 16
            VariationCount 28
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 28
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 44
            VariationCount 28
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 184
            VariationCount 28
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 128
            VariationCount 28
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 156
            VariationCount 28
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 100
            VariationCount 28
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 28BD9588-7377-505E-3B16-E00EF2848827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0639166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B850A4EA-F44B-30E5-969C-3E0CA4244C99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58928
            SeekTableOffset 4294967295
            SegmentLength 1.84129166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B8C0EF8-01D9-B281-333B-FF49B4C97C1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 111540
            SeekTableOffset 4294967295
            SegmentLength 1.9538333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B588A54B-DA73-E9D5-8F9B-BFC405B9FE42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 167344
            SeekTableOffset 4294967295
            SegmentLength 2.1226041317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BBC47DD-39A5-2C51-C88E-2C1D64C5A2DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 227944
            SeekTableOffset 4294967295
            SegmentLength 2.37435412407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A616C05E-218D-16CD-EEC9-7839FCC0085E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 295772
            SeekTableOffset 4294967295
            SegmentLength 1.32675004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFA281C2-43F9-35A0-C177-8E05BE9FC987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 333692
            SeekTableOffset 4294967295
            SegmentLength 1.37027084827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12F6CB4B-3A7B-BD86-F126-6F01D7C1CD3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372828
            SeekTableOffset 4294967295
            SegmentLength 1.59856247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BEFA255-1B8D-5060-7209-DD31194A084A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 418508
            SeekTableOffset 4294967295
            SegmentLength 1.68702077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E45D91A1-507B-586F-E072-D83105C8272D
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA80A550-6302-802E-CA0C-F6A010387016
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9071D459-6A92-86F5-DD1A-7445F2E69AE1
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E61F07E-12CE-166D-EFF0-CC79CC8C4F12
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F63E68CC-13DF-0785-87FC-E2FA2C22BBFE
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9466212E-E7A1-B1AB-F0D2-C0DA784FEF0C
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF09BDA2-F8BC-65CC-2653-7030BD45E34E
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB6F1E5D-B2B5-D18D-02C6-8B0B61AB54FE
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9339B69D-116F-16CA-9B6E-475806CA595C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 466704
            SeekTableOffset 4294967295
            SegmentLength 1.86749994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FECBCB61-DF40-5097-D1C2-1E28944FC51B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 520076
            SeekTableOffset 4294967295
            SegmentLength 1.94375002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 414ABB01-E699-EB44-9BE2-82DE408D3D34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 575576
            SeekTableOffset 4294967295
            SegmentLength 2.10243749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF80644F-B269-2BB9-ADD5-20975CA90D45
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AC7BA59-AAF7-CD89-28D6-CD9CF02BD1E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 635644
            SeekTableOffset 4294967295
            SegmentLength 1.33243751526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EC9046E-1C7D-10EF-95E5-251A2518826E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 673716
            SeekTableOffset 4294967295
            SegmentLength 1.36739587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49ACBD9C-DE31-8314-832A-A1EC41452C9A
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEEE28CC-901B-7450-D468-B31EE2D05598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 712776
            SeekTableOffset 4294967295
            SegmentLength 1.83897912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC70E120-47D0-3512-2DF5-CA1DA8661364
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F85B68B2-F888-CF5F-7339-FC9865307FA2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BFE36B2-6D3B-4AB3-7F89-FEC43F7EDFF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 765312
            SeekTableOffset 4294967295
            SegmentLength 0.947624981403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 793F6237-28F8-A510-DBCA-3A2102C66902
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A4B3A2D-8E42-9EA4-F3E9-F93FA0DBEE80
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA5A58B1-1A5C-7813-CD11-CEDAC5DE79FB
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1C7DE6C-482E-B52E-B514-79B4AB039C50
