Partition 88918C23-090D-11E0-A81A-DA79B5C2C1F2
        member(50) ground_frag_001_frag_016_newObj_joint
        member(51) ground_frag_001_frag_017_newObj_joint
        member(52) ground_frag_001_frag_018_newObj_joint
        member(53) ground_frag_001_frag_019_newObj_joint
        member(54) ground_frag_001_frag_020_newObj_joint
        member(55) ground_frag_001_frag_021_newObj_joint
        member(56) ground_frag_001_frag_022_frag_001_newObj_joint
        member(57) ground_frag_001_frag_022_frag_002_newObj_joint
        member(58) ground_frag_001_frag_022_frag_003_newObj_joint
        member(59) ground_frag_001_frag_022_frag_004_newObj_joint
        member(60) ground_frag_001_frag_023_newObj_joint
        member(61) ground_frag_001_frag_024_newObj_joint
        member(62) ground_frag_001_frag_025_newObj_joint
        member(63) ground_frag_001_frag_026_newObj_joint
        member(64) ground_frag_001_frag_027_newObj_joint
        member(65) ground_frag_001_frag_028_newObj_joint
        member(66) ground_frag_001_frag_029_newObj_joint
        member(67) ground_frag_001_frag_030_newObj_joint
        member(68) ground_frag_001_frag_031_newObj_joint
        member(69) ground_frag_001_frag_032_newObj_joint
        member(70) ground_frag_001_frag_033_newObj_joint
        member(71) ground_frag_001_frag_034_newObj_joint
        member(72) ground_frag_001_frag_035_newObj_joint
        member(73) ground_frag_001_frag_036_newObj_joint
        member(74) ground_frag_001_frag_037_newObj_joint
        member(75) ground_frag_001_frag_038_frag_001_newObj_joint
        member(76) ground_frag_001_frag_038_frag_002_newObj_joint
        member(77) ground_frag_001_frag_038_frag_003_newObj_joint
        member(78) ground_frag_001_frag_038_frag_004_newObj_joint
        member(79) ground_frag_001_frag_038_frag_005_newObj_joint
        member(80) ground_frag_001_frag_039_newObj_joint
        member(81) ground_frag_001_frag_040_newObj_joint
        member(82) ground_frag_001_frag_041_frag_001_newObj_joint
        member(83) ground_frag_001_frag_041_frag_002_newObj_joint
        member(84) ground_frag_001_frag_041_frag_003_newObj_joint
        member(85) ground_frag_001_frag_041_frag_004_newObj_joint
        member(86) ground_frag_001_frag_041_frag_005_newObj_joint
        member(87) ground_frag_001_frag_042_newObj_joint
        member(88) ground_frag_001_frag_043_newObj_joint
        member(89) ground_frag_001_frag_044_newObj_joint
        member(90) ground_frag_001_frag_045_newObj_joint
        member(91) ground_frag_001_frag_046_newObj_joint
        member(92) ground_frag_001_frag_047_newObj_joint
        member(93) ground_frag_001_frag_048_newObj_joint
        member(94) ground_frag_001_frag_049_newObj_joint
        member(95) ground_frag_001_frag_050_newObj_joint
        member(96) ground_frag_001_frag_051_newObj_joint
        member(97) ground_frag_001_frag_052_newObj_joint
        member(98) ground_frag_001_frag_053_newObj_joint
        member(99) ground_frag_001_frag_054_newObj_joint
        member(100) ground_frag_001_frag_055_newObj_joint
        member(101) ground_frag_001_frag_056_newObj_joint
        member(102) ground_frag_001_frag_057_newObj_joint
        member(103) ground_frag_001_frag_058_newObj_joint
        member(104) ground_frag_001_frag_059_newObj_joint
        member(105) ground_frag_001_frag_060_newObj_joint
        member(106) ground_frag_001_frag_061_newObj_joint
        member(107) ground_frag_001_frag_062_newObj_joint
        member(108) ground_frag_001_frag_063_frag_001_newObj_joint
        member(109) ground_frag_001_frag_063_frag_002_newObj_joint
        member(110) ground_frag_001_frag_063_frag_003_newObj_joint
        member(111) ground_frag_001_frag_063_frag_004_newObj_joint
        member(112) ground_frag_001_frag_063_frag_005_newObj_joint
        member(113) ground_frag_001_frag_064_newObj_joint
        member(114) ground_frag_001_frag_065_newObj_joint
        member(115) ground_frag_001_frag_066_newObj_joint
        member(116) ground_frag_001_frag_067_newObj_joint
        member(117) ground_frag_001_frag_068_newObj_joint
        member(118) ground_frag_001_frag_069_newObj_joint
        member(119) ground_frag_001_frag_070_newObj_joint
        member(120) ground_frag_001_frag_071_newObj_joint
        member(121) ground_frag_001_frag_072_newObj_joint
        member(122) ground_frag_001_frag_073_newObj_joint
        member(123) ground_frag_001_frag_074_newObj_joint
        member(124) ground_frag_001_frag_075_newObj_joint
        member(125) ground_frag_001_frag_076_newObj_joint
        member(126) ground_frag_001_frag_077_newObj_joint
        member(127) ground_frag_001_frag_078_newObj_joint
        member(128) ground_frag_001_frag_079_newObj_joint
        member(129) ground_frag_001_frag_080_newObj_joint
        member(130) ground_frag_001_frag_081_newObj_joint
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 1
        member(4) 1
        member(5) 1
        member(6) 1
        member(7) 1
        member(8) 1
        member(9) 1
        member(10) 1
        member(11) 1
        member(12) 1
        member(13) 1
        member(14) 1
        member(15) 1
        member(16) 1
        member(17) 1
        member(18) 1
        member(19) 1
        member(20) 1
        member(21) 1
        member(22) 1
        member(23) 1
        member(24) 1
        member(25) 1
        member(26) 1
        member(27) 1
        member(28) 1
        member(29) 1
        member(30) 1
        member(31) 1
        member(32) 1
        member(33) 1
        member(34) 1
        member(35) 1
        member(36) 1
        member(37) 1
        member(38) 1
        member(39) 1
        member(40) 1
        member(41) 1
        member(42) 1
        member(43) 1
        member(44) 1
        member(45) 1
        member(46) 1
        member(47) 1
        member(48) 1
        member(49) 1
        member(50) 1
        member(51) 1
        member(52) 1
        member(53) 1
        member(54) 1
        member(55) 1
        member(56) 1
        member(57) 1
        member(58) 1
        member(59) 1
        member(60) 1
        member(61) 1
        member(62) 1
        member(63) 1
        member(64) 1
        member(65) 1
        member(66) 1
        member(67) 1
        member(68) 1
        member(69) 1
        member(70) 1
        member(71) 1
        member(72) 1
        member(73) 1
        member(74) 1
        member(75) 1
        member(76) 1
        member(77) 1
        member(78) 1
        member(79) 1
        member(80) 1
        member(81) 1
        member(82) 1
        member(83) 1
        member(84) 1
        member(85) 1
        member(86) 1
        member(87) 1
        member(88) 1
        member(89) 1
        member(90) 1
        member(91) 1
        member(92) 1
        member(93) 1
        member(94) 1
        member(95) 1
        member(96) 1
        member(97) 1
        member(98) 1
        member(99) 1
        member(100) 1
        member(101) 1
        member(102) 1
        member(103) 1
        member(104) 1
        member(105) 1
        member(106) 1
        member(107) 1
        member(108) 1
        member(109) 1
        member(110) 1
        member(111) 1
        member(112) 1
        member(113) 1
        member(114) 1
        member(115) 1
        member(116) 1
        member(117) 1
        member(118) 1
        member(119) 1
        member(120) 1
        member(121) 1
        member(122) 1
        member(123) 1
        member(124) 1
        member(125) 1
        member(126) 1
        member(127) 1
        member(128) 1
        member(129) 1
        member(130) 1
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -58.0814170837
                y 0.194533482194
                z -4.58750009537
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 58.0814170837
                y -0.194533482194
                z 4.58750009537
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -37.8614082336
                y -1.18271625042
                z 29.3391208649
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -40.563243866
                y -1.18272984028
                z 5.88328123093
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -2.84266114235
                y -1.1827352047
                z 13.5661582947
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -22.9212684631
                y -1.1827224493
                z 2.07248544693
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -19.3131046295
                y -1.18273615837
                z 36.509727478
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -28.818359375
                y -1.182716012
                z 24.4408512115
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -24.5040035248
                y -1.18273556232
                z 26.0201854706
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -16.3429107666
                y -1.18273615837
                z 36.8125953674
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -47.9738693237
                y -1.18273532391
                z 18.9303302765
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -1.68561160564
                y -1.18272531033
                z 15.2385015488
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -10.2249221802
                y -1.18273556232
                z 26.2368431091
        member(13)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -8.17318344116
                y -1.18269717693
                z 35.7177124023
        member(14)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -29.3312892914
                y -1.18271589279
                z 23.1795578003
        member(15)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -18.9757022858
                y -1.18273591995
                z 34.8030281067
        member(16)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -50.906993866
                y -1.18273472786
                z 5.72771263123
        member(17)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -42.6319541931
                y -1.18273472786
                z 7.00654649734
        member(18)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -19.8743171692
                y -1.18273508549
                z 13.091632843
        member(19)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -29.811542511
                y -1.28000020981
                z 2.28470230103
        member(20)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 1.74464595318
                y -1.18273508549
                z 14.1268510818
        member(21)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 0.541691303253
                y -1.18273544312
                z 22.0682868958
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -51.0908966064
                y -1.18271613121
                z 27.4513454437
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -41.5179290771
                y -1.182716012
                z 21.478307724
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 2.0403907299
                y -1.18273437023
                z 1.25385630131
        member(25)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -4.67490720749
                y -1.18272960186
                z 3.54918336868
        member(26)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -29.0692768097
                y -1.18273472786
                z 5.66183519363
        member(27)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -27.6430854797
                y -1.18271565437
                z 16.4301528931
        member(28)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -17.7067184448
                y -1.1827352047
                z 14.105430603
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -16.0575675964
                y -1.18272948265
                z 2.60325312614
        member(30)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 29.5440826416
                y -1.18269717693
                z 41.0233573914
        member(31)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 37.1280479431
                y -1.18269717693
                z 40.7106552124
        member(32)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 35.0878334045
                y -1.27996301651
                z 45.7179527283
        member(33)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 26.1611709595
                y -1.18269765377
                z 49.8083000183
        member(34)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 28.7146091461
                y -1.18269729614
                z 46.1748008728
        member(35)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 30.7541790009
                y -1.18273770809
                z 76.8246536255
        member(36)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 31.2899799347
                y -1.18273711205
                z 71.0136795044
        member(37)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 34.9763298035
                y -1.28000330925
                z 66.5663986206
        member(38)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 30.9708786011
                y -1.18273746967
                z 65.7171401978
        member(39)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 36.4329681396
                y -0.985119998455
                z 62.6476707458
        member(40)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 54.9686737061
                y -1.18273711205
                z 66.7574996948
        member(41)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 47.6751556396
                y -1.18273794651
                z 78.2451248169
        member(42)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 45.5433197021
                y -1.18273711205
                z 58.5112571716
        member(43)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 55.4076957703
                y -1.18273663521
                z 52.1557922363
        member(44)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 23.9255466461
                y -1.1827391386
                z 102.868408203
        member(45)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 45.4283981323
                y -1.18273818493
                z 84.0449447632
        member(46)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 13.0092773438
                y -1.18273818493
                z 83.8480148315
        member(47)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 12.2919530869
                y -1.18273770809
                z 78.1563796997
        member(48)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 18.1855773926
                y -1.18273842335
                z 90.8848114014
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 12.2707128525
                y -1.18266093731
                z 116.377105713
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 23.0687103271
                y -1.1827391386
                z 113.836280823
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 42.2967185974
                y -1.18273532391
                z 20.5819416046
        member(52)::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
