Partition 78486F1F-087B-11E0-BF1C-F081DD751355
        member(155) streetlight_03_Object322_joint
        member(156) streetlight_05_b_Object323_joint
        member(157) palmtree_test01_Object453_joint
        member(158) prefix_Trees_palmtree_test01_Object1_joint
        member(159) prefix_Trees_palmtree_test01_Object2_joint
        member(160) prefix_Trees_palmtree_test01_Object3_joint
        member(161) prefix_Trees_palmtree_test01_Object4_joint
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 1
        member(4) 1
        member(5) 1
        member(6) 1
        member(7) 1
        member(8) 1
        member(9) 1
        member(10) 1
        member(11) 1
        member(12) 1
        member(13) 1
        member(14) 1
        member(15) 1
        member(16) 1
        member(17) 1
        member(18) 1
        member(19) 1
        member(20) 1
        member(21) 1
        member(22) 1
        member(23) 1
        member(24) 1
        member(25) 1
        member(26) 1
        member(27) 1
        member(28) 1
        member(29) 1
        member(30) 1
        member(31) 1
        member(32) 1
        member(33) 1
        member(34) 1
        member(35) 1
        member(36) 1
        member(37) 1
        member(38) 1
        member(39) 1
        member(40) 1
        member(41) 1
        member(42) 1
        member(43) 1
        member(44) 1
        member(45) 1
        member(46) 1
        member(47) 1
        member(48) 1
        member(49) 1
        member(50) 1
        member(51) 1
        member(52) 1
        member(53) 1
        member(54) 1
        member(55) 1
        member(56) 1
        member(57) 1
        member(58) 1
        member(59) 1
        member(60) 1
        member(61) 1
        member(62) 1
        member(63) 1
        member(64) 1
        member(65) 1
        member(66) 1
        member(67) 1
        member(68) 1
        member(69) 1
        member(70) 1
        member(71) 1
        member(72) 1
        member(73) 1
        member(74) 1
        member(75) 1
        member(76) 1
        member(77) 1
        member(78) 1
        member(79) 1
        member(80) 1
        member(81) 1
        member(82) 1
        member(83) 1
        member(84) 1
        member(85) 1
        member(86) 1
        member(87) 1
        member(88) 1
        member(89) 1
        member(90) 1
        member(91) 1
        member(92) 1
        member(93) 1
        member(94) 1
        member(95) 1
        member(96) 1
        member(97) 1
        member(98) 1
        member(99) 1
        member(100) 1
        member(101) 1
        member(102) 1
        member(103) 1
        member(104) 1
        member(105) 1
        member(106) 1
        member(107) 1
        member(108) 1
        member(109) 1
        member(110) 1
        member(111) 1
        member(112) 1
        member(113) 1
        member(114) 1
        member(115) 1
        member(116) 1
        member(117) 1
        member(118) 1
        member(119) 1
        member(120) 1
        member(121) 1
        member(122) 1
        member(123) 1
        member(124) 1
        member(125) 1
        member(126) 1
        member(127) 1
        member(128) 1
        member(129) 1
        member(130) 1
        member(131) 1
        member(132) 1
        member(133) 1
        member(134) 1
        member(135) 1
        member(136) 1
        member(137) 1
        member(138) 1
        member(139) 1
        member(140) 1
        member(141) 1
        member(142) 1
        member(143) 1
        member(144) 1
        member(145) 1
        member(146) 1
        member(147) 1
        member(148) 1
        member(149) 1
        member(150) 1
        member(151) 1
        member(152) 1
        member(153) 1
        member(154) 1
        member(155) 1
        member(156) 1
        member(157) 1
        member(158) 1
        member(159) 1
        member(160) 1
        member(161) 1
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x -0.0312977172434
                y 3.83286503177e-18
                z -0.999510109425
            up::Vec3
                x 5.9994660196e-20
                y 1.0
                z 3.83286503177e-18
            forward::Vec3
                x 0.999510109425
                y 5.9994660196e-20
                z -0.0312977172434
            trans::Vec3
                x -639.066772461
                y 78.498840332
                z -2094.0390625
        member(3)::LinearTransform
            right::Vec3
                x 0.0142311090603
                y 0.0
                z -0.999898731709
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999898731709
                y 0.0
                z 0.0142311090603
            trans::Vec3
                x -644.940490723
                y 78.4988174438
                z -2094.07202148
        member(4)::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y -0.0
                z 0.00988677982241
            trans::Vec3
                x -642.661987305
                y 78.4988174438
                z -2103.87695312
        member(5)::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y -0.0
                z 0.00988677982241
            trans::Vec3
                x -656.003173828
                y 78.4988098145
                z -2103.83398438
        member(6)::LinearTransform
            right::Vec3
                x 0.0170229449868
                y 0.0
                z -0.999855101109
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999855101109
                y 0.0
                z 0.0170229449868
            trans::Vec3
                x -662.584106445
                y 78.4988174438
                z -2094.30102539
        member(7)::LinearTransform
            right::Vec3
                x -0.0342323072255
                y 4.19224853814e-18
                z -0.999413907528
            up::Vec3
                x 7.17762065853e-20
                y 1.0
                z 4.19224853814e-18
            forward::Vec3
                x 0.999413907528
                y 7.17762065853e-20
                z -0.0342323072255
            trans::Vec3
                x -674.010314941
                y 78.4988327026
                z -2094.25292969
        member(8)::LinearTransform
            right::Vec3
                x 0.00988677982241
                y 0.0
                z 0.999951124191
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.999951124191
                y -0.0
                z 0.00988677982241
            trans::Vec3
                x -671.885314941
                y 78.4988098145
                z -2103.61303711
        member(9)::LinearTransform
            right::Vec3
                x -0.999472618103
                y 1.22400098996e-16
                z 0.0324731208384
            up::Vec3
                x 1.26441491711e-16
                y 1.0
                z 1.22400098996e-16
            forward::Vec3
                x -0.0324731208384
                y 1.26441491711e-16
                z -0.999472618103
            trans::Vec3
                x -656.368225098
                y 78.6933670044
                z -2113.4609375
        member(10)::LinearTransform
            right::Vec3
                x -0.999711275101
                y 1.22429321633e-16
                z 0.0240273810923
            up::Vec3
                x 1.25407185073e-16
                y 1.0
                z 1.22429321633e-16
            forward::Vec3
                x -0.0240273810923
                y 1.25407185073e-16
                z -0.999711275101
            trans::Vec3
                x -662.707214355
                y 78.693359375
                z -2114.02905273
        member(11)::LinearTransform
            right::Vec3
                x -0.999150693417
                y 1.2236067226e-16
                z 0.0412060245872
            up::Vec3
                x 1.27510963451e-16
                y 1.0
                z 1.2236067226e-16
            forward::Vec3
                x -0.0412060245872
                y 1.27510963451e-16
                z -0.999150693417
            trans::Vec3
                x -672.684509277
                y 78.6934127808
                z -2114.22192383
        member(12)::LinearTransform
            right::Vec3
                x -0.999711275101
                y 1.22429321633e-16
                z 0.0240273810923
            up::Vec3
                x 1.25407185073e-16
                y 1.0
                z 1.22429321633e-16
            forward::Vec3
                x -0.0240273810923
                y 1.25407185073e-16
                z -0.999711275101
            trans::Vec3
                x -684.410095215
                y 78.6933898926
                z -2114.61499023
        member(13)::LinearTransform
            right::Vec3
                x -0.999472618103
                y 1.22400098996e-16
                z 0.0324731208384
            up::Vec3
                x 1.26441491711e-16
                y 1.0
                z 1.22400098996e-16
            forward::Vec3
                x -0.0324731208384
                y 1.26441491711e-16
                z -0.999472618103
            trans::Vec3
                x -688.982910156
                y 78.6934204102
                z -2115.56591797
        member(14)::LinearTransform
            right::Vec3
                x -0.0342323072255
                y 4.19224853814e-18
                z -0.999413907528
            up::Vec3
                x 7.17762065853e-20
                y 1.0
                z 4.19224853814e-18
            forward::Vec3
                x 0.999413907528
                y 7.17762065853e-20
                z -0.0342323072255
            trans::Vec3
                x -680.915527344
                y 78.4988174438
                z -2094.25195312
        member(15)::LinearTransform
            right::Vec3
                x 0.993891298771
                y 0.0
                z 0.110363289714
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.110363289714
                y -0.0
                z 0.993891298771
            trans::Vec3
                x -613.566223145
                y 78.5525970459
                z -2079.03808594
        member(16)::LinearTransform
            right::Vec3
                x 0.996999263763
                y 0.0
                z -0.0774108171463
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0774108171463
                y 0.0
                z 0.996999263763
            trans::Vec3
                x -613.393676758
                y 78.4915084839
                z -2086.54589844
        member(17)::LinearTransform
            right::Vec3
                x -0.999955058098
                y 1.22459179544e-16
                z 0.00948048662394
            up::Vec3
                x 1.23625702731e-16
                y 1.0
                z 1.22459179544e-16
            forward::Vec3
                x -0.00948048662394
                y 1.23625702731e-16
                z -0.999955058098
            trans::Vec3
                x -656.491271973
                y 78.7200012207
                z -2078.7199707
        member(18)::LinearTransform
            right::Vec3
                x 0.99631613493
                y 0.0
                z -0.0857563614845
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0857563614845
                y 0.0
                z 0.99631613493
            trans::Vec3
                x -653.760009766
                y 78.7200012207
                z -2078.3449707
        member(19)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.74227765735e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.74227765735e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -649.440002441
                y 78.7200012207
                z -2078.3449707
        member(20)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -659.321594238
                y 78.6934509277
                z -2081.21289062
        member(21)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -647.465515137
                y 78.6934509277
                z -2081.21289062
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -647.561401367
                y 78.6934204102
                z -2105.49389648
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -660.698486328
                y 78.6934204102
                z -2105.49389648
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -675.450927734
                y 78.6934204102
                z -2105.49389648
        member(25)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -691.491699219
                y 78.6934204102
                z -2105.49389648
        member(26)::LinearTransform
            right::Vec3
                x 0.106303468347
                y 0.0
                z 0.994333744049
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.994333744049
                y -0.0
                z 0.106303468347
            trans::Vec3
                x -644.298706055
                y 78.6934585571
                z -2109.03491211
        member(27)::LinearTransform
            right::Vec3
                x -0.417909890413
                y 5.11791997459e-17
                z 0.908488512039
            up::Vec3
                x 2.33722436411e-16
                y 1.0
                z 5.11791997459e-17
            forward::Vec3
                x -0.908488512039
                y 2.33722436411e-16
                z -0.417909890413
            trans::Vec3
                x -642.407226562
                y 78.693397522
                z -2108.17700195
        member(28)::LinearTransform
            right::Vec3
                x -0.229360088706
                y 2.80885091947e-17
                z 0.97334164381
            up::Vec3
                x 2.41664640841e-16
                y 1.0
                z 2.80885091947e-17
            forward::Vec3
                x -0.97334164381
                y 2.41664640841e-16
                z -0.229360088706
            trans::Vec3
                x -648.168701172
                y 78.6934432983
                z -2111.54711914
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -707.280517578
                y 78.6934204102
                z -2105.49389648
        member(30)::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -707.275695801
                y 78.6934204102
                z -2092.50488281
        member(31)::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -660.693786621
                y 78.6934204102
                z -2092.50488281
        member(32)::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -675.446228027
                y 78.6934204102
                z -2092.50488281
        member(33)::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -691.486877441
                y 78.6934204102
                z -2092.50488281
        member(34)::LinearTransform
            right::Vec3
                x -0.999714791775
                y 1.22429745149e-16
                z 0.023882560432
            up::Vec3
                x 1.25389450321e-16
                y 1.0
                z 1.22429745149e-16
            forward::Vec3
                x -0.023882560432
                y 1.25389450321e-16
                z -0.999714791775
            trans::Vec3
                x -647.55670166
                y 78.6934204102
                z -2092.50488281
        member(35)::LinearTransform
            right::Vec3
                x 0.854663431644
                y 0.0
                z 0.519182503223
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.519182503223
                y -0.0
                z 0.854663431644
            trans::Vec3
                x -664.004577637
                y 78.6934585571
                z -2082.61303711
        member(36)::LinearTransform
            right::Vec3
                x 0.939406096935
                y 0.0
                z -0.342806279659
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.342806279659
                y 0.0
                z 0.939406096935
            trans::Vec3
                x -664.554321289
                y 78.6934280396
                z -2084.79003906
        member(37)::LinearTransform
            right::Vec3
                x 0.98201841116
                y 0.0
                z 0.18878506124
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.18878506124
                y -0.0
                z 0.98201841116
            trans::Vec3
                x -664.66809082
                y 78.6934280396
                z -2087.39599609
        member(38)::LinearTransform
            right::Vec3
                x 0.994053184986
                y 0.0
                z 0.108895398676
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.108895398676
                y -0.0
                z 0.994053184986
            trans::Vec3
                x -665.276916504
                y 78.6934204102
                z -2076.9230957
        member(39)::LinearTransform
            right::Vec3
                x 0.999990224838
                y 0.0
                z 0.00441680848598
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.00441680848598
                y -0.0
                z 0.999990224838
            trans::Vec3
                x -665.176574707
                y 78.576210022
                z -2072.73901367
        member(40)::LinearTransform
            right::Vec3
                x -0.993927001953
                y 1.21720950626e-16
                z 0.110041365027
            up::Vec3
                x 1.35940860335e-16
                y 1.0
                z 1.21720950626e-16
            forward::Vec3
                x -0.110041365027
                y 1.35940860335e-16
                z -0.993927001953
            trans::Vec3
                x -665.650512695
                y 78.576210022
                z -2079.50610352
        member(41)::LinearTransform
            right::Vec3
                x -0.450646966696
                y 5.51883357254e-17
                z -0.892702281475
            up::Vec3
                x 1.31401842382e-17
                y 1.0
                z 5.51883357254e-17
            forward::Vec3
                x 0.892702281475
                y 1.31401842382e-17
                z -0.450646966696
            trans::Vec3
                x -663.544128418
                y 78.6934509277
                z -2072.29492188
        member(42)::LinearTransform
            right::Vec3
                x 0.0644760504365
                y 0.0
                z 0.997919261456
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.997919261456
                y -0.0
                z 0.0644760504365
            trans::Vec3
                x -663.699401855
                y 78.6934432983
                z -2074.81298828
        member(43)::LinearTransform
            right::Vec3
                x -0.0978660285473
                y 1.19851315647e-17
                z 0.995199620724
            up::Vec3
                x 2.44341476712e-16
                y 1.0
                z 1.19851315647e-17
            forward::Vec3
                x -0.995199620724
                y 2.44341476712e-16
                z -0.0978660285473
            trans::Vec3
                x -663.699401855
                y 78.8734893799
                z -2074.81298828
        member(44)::LinearTransform
            right::Vec3
                x 0.279711216688
                y 0.0
                z 0.960084199905
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.960084199905
                y -0.0
                z 0.279711216688
            trans::Vec3
                x -663.699401855
                y 79.0535430908
                z -2074.81298828
        member(45)::LinearTransform
            right::Vec3
                x 0.990252792835
                y 0.0
                z -0.139281749725
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.139281749725
                y 0.0
                z 0.990252792835
            trans::Vec3
                x -664.251708984
                y 78.6934432983
                z -2080.65893555
        member(46)::LinearTransform
            right::Vec3
                x 0.99973988533
                y 0.0
                z 0.0228062998503
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0228062998503
                y -0.0
                z 0.99973988533
            trans::Vec3
                x -664.251708984
                y 78.8734970093
                z -2080.65893555
        member(47)::LinearTransform
            right::Vec3
                x 0.936351120472
                y 0.0
                z -0.351064860821
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.351064860821
                y 0.0
                z 0.936351120472
            trans::Vec3
                x -664.251708984
                y 79.0535507202
                z -2080.65893555
        member(48)::LinearTransform
            right::Vec3
                x 0.978951931
                y 0.0
                z 0.204090967774
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.204090967774
                y -0.0
                z 0.978951931
            trans::Vec3
                x -659.559570312
                y 78.6934432983
                z -2089.43188477
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -690.174682617
                y 78.6933364868
                z -2105.57495117
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -687.614624023
                y 78.6933364868
                z -2105.57495117
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -685.054504395
                y 78.6933364868
                z -2105.57495117
        member(52)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -682.494506836
                y 78.6933364868
                z -2105.57495117
        member(53)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -679.934875488
                y 78.6933364868
                z -2105.57495117
        member(54)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -677.374816895
                y 78.6933364868
                z -2105.57495117
        member(55)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -672.254821777
                y 78.6933364868
                z -2105.57495117
        member(56)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -674.814819336
                y 78.6933364868
                z -2105.57495117
        member(57)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -669.69519043
                y 78.6933364868
                z -2105.57495117
        member(58)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -662.015014648
                y 78.6933364868
                z -2105.57495117
        member(59)::LinearTransform
            right::Vec3
                x 1.0
