Partition 0C7CF84D-8446-48DC-B796-EB07219D8ED9
    ExternalTime 0.0
TransformPartPropertyTrackData 6F43CE1C-E6AD-47AF-BC1B-903458570B6D
    $::PropertyTrackData
        $::DataContainer
        Id 1429360753
        Times *nullArray*
    TransformPart TransformPart_TranslationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/6029AE5F-A919-4D36-8C0D-D5A387F5656B_lamp04
    KeyStartIndex 0
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 998C1BEF-2C72-4029-92DC-FCD9F6B9AFE7
    $::PropertyTrackData
        $::DataContainer
        Id 1429360753
        Times *nullArray*
    TransformPart TransformPart_TranslationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/6029AE5F-A919-4D36-8C0D-D5A387F5656B_lamp04
    KeyStartIndex 3
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 42415A09-0BBB-4C88-89C3-AE161C67E04C
    $::PropertyTrackData
        $::DataContainer
        Id 1429360753
        Times *nullArray*
    TransformPart TransformPart_TranslationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/6029AE5F-A919-4D36-8C0D-D5A387F5656B_lamp04
    KeyStartIndex 6
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 62193F76-E7C8-4441-9616-6C602C5C6283
    $::PropertyTrackData
        $::DataContainer
        Id 1429360753
        Times *nullArray*
    TransformPart TransformPart_RotationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/6029AE5F-A919-4D36-8C0D-D5A387F5656B_lamp04
    KeyStartIndex 9
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 9F3E2440-A258-4EA9-A75C-54DB98202011
    $::PropertyTrackData
        $::DataContainer
        Id 1429360753
        Times *nullArray*
    TransformPart TransformPart_RotationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/6029AE5F-A919-4D36-8C0D-D5A387F5656B_lamp04
    KeyStartIndex 12
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 744351E6-790C-44B7-A103-0119249D3641
    $::PropertyTrackData
        $::DataContainer
        Id 1429360753
        Times *nullArray*
    TransformPart TransformPart_RotationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/6029AE5F-A919-4D36-8C0D-D5A387F5656B_lamp04
    KeyStartIndex 15
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 1AFBA4A5-730F-4B29-9A2D-82E8F847C5DC
    $::PropertyTrackData
        $::DataContainer
        Id 1429360758
        Times *nullArray*
    TransformPart TransformPart_TranslationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/02637D25-C3C2-49A7-8F25-B071C5770245_lamp03
    KeyStartIndex 0
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 6231576C-3945-4F87-AE59-40B08F77BFA3
    $::PropertyTrackData
        $::DataContainer
        Id 1429360758
        Times *nullArray*
    TransformPart TransformPart_TranslationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/02637D25-C3C2-49A7-8F25-B071C5770245_lamp03
    KeyStartIndex 3
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData DA0354DD-C11A-4976-9089-3183CAF3C8F1
    $::PropertyTrackData
        $::DataContainer
        Id 1429360758
        Times *nullArray*
    TransformPart TransformPart_TranslationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/02637D25-C3C2-49A7-8F25-B071C5770245_lamp03
    KeyStartIndex 6
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 8E82482D-89F9-4740-999E-BDFB34E9E69C
    $::PropertyTrackData
        $::DataContainer
        Id 1429360758
        Times *nullArray*
    TransformPart TransformPart_RotationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/02637D25-C3C2-49A7-8F25-B071C5770245_lamp03
    KeyStartIndex 9
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 70B30DD4-C363-4287-93BA-74D2704E7786
    $::PropertyTrackData
        $::DataContainer
        Id 1429360758
        Times *nullArray*
    TransformPart TransformPart_RotationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/02637D25-C3C2-49A7-8F25-B071C5770245_lamp03
    KeyStartIndex 12
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData D0FC4167-E2A1-4516-81BD-C7C23A852F7D
    $::PropertyTrackData
        $::DataContainer
        Id 1429360758
        Times *nullArray*
    TransformPart TransformPart_RotationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/02637D25-C3C2-49A7-8F25-B071C5770245_lamp03
    KeyStartIndex 15
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData DFBE425D-99AA-498A-90B7-805455543483
    $::PropertyTrackData
        $::DataContainer
        Id 1429360759
        Times *nullArray*
    TransformPart TransformPart_TranslationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/B52F301F-37FF-4A5F-9132-B004E7F78AF3_lamp02
    KeyStartIndex 0
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 4A2B971E-CBF3-48CE-AB90-FE4BCE2626AF
    $::PropertyTrackData
        $::DataContainer
        Id 1429360759
        Times *nullArray*
    TransformPart TransformPart_TranslationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/B52F301F-37FF-4A5F-9132-B004E7F78AF3_lamp02
    KeyStartIndex 3
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 21652B5D-D3DA-4D71-9962-A574B77FFB3D
    $::PropertyTrackData
        $::DataContainer
        Id 1429360759
        Times *nullArray*
    TransformPart TransformPart_TranslationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/B52F301F-37FF-4A5F-9132-B004E7F78AF3_lamp02
    KeyStartIndex 6
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 33F223C5-6563-4712-B636-145C156E25E2
    $::PropertyTrackData
        $::DataContainer
        Id 1429360759
        Times *nullArray*
    TransformPart TransformPart_RotationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/B52F301F-37FF-4A5F-9132-B004E7F78AF3_lamp02
    KeyStartIndex 9
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData C8B27B95-2CDC-4368-ABAA-D2AD75153483
    $::PropertyTrackData
        $::DataContainer
        Id 1429360759
        Times *nullArray*
    TransformPart TransformPart_RotationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/B52F301F-37FF-4A5F-9132-B004E7F78AF3_lamp02
    KeyStartIndex 12
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 2EB4FBE8-591E-4022-9CD1-F3CAC19710B3
    $::PropertyTrackData
        $::DataContainer
        Id 1429360759
        Times *nullArray*
    TransformPart TransformPart_RotationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/B52F301F-37FF-4A5F-9132-B004E7F78AF3_lamp02
    KeyStartIndex 15
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData CAC3B473-9751-49C9-A489-A5425CFE3229
    $::PropertyTrackData
        $::DataContainer
        Id 1429360756
        Times *nullArray*
    TransformPart TransformPart_TranslationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/D3668F14-8799-4737-8CAC-95F7A487CB61_lamp01
    KeyStartIndex 0
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 2FA78577-ACB5-4A9F-BD2C-E9C479D713D1
    $::PropertyTrackData
        $::DataContainer
        Id 1429360756
        Times *nullArray*
    TransformPart TransformPart_TranslationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/D3668F14-8799-4737-8CAC-95F7A487CB61_lamp01
    KeyStartIndex 3
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData B879E2EA-5EDF-4101-83EF-8F58B7D7101D
    $::PropertyTrackData
        $::DataContainer
        Id 1429360756
        Times *nullArray*
    TransformPart TransformPart_TranslationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/D3668F14-8799-4737-8CAC-95F7A487CB61_lamp01
    KeyStartIndex 6
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 9EA6459E-B5F8-4BDE-9477-6FE63D160276
    $::PropertyTrackData
        $::DataContainer
        Id 1429360756
        Times *nullArray*
    TransformPart TransformPart_RotationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/D3668F14-8799-4737-8CAC-95F7A487CB61_lamp01
    KeyStartIndex 9
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData DC56E269-9EEA-4A90-AC81-89E3340A0D82
    $::PropertyTrackData
        $::DataContainer
        Id 1429360756
        Times *nullArray*
    TransformPart TransformPart_RotationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/D3668F14-8799-4737-8CAC-95F7A487CB61_lamp01
    KeyStartIndex 12
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData D85BBF55-1F72-46EB-A156-F860801C7E18
    $::PropertyTrackData
        $::DataContainer
        Id 1429360756
        Times *nullArray*
    TransformPart TransformPart_RotationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/D3668F14-8799-4737-8CAC-95F7A487CB61_lamp01
    KeyStartIndex 15
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 387FEE03-33B4-4F32-87FD-4C88998C4CEC
    $::PropertyTrackData
        $::DataContainer
        Id 1429360752
        Times *nullArray*
    TransformPart TransformPart_TranslationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/C4A8E611-C24D-40CB-B06F-799A9D7C8C51_lamp05
    KeyStartIndex 0
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 67E624E2-DDDF-4ACC-AAD7-C40773A85E2B
    $::PropertyTrackData
        $::DataContainer
        Id 1429360752
        Times *nullArray*
    TransformPart TransformPart_TranslationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/C4A8E611-C24D-40CB-B06F-799A9D7C8C51_lamp05
    KeyStartIndex 3
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 50FFF4B6-EB97-44EA-B90F-53B0AED94A07
    $::PropertyTrackData
        $::DataContainer
        Id 1429360752
        Times *nullArray*
    TransformPart TransformPart_TranslationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/C4A8E611-C24D-40CB-B06F-799A9D7C8C51_lamp05
    KeyStartIndex 6
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 4AB1FF15-4572-4A84-9360-6BFCFEB59E3F
    $::PropertyTrackData
        $::DataContainer
        Id 1429360752
        Times *nullArray*
    TransformPart TransformPart_RotationX
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/C4A8E611-C24D-40CB-B06F-799A9D7C8C51_lamp05
    KeyStartIndex 9
    KeyCount 3
    IsStatic False
TransformPartPropertyTrackData 42548A2B-7A50-4500-A322-3A94B0C4E105
    $::PropertyTrackData
        $::DataContainer
        Id 1429360752
        Times *nullArray*
    TransformPart TransformPart_RotationY
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/C4A8E611-C24D-40CB-B06F-799A9D7C8C51_lamp05
    KeyStartIndex 12
    KeyCount 3
    IsStatic True
TransformPartPropertyTrackData 070F1D0D-2627-4C51-840B-349C780EAF73
    $::PropertyTrackData
        $::DataContainer
        Id 1429360752
        Times *nullArray*
    TransformPart TransformPart_RotationZ
    PreInfinity CurveInfinityType_Constant
    PostInfinity CurveInfinityType_Constant
    Values *nullArray*
    EvaluatorFps 1.0
    Weighted False
    ResourceName Levels/SP_Earthquake/AnimTrackData/C4A8E611-C24D-40CB-B06F-799A9D7C8C51_lamp05
    KeyStartIndex 15
    KeyCount 3
    IsStatic True
Vec4PropertyTrackData 6476EE82-6BCD-45AB-A9DB-88C526DAF7FC
    $::SimplePropertyTrackData
        $::PropertyTrackData
            $::DataContainer
            Id 217821467
            Times::array
                member(0) 0
                member(1) 94
                member(2) 188
                member(3) 284
                member(4) 641
                member(5) 750
                member(6) 847
                member(7) 939
                member(8) 1029
                member(9) 1107
                member(10) 1218
                member(11) 1305
                member(12) 1403
                member(13) 1504
                member(14) 2292
                member(15) 2368
                member(16) 2454
                member(17) 2545
                member(18) 2629
                member(19) 2716
                member(20) 2792
                member(21) 3646
                member(22) 3729
                member(23) 3824
                member(24) 3917
                member(25) 3986
                member(26) 4030
                member(27) 4095
                member(28) 4313
                member(29) 4593
        InterpolationType InterpolationType_None
    Values::array
        member(0)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(1)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(2)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(3)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(4)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(5)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(6)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(7)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(8)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(9)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(10)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(11)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(12)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(13)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(14)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(15)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(16)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(17)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(18)::Vec4
            x 0.10000000149
            y 0.0
            z 0.0
            w 0.0
        member(19)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(20)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(21)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(22)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(23)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(24)::Vec4
            x 0.10000000149
            y 0.0
            z 0.0
            w 0.0
        member(25)::Vec4
            x 0.0
            y 0.0
            z 1.0
