Partition C8D4057A-CA37-11DF-B1FE-C90CED16BE7F
            member(106) 39381
            member(107) 38238
            member(108) 37056
            member(109) 35912
            member(110) 34768
            member(111) 34502
            member(112) 35950
            member(113) 35912
            member(114) 34807
            member(115) 33701
            member(116) 32367
            member(117) 30994
            member(118) 29622
            member(119) 28249
            member(120) 26877
            member(121) 25619
            member(122) 24399
            member(123) 23369
            member(124) 22416
            member(125) 21768
            member(126) 21235
            member(127) 20968
            member(128) 55851
            member(129) 55546
            member(130) 55432
            member(131) 55203
            member(132) 55203
            member(133) 55203
            member(134) 55203
            member(135) 55203
            member(136) 55203
            member(137) 55203
            member(138) 55203
            member(139) 55203
            member(140) 55203
            member(141) 55203
            member(142) 55203
            member(143) 53144
            member(144) 53144
            member(145) 53144
            member(146) 53144
            member(147) 53144
            member(148) 53144
            member(149) 55203
            member(150) 55127
            member(151) 54974
            member(152) 54707
            member(153) 54364
            member(154) 53945
            member(155) 53411
            member(156) 52839
            member(157) 52153
            member(158) 51505
            member(159) 50704
            member(160) 49866
            member(161) 48951
            member(162) 47997
            member(163) 47006
            member(164) 45977
            member(165) 44909
            member(166) 43804
            member(167) 42698
            member(168) 41669
            member(169) 40487
            member(170) 39343
            member(171) 38162
            member(172) 37018
            member(173) 35836
            member(174) 34959
            member(175) 35150
            member(176) 36827
            member(177) 35912
            member(178) 34807
            member(179) 33663
            member(180) 32367
            member(181) 30994
            member(182) 29584
            member(183) 28211
            member(184) 26877
            member(185) 24933
            member(186) 23103
            member(187) 22759
            member(188) 22416
            member(189) 21768
            member(190) 21235
            member(191) 20968
            member(192) 55927
            member(193) 55546
            member(194) 55432
            member(195) 55203
            member(196) 55203
            member(197) 55203
            member(198) 55203
            member(199) 55203
            member(200) 55203
            member(201) 55203
            member(202) 55203
            member(203) 55203
            member(204) 55203
            member(205) 55203
            member(206) 53144
            member(207) 53144
            member(208) 53144
            member(209) 53144
            member(210) 53144
            member(211) 53144
            member(212) 53144
            member(213) 55203
            member(214) 55127
            member(215) 54974
            member(216) 54707
            member(217) 54364
            member(218) 53907
            member(219) 53411
            member(220) 52801
            member(221) 52115
            member(222) 51467
            member(223) 50666
            member(224) 49827
            member(225) 48912
            member(226) 47959
            member(227) 46968
            member(228) 45939
            member(229) 44871
            member(230) 43766
            member(231) 42660
            member(232) 41593
            member(233) 40449
            member(234) 39305
            member(235) 38123
            member(236) 36942
            member(237) 35798
            member(238) 35264
            member(239) 36065
            member(240) 36865
            member(241) 35912
            member(242) 34768
            member(243) 33663
            member(244) 32329
            member(245) 30956
            member(246) 29584
            member(247) 28173
            member(248) 26839
            member(249) 22645
            member(250) 20930
            member(251) 20930
            member(252) 21768
            member(253) 21768
            member(254) 21235
            member(255) 20968
            member(256) 55965
            member(257) 55508
            member(258) 55394
            member(259) 55279
            member(260) 55203
            member(261) 55203
            member(262) 55203
            member(263) 55203
            member(264) 55203
            member(265) 55203
            member(266) 54936
            member(267) 55203
            member(268) 55203
            member(269) 53144
            member(270) 53144
            member(271) 53144
            member(272) 53144
            member(273) 53144
            member(274) 53144
            member(275) 53144
            member(276) 53144
            member(277) 55203
            member(278) 55127
            member(279) 54974
            member(280) 54707
            member(281) 54326
            member(282) 53907
            member(283) 53373
            member(284) 52763
            member(285) 52115
            member(286) 51429
            member(287) 50628
            member(288) 49789
            member(289) 48874
            member(290) 47921
            member(291) 46930
            member(292) 45901
            member(293) 44833
            member(294) 43728
            member(295) 42584
            member(296) 41555
            member(297) 40411
            member(298) 39229
            member(299) 38085
            member(300) 36903
            member(301) 35760
            member(302) 35493
            member(303) 36789
            member(304) 36865
            member(305) 35874
            member(306) 34768
            member(307) 33625
            member(308) 32329
            member(309) 30956
            member(310) 29546
            member(311) 28173
            member(312) 26801
            member(313) 22226
            member(314) 20930
            member(315) 20930
            member(316) 22188
            member(317) 21730
            member(318) 21235
            member(319) 20968
            member(320) 55927
            member(321) 55622
            member(322) 55432
            member(323) 55355
            member(324) 55203
            member(325) 55203
            member(326) 55203
            member(327) 55203
            member(328) 55203
            member(329) 55203
            member(330) 51352
            member(331) 53487
            member(332) 55203
            member(333) 53144
            member(334) 53144
            member(335) 53144
            member(336) 53144
            member(337) 53144
            member(338) 53144
            member(339) 53144
            member(340) 53144
            member(341) 55203
            member(342) 55127
            member(343) 54936
            member(344) 54669
            member(345) 54326
            member(346) 53869
            member(347) 53335
            member(348) 52725
            member(349) 52077
            member(350) 51391
            member(351) 50590
            member(352) 49751
            member(353) 48836
            member(354) 47883
            member(355) 46892
            member(356) 45824
            member(357) 44757
            member(358) 43690
            member(359) 42546
            member(360) 41516
            member(361) 40335
            member(362) 39191
            member(363) 38009
            member(364) 36865
            member(365) 35836
            member(366) 35836
            member(367) 37666
            member(368) 36865
            member(369) 35874
            member(370) 34730
            member(371) 33625
            member(372) 32290
            member(373) 30918
            member(374) 29546
            member(375) 28135
            member(376) 26801
            member(377) 22493
            member(378) 21044
            member(379) 20930
            member(380) 22302
            member(381) 21730
            member(382) 21196
            member(383) 20968
            member(384) 55851
            member(385) 55508
            member(386) 55394
            member(387) 55355
            member(388) 55279
            member(389) 55203
            member(390) 55203
            member(391) 55203
            member(392) 55203
            member(393) 55203
            member(394) 51352
            member(395) 53449
            member(396) 55203
            member(397) 55203
            member(398) 53144
            member(399) 53144
            member(400) 53144
            member(401) 53144
            member(402) 53144
            member(403) 53144
            member(404) 53144
            member(405) 55203
            member(406) 55127
            member(407) 54936
            member(408) 54669
            member(409) 54288
            member(410) 53869
            member(411) 53335
            member(412) 52725
            member(413) 52039
            member(414) 51352
            member(415) 50552
            member(416) 49713
            member(417) 48798
            member(418) 47845
            member(419) 46816
            member(420) 45786
            member(421) 44719
            member(422) 43613
            member(423) 42508
            member(424) 41440
            member(425) 40296
            member(426) 39153
            member(427) 37971
            member(428) 36789
            member(429) 36293
            member(430) 37018
            member(431) 37666
            member(432) 36827
            member(433) 35836
            member(434) 34730
            member(435) 33587
            member(436) 32290
            member(437) 30918
            member(438) 29507
            member(439) 28135
            member(440) 26762
            member(441) 24933
            member(442) 23598
            member(443) 23103
            member(444) 22378
            member(445) 21730
            member(446) 21196
            member(447) 20968
            member(448) 55737
            member(449) 55546
            member(450) 55432
            member(451) 55355
            member(452) 55317
            member(453) 55279
            member(454) 55203
            member(455) 55203
            member(456) 55203
            member(457) 55203
            member(458) 55203
            member(459) 55203
            member(460) 55203
            member(461) 55203
            member(462) 53144
            member(463) 53144
            member(464) 53144
            member(465) 53144
            member(466) 53144
            member(467) 53144
            member(468) 53144
            member(469) 55203
            member(470) 55127
            member(471) 54936
            member(472) 54669
            member(473) 54288
            member(474) 53830
            member(475) 53297
            member(476) 52687
            member(477) 52000
            member(478) 51314
            member(479) 50514
            member(480) 49675
            member(481) 48760
            member(482) 47807
            member(483) 46778
            member(484) 45748
            member(485) 44681
            member(486) 43575
            member(487) 42470
            member(488) 41402
            member(489) 40258
            member(490) 39077
            member(491) 37933
            member(492) 36789
            member(493) 36789
            member(494) 37971
            member(495) 37666
            member(496) 36827
            member(497) 35836
            member(498) 34692
            member(499) 33587
            member(500) 32252
            member(501) 30880
            member(502) 29507
            member(503) 28097
            member(504) 26762
            member(505) 25504
            member(506) 24284
            member(507) 23255
            member(508) 22378
            member(509) 21692
            member(510) 21196
            member(511) 20968
            member(512) 55546
            member(513) 55508
            member(514) 55394
            member(515) 55355
            member(516) 55203
            member(517) 55203
            member(518) 55203
            member(519) 55203
            member(520) 55203
            member(521) 55203
            member(522) 55203
            member(523) 55203
            member(524) 53144
            member(525) 53144
            member(526) 53144
            member(527) 53144
            member(528) 53144
            member(529) 53144
            member(530) 53144
            member(531) 53144
            member(532) 53144
            member(533) 55203
            member(534) 55127
            member(535) 54936
            member(536) 54631
            member(537) 54250
            member(538) 53830
            member(539) 53259
            member(540) 52649
            member(541) 51962
            member(542) 51276
            member(543) 50476
            member(544) 49637
            member(545) 48722
            member(546) 47731
            member(547) 46739
            member(548) 45710
            member(549) 44643
            member(550) 43537
            member(551) 42393
            member(552) 41364
            member(553) 40220
            member(554) 39038
            member(555) 37895
            member(556) 37247
            member(557) 37704
            member(558) 38276
            member(559) 38047
            member(560) 37018
            member(561) 35836
            member(562) 34692
            member(563) 33549
            member(564) 32252
            member(565) 30880
            member(566) 29469
            member(567) 28097
            member(568) 26724
            member(569) 25466
            member(570) 24284
            member(571) 23217
            member(572) 22340
            member(573) 21692
            member(574) 21196
            member(575) 20968
            member(576) 55546
            member(577) 55546
            member(578) 55394
            member(579) 55394
            member(580) 55355
            member(581) 55355
            member(582) 53144
            member(583) 53144
            member(584) 55203
            member(585) 55203
            member(586) 55203
            member(587) 55203
            member(588) 53144
            member(589) 53144
            member(590) 53144
            member(591) 53144
            member(592) 53144
            member(593) 53144
            member(594) 53144
            member(595) 53144
            member(596) 53144
            member(597) 55203
            member(598) 55089
            member(599) 54898
            member(600) 54631
            member(601) 54250
            member(602) 53792
            member(603) 53259
            member(604) 52649
            member(605) 51962
            member(606) 51276
            member(607) 50437
            member(608) 49599
            member(609) 48684
            member(610) 47693
            member(611) 46701
            member(612) 45672
            member(613) 44566
            member(614) 43499
            member(615) 42355
            member(616) 41326
            member(617) 40144
            member(618) 39000
            member(619) 37895
            member(620) 37895
            member(621) 38581
            member(622) 38352
            member(623) 38428
            member(624) 38733
            member(625) 36103
            member(626) 34654
            member(627) 33549
            member(628) 32214
            member(629) 30842
            member(630) 29469
            member(631) 28059
            member(632) 26724
            member(633) 25466
            member(634) 24246
            member(635) 23217
            member(636) 22340
            member(637) 21692
            member(638) 21196
            member(639) 20968
            member(640) 55546
            member(641) 55546
            member(642) 55432
            member(643) 55432
            member(644) 55546
            member(645) 53144
            member(646) 53144
            member(647) 53144
            member(648) 55203
            member(649) 53144
            member(650) 53144
            member(651) 55203
            member(652) 53144
            member(653) 53144
            member(654) 53144
            member(655) 53144
            member(656) 53144
            member(657) 53144
            member(658) 53144
            member(659) 53144
            member(660) 53144
            member(661) 55203
            member(662) 55089
            member(663) 54898
            member(664) 54593
            member(665) 54250
            member(666) 53754
            member(667) 53220
            member(668) 52610
            member(669) 51924
            member(670) 51238
            member(671) 50399
            member(672) 49561
            member(673) 48646
            member(674) 47654
            member(675) 46663
            member(676) 45596
            member(677) 44528
            member(678) 43423
            member(679) 41478
            member(680) 39725
            member(681) 38962
            member(682) 38733
            member(683) 38428
            member(684) 38619
            member(685) 38695
            member(686) 38581
            member(687) 37704
            member(688) 36789
            member(689) 35798
            member(690) 34654
            member(691) 33510
            member(692) 32214
            member(693) 30842
            member(694) 29431
            member(695) 28059
            member(696) 26686
            member(697) 25428
            member(698) 24246
            member(699) 23217
            member(700) 22340
            member(701) 21692
            member(702) 21196
            member(703) 20968
            member(704) 55622
            member(705) 55584
            member(706) 55622
            member(707) 55737
            member(708) 56194
            member(709) 53144
            member(710) 53144
            member(711) 53144
            member(712) 53144
            member(713) 53144
            member(714) 53144
            member(715) 55203
            member(716) 53144
            member(717) 53144
            member(718) 53144
            member(719) 53144
            member(720) 53144
            member(721) 53144
            member(722) 53144
            member(723) 53144
            member(724) 53144
            member(725) 55203
            member(726) 55089
            member(727) 54898
            member(728) 53411
            member(729) 53487
            member(730) 53754
            member(731) 53182
            member(732) 52572
            member(733) 51886
            member(734) 51200
            member(735) 50361
            member(736) 49522
            member(737) 48569
            member(738) 47616
            member(739) 46625
            member(740) 45558
            member(741) 44490
            member(742) 42660
            member(743) 40182
            member(744) 38962
            member(745) 38733
            member(746) 38733
            member(747) 38733
            member(748) 38733
            member(749) 38733
            member(750) 38543
            member(751) 37628
            member(752) 36789
            member(753) 35760
            member(754) 34616
            member(755) 33510
            member(756) 32176
            member(757) 30804
            member(758) 29431
            member(759) 28021
            member(760) 26686
            member(761) 25428
            member(762) 24208
            member(763) 23179
            member(764) 22340
            member(765) 21692
            member(766) 21158
            member(767) 20968
            member(768) 56080
            member(769) 56004
            member(770) 56042
            member(771) 56499
            member(772) 57223
            member(773) 53144
            member(774) 53144
            member(775) 53144
            member(776) 53144
            member(777) 53144
            member(778) 53144
            member(779) 53144
            member(780) 53144
            member(781) 53144
            member(782) 53144
            member(783) 53144
            member(784) 53144
            member(785) 53144
            member(786) 53144
            member(787) 53144
            member(788) 53144
            member(789) 55203
            member(790) 55089
            member(791) 54898
            member(792) 52077
            member(793) 51391
            member(794) 51467
            member(795) 51467
            member(796) 51543
            member(797) 51657
            member(798) 51162
            member(799) 50361
            member(800) 49484
            member(801) 48569
            member(802) 47769
            member(803) 47273
            member(804) 45824
            member(805) 44490
            member(806) 42317
            member(807) 39458
            member(808) 38962
            member(809) 38733
            member(810) 38733
            member(811) 38733
            member(812) 38733
            member(813) 38581
            member(814) 38200
            member(815) 37590
            member(816) 36751
            member(817) 35760
            member(818) 34616
            member(819) 33472
            member(820) 32176
            member(821) 30804
            member(822) 29393
            member(823) 28021
            member(824) 26648
            member(825) 25390
            member(826) 24208
            member(827) 23179
            member(828) 22302
            member(829) 21654
            member(830) 21158
            member(831) 20968
            member(832) 56842
            member(833) 56880
            member(834) 57109
            member(835) 57757
            member(836) 58253
            member(837) 57452
            member(838) 53144
            member(839) 53144
            member(840) 53144
            member(841) 53144
            member(842) 53144
            member(843) 53144
            member(844) 53144
            member(845) 53144
            member(846) 53144
            member(847) 53144
            member(848) 53144
            member(849) 53144
            member(850) 53144
            member(851) 53144
            member(852) 53144
            member(853) 55203
            member(854) 55203
            member(855) 55127
            member(856) 52877
            member(857) 51238
            member(858) 51238
            member(859) 51238
            member(860) 51238
            member(861) 51238
            member(862) 51124
            member(863) 50361
            member(864) 50323
            member(865) 50361
            member(866) 50514
            member(867) 49751
            member(868) 47693
            member(869) 45024
            member(870) 42355
            member(871) 39534
            member(872) 38962
            member(873) 38733
            member(874) 38733
            member(875) 38733
            member(876) 38733
            member(877) 38581
            member(878) 38200
            member(879) 37590
            member(880) 36751
            member(881) 35722
            member(882) 34616
            member(883) 33472
            member(884) 32138
            member(885) 30765
            member(886) 29355
            member(887) 27982
            member(888) 26648
            member(889) 25390
            member(890) 24208
            member(891) 23179
            member(892) 22302
            member(893) 21654
            member(894) 21158
            member(895) 20968
            member(896) 58100
            member(897) 58100
            member(898) 58177
            member(899) 58710
            member(900) 59206
            member(901) 57872
            member(902) 53144
            member(903) 53144
            member(904) 53144
            member(905) 53144
            member(906) 53144
            member(907) 53144
            member(908) 53144
            member(909) 53144
            member(910) 53144
            member(911) 53144
            member(912) 53144
            member(913) 53144
            member(914) 53144
            member(915) 53144
            member(916) 53144
            member(917) 55203
            member(918) 55203
            member(919) 55203
            member(920) 51238
            member(921) 51238
            member(922) 51238
            member(923) 51238
            member(924) 51238
            member(925) 51238
            member(926) 51238
            member(927) 51238
            member(928) 51238
            member(929) 51238
            member(930) 51086
            member(931) 49980
            member(932) 47769
            member(933) 45100
            member(934) 42393
            member(935) 40106
            member(936) 39000
            member(937) 38733
            member(938) 38733
            member(939) 38733
            member(940) 38733
            member(941) 38581
            member(942) 38200
            member(943) 37590
            member(944) 36713
            member(945) 35722
            member(946) 34578
            member(947) 33434
            member(948) 32138
            member(949) 30727
            member(950) 29355
            member(951) 27982
            member(952) 26610
            member(953) 25352
            member(954) 24170
            member(955) 23141
            member(956) 22264
            member(957) 21654
            member(958) 21158
            member(959) 20968
            member(960) 60007
            member(961) 59549
            member(962) 59358
            member(963) 59397
            member(964) 59320
            member(965) 53144
            member(966) 53144
            member(967) 53144
            member(968) 53144
            member(969) 53144
            member(970) 53144
            member(971) 53144
            member(972) 53144
            member(973) 53144
            member(974) 53144
            member(975) 53144
            member(976) 53144
            member(977) 53144
            member(978) 53144
            member(979) 53144
            member(980) 53144
            member(981) 55203
            member(982) 55203
            member(983) 55203
            member(984) 51238
            member(985) 51238
            member(986) 51238
            member(987) 51238
            member(988) 51238
            member(989) 51238
            member(990) 51238
            member(991) 50819
            member(992) 50819
            member(993) 50819
            member(994) 50819
            member(995) 50018
            member(996) 47807
            member(997) 45138
            member(998) 42431
            member(999) 40144
            member(1000) 39000
            member(1001) 38733
            member(1002) 38733
            member(1003) 38733
            member(1004) 38733
            member(1005) 38581
            member(1006) 38200
            member(1007) 37590
            member(1008) 36713
            member(1009) 35722
            member(1010) 34578
            member(1011) 33434
            member(1012) 32100
            member(1013) 30727
            member(1014) 29317
            member(1015) 27944
            member(1016) 26610
            member(1017) 25352
            member(1018) 24170
            member(1019) 23141
            member(1020) 22264
            member(1021) 21654
            member(1022) 21158
            member(1023) 20968
            member(1024) 62103
            member(1025) 61036
            member(1026) 60464
            member(1027) 59702
            member(1028) 58672
            member(1029) 54669
            member(1030) 53144
            member(1031) 53144
            member(1032) 53144
            member(1033) 53144
            member(1034) 53144
            member(1035) 53144
            member(1036) 53144
            member(1037) 53144
            member(1038) 53144
            member(1039) 53144
            member(1040) 53144
            member(1041) 53144
            member(1042) 53144
            member(1043) 53144
            member(1044) 53144
            member(1045) 55203
            member(1046) 55127
            member(1047) 55127
            member(1048) 53068
            member(1049) 51238
            member(1050) 51238
            member(1051) 51238
            member(1052) 51238
            member(1053) 52229
            member(1054) 52229
            member(1055) 50819
            member(1056) 50819
            member(1057) 50819
            member(1058) 50819
            member(1059) 50056
            member(1060) 47845
            member(1061) 45176
            member(1062) 42470
            member(1063) 40182
            member(1064) 39038
            member(1065) 38733
            member(1066) 38733
            member(1067) 38733
            member(1068) 38733
            member(1069) 38695
            member(1070) 38352
            member(1071) 37552
            member(1072) 36713
            member(1073) 35683
            member(1074) 34540
            member(1075) 33396
            member(1076) 32062
            member(1077) 30689
            member(1078) 29317
            member(1079) 27944
            member(1080) 26572
            member(1081) 25314
            member(1082) 24132
            member(1083) 23103
            member(1084) 22264
            member(1085) 21654
            member(1086) 21158
            member(1087) 20968
            member(1088) 62828
            member(1089) 61150
            member(1090) 59778
            member(1091) 58710
            member(1092) 57605
            member(1093) 53144
            member(1094) 53144
            member(1095) 53144
            member(1096) 53144
            member(1097) 53144
            member(1098) 53144
            member(1099) 53144
            member(1100) 53144
            member(1101) 53144
            member(1102) 53144
            member(1103) 53144
            member(1104) 53144
            member(1105) 53144
            member(1106) 53144
            member(1107) 53144
            member(1108) 50666
            member(1109) 54669
            member(1110) 55165
            member(1111) 55165
            member(1112) 55203
            member(1113) 51848
            member(1114) 51238
            member(1115) 51238
            member(1116) 51238
            member(1117) 52229
            member(1118) 51238
            member(1119) 50819
            member(1120) 50819
            member(1121) 50819
            member(1122) 50819
            member(1123) 50056
            member(1124) 47883
            member(1125) 45214
            member(1126) 42508
            member(1127) 40220
            member(1128) 39038
            member(1129) 38733
            member(1130) 38733
            member(1131) 38733
            member(1132) 38733
            member(1133) 38733
            member(1134) 38276
            member(1135) 37552
            member(1136) 36675
            member(1137) 35683
            member(1138) 34540
            member(1139) 33396
            member(1140) 32062
            member(1141) 30689
            member(1142) 29279
            member(1143) 27906
            member(1144) 26572
            member(1145) 25314
            member(1146) 24132
            member(1147) 23103
            member(1148) 22264
            member(1149) 21616
            member(1150) 21158
            member(1151) 20968
            member(1152) 60312
            member(1153) 59435
            member(1154) 58596
            member(1155) 57567
            member(1156) 51238
            member(1157) 53144
            member(1158) 53144
            member(1159) 53144
            member(1160) 53144
            member(1161) 53144
            member(1162) 53144
            member(1163) 53144
            member(1164) 53144
            member(1165) 53144
            member(1166) 53144
            member(1167) 53144
            member(1168) 53144
            member(1169) 53144
            member(1170) 48722
            member(1171) 49294
            member(1172) 42126
            member(1173) 43003
            member(1174) 55203
            member(1175) 55203
            member(1176) 55203
            member(1177) 52229
            member(1178) 51238
            member(1179) 51238
            member(1180) 51238
            member(1181) 52229
            member(1182) 51238
            member(1183) 50819
            member(1184) 50819
            member(1185) 50819
            member(1186) 50819
            member(1187) 50094
            member(1188) 47921
            member(1189) 45291
            member(1190) 42546
            member(1191) 40258
            member(1192) 39038
            member(1193) 38733
            member(1194) 38733
            member(1195) 38733
            member(1196) 38733
            member(1197) 38581
            member(1198) 38162
            member(1199) 37552
            member(1200) 36675
            member(1201) 35645
            member(1202) 34502
            member(1203) 33358
            member(1204) 32024
            member(1205) 30651
            member(1206) 29279
            member(1207) 27906
            member(1208) 26534
            member(1209) 25276
            member(1210) 24094
            member(1211) 23103
            member(1212) 22226
            member(1213) 21616
            member(1214) 21120
            member(1215) 20968
            member(1216) 59092
            member(1217) 58291
            member(1218) 57567
            member(1219) 56537
            member(1220) 55775
            member(1221) 53144
            member(1222) 53144
            member(1223) 53144
            member(1224) 53144
            member(1225) 53144
            member(1226) 53144
            member(1227) 53144
            member(1228) 53144
            member(1229) 53144
            member(1230) 53144
            member(1231) 53144
            member(1232) 53144
            member(1233) 51657
            member(1234) 42241
            member(1235) 22188
            member(1236) 3393
            member(1237) 4308
            member(1238) 19976
            member(1239) 22721
            member(1240) 52229
            member(1241) 52229
            member(1242) 51238
            member(1243) 51238
            member(1244) 51238
            member(1245) 52229
            member(1246) 51238
            member(1247) 50819
            member(1248) 50819
            member(1249) 50819
            member(1250) 50819
            member(1251) 50819
            member(1252) 48989
            member(1253) 45329
            member(1254) 42622
            member(1255) 40258
            member(1256) 39077
            member(1257) 38733
            member(1258) 38733
            member(1259) 38733
            member(1260) 38733
            member(1261) 38581
            member(1262) 38162
            member(1263) 37552
            member(1264) 36675
            member(1265) 35645
            member(1266) 34502
            member(1267) 33358
            member(1268) 32024
            member(1269) 30651
            member(1270) 29241
            member(1271) 27868
            member(1272) 26534
            member(1273) 25276
            member(1274) 24094
            member(1275) 23064
            member(1276) 22226
            member(1277) 21616
            member(1278) 21120
            member(1279) 20968
            member(1280) 57948
            member(1281) 57147
            member(1282) 56575
            member(1283) 55660
            member(1284) 55355
            member(1285) 53144
            member(1286) 53144
            member(1287) 53144
            member(1288) 53144
            member(1289) 53144
            member(1290) 53144
            member(1291) 53144
            member(1292) 53144
            member(1293) 53144
            member(1294) 53144
            member(1295) 53144
            member(1296) 53030
            member(1297) 48379
            member(1298) 36903
            member(1299) 6786
            member(1300) 0
            member(1301) 4308
            member(1302) 7319
            member(1303) 8349
            member(1304) 52229
            member(1305) 52229
            member(1306) 51238
            member(1307) 51238
            member(1308) 51238
            member(1309) 52229
            member(1310) 51238
            member(1311) 50895
            member(1312) 50819
            member(1313) 50819
            member(1314) 50819
            member(1315) 52191
            member(1316) 52191
            member(1317) 47388
            member(1318) 47044
            member(1319) 42508
            member(1320) 42508
            member(1321) 47997
            member(1322) 38733
            member(1323) 38733
            member(1324) 38733
            member(1325) 38543
            member(1326) 38123
            member(1327) 37895
            member(1328) 38733
            member(1329) 38733
            member(1330) 38733
            member(1331) 38733
            member(1332) 31985
            member(1333) 30613
            member(1334) 29241
            member(1335) 27830
            member(1336) 26496
            member(1337) 25238
            member(1338) 24094
            member(1339) 23064
            member(1340) 22226
            member(1341) 21616
            member(1342) 21120
            member(1343) 20930
            member(1344) 57109
            member(1345) 56613
            member(1346) 56080
            member(1347) 55355
            member(1348) 55203
            member(1349) 55203
            member(1350) 53144
            member(1351) 53144
            member(1352) 53144
            member(1353) 53144
            member(1354) 53144
            member(1355) 53144
            member(1356) 53144
            member(1357) 53144
            member(1358) 53144
            member(1359) 53144
            member(1360) 53144
            member(1361) 46930
            member(1362) 27754
            member(1363) 3240
            member(1364) 3240
            member(1365) 10102
            member(1366) 15097
            member(1367) 28554
            member(1368) 52229
            member(1369) 52229
            member(1370) 52229
            member(1371) 51238
            member(1372) 51238
            member(1373) 52229
            member(1374) 52229
            member(1375) 52229
            member(1376) 51086
            member(1377) 50971
            member(1378) 50971
            member(1379) 50857
            member(1380) 50857
            member(1381) 50819
            member(1382) 50819
            member(1383) 50819
            member(1384) 50819
            member(1385) 50819
            member(1386) 50819
            member(1387) 38733
            member(1388) 38733
            member(1389) 38543
            member(1390) 38123
            member(1391) 38123
            member(1392) 38733
            member(1393) 38733
            member(1394) 38733
            member(1395) 38733
            member(1396) 31985
            member(1397) 30613
            member(1398) 29202
            member(1399) 27830
            member(1400) 26496
            member(1401) 25238
            member(1402) 24056
            member(1403) 23064
            member(1404) 22188
            member(1405) 21578
            member(1406) 21120
            member(1407) 20930
            member(1408) 56194
            member(1409) 55813
            member(1410) 55355
