Partition FAD9B9E5-06FC-4820-BE43-5F0822762857
			member(914) 9855
			member(915) 9144
			member(916) 8941
			member(917) 9144
			member(918) 8941
			member(919) 8433
			member(920) 7925
			member(921) 7671
			member(922) 7315
			member(923) 7010
			member(924) 7010
			member(925) 6959
			member(926) 10363
			member(927) 15342
			member(928) 15697
			member(929) 16053
			member(930) 18238
			member(931) 18390
			member(932) 20219
			member(933) 21489
			member(934) 22657
			member(935) 23978
			member(936) 25401
			member(937) 26112
			member(938) 26213
			member(939) 26925
			member(940) 28347
			member(941) 28449
			member(942) 28957
			member(943) 29566
			member(944) 30379
			member(945) 31294
			member(946) 31751
			member(947) 32919
			member(948) 34139
			member(949) 35053
			member(950) 36171
			member(951) 37187
			member(952) 38406
			member(953) 39422
			member(954) 40438
			member(955) 41454
			member(956) 42369
			member(957) 43181
			member(958) 43994
			member(959) 44909
			member(960) 16967
			member(961) 16256
			member(962) 15443
			member(963) 15240
			member(964) 14326
			member(965) 14021
			member(966) 13513
			member(967) 13310
			member(968) 12598
			member(969) 12294
			member(970) 12090
			member(971) 12090
			member(972) 11989
			member(973) 12090
			member(974) 12903
			member(975) 13005
			member(976) 10668
			member(977) 8941
			member(978) 8026
			member(979) 7721
			member(980) 7721
			member(981) 8128
			member(982) 7620
			member(983) 7620
			member(984) 8331
			member(985) 8229
			member(986) 7569
			member(987) 7010
			member(988) 7010
			member(989) 6959
			member(990) 7163
			member(991) 11176
			member(992) 16459
			member(993) 15850
			member(994) 15850
			member(995) 17526
			member(996) 20574
			member(997) 21438
			member(998) 21438
			member(999) 21387
			member(1000) 23775
			member(1001) 25197
			member(1002) 25401
			member(1003) 26213
			member(1004) 26925
			member(1005) 27230
			member(1006) 27433
			member(1007) 28449
			member(1008) 29262
			member(1009) 30176
			member(1010) 31192
			member(1011) 32107
			member(1012) 33224
			member(1013) 34342
			member(1014) 35460
			member(1015) 36476
			member(1016) 37593
			member(1017) 38508
			member(1018) 39524
			member(1019) 40540
			member(1020) 41454
			member(1021) 42369
			member(1022) 43181
			member(1023) 44096
			member(1024) 16764
			member(1025) 15748
			member(1026) 14935
			member(1027) 14224
			member(1028) 13411
			member(1029) 13005
			member(1030) 12598
			member(1031) 12294
			member(1032) 11786
			member(1033) 11176
			member(1034) 10871
			member(1035) 10770
			member(1036) 10465
			member(1037) 10262
			member(1038) 10160
			member(1039) 10566
			member(1040) 7721
			member(1041) 7112
			member(1042) 6909
			member(1043) 6909
			member(1044) 7010
			member(1045) 6909
			member(1046) 6604
			member(1047) 6604
			member(1048) 6807
			member(1049) 8026
			member(1050) 7010
			member(1051) 7010
			member(1052) 7010
			member(1053) 7010
			member(1054) 7010
			member(1055) 11024
			member(1056) 15443
			member(1057) 15596
			member(1058) 15697
			member(1059) 18339
			member(1060) 20930
			member(1061) 20219
			member(1062) 20219
			member(1063) 20879
			member(1064) 21387
			member(1065) 23978
			member(1066) 25502
			member(1067) 26112
			member(1068) 26213
			member(1069) 26315
			member(1070) 26722
			member(1071) 27534
			member(1072) 28347
			member(1073) 29363
			member(1074) 30786
			member(1075) 31497
			member(1076) 32513
			member(1077) 33631
			member(1078) 34647
			member(1079) 35764
			member(1080) 36780
			member(1081) 37695
			member(1082) 38711
			member(1083) 39625
			member(1084) 40540
			member(1085) 41657
			member(1086) 42369
			member(1087) 43283
			member(1088) 16764
			member(1089) 15545
			member(1090) 14631
			member(1091) 13716
			member(1092) 12903
			member(1093) 12294
			member(1094) 11684
			member(1095) 11176
			member(1096) 10668
			member(1097) 10262
			member(1098) 9855
			member(1099) 9449
			member(1100) 9144
			member(1101) 8433
			member(1102) 8026
			member(1103) 7010
			member(1104) 5791
			member(1105) 5791
			member(1106) 5791
			member(1107) 6197
			member(1108) 6502
			member(1109) 6604
			member(1110) 6502
			member(1111) 6401
			member(1112) 6299
			member(1113) 6604
			member(1114) 6858
			member(1115) 6807
			member(1116) 7010
			member(1117) 7010
			member(1118) 7010
			member(1119) 11176
			member(1120) 14072
			member(1121) 15647
			member(1122) 16663
			member(1123) 20524
			member(1124) 20524
			member(1125) 20320
			member(1126) 20524
			member(1127) 20524
			member(1128) 21082
			member(1129) 22454
			member(1130) 24689
			member(1131) 25807
			member(1132) 25807
			member(1133) 26010
			member(1134) 26213
			member(1135) 26925
			member(1136) 27839
			member(1137) 28754
			member(1138) 29770
			member(1139) 30887
			member(1140) 31903
			member(1141) 32919
			member(1142) 33935
			member(1143) 34951
			member(1144) 36069
			member(1145) 36984
			member(1146) 38000
			member(1147) 38914
			member(1148) 39930
			member(1149) 40743
			member(1150) 41759
			member(1151) 42572
			member(1152) 16256
			member(1153) 15443
			member(1154) 14631
			member(1155) 13716
			member(1156) 12598
			member(1157) 11786
			member(1158) 11074
			member(1159) 10465
			member(1160) 9957
			member(1161) 9347
			member(1162) 9042
			member(1163) 8433
			member(1164) 8229
			member(1165) 7518
			member(1166) 6909
			member(1167) 5893
			member(1168) 5181
			member(1169) 4978
			member(1170) 5181
			member(1171) 5689
			member(1172) 6197
			member(1173) 6502
			member(1174) 6604
			member(1175) 6401
			member(1176) 6401
			member(1177) 6705
			member(1178) 6909
			member(1179) 6858
			member(1180) 7010
			member(1181) 7010
			member(1182) 8331
			member(1183) 11481
			member(1184) 13919
			member(1185) 15342
			member(1186) 18441
			member(1187) 20524
			member(1188) 20524
			member(1189) 20524
			member(1190) 20524
			member(1191) 20270
			member(1192) 20778
			member(1193) 21438
			member(1194) 23978
			member(1195) 25655
			member(1196) 25705
			member(1197) 25807
			member(1198) 26010
			member(1199) 26518
			member(1200) 27331
			member(1201) 28144
			member(1202) 29160
			member(1203) 30582
			member(1204) 31548
			member(1205) 32361
			member(1206) 33427
			member(1207) 34443
			member(1208) 35561
			member(1209) 36374
			member(1210) 37492
			member(1211) 38304
			member(1212) 39321
			member(1213) 40235
			member(1214) 41149
			member(1215) 42064
			member(1216) 15647
			member(1217) 14732
			member(1218) 13818
			member(1219) 12903
			member(1220) 12395
			member(1221) 11278
			member(1222) 10770
			member(1223) 10058
			member(1224) 9449
			member(1225) 8941
			member(1226) 8331
			member(1227) 7823
			member(1228) 7518
			member(1229) 7112
			member(1230) 6401
			member(1231) 5689
			member(1232) 4978
			member(1233) 4775
			member(1234) 4978
			member(1235) 5588
			member(1236) 6096
			member(1237) 6604
			member(1238) 6604
			member(1239) 7112
			member(1240) 7518
			member(1241) 8128
			member(1242) 7925
			member(1243) 7315
			member(1244) 7213
			member(1245) 8128
			member(1246) 9449
			member(1247) 12548
			member(1248) 13970
			member(1249) 15240
			member(1250) 18746
			member(1251) 20524
			member(1252) 20524
			member(1253) 20524
			member(1254) 20524
			member(1255) 20524
			member(1256) 20524
			member(1257) 21438
			member(1258) 23775
			member(1259) 25350
			member(1260) 25401
			member(1261) 25401
			member(1262) 25502
			member(1263) 26010
			member(1264) 26925
			member(1265) 28042
			member(1266) 28855
			member(1267) 30024
			member(1268) 31548
			member(1269) 31853
			member(1270) 33021
			member(1271) 34037
			member(1272) 35053
			member(1273) 36069
			member(1274) 36984
			member(1275) 37898
			member(1276) 38812
			member(1277) 39829
			member(1278) 40743
			member(1279) 41759
			member(1280) 15647
			member(1281) 14529
			member(1282) 13513
			member(1283) 12700
			member(1284) 11786
			member(1285) 10973
			member(1286) 10363
			member(1287) 9652
			member(1288) 9042
			member(1289) 8534
			member(1290) 7925
			member(1291) 7417
			member(1292) 7213
			member(1293) 6909
			member(1294) 6197
			member(1295) 5385
			member(1296) 4572
			member(1297) 4572
			member(1298) 4978
			member(1299) 5588
			member(1300) 6299
			member(1301) 7010
			member(1302) 7823
			member(1303) 8331
			member(1304) 9042
			member(1305) 9855
			member(1306) 9652
			member(1307) 8636
			member(1308) 8737
			member(1309) 9703
			member(1310) 11938
			member(1311) 13106
			member(1312) 13310
			member(1313) 15240
			member(1314) 16815
			member(1315) 17984
			member(1316) 20422
			member(1317) 20524
			member(1318) 20524
			member(1319) 20524
			member(1320) 20371
			member(1321) 20676
			member(1322) 23369
			member(1323) 25096
			member(1324) 24791
			member(1325) 24689
			member(1326) 24791
			member(1327) 25604
			member(1328) 26620
			member(1329) 27636
			member(1330) 28754
			member(1331) 29922
			member(1332) 31802
			member(1333) 31853
			member(1334) 32818
			member(1335) 33834
			member(1336) 34850
			member(1337) 35866
			member(1338) 36780
			member(1339) 37796
			member(1340) 38711
			member(1341) 39727
			member(1342) 40641
			member(1343) 41657
			member(1344) 15545
			member(1345) 14529
			member(1346) 13513
			member(1347) 12598
			member(1348) 11582
			member(1349) 10770
			member(1350) 10058
			member(1351) 9347
			member(1352) 8737
			member(1353) 8229
			member(1354) 7721
			member(1355) 7213
			member(1356) 7213
			member(1357) 6807
			member(1358) 5893
			member(1359) 4877
			member(1360) 4267
			member(1361) 4267
			member(1362) 4978
			member(1363) 5740
			member(1364) 6655
			member(1365) 7620
			member(1366) 8331
			member(1367) 8737
			member(1368) 9855
			member(1369) 10058
			member(1370) 9957
			member(1371) 9855
			member(1372) 10058
			member(1373) 11278
			member(1374) 12649
			member(1375) 12141
			member(1376) 12954
			member(1377) 15393
			member(1378) 15139
			member(1379) 15494
			member(1380) 19152
			member(1381) 20422
			member(1382) 20524
			member(1383) 20524
			member(1384) 20473
			member(1385) 20524
			member(1386) 23470
			member(1387) 24689
			member(1388) 24283
			member(1389) 24181
			member(1390) 24385
			member(1391) 25299
			member(1392) 26620
			member(1393) 27636
			member(1394) 28754
			member(1395) 29973
			member(1396) 31751
			member(1397) 31954
			member(1398) 33224
			member(1399) 34037
			member(1400) 34951
			member(1401) 35968
			member(1402) 36780
			member(1403) 37796
			member(1404) 38812
			member(1405) 39829
			member(1406) 40743
			member(1407) 41657
			member(1408) 15545
			member(1409) 14529
			member(1410) 13411
			member(1411) 12395
			member(1412) 11379
			member(1413) 10668
			member(1414) 9855
			member(1415) 9042
			member(1416) 8331
			member(1417) 8026
			member(1418) 7620
			member(1419) 7213
			member(1420) 7112
			member(1421) 6401
			member(1422) 5385
			member(1423) 4369
			member(1424) 3962
			member(1425) 4165
			member(1426) 4623
			member(1427) 5639
			member(1428) 7518
			member(1429) 8636
			member(1430) 8839
			member(1431) 8839
			member(1432) 9144
			member(1433) 9246
			member(1434) 9449
			member(1435) 9449
			member(1436) 9652
			member(1437) 10465
			member(1438) 10211
			member(1439) 10465
			member(1440) 12446
			member(1441) 15494
			member(1442) 15139
			member(1443) 15494
			member(1444) 19152
			member(1445) 20422
			member(1446) 20524
			member(1447) 20371
			member(1448) 20524
			member(1449) 20524
			member(1450) 23572
			member(1451) 23369
			member(1452) 23369
			member(1453) 23572
			member(1454) 24283
			member(1455) 25401
			member(1456) 26620
