Partition 130CA5BA-C250-11DF-9407-A40DA17CD2FE
        member(65) FetchServerList
        member(66) TelemetryEvent
        member(67) UpdateServerInfoTabList
        member(68) RequestMyServerExtraInfo
        member(69) RefreshServerList
        member(70) PresetListCurrentSelectedChanged
        member(71) RestartServer
        member(72) SubstringServerSearch
        member(73) RequestMyServerManageInfo
        member(74) SetServerBrowserFilter
        member(75) ServerBrowserNextPage
        member(76) AddAsFavouriteServer
        member(77) PresetSettingValueChanged
        member(78) PresetSettingSelectedChanged
        member(79) UpdateServerBrowserFilter
        member(80) RemoveFromFavorites
        member(81) PlayersListSelectedChanged
        member(82) MapsListSelectedChanged
        member(83) StoreItemSelectedChanged
        member(84) RemoveFromAdminList
        member(85) RemoveFromBanList
        member(86) ManageAddPlayer
        member(87) SetSelectedGameMode
        member(88) ReportServer
        member(89) HandleSelectedPlayer
        member(90) ApplyVideoSettings
        member(91) ShowExitToMenuReason
        member(92) GameTypeSelectedChanged
        member(93) ShowInvitesUI
        member(94) IngameDetailedServerInfo
        member(95) ShowGamerCard
        member(96) RunServerSetupWizard
        member(97) CheckIfRSPServerIsOnline
        member(98) EditMapRotationList
        member(99) OptionsBack
        member(100) SelectNextMap
        member(101) MovePlayer
        member(102) KickPlayer
        member(103) BanPlayer
        member(104) MapRotationSettingValueChanged
        member(105) SelectedAssignmentChanged
        member(106) ShowNewLicenses
        member(107) SetCurrentSeverListButtonConf
        member(108) ToggleCustomizationTeam
        member(109) ResetOptions
        member(110) ChangeStorageDevice
        member(111) SendChatMessage
        member(112) SavePresetSettings
        member(113) SaveMapsSettings
        member(114) ServerLocationSelected
        member(115) ServerExtendSelected
        member(116) EnterBindKeyMode
        member(117) WaitForDisc1
        member(118) WaitForDisc2
        member(119) StartHDInstallation
        member(120) SelectStorageDevice
        member(121) ReloadBattlelog
        member(122) StartBattlelogListening
        member(123) StopBattlelogListening
        member(124) GameManualForwardOnePage
        member(125) GameManualBackOnePage
        member(126) GameManualMoveToPage
        member(127) ConfirmKeyBind
        member(128) StoreEnterRentAServerScreen
        member(129) StoreEnterScreen
        member(130) StoreExitRentAServerScreen
        member(131) StoreExitScreen
        member(132) CancelMatchmake
        member(133) RequestLocalStatistics
        member(134) ResumePendingInvites
        member(135) WipePendingInvites
        member(136) RevertServerBrowserFilterChanges
        member(137) AutoLogin
        member(138) ShowFirstPartyOnline
        member(139) WarnIfMissingDLC
        member(140) ClearServerDetailes
        member(141) CheckRspOnline
        member(142) RequestDynamicPopup
        member(143) DiscSwap
        member(144) OnLeaveServerBrowser
        member(145) DebugOutput
        member(146) DoNothing
        member(147) NextCreditsPage
        member(148) PrevCreditsPage
        member(149) UpdateCoopGameData
        member(150) StopScrollTextTimer
        member(151) WipeGraphPopups
        member(152) ShutDown
        member(153) UpdateScoreboardButtons
        member(154) ToggleMutePlayer
        member(155) StartChangeResolutionTimer
        member(156) ShowFirstPartyFriendList
        member(157) RadioVO
        member(158) MouseCursor
        member(159) ActivateCommoRose
        member(160) ContextVO
        member(161) RestrictMouse
        member(162) AssignmentRewardSelChanged
        member(163) ResetCreditsPage
        member(164) ToggleMinimapType
        member(165) NotifyMinimapZoomLevelHasChanged
        member(166) StartMatchFeedRetrieval
        member(167) StopMatchFeedRetrieval
        member(168) UpdateMapSettingsGameMode
        member(169) UpdateMapSettingsMod
        member(170) InitializeNewMapRotationPreset
        member(171) ResetMapsSettings
        member(172) InitializeNewServerSettingPreset
        member(173) ResetServerSettings
        member(174) EditPresetName
        member(175) EditMapRotationName
        member(176) DeclarePlayerMatchReady
        member(177) RevokePlayerMatchReady
        member(178) EditAllMapRotationList
        member(179) VerifyServerStrings
        member(180) GetUpdatedServerDetails
        member(181) JoinMatch
        member(182) CalculateMapRotMaxPlayers
        member(183) StoreTabChanged
        member(184) UpdatePremiumDetails
        member(185) RequestPremiumData
        member(186) ReleasePremiumData
        member(187) ExitPremiumDetailView
        member(188) ShutdownCalendarService
        member(189) DownloadDefServerBanner
        member(190) LoadPremiumImages
        member(191) ResetStats
        member(192) ShowPromoStore
        member(193) DefragMemory
        member(194) PromoShownTelemetry
        member(195) RefreshStats
        member(196) LoadPromoImageInfo
