Partition A422AFBC-CB1D-11E0-9EB5-CE480D134807
        member(134) wire9_joint14
        member(135) wire9_joint15
        member(136) wire9_joint16
        member(137) wire9_joint17
        member(138) wire9_joint18
        member(139) wire9_joint19
        member(140) wire9_joint20
        member(141) wire9_joint21
        member(142) wire10_joint1
        member(143) wire10_joint2
        member(144) wire10_joint3
        member(145) wire10_joint4
        member(146) wire10_joint5
        member(147) wire10_joint6
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 2
        member(4) 3
        member(5) 4
        member(6) 5
        member(7) 6
        member(8) 7
        member(9) 8
        member(10) 9
        member(11) 10
        member(12) 11
        member(13) 12
        member(14) 2
        member(15) 14
        member(16) 15
        member(17) 16
        member(18) 17
        member(19) 18
        member(20) 19
        member(21) 20
        member(22) 21
        member(23) 22
        member(24) 23
        member(25) 2
        member(26) 25
        member(27) 26
        member(28) 27
        member(29) 28
        member(30) 29
        member(31) 30
        member(32) 31
        member(33) 32
        member(34) 33
        member(35) 34
        member(36) 2
        member(37) 36
        member(38) 37
        member(39) 38
        member(40) 39
        member(41) 40
        member(42) 41
        member(43) 42
        member(44) 43
        member(45) 44
        member(46) 45
        member(47) 46
        member(48) 47
        member(49) 48
        member(50) 49
        member(51) 50
        member(52) 2
        member(53) 52
        member(54) 53
        member(55) 54
        member(56) 55
        member(57) 56
        member(58) 57
        member(59) 58
        member(60) 59
        member(61) 60
        member(62) 61
        member(63) 62
        member(64) 63
        member(65) 64
        member(66) 65
        member(67) 66
        member(68) 2
        member(69) 68
        member(70) 69
        member(71) 70
        member(72) 71
        member(73) 72
        member(74) 73
        member(75) 74
        member(76) 75
        member(77) 76
        member(78) 77
        member(79) 78
        member(80) 79
        member(81) 80
        member(82) 81
        member(83) 82
        member(84) 2
        member(85) 84
        member(86) 85
        member(87) 86
        member(88) 87
        member(89) 88
        member(90) 89
        member(91) 90
        member(92) 91
        member(93) 92
        member(94) 93
        member(95) 94
        member(96) 95
        member(97) 96
        member(98) 97
        member(99) 98
        member(100) 99
        member(101) 100
        member(102) 101
        member(103) 102
        member(104) 103
        member(105) 2
        member(106) 105
        member(107) 106
        member(108) 107
        member(109) 108
        member(110) 109
        member(111) 110
        member(112) 111
        member(113) 112
        member(114) 113
        member(115) 114
        member(116) 115
        member(117) 116
        member(118) 117
        member(119) 118
        member(120) 119
        member(121) 2
        member(122) 121
        member(123) 122
        member(124) 123
        member(125) 124
        member(126) 125
        member(127) 126
        member(128) 127
        member(129) 128
        member(130) 129
        member(131) 130
        member(132) 131
        member(133) 132
        member(134) 133
        member(135) 134
        member(136) 135
        member(137) 136
        member(138) 137
        member(139) 138
        member(140) 139
        member(141) 140
        member(142) 2
        member(143) 142
        member(144) 143
        member(145) 144
        member(146) 145
        member(147) 146
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -162.219345093
                y 1.60666000843
                z -19.0243091583
        member(3)::LinearTransform
            right::Vec3
                x 0.824403822422
                y 0.0
                z 0.566002011299
            up::Vec3
                x 0.314608573914
                y 0.831286907196
                z -0.458239555359
            forward::Vec3
                x -0.470510095358
                y 0.555843532085
                z 0.68531614542
            trans::Vec3
                x 0.609854519367
                y 90.4363021851
                z -0.713466048241
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 1.31223907829e-06
                z -1.96250766749e-06
            up::Vec3
                x -1.30127853026e-06
                y 0.999984443188
                z 0.00557457190007
            forward::Vec3
                x 1.9697922653e-06
                y -0.00557457190007
                z 0.999984443188
            trans::Vec3
                x 0.0
                y 9.09494681444e-15
                z -14.7813405991
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y -8.66124355525e-06
                z 1.31108372443e-05
            up::Vec3
                x 8.65489437274e-06
                y 0.999999880791
                z 0.000484200427309
            forward::Vec3
                x -1.31150291054e-05
                y -0.000484200310893
                z 0.999999880791
            trans::Vec3
                x 0.0
                y 3.63797872578e-14
                z -14.7796974182
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 3.35413242283e-05
                z -5.08262055519e-05
            up::Vec3
                x -3.35611402988e-05
                y 0.999999940395
                z -0.000389946013456
            forward::Vec3
                x 5.08131233801e-05
                y 0.000389947730582
                z 0.999999940395
            trans::Vec3
                x 0.0
                y 9.09494681444e-15
                z -14.7864818573
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y -0.00012278468057
                z 0.000185901692021
            up::Vec3
                x 0.000123393416288
                y 0.999994635582
                z -0.00327800377272
            forward::Vec3
                x -0.000185498211067
                y 0.00327802659012
                z 0.999994635582
            trans::Vec3
                x 0.0
                y -9.09494681444e-15
                z -14.7607240677
        member(8)::LinearTransform
            right::Vec3
                x 0.999999642372
                y 0.000472018262371
                z -0.000709588464815
            up::Vec3
                x -0.000474983244203
                y 0.999991118908
                z -0.00418411148712
            forward::Vec3
                x 0.000707607192453
                y 0.00418444676325
                z 0.999990999699
            trans::Vec3
                x 0.0
                y 2.27373678831e-14
                z -14.8570728302
        member(9)::LinearTransform
            right::Vec3
                x 0.999996781349
                y -0.00141801766586
                z 0.00211249454878
            up::Vec3
                x 0.00143543421291
                y 0.99996483326
                z -0.00826593954116
            forward::Vec3
                x -0.00210069911554
                y 0.00826894491911
                z 0.999963581562
            trans::Vec3
                x -1.81898936289e-14
                y -1.36424202217e-14
                z -14.4969034195
        member(10)::LinearTransform
            right::Vec3
                x 0.999865293503
                y 0.00925933849066
                z -0.0135506615043
            up::Vec3
                x -0.00931093469262
                y 0.999949634075
                z -0.00374955800362
            forward::Vec3
                x 0.0135152610019
                y 0.00387522228993
                z 0.999901175499
            trans::Vec3
                x 0.0
                y 1.36424202217e-14
                z -15.6190128326
        member(11)::LinearTransform
            right::Vec3
                x 0.999421358109
                y -0.0192969795316
                z 0.0280104745179
            up::Vec3
                x 0.0196112580597
                y 0.999747276306
                z -0.0109890596941
            forward::Vec3
                x -0.0277913399041
                y 0.0115320216864
                z 0.999547243118
            trans::Vec3
                x 0.0
                y -2.27373678831e-14
                z -10.4306755066
        member(12)::LinearTransform
            right::Vec3
                x -0.170130327344
                y 0.568157017231
                z -0.805141806602
            up::Vec3
                x -0.247723653913
                y 0.766155600548
                z 0.592991173267
            forward::Vec3
                x 0.95377600193
                y 0.300338447094
                z 0.01039962098
            trans::Vec3
                x 1.81898936289e-14
                y -1.36424202217e-14
                z -33.177734375
        member(13)::LinearTransform
            right::Vec3
                x 1.0
                y 1.11022302463e-16
                z 8.881784197e-16
            up::Vec3
                x -1.11022302463e-16
                y 1.0
                z -3.07392999943e-15
            forward::Vec3
                x -8.881784197e-16
                y 3.07392999943e-15
                z 1.0
            trans::Vec3
                x -1.81898936289e-14
                y -9.09494681444e-15
                z -0.554037690163
        member(14)::LinearTransform
            right::Vec3
                x 0.0778099671006
                y 0.0
                z -0.996968209743
            up::Vec3
                x -0.574786424637
                y 0.817072927952
                z -0.0448601208627
            forward::Vec3
                x 0.81459569931
                y 0.576534330845
                z 0.0635764151812
            trans::Vec3
                x -0.919330239296
                y 89.2000656128
                z -0.0897333100438
        member(15)::LinearTransform
            right::Vec3
                x 1.0
                y -1.44412217651e-06
                z 2.04663115255e-06
            up::Vec3
                x 1.44412717873e-06
                y 1.0
                z -2.43045883508e-06
            forward::Vec3
                x -2.04662751457e-06
                y 2.43046179094e-06
                z 1.0
            trans::Vec3
                x 2.27373670361e-15
                y 3.63797872578e-14
                z -14.4347496033
        member(16)::LinearTransform
            right::Vec3
                x 1.0
                y 9.13144504011e-06
                z -1.29411509988e-05
            up::Vec3
                x -9.13128315005e-06
                y 1.0
                z 1.25017077153e-05
            forward::Vec3
                x 1.29412646857e-05
                y -1.2501589481e-05
                z 1.0
            trans::Vec3
                x -6.82121011083e-15
                y -7.27595745155e-14
                z -14.4325685501
        member(17)::LinearTransform
            right::Vec3
                x 1.0
                y -3.65232590411e-05
                z 5.17624030181e-05
            up::Vec3
                x 3.65258019883e-05
                y 1.0
                z -4.90935854032e-05
            forward::Vec3
                x -5.17606094945e-05
                y 4.90954735142e-05
                z 1.0
            trans::Vec3
                x -2.27373670361e-15
                y 3.63797872578e-14
                z -14.4406328201
        member(18)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000137330702273
                z -0.000194610955077
            up::Vec3
                x -0.000137295151944
                y 1.0
                z 0.000182686839253
            forward::Vec3
                x 0.000194636042579
                y -0.000182660107384
                z 0.999999940395
            trans::Vec3
                x 2.27373670361e-15
                y -7.27595745155e-14
                z -14.4108896255
        member(19)::LinearTransform
            right::Vec3
                x 0.999999582767
                y -0.000522954331245
                z 0.000741364550777
            up::Vec3
                x 0.000523469527252
                y 0.999999642372
                z -0.000694901740644
            forward::Vec3
                x -0.000741000869311
                y 0.000695289520081
                z 0.999999463558
            trans::Vec3
                x 2.27373670361e-15
                y 0.0
                z -14.5217990875
        member(20)::LinearTransform
            right::Vec3
                x 0.999996423721
                y 0.00154145713896
                z -0.00218202010728
            up::Vec3
                x -0.00153698399663
                y 0.999996721745
                z 0.00205017998815
            forward::Vec3
                x 0.00218517333269
                y -0.00204681884497
                z 0.999995529652
            trans::Vec3
                x 6.82121011083e-15
                y 0.0
                z -14.1087083817
        member(21)::LinearTransform
            right::Vec3
                x 0.999881744385
                y -0.00884694419801
                z 0.0125779481605
            up::Vec3
                x 0.00899306870997
                y 0.999892175198
                z -0.0116088362411
            forward::Vec3
                x -0.0124738896266
                y 0.0117205781862
                z 0.999853491783
            trans::Vec3
                x -9.09494681444e-15
                y 0.0
                z -15.3992757797
        member(22)::LinearTransform
            right::Vec3
                x 0.99953263998
                y 0.0178779903799
                z -0.0247977748513
            up::Vec3
                x -0.0172904394567
                y 0.999569356441
                z 0.023709140718
            forward::Vec3
                x 0.0252109672874
                y -0.0232692956924
                z 0.999411284924
            trans::Vec3
                x 0.0
                y 7.27595745155e-14
                z -10.1123437881
        member(23)::LinearTransform
            right::Vec3
                x -0.465255826712
                y -0.500649750233
                z 0.729990959167
            up::Vec3
                x 0.511085569859
                y 0.521397173405
                z 0.683327555656
            forward::Vec3
                x -0.722723007202
                y 0.691009938717
                z 0.0132917826995
            trans::Vec3
                x 2.0463631603e-14
                y -7.27595745155e-14
                z -32.4588661194
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z -4.4408920985e-16
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z 1.11022302463e-16
            forward::Vec3
                x 4.4408920985e-16
                y -1.11022302463e-16
                z 1.0
            trans::Vec3
                x -7.27595745155e-14
                y -9.09494681444e-15
                z -0.635502278805
        member(25)::LinearTransform
            right::Vec3
                x -0.905479669571
                y 1.10889278585e-16
                z 0.424389600754
            up::Vec3
                x 0.262491226196
                y 0.785773158073
                z 0.560052573681
            forward::Vec3
                x -0.333473950624
                y 0.61851477623
                z -0.711501657963
            trans::Vec3
                x 0.319292277098
                y 89.2667694092
                z 0.846633851528
        member(26)::LinearTransform
            right::Vec3
                x 0.99997895956
                y 0.00401266571134
                z -0.00509776826948
            up::Vec3
                x -0.00406684027985
                y 0.999934911728
                z -0.0106615843251
            forward::Vec3
                x 0.00505465501919
                y 0.0106820911169
                z 0.999930143356
            trans::Vec3
                x -1.81898936289e-14
                y -2.27373670361e-15
                z -14.3006067276
        member(27)::LinearTransform
            right::Vec3
                x 0.999996781349
                y 0.00158918567467
                z -0.00197519059293
            up::Vec3
                x -0.00159736408386
                y 0.999990105629
                z -0.00414590910077
            forward::Vec3
                x 0.00196858262643
                y 0.00414905091748
                z 0.999989449978
            trans::Vec3
                x -1.81898936289e-14
                y 4.54747340722e-15
                z -14.3009023666
        member(28)::LinearTransform
            right::Vec3
                x 0.999995946884
                y 0.00179586256854
                z -0.00221321103163
            up::Vec3
                x -0.0018057160778
                y 0.999988436699
                z -0.00445822719485
            forward::Vec3
                x 0.00220517907292
                y 0.00446220580488
                z 0.999987602234
            trans::Vec3
                x 0.0
                y 2.0463631603e-14
                z -14.3005304337
        member(29)::LinearTransform
            right::Vec3
                x 0.999999761581
                y 0.000417173141614
                z -0.000509460747708
            up::Vec3
                x -0.000417971634306
                y 0.999998688698
                z -0.00156823638827
            forward::Vec3
                x 0.000508805853315
                y 0.00156844896264
                z 0.999998629093
            trans::Vec3
                x -3.63797872578e-14
                y -1.81898936289e-14
                z -14.3006448746
        member(30)::LinearTransform
            right::Vec3
                x 0.999999344349
                y 0.000730077386834
                z -0.000888738839421
            up::Vec3
                x -0.000730012368876
                y 0.999999701977
                z 7.34502391424e-05
            forward::Vec3
                x 0.000888792215846
                y -7.28013983462e-05
                z 0.999999582767
            trans::Vec3
                x 0.0
                y 4.54747340722e-15
                z -14.3006658554
        member(31)::LinearTransform
            right::Vec3
                x 0.999979317188
                y -0.00408220617101
                z 0.00497009791434
            up::Vec3
                x 0.00406522769481
                y 0.999985873699
                z 0.00342145352624
            forward::Vec3
                x -0.0049839951098
                y -0.00340117816813
                z 0.999981820583
            trans::Vec3
                x 0.0
                y 4.54747340722e-15
                z -14.3004188538
        member(32)::LinearTransform
            right::Vec3
                x 0.999933123589
                y 0.00731121376157
                z -0.00896359421313
            up::Vec3
                x -0.00729539478198
                y 0.999971747398
                z 0.00179622787982
            forward::Vec3
                x 0.00897647440434
                y -0.0017307146918
                z 0.999958217144
            trans::Vec3
                x 0.0
                y 4.54747340722e-15
                z -14.3015241623
        member(33)::LinearTransform
            right::Vec3
                x 0.998548030853
                y -0.0339746437967
                z 0.0418034270406
            up::Vec3
                x 0.0332283787429
                y 0.999278068542
                z 0.018419129774
            forward::Vec3
                x -0.0423990301788
                y -0.0170033257455
                z 0.998956084251
            trans::Vec3
                x 0.0
                y -1.59161573488e-14
                z -14.2984657288
        member(34)::LinearTransform
            right::Vec3
                x 0.997081100941
                y 0.0470957271755
                z -0.0600936114788
            up::Vec3
                x -0.047701690346
                y 0.998823821545
                z -0.00868840329349
            forward::Vec3
                x 0.0596137456596
                y 0.011529609561
                z 0.998154938221
            trans::Vec3
                x 0.0
                y -3.18323146976e-14
                z -14.3202152252
        member(35)::LinearTransform
            right::Vec3
                x 1.0
                y 1.66533453694e-16
                z -3.33066907388e-16
            up::Vec3
                x -1.66533453694e-16
                y 1.0
                z 5.55111512313e-16
            forward::Vec3
                x 3.33066907388e-16
                y -5.55111512313e-16
                z 1.0
            trans::Vec3
                x -3.63797872578e-14
                y 0.0
                z -14.286192894
        member(36)::LinearTransform
            right::Vec3
                x 0.824710249901
                y 2.77555756156e-17
                z 0.565555512905
            up::Vec3
                x 0.497807472944
                y 0.474584877491
                z -0.725917994976
            forward::Vec3
                x -0.268404096365
                y 0.880209743977
                z 0.391395002604
            trans::Vec3
                x 0.682315647602
                y 195.646850586
                z -0.953904986382
        member(37)::LinearTransform
            right::Vec3
                x 1.0
                y -0.000156904250616
                z 8.45984468469e-05
            up::Vec3
                x 0.000155981164426
                y 0.999941647053
                z 0.0108030587435
            forward::Vec3
                x -8.62885572133e-05
                y -0.0108030447736
                z 0.999941647053
            trans::Vec3
                x 0.0
                y 1.36424202217e-14
                z -14.9555358887
        member(38)::LinearTransform
            right::Vec3
                x 0.999999642372
                y -0.000755972694606
                z 0.000418203009758
            up::Vec3
                x 0.000745139142964
                y 0.999678969383
                z 0.0253254640847
            forward::Vec3
                x -0.000437214126578
                y -0.0253251418471
                z 0.999679148197
            trans::Vec3
                x -1.81898936289e-14
                y -3.18323146976e-14
                z -14.9531555176
        member(39)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0001924928074
                z -0.000112946123409
            up::Vec3
                x -0.000190442675375
                y 0.999840140343
                z 0.0178790669888
            forward::Vec3
                x 0.000116369657917
                y -0.0178790464997
                z 0.999840140343
            trans::Vec3
                x -1.81898936289e-14
                y 9.09494681444e-15
                z -14.9567584991
        member(40)::LinearTransform
            right::Vec3
                x 0.999999940395
                y -0.000228798555327
                z 0.000139806958032
            up::Vec3
                x 0.000226750853471
                y 0.999895215034
                z 0.0144752282649
            forward::Vec3
                x -0.000143104218296
                y -0.0144751956686
                z 0.999895215034
            trans::Vec3
                x -1.81898936289e-14
                y 4.54747357663e-14
                z -14.9536161423
        member(41)::LinearTransform
            right::Vec3
                x 0.99999499321
                y 0.00267647602595
                z -0.00168914464302
            up::Vec3
                x -0.00264901015908
                y 0.999867558479
                z 0.0160581264645
            forward::Vec3
                x 0.00173190014903
                y -0.0160535704345
                z 0.999869644642
            trans::Vec3
                x 0.0
                y -2.72848404433e-14
                z -14.9556322098
        member(42)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000407120765885
                z 0.000266172050033
            up::Vec3
                x 0.000404581805924
                y 0.999955058098
                z 0.00947023462504
            forward::Vec3
                x -0.000270015647402
                y -0.0094701256603
                z 0.999955117702
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -14.955160141
        member(43)::LinearTransform
            right::Vec3
                x 0.999983549118
                y -0.00476938392967
                z 0.00318306032568
            up::Vec3
                x 0.00473125837743
                y 0.999918222427
                z 0.0118796378374
            forward::Vec3
                x -0.00323945865966
                y -0.0118643827736
                z 0.999924361706
            trans::Vec3
                x 3.63797872578e-14
                y -2.72848404433e-14
                z -14.9529972076
        member(44)::LinearTransform
            right::Vec3
                x 0.99999588728
                y 0.00236504594795
                z -0.00161932990886
            up::Vec3
                x -0.0023421626538
                y 0.99989938736
                z 0.0139903603122
            forward::Vec3
                x 0.00165225483943
                y -0.0139865102246
                z 0.999900817871
            trans::Vec3
                x -1.81898936289e-14
                y 0.0
                z -14.9611701965
        member(45)::LinearTransform
            right::Vec3
                x 0.999996304512
                y 0.00222190376371
                z -0.00156741961837
            up::Vec3
                x -0.00219727889635
                y 0.999876797199
                z 0.0155410887673
            forward::Vec3
                x 0.00160175724886
                y -0.0155375869945
                z 0.999877989292
            trans::Vec3
                x 1.81898936289e-14
                y -9.09494681444e-15
                z -14.9388256073
        member(46)::LinearTransform
            right::Vec3
                x 0.999999046326
                y -0.00113133399282
                z 0.000824712100439
            up::Vec3
                x 0.00112798262853
                y 0.999991178513
                z 0.00405293842778
            forward::Vec3
                x -0.000829290016554
                y -0.00405200431123
                z 0.999991416931
            trans::Vec3
                x 1.81898936289e-14
                y -1.81898936289e-14
                z -15.0107345581
        member(47)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000296400481602
                z -0.000217912907829
            up::Vec3
                x -0.000296415324556
                y 0.999999940395
                z -6.8060013291e-05
            forward::Vec3
                x 0.000217892724322
                y 6.81246019667e-05
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -14.739947319
        member(48)::LinearTransform
            right::Vec3
                x 0.999996602535
                y -0.00209604506381
                z 0.00154078740161
            up::Vec3
                x 0.00209960574284
                y 0.999995112419
                z -0.00231295311823
            forward::Vec3
                x -0.00153593183495
                y 0.00231618015096
                z 0.999996125698
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -15.677063942
        member(49)::LinearTransform
            right::Vec3
                x 0.999979913235
                y 0.00511743547395
                z -0.0037435751874
            up::Vec3
                x -0.00515456357971
                y 0.999936938286
                z -0.00997635442764
            forward::Vec3
                x 0.00369228585623
                y 0.00999545026571
                z 0.999943256378
            trans::Vec3
                x -1.81898936289e-14
                y 1.81898936289e-14
                z -10.553771019
        member(50)::LinearTransform
            right::Vec3
                x 0.2097132653
                y -0.794875204563
                z 0.569380164146
            up::Vec3
                x -0.145890086889
                y 0.550372719765
                z 0.822074174881
            forward::Vec3
                x -0.966817677021
                y -0.255466789007
                z -0.000543950707652
            trans::Vec3
                x 3.63797872578e-14
                y -1.81898936289e-14
                z -33.6277961731
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y -4.57966997658e-16
                z -3.33066907388e-16
            up::Vec3
                x 4.57966997658e-16
                y 1.0
                z 3.71230823859e-15
            forward::Vec3
                x 3.33066907388e-16
                y -3.71230823859e-15
                z 1.0
            trans::Vec3
                x -2.72848404433e-14
                y 9.09494681444e-15
                z -0.190246835351
        member(52)::LinearTransform
            right::Vec3
                x 0.07604791224
                y -1.00304318125e-17
                z -0.997104167938
            up::Vec3
                x -0.869756102562
                y 0.489003002644
                z -0.0663352310658
            forward::Vec3
                x 0.487586945295
                y 0.872282087803
                z 0.0371876582503
            trans::Vec3
                x -1.21788716316
                y 195.683502197
                z -0.135083913803
        member(53)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000508532102685
                z 0.00028508406831
            up::Vec3
                x 0.000507164688315
                y 0.999988436699
                z 0.00477624172345
            forward::Vec3
                x -0.000287509639747
                y -0.00477609597147
                z 0.999988555908
            trans::Vec3
                x 1.13686839416e-14
                y 0.0
                z -14.8813848495
        member(54)::LinearTransform
            right::Vec3
                x 0.999999344349
                y -0.000995503622107
                z 0.000564347079489
            up::Vec3
                x 0.000991623615846
                y 0.999976158142
                z 0.0068342895247
            forward::Vec3
                x -0.000571137177758
                y -0.00683372560889
                z 0.99997651577
            trans::Vec3
                x -2.27373670361e-15
                y 0.0
                z -14.8810558319
        member(55)::LinearTransform
            right::Vec3
                x 0.999999940395
                y -0.000311210926156
                z 0.000179245544132
            up::Vec3
                x 0.000308687798679
                y 0.999903202057
                z 0.0139084765688
            forward::Vec3
                x -0.000183556665434
                y -0.0139084206894
                z 0.999903261662
            trans::Vec3
                x 2.27373670361e-15
                y 3.63797872578e-14
                z -14.8818054199
        member(56)::LinearTransform
            right::Vec3
                x 1.0
                y -0.000179705646588
                z 0.000106859326479
            up::Vec3
                x 0.000178244910785
                y 0.99990862608
                z 0.0135161392391
            forward::Vec3
                x -0.000109278495074
                y -0.0135161196813
                z 0.99990862608
            trans::Vec3
                x 4.54747340722e-15
                y -7.27595745155e-14
                z -14.8808145523
        member(57)::LinearTransform
            right::Vec3
                x 0.999999701977
                y 0.000683699618094
                z -0.000419162970502
            up::Vec3
                x -0.00067984306952
                y 0.99995803833
                z 0.00913274753839
            forward::Vec3
                x 0.00042538944399
                y -0.00913245975971
                z 0.999958217144
            trans::Vec3
                x 4.54747340722e-15
                y 3.63797872578e-14
                z -14.8817558289
        member(58)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000130732878461
                z -8.18018015707e-05
            up::Vec3
                x -0.00013007853704
                y 0.999968409538
                z 0.00794861465693
            forward::Vec3
                x 8.28383635962e-05
                y -0.00794860348105
                z 0.999968409538
            trans::Vec3
                x 0.0
                y -3.63797872578e-14
                z -14.8811225891
        member(59)::LinearTransform
            right::Vec3
                x 0.999999701977
                y -0.000638392579276
                z 0.000406549748732
            up::Vec3
                x 0.000636085460428
                y 0.999983847141
                z 0.00565001089126
            forward::Vec3
                x -0.000410150096286
                y -0.0056497505866
                z 0.999983966351
            trans::Vec3
                x 4.54747340722e-15
                y -7.27595745155e-14
                z -14.881403923
        member(60)::LinearTransform
            right::Vec3
                x 1.0
                y 2.07373286685e-05
                z -1.33715002448e-05
            up::Vec3
                x -2.06581898965e-05
                y 0.999982655048
                z 0.00589149957523
            forward::Vec3
                x 1.3493442566e-05
                y -0.00589149957523
                z 0.999982655048
            trans::Vec3
                x 0.0
                y -7.27595745155e-14
                z -14.8813266754
        member(61)::LinearTransform
            right::Vec3
                x 0.999999821186
                y 0.000527359254193
                z -0.000344458647305
            up::Vec3
                x -0.000523675349541
                y 0.999943614006
                z 0.0106087848544
            forward::Vec3
