Partition 9887A34D-A300-11E0-84EC-B8F0A4825ED9
		member(33) 1B480996-B2D6-DDAC-30CF-C5D15A21B910
		member(34) 5DC75B91-6166-162E-02BB-7B5A1DCF248F
		member(35) E11F54FE-D705-8342-D615-A05227CA8895
		member(36) 5AFB6168-02AE-D927-A396-CCC926A919CB
		member(37) 21C47E55-DF05-CA11-0DAD-4BA2C14B758E
		member(38) 264EA395-00C8-4268-F627-E67BA34D20F5
		member(39) 8354C22D-5E9E-0C4C-36BC-E9A646EB170D
		member(40) AA71AEF7-0173-5865-A6E7-D7FB67EFB7A6
		member(41) 4272141C-2C67-737B-E2DB-D9BFB2FF6C7A
		member(42) 0F3C4518-0B2A-A387-5EEF-9A39787A2CEF
		member(43) AA9F1137-046D-F136-CC15-5FDD106F45BA
		member(44) 2ECAD4AE-FDE6-6961-5086-7A68DF782299
		member(45) 94AA9DC6-B31F-081F-0152-232229121D5E
		member(46) 5F766972-2CE9-CD81-1ACF-0A47B278458F
		member(47) DAF13CBD-6D12-ECA9-918A-0458DE737CAC
		member(48) 4615B723-A7FF-75E4-135C-E5913E388AB0
		member(49) FC4F4FDC-B23F-404C-D08A-21C2C49C623F
		member(50) 07CE4E62-21DB-FF7A-3B8F-3A0C3E59102F
		member(51) 1BD0D3CF-CBA0-EB7A-D7E7-D0B5AF9CFEB3
		member(52) 4ECCD161-8705-E7F8-D5FF-856C62B31A90
		member(53) 3405486E-BFA1-96BF-36CD-FC41FE70E62C
		member(54) 02C7E140-1AD5-99D9-2AD1-4EDC34B0F222
		member(55) 734BDAC1-CA94-51F1-E4BC-5DF96062A7B6
		member(56) 701B7210-92F7-0374-2EEE-76EBC77B95EB
		member(57) A054B9A3-7CDD-569F-BBE0-DFEDD62EEA0C
		member(58) 9CB59B7F-7A46-1181-E372-AB6553C6822A
		member(59) 86E67FC1-D1C8-8FE5-2033-823D4BCF2096
		member(60) 37DFA930-ACDA-4B04-5AD5-6AF1820EE923
		member(61) F68BABBE-8577-DE5B-0070-824696E50DFA
		member(62) 214F44C2-6AD8-BF0C-B801-82680B2AAB76
		member(63) 70012E7F-5D5E-A848-E4C9-A8F66EAED9AC
		member(64) 67C95566-0CE9-034B-FBC7-62E674FBDA79
		member(65) DEB258F3-92F1-96B3-BE8B-43BA20ACD119
		member(66) 12C00D46-92BC-25EB-D2B3-C254FC1BC273
		member(67) F57FE938-FAC0-1176-E761-21F0DA6B1EF7
		member(68) D53310EB-F206-2D84-55F4-8E60C360B85A
		member(69) 7C4E357C-81C7-349F-53D1-F78F5CAFFF4E
		member(70) A6181166-A133-1B28-259D-4DD1D45B9089
		member(71) 00DC966E-748F-C35E-62CD-07D861133E52
		member(72) C3704A93-1282-F7BD-B4B8-6DE0271389BB
		member(73) A94A41B1-38B9-316C-B4F4-637224D476C1
		member(74) 7AF871A1-D13F-3D2C-EA67-B5E9A55220ED
		member(75) A0493221-AB8D-E118-05EE-265BDE86AEFC
		member(76) 24D26732-E428-F06D-6218-44FC81122FF0
		member(77) 8145FFAF-BE60-98DE-7716-E567511BFEF5
		member(78) C080E75B-D676-DBDE-44DD-DC53EEE0BB9C
		member(79) 937552C6-4A2B-2DE3-5BDE-6E4236638B11
		member(80) AF45E073-E72F-6779-073D-A1C559CFB04A
		member(81) 7E0C32E8-0D7D-EB90-8AFE-80377F532511
		member(82) A22AA622-1F90-584F-8EAE-A1041A5774D6
		member(83) 847E2FD7-0FF4-CD06-5ADD-B727EFC4FA01
		member(84) 6A53F6C3-47E4-75C2-0FD9-246EAA747761
		member(85) 0714178D-3CF5-B69D-B749-117B176D23D1
		member(86) 8AA61A14-3F11-FDC1-2A0D-383E57886CB3
		member(87) F2ED3278-323D-3A01-75E8-80490234FC69
		member(88) 29BE30B7-185D-8149-F9C5-BF50D5022CB4
		member(89) C6150ACB-5477-8A82-4F6F-B92CB7FC0B57
		member(90) 5032DF3A-A745-B65F-7300-CFA226782307
		member(91) 0DEEAD11-06A7-911A-2E2B-86A53FB7D6A1
		member(92) 7D074004-CC0F-4D28-AC7C-D88F1FF68B48
		member(93) 815C37FD-7FF1-301F-32D1-320AF589CE17
		member(94) 25F17B27-E331-97C3-935C-CCFCBE09859D
		member(95) BB36C394-04C0-4F02-953C-0A5B58C1FC73
		member(96) F8EE8E01-DD32-BA95-66F9-CA76EF44FEFC
		member(97) 9F920216-66A6-30DF-F062-B9A0F7A06A3B
		member(98) 13DF948E-DE04-C282-6806-32541ED66B5B
		member(99) F2BA9E4A-05F8-0E62-1BED-5614E660443C
		member(100) 7B0CD0BE-B548-CF4D-3D6F-1856EECA8963
		member(101) 90EEBE05-C5EE-8F89-C083-274789B40041
		member(102) C2AEFC98-9838-292D-2C07-FB58D4DBEEFF
		member(103) 99D6F1FA-9B89-CF54-042F-F78852101314
		member(104) 3DB2462B-5CF9-123C-7D3C-A68AEAFB1987
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
			FirstVariationIndex 0
			VariationCount 105
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	PreferAvailableVariations False
	StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
	ChannelCount 1
	VoicePriority 4
	PrimePriority 0
	RequestPriority 0
SoundWaveVariation DC8456BB-40EE-E5C6-0523-58C3958C34B6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 2.742875099182129
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation EE706DAA-C4B1-7EC1-810D-C4F160DA3416
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation AA310C47-48EF-8BB5-A4DC-98FCBB6BFA5F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation D4F0EB08-624F-2A71-2969-91CBC67EE335
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 22675B7E-7B91-37D4-1A1F-1B663837B22B
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 06F391F0-B39D-B86C-E8CB-D695C04440B5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78332
			SeekTableOffset 4294967295
			SegmentLength 5.397333145141602
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 55B502E7-6349-E038-5F91-BE870D822ED7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 232388
			SeekTableOffset 4294967295
			SegmentLength 2.539395809173584
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 59A3EFFD-732E-B37D-E49D-C80FF9609600
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 304936
			SeekTableOffset 4294967295
			SegmentLength 2.100083351135254
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F503F9A0-DD6C-03FE-CA0F-000E696EAD2E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 364928
			SeekTableOffset 4294967295
			SegmentLength 3.0793333053588867
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C9BE5F4D-8A40-4EC4-7B1B-ED4AFC2050B6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 452852
			SeekTableOffset 4294967295
			SegmentLength 2.710145950317383
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C1EA199C-6EDA-A363-6FEC-BC58F57B1C4D
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 530272
			SeekTableOffset 4294967295
			SegmentLength 1.3460208177566528
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3C27B1E4-734A-CFD7-6A2F-7A2F130E8A76
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 568724
			SeekTableOffset 4294967295
			SegmentLength 2.0859792232513428
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8F5BC84D-578D-B8B0-BB3F-064B87301D40
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 628336
			SeekTableOffset 4294967295
			SegmentLength 2.042395830154419
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 75E76F1B-E08F-AA93-C140-7B68CC02E37E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 686656
			SeekTableOffset 4294967295
			SegmentLength 1.8855416774749756
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 47334672-9B6B-38F4-1AED-A7C7AAD3B893
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 740560
			SeekTableOffset 4294967295
			SegmentLength 1.2360833883285522
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7BA63995-BC9F-B5BF-9EE9-5791E80121A5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 775896
			SeekTableOffset 4294967295
			SegmentLength 2.3591458797454834
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 500C5C7D-2C86-56D4-E0EA-3B1EFD1470EF
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 843268
			SeekTableOffset 4294967295
			SegmentLength 1.4602291584014893
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation AB3D5E33-C243-EBEB-686F-3B9D9B8C789F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 884996
			SeekTableOffset 4294967295
			SegmentLength 2.5987915992736816
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8710CAF7-4A1E-C101-4F78-DC516F5D9100
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 959216
			SeekTableOffset 4294967295
			SegmentLength 1.8235000371932983
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6D2DBD9F-40EF-438F-D594-7670917E7F46
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1011288
			SeekTableOffset 4294967295
			SegmentLength 1.5268958806991577
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 29762EDD-CF4F-5568-BDEB-64E6CD785A38
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1054916
			SeekTableOffset 4294967295
			SegmentLength 3.6846041679382324
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1666FE42-25E9-3FEB-652D-8B6E0AA0D068
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1160116
			SeekTableOffset 4294967295
			SegmentLength 4.814000129699707
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 21E055A0-EB11-9984-286D-26716C31B823
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1297580
			SeekTableOffset 4294967295
			SegmentLength 2.2201666831970215
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6CC28B03-14E5-13D9-2A1D-890C1BB6F31F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1360992
			SeekTableOffset 4294967295
			SegmentLength 1.8948750495910645
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 504E8E9D-C3EA-7C55-2B5E-BF6EF62A6945
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1415124
			SeekTableOffset 4294967295
			SegmentLength 3.173062562942505
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation E0C8B643-FE1D-D4EE-3E4B-E02C20F4AD29
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1505708
			SeekTableOffset 4294967295
			SegmentLength 3.0680415630340576
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F888E0CE-4293-DACB-C5D1-533FAE083A76
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1593328
			SeekTableOffset 4294967295
			SegmentLength 2.731041669845581
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation CC54F64E-FDC9-25F4-C135-267C357232A6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1671356
			SeekTableOffset 4294967295
			SegmentLength 2.516291618347168
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8D36A48E-B5F2-F10F-AEE7-C11C57A30C1E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1743220
			SeekTableOffset 4294967295
			SegmentLength 1.6700416803359985
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 154D0EEC-A7F1-5CB9-09A6-651897F66171
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1790960
			SeekTableOffset 4294967295
			SegmentLength 3.0818958282470703
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 08B31668-9F04-A93E-3845-153323AACAFA
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1878960
			SeekTableOffset 4294967295
			SegmentLength 1.297458291053772
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A44DBE59-E1E8-F293-D7FB-F2C681E789F1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1916044
			SeekTableOffset 4294967295
			SegmentLength 2.031562566757202
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 448D23D0-BCD5-C4C4-EB3C-3782721BACE3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 1974060
			SeekTableOffset 4294967295
			SegmentLength 2.3820416927337646
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F7B6C1E5-F8CA-9777-5DF5-3016B1FC376B
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2042116
			SeekTableOffset 4294967295
			SegmentLength 2.5911874771118164
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0EB31EE4-9A1F-EB2B-E9E8-9EC91059A2A8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2116108
			SeekTableOffset 4294967295
			SegmentLength 1.722666621208191
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ECE2DD38-6546-AC9D-22D1-BABAA07ABBAA
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2165292
			SeekTableOffset 4294967295
			SegmentLength 2.702479124069214
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4A8EA88E-368F-13AA-CC8E-E4F06A634B9A
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2242484
			SeekTableOffset 4294967295
			SegmentLength 3.301354169845581
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1B480996-B2D6-DDAC-30CF-C5D15A21B910
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2336800
			SeekTableOffset 4294967295
			SegmentLength 2.6506667137145996
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5DC75B91-6166-162E-02BB-7B5A1DCF248F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2412472
			SeekTableOffset 4294967295
			SegmentLength 1.7846875190734863
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation E11F54FE-D705-8342-D615-A05227CA8895
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2463480
			SeekTableOffset 4294967295
			SegmentLength 2.956249952316284
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5AFB6168-02AE-D927-A396-CCC926A919CB
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2547900
			SeekTableOffset 4294967295
			SegmentLength 4.386645793914795
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 21C47E55-DF05-CA11-0DAD-4BA2C14B758E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2673112
			SeekTableOffset 4294967295
			SegmentLength 3.0246875286102295
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 264EA395-00C8-4268-F627-E67BA34D20F5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2759508
			SeekTableOffset 4294967295
			SegmentLength 2.1088125705718994
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8354C22D-5E9E-0C4C-36BC-E9A646EB170D
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2819728
			SeekTableOffset 4294967295
			SegmentLength 3.408395767211914
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation AA71AEF7-0173-5865-A6E7-D7FB67EFB7A6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2917084
			SeekTableOffset 4294967295
			SegmentLength 1.9122291803359985
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4272141C-2C67-737B-E2DB-D9BFB2FF6C7A
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 2971748
			SeekTableOffset 4294967295
			SegmentLength 2.2674167156219482
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0F3C4518-0B2A-A387-5EEF-9A39787A2CEF
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3036536
			SeekTableOffset 4294967295
			SegmentLength 1.5799583196640015
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation AA9F1137-046D-F136-CC15-5FDD106F45BA
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3081684
			SeekTableOffset 4294967295
			SegmentLength 1.2652292251586914
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2ECAD4AE-FDE6-6961-5086-7A68DF782299
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3117856
			SeekTableOffset 4294967295
			SegmentLength 2.4760000705718994
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 94AA9DC6-B31F-081F-0152-232229121D5E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3188580
			SeekTableOffset 4294967295
			SegmentLength 2.0119166374206543
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5F766972-2CE9-CD81-1ACF-0A47B278458F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3246056
			SeekTableOffset 4294967295
			SegmentLength 2.268812417984009
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation DAF13CBD-6D12-ECA9-918A-0458DE737CAC
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3310844
			SeekTableOffset 4294967295
			SegmentLength 1.6101458072662354
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4615B723-A7FF-75E4-135C-E5913E388AB0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3356828
			SeekTableOffset 4294967295
			SegmentLength 2.682645797729492
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation FC4F4FDC-B23F-404C-D08A-21C2C49C623F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3433412
			SeekTableOffset 4294967295
			SegmentLength 2.4884583950042725
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
