Partition 5D7F155D-8D30-11E0-A446-85EE80E19318
			member(0) 3380420100 (Persistence/Unlocks/Vehicles/IfvENVGOptics) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVENVG
	Description ID_P_VUDESC_IFVENVG
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/ENVG
	IconTexturePath UI/Art/Persistence/VehicleAccessory/ENVG_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVENVG
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 44D2394B-2C66-472F-AA5F-2A8343448458
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 140890054 (Persistence/Unlocks/Vehicles/IfvProximityScan)
		IgnoreBuild False
	Name ID_P_VUNAME_IFVPROX
	Description ID_P_VUDESC_IFVPROX
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVProximity
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 985CC9F2-5752-462A-B9B9-831891C2EBFF
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3146630953 (Persistence/Unlocks/Vehicles/IfvZoomOptics) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVZOOM
	Description ID_P_VUDESC_IFVZOOM
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics
	IconTexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVZoom
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription AD1F282A-11E5-457D-815E-C0EE7132FAB3
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2794533159 (Persistence/Unlocks/Vehicles/IfvRegenUpgrade) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVPREVENT
	Description ID_P_VUDESC_IFVPREVENT
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVPreventive
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 70995384-D8CB-4A69-9F05-2C82236FF742
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4005957478 (Persistence/Unlocks/Vehicles/IfvAPFSDS-T) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVAPFSDS
	Description ID_P_VUDESC_IFVAPFSDS
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/APFSDS-T
	IconTexturePath UI/Art/Persistence/VehicleAccessory/APFSDS-T_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVAPFSDS-T
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription B696AFDE-AAA6-47D5-9BFD-C1974DB74151
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3406885119 (Persistence/Unlocks/Vehicles/IfvStealth) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVSTEALTH
	Description ID_P_VUDESC_IFVSTEALTH
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Stealth
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Stealth_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVStealth
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription D0570154-2BC8-44DE-A570-1F0C7346D22C
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4153454329 (Persistence/Unlocks/Vehicles/IfvHellfire) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVHELL
	Description ID_P_VUDESC_IFVHELL
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/Hellfire
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Hellfire_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVHellfire
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 6B3184B3-01F7-4B9C-9EBF-41AFE9F015BE
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2631740116 (Persistence/Unlocks/Vehicles/IfvReactiveArmor) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_IFVARMOR
	Description ID_P_VUDESC_IFVARMOR
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Armor
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Armor_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/IFVArmor
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 6ACC39E9-3FFB-4FF4-AE26-B44E6D61C15F
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 218204325 (Persistence/Unlocks/Vehicles/AavSmokeLaunchers)
		IgnoreBuild False
	Name ID_P_VUNAME_AASMOKE
	Description ID_P_VUDESC_AASMOKE
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Smoke
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Smoke_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AASmoke
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription C61F51F2-F74A-407D-AEB7-C6D12E67CB33
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4061679124 (Persistence/Unlocks/Vehicles/AavMissiles) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_AAAA
	Description ID_P_VUDESC_AAAA
	Category ID_P_CAT_STANCE
	TexturePath UI/Art/Persistence/VehicleAccessory/Stinger
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Stinger_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AAStinger
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription FD76427D-8682-4C30-9947-924E36A15501
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 438849058 (Persistence/Unlocks/Vehicles/AavReloadUpgrade)
		IgnoreBuild False
	Name ID_P_VUNAME_AAWPNEFF
	Description ID_P_VUDESC_AAWPNEFF
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
	IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AAWeaponEfficiency
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription C767068A-0801-41DE-8422-C43071E4E5EE
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 862627078 (Persistence/Unlocks/Vehicles/AavZoomOptics)
		IgnoreBuild False
	Name ID_P_VUNAME_AAZOOM
	Description ID_P_VUDESC_AAZOOM
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics
	IconTexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AAZoom
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 5857C55B-BFE8-4802-88F0-EFA7796751F2
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4205067209 (Persistence/Unlocks/Vehicles/AavProximityScan) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_AAPROX
	Description ID_P_VUDESC_AAPROX
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AAProximity
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription 0388AB65-89B2-4C1C-A2CB-214A2F7E16D8
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3134783083 (Persistence/Unlocks/Vehicles/AavENVGOptics) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_AAENVG
	Description ID_P_VUDESC_AAENVG
	Category ID_P_CAT_ACTIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/ENVG
	IconTexturePath UI/Art/Persistence/VehicleAccessory/ENVG_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AAENVG
	HiddenInProgression False
	NotExplicitelySelectable False
UIVehicleUnlockDescription AF95A129-C781-4E9E-9202-E88DE7778848
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3162292957 (Persistence/Unlocks/Vehicles/AavAirRadar) #unsigned
		IgnoreBuild False
	Name ID_P_VUNAME_AAARADAR
	Description ID_P_VUDESC_AAARADAR
	Category ID_P_CAT_PASSIVE
	TexturePath UI/Art/Persistence/VehicleAccessory/Radar
	IconTexturePath UI/Art/Persistence/VehicleAccessory/Radar_small
	UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AARadar
	HiddenInProgression False
	NotExplicitelySelectable False
