Partition 2BCB5345-7D38-11E0-AA89-BB6FDA8735A8
        member(50) 20A359F2-D129-48E5-A7A0-B07853A1D4EE
        member(51) 6FA873CE-A4F1-4C8C-8674-AECCB2236296
        member(52) B17B1F35-66A7-4EF1-A61B-F4F80CFC0D82
        member(53) D713BCF1-D036-415D-9C46-7F9BD0D39B38
        member(54) B02739D6-2FE5-4FFF-A521-2E75E5C81AB2
        member(55) FA1D7CF4-0207-4F11-B4E5-170A1F00ACA4
        member(56) 5ED47A40-2BE8-47DE-B26F-B7494FC9D5B1
        member(57) 81B46D7A-129D-428D-B65F-E7A99C31E42E
        member(58) 1E5C0297-3546-4263-AE82-4A1F2EC152F0
        member(59) 0DAA571F-F982-4F4F-8FBA-F872EE55987E
        member(60) 2283E65D-172E-49E7-AC94-9CAD136E4446
        member(61) 85A0408F-A7B7-470F-9F2C-A5595F25C27A
        member(62) 09B60A1A-D3DE-4648-8F7C-3D25AC46358A
        member(63) 8CC3C7D0-F466-4789-AA55-6980DB3E1EEC
        member(64) 02AF4A9B-EF6F-44F4-9CBC-168B05B766C6
        member(65) 4CDB175C-9AB9-44F6-9A38-8BB4346CE707
        member(66) 7B0B9161-82C8-42BB-BF2E-572BDCE71DF6
        member(67) 4087D525-153A-42C4-8A0F-0B04047091D2
        member(68) A39B98ED-C7FA-476B-8766-DC29963E1F53
        member(69) 939A08EB-3D4A-410E-91FD-0D3920B32A1E
        member(70) 1818095C-F6E6-4C39-AF8A-0CEDFD10DC7A
        member(71) 6D0533FB-2582-409B-8428-8A037B2E03E0
        member(72) 68A13988-B981-48BB-B3FF-5FE29249FC2C
        member(73) D2948003-2874-4785-9F5B-17F4607282F8
        member(74) 7ABCF820-83D8-40D2-A297-7037BAD4F40A
        member(75) 72E91E09-7733-4530-A32D-122F48DFEE56
        member(76) 1B3281FC-D6F9-4296-9B9C-C7DCAC8382E6
        member(77) F325775C-833A-48D4-9B43-21C459E23E64
        member(78) 02C3C6A3-2426-42F9-9F48-14F4450EEF0B
        member(79) 7543C4D5-070D-42FA-86FD-2F526D6AA070
        member(80) 22FAD486-EC49-4297-B3D9-B497EED2C0C1
        member(81) 5E3522DA-5511-470D-960E-0CE6A92CD1D0
        member(82) 72E4599B-ABB4-44C5-85CA-439137AE7434
        member(83) 63623C04-0B84-41E9-955E-70A05C9A3F22
        member(84) 532CEDC9-EF35-420D-8114-A4F392403B11
        member(85) 03369A66-1190-493C-96C2-7B90962042F0
        member(86) 1A3774F4-ACD2-437C-9A07-8AF5E1D215E9
        member(87) E49B497F-8643-4F99-93C4-E5F41C5A4048
        member(88) 2F4637DC-0524-4F23-9CFF-2D1D92351436
        member(89) 966B2A9B-62B6-4CF0-A9BE-17AD057BA343
        member(90) 3DE1D095-B249-4D29-BB8F-66241A36A883
        member(91) 1CDEDDD5-251A-4562-8637-2368F39D9D10
        member(92) EBC37D77-664F-4EA6-BFEC-003C63E113DE
        member(93) 1FCFCAB7-0D78-4C3F-9566-261611CADAE0
        member(94) 140C8A1B-9329-4ED8-809C-0B4C0A901E1D
        member(95) 3DB141DB-DDC8-4E55-86C2-AA3968D847F4
        member(96) F8FDF0E7-AC96-4B71-9C6D-301F8780D7BD
        member(97) CF9BCF9F-1D9B-4D24-BCE5-7A96B2B3A58B
        member(98) 6E1678C9-F784-49E7-8009-A2554DEFA536
        member(99) 0643D6E5-A224-4075-99E2-53D2A44F0011
        member(100) E07ED988-60CA-481C-9744-58EF785BF4F1
        member(101) BF19A330-470A-4B0E-B8F8-AEA920EB45C4
        member(102) 13D221D7-B2FC-49CC-B29B-BD8BF165C757
        member(103) 2BD97359-E1F7-4661-92E7-646349246D12
        member(104) FE35402E-3017-47B6-A515-C7330D3608F5
        member(105) 27738F8B-6B83-43FB-9B69-54B88BA0BED0
        member(106) B36C1450-30B4-42D3-8F56-F376C274BA57
        member(107) B97371C1-C3C7-4222-88A2-E5A6B0AEF2AE
        member(108) 70185795-9C9E-41EC-8DAE-F4873C97983D
        member(109) 24AEDAD9-DB06-4EB4-81D7-BC05FBED8F2E
        member(110) 144946E2-1F2B-4134-A2C5-F0EA367B3661
        member(111) CC6E961C-97FE-42B8-8F84-2625DFB7A88C
        member(112) 925C3438-606F-4780-89E1-47A9B4C7178B
        member(113) 7557C899-E7FB-4AF5-B8E9-CEED9065E55E
        member(114) 807ACEAB-E4FD-4A8C-B39B-19C3F9D03958
        member(115) 8B07D1B5-FCFA-4334-B28F-E9965A2CCBCC
        member(116) 7E10F93C-705F-4B42-8439-E90292B0FDDE
        member(117) 1401885E-64F5-4DB2-BA01-ED4D1493CB70
        member(118) 35AE0BF9-EE79-4051-A7EB-0904B4147F11
        member(119) C9A5B53B-D294-4F02-A80D-31B792898A03
        member(120) 9F16BD88-62E3-4F9F-90F2-6A564CC956F2
        member(121) F9D6E486-F727-4FAE-AC5E-375C1A0E1AC1
        member(122) 74FB0953-1768-4353-AEE9-3ED4855C81EF
        member(123) 9F1730CF-6FEC-4678-8731-6707B0E14C6B
        member(124) 8BAB2882-1D31-4B43-AA75-2B1B5E4D933A
        member(125) A9A80DCD-9F86-4629-98B3-B1997A6FAB53
        member(126) BFB659D9-7DBD-40B3-AE43-56C75A3BBD64
        member(127) 687F818A-63B9-4829-B7EE-B82C1FD40BA2
        member(128) 3577A0E8-3DAD-4080-BE30-07E8920A73F5
        member(129) 756E2E5A-9531-4EF0-9C3B-DEE3F4D0F371
        member(130) B2153A18-4063-4D71-8215-A53581FB5BF7
        member(131) F94936A7-1BD9-432E-898B-E3868F233418
        member(132) F66AAE4D-1046-4353-9297-4C6616EB13DB
        member(133) 907B6E6E-EC7E-4F3A-9CCD-81FAE7FA0DA5
        member(134) CD7EC9A9-953C-496A-A5D3-14D54C3EF5B8
        member(135) 96FB0F00-6F3C-425B-ACE0-DEDAD854BFA1
        member(136) 5A4B6560-9D9F-4D84-8CBF-5A8468E8B377
        member(137) 4F0C2F38-6905-4E06-985F-07F02FCC908F
        member(138) 971C1D0B-7C89-4F90-AA04-8BA5C351E842
        member(139) 8662EFA9-FAE0-45AF-BAD1-1746EC0878EC
        member(140) F4A417FD-AE31-4B50-8FEA-475BF7AAC254
        member(141) 80F6B61B-409B-4A4E-A97F-F30912D23BFF
        member(142) 9328AA66-0431-4658-8C0F-980FE7A21F38
        member(143) CAA261A1-D1DC-48F6-A696-389644B9FAC7
        member(144) D75C2825-9ED6-42B0-89ED-B0F89ADB1320
        member(145) EEFFD877-0E5F-4359-8CA0-AC47AE94F0E3
        member(146) 7FDDDD45-E2D5-46BF-B5A1-9CD8007C6BC5
        member(147) 9C24B0A3-1928-49FB-B2D1-4D23397D9237
        member(148) C2679177-8248-422C-A66D-7A4E5F3AA27F
        member(149) 85EFAFD3-479E-468A-80A5-D9F683FB1407
        member(150) 9D96C4BA-AE1D-486D-B0E1-EDB390021E3C
        member(151) F4EDE0AF-5A6E-4BFD-8FCB-A06A7902D690
        member(152) 4FD4ED01-A92F-4B95-81A9-7E7E1CEE8853
        member(153) 52DB5A86-4637-43AA-BC85-2F49F505600C
        member(154) 829C0987-B1F2-4505-85C4-5EFB224B32FE
        member(155) 3C20100C-EB65-4E9D-9DE0-F905606F679A
        member(156) 8BB4EB24-1BCF-4303-AE80-D75284E10BB7
        member(157) 56335BF2-4936-48C0-B084-82E3548DED1B
        member(158) 223A6695-7CEE-46AB-8DCF-DDFDF9E647E5
        member(159) 94893659-55C8-4A77-9981-62CAF004D647
        member(160) 459147F9-6025-46B0-8475-74EBACD0D29E
        member(161) C398121B-8C39-4395-9195-2B26881C4455
        member(162) 17B5F9A5-4FE5-431A-AFAD-C1B7CA97D3D6
        member(163) 861E5AAA-35CA-479B-AC06-6BABB186879F
        member(164) B68AFF54-AD8F-475D-B5E1-4F52B5B059AA
        member(165) 0589D281-A930-4EEA-BF6F-958D2A60A245
        member(166) 47403BDC-FE30-4DDA-9C41-3B84067E0866
        member(167) 598B59E4-D677-4D41-A170-A16CAC341537
        member(168) FEEC0F02-469C-489C-9C1E-9E80F984240F
        member(169) 349E1172-34F7-42BD-AE54-F9DE38C20C73
        member(170) C957ACA7-393A-40D8-ABFE-83F25036A20A
        member(171) F202462F-B752-43C7-8C66-7940F497A03F
        member(172) 48F3A517-FE8F-4732-B189-F0CF42F96B75
        member(173) 7AB72122-CBDE-4FC2-B637-82D4D0E5C633
        member(174) 3E5A2D36-B532-4410-AFD9-4196469A1005
        member(175) 3B67B71A-5820-491B-84BE-1774E79BD640
        member(176) DC25F898-7336-4B69-9FB9-A67BD167E51A
        member(177) F869304C-685A-4267-893F-EEEB56CFEA97
        member(178) 8A42C417-659F-4580-A4AC-DF6A40F2EA42
        member(179) 16FE1169-64D5-4BE3-8A6B-EEE7E7D800E5
        member(180) A5F62643-B994-47F7-8CCA-17565C3055AE
        member(181) A9847B71-8167-4120-AD81-DDAD65B0F960
        member(182) 1A89B14E-0745-4181-850A-9B9BE6DF3BCE
        member(183) 6D3FCEA7-B290-4F0E-9633-852295643DD0
        member(184) BAEF075A-225C-4813-8200-1C64E3240D8B
        member(185) BFC4A6AF-A1A3-440A-BF46-668A1889D656
        member(186) D87893CD-70A3-48CA-8771-235B2D9E4889
        member(187) E9DB547C-14CB-4EA0-967A-8BB51F1BD170
        member(188) 60086617-101B-4DC0-8C3D-3110E54539D0
        member(189) 0DC9B55C-91FF-4218-B30A-DDC6FF5E3C60
        member(190) 3D49DAE4-93F4-431F-97E7-4D612705D408
        member(191) 9130E585-C274-4991-AB62-A3C73420DCDF
        member(192) 76B0A9E6-7386-4C72-9742-D6376DDFE7ED
        member(193) 1C4FB95A-F3ED-4390-BBB0-64DF29DCD135
        member(194) F57210B9-7AC3-46B6-B35E-3F89C54528B6
        member(195) 10EE82D2-5CFA-4482-89AE-834BBD4785B5
        member(196) 5C4AD7EE-AF62-4A5C-9442-296E1A834BA4
        member(197) 7E3FC1B3-49C1-4EFB-B0AA-BA49797523C7
        member(198) B238077D-DAB5-42D5-8B30-B96B5D25E48F
        member(199) 021277B8-9A41-4B01-9021-71782F8BA7BA
UIVehicleWeaponDescription 5FC696D7-49D2-43DE-A948-1932F1959DFB
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 505202106
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25CANNON
UIVehicleWeaponDescription A9F3C620-BC5E-4A51-B9EF-52E7CBFFFE69
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 315486669
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25COAX
UIVehicleWeaponDescription 3FA24032-B44B-4F1D-91B8-CC25C9687344
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2240645269
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25TOW
UIVehicleWeaponDescription 467FB1B9-AF18-4B49-BEF0-D9563A6FFCB5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1314369420
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25APFS
UIVehicleWeaponDescription BC6AA0D9-FCD7-4E0E-A449-5929F102C748
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 363996536
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25HMG
UIVehicleWeaponDescription C69305C2-C162-40AB-B894-4D6F3FB79CD3
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1328630381
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25HELLFIRE
UIVehicleWeaponDescription 2F321DD4-B787-4BBF-B98E-4E69DB1F3CBE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3904067768
        IgnoreBuild False
    Name ID_P_VWNAME_LAVADCANNON
UIVehicleWeaponDescription 76ADE2D2-640B-4115-AC70-045309953CC9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4028628661
        IgnoreBuild False
    Name ID_P_VWNAME_LAVADAA
UIVehicleWeaponDescription 3C7093F9-6C61-4D32-AF83-BDD92B38A004
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2682309258
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2COAXLMG
UIVehicleWeaponDescription B4370EC9-3C18-4A99-BE7F-E4D0080ADA1A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 473244188
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2CANNON
UIVehicleWeaponDescription 79CC603A-8D88-4FD9-BEDC-BE989982DA9C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 12937761
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription 481242E4-5CD5-4479-B91F-FEB908718AA0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3025789110
        IgnoreBuild False
    Name ID_P_VWNAME_F18MAVERICK
UIVehicleWeaponDescription 92357A7F-24C7-4FF5-B094-CFBB6C6539F7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 145711230
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZRKT
UIVehicleWeaponDescription 34205E3B-F506-4CE3-80DB-E0D30474DB63
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3479529084
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZAIM9
UIVehicleWeaponDescription 2E054526-0746-46A8-828B-2715C1E5319F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 545678042
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2CANNON
UIVehicleWeaponDescription B15C854F-D2EA-4D60-93A6-DD3E0834367D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2201585516
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2GUNNER
UIVehicleWeaponDescription B64A0DC5-DB55-438E-BE77-55D45EDE5B0D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3115231449
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2COAXLMG
UIVehicleWeaponDescription B7EDFACA-6A1C-42F6-BA64-560C2FCEDB0F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3115235549
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2COAXHMG
UIVehicleWeaponDescription BF41AD8F-F2B4-40AA-BB8C-94FF1C263727
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2762396675
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2CANISTER
UIVehicleWeaponDescription 5266359A-4351-45A4-A22D-941B43CC235A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3623491312
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2STAFF
UIVehicleWeaponDescription EC7F860C-BF77-429B-8414-F467C87B9EF4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1206837905
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2LD
UIVehicleWeaponDescription 7BE170D7-CA99-4D73-924A-EDE17184DA0D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3896553215
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2SMOKE
UIVehicleWeaponDescription 4D5CB8F9-590F-4322-9CDF-9F99A9CFFDE3
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1385177712
        IgnoreBuild False
    Name ID_P_VWNAME_T90CANNON
UIVehicleWeaponDescription A1E13591-7388-46D5-9474-D3A325D6E1D0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 745162176
        IgnoreBuild False
    Name ID_P_VWNAME_T90GUNNER
UIVehicleWeaponDescription 4BB03AEB-583B-4C57-AF94-AEF5B37F260A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2345069707
        IgnoreBuild False
    Name ID_P_VWNAME_T90COAXLMG
UIVehicleWeaponDescription 5B9B8064-8680-453C-B776-F4EC3F292E38
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2345073807
        IgnoreBuild False
    Name ID_P_VWNAME_T90COAXHMG
UIVehicleWeaponDescription 58D43575-F0C6-49C6-A760-8AD8393B47E7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2644747537
        IgnoreBuild False
    Name ID_P_VWNAME_T90CANISTER
UIVehicleWeaponDescription 8E55FED8-AD2B-4F51-9D6B-F31F7ABA987A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 8276578
        IgnoreBuild False
    Name ID_P_VWNAME_T90STAFF
UIVehicleWeaponDescription 9B1F9A15-BE18-4257-B578-CC7CB48CDF39
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2047601539
        IgnoreBuild False
    Name ID_P_VWNAME_T90LD
UIVehicleWeaponDescription A579609B-1E09-4F88-A2D0-1AB64BE0F6DE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3596570083
        IgnoreBuild False
    Name ID_P_VWNAME_T90SMOKE
UIVehicleWeaponDescription 2725E56D-4B9D-475E-A587-F0105E0FC943
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1297810454
        IgnoreBuild False
    Name ID_P_VWNAME_AH6GAU2
UIVehicleWeaponDescription AA0A6A0E-65B8-44D2-949F-2274622264A7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3790843617
        IgnoreBuild False
    Name ID_P_VWNAME_AH6HELLFIRE
UIVehicleWeaponDescription B10C8632-8EC7-40B2-B7BC-BC73AA1533E1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1177311305
        IgnoreBuild False
    Name ID_P_VWNAME_AH6LD
UIVehicleWeaponDescription EC8194AC-6003-4E9F-A896-F6674866B882
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 12937761
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription 270B5067-0FC3-45F2-BFBC-6CFDA530D005
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2067599364
        IgnoreBuild False
    Name ID_P_VWNAME_F18VULCAN
UIVehicleWeaponDescription F6A0D706-30B8-42F6-88A2-84F4988F6994
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3479529058
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZAIM9
UIVehicleWeaponDescription ED666B4F-B844-4DD9-9292-8F450B6C4A03
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3066439956
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZLD
UIVehicleWeaponDescription ED98A670-AE6B-4AC8-B12A-D07BA8EDA097
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2218532302
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZGRKT
UIVehicleWeaponDescription 39D4B9AC-42A9-4D34-BFFA-44A2C07583F8
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108778
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription F319C68C-C03D-4FB0-9F0F-A1D0708CBA47
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108777
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription C59303E4-BC21-49BF-AF40-99F59315CE02
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108776
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription 04B4001C-C50B-438E-B843-954D2B4A60A1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108783
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription 31D67CE3-7A6D-426F-98B2-3A7B99DBD7B8
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 39930881
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZCANNON
UIVehicleWeaponDescription 30D9D41A-7135-4172-B76D-E03FFFE7399E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4072924613
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZHELLFIRE
UIVehicleWeaponDescription 20A5091B-C760-4F6B-9517-61DC21977E1A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2531124242
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZTV
UIVehicleWeaponDescription B921E8A8-0BC6-4C72-8AFE-2C9D6D1854F8
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3842677615
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2CANNON
UIVehicleWeaponDescription 2283E65D-172E-49E7-AC94-9CAD136E4446
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2616470089
        IgnoreBuild False
    Name ID_P_VWNAME_MI28AIM9
UIVehicleWeaponDescription 0DAA571F-F982-4F4F-8FBA-F872EE55987E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2616470089
        IgnoreBuild False
    Name ID_P_VWNAME_MI28AIM9
UIVehicleWeaponDescription 1E5C0297-3546-4263-AE82-4A1F2EC152F0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 341194450
        IgnoreBuild False
    Name ID_P_VWNAME_MI28RKT
UIVehicleWeaponDescription 81B46D7A-129D-428D-B65F-E7A99C31E42E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 59846607
        IgnoreBuild False
    Name ID_P_VWNAME_TUNGAA
UIVehicleWeaponDescription 5ED47A40-2BE8-47DE-B26F-B7494FC9D5B1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2340355249
        IgnoreBuild False
    Name ID_P_VWNAME_TUNGCANNON
UIVehicleWeaponDescription FA1D7CF4-0207-4F11-B4E5-170A1F00ACA4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412697
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription B02739D6-2FE5-4FFF-A521-2E75E5C81AB2
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412702
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription D713BCF1-D036-415D-9C46-7F9BD0D39B38
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412703
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription B17B1F35-66A7-4EF1-A61B-F4F80CFC0D82
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412700
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription 6FA873CE-A4F1-4C8C-8674-AECCB2236296
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3481166555
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2HELLFIRE
UIVehicleWeaponDescription 20A359F2-D129-48E5-A7A0-B07853A1D4EE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 729152462
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2HMG
UIVehicleWeaponDescription D899A7C4-FC90-4A21-9B29-FE5EEDB63120
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3865437121
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2APFS
UIVehicleWeaponDescription 3A000536-4476-4A6B-94D8-A6820B26A922
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2816659909
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2TOW
UIVehicleWeaponDescription B4E091A1-60C9-4111-BA82-75BF8D1E9263
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2274649147
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2COAX
UIVehicleWeaponDescription 85A0408F-A7B7-470F-9F2C-A5595F25C27A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 250516920
        IgnoreBuild False
    Name ID_P_VWNAME_MI28LD
UIVehicleWeaponDescription 09B60A1A-D3DE-4648-8F7C-3D25AC46358A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
