Partition BB4037FA-7882-11E0-9106-BD17366264C4
        member(52) D7CA1B17-36FA-43A1-989A-5CC1A3DFDEF5
        member(53) 82364164-1F78-484D-941B-DA0A523E8E10
        member(54) FF602781-F885-4327-9E7D-E76E8145E8D2
        member(55) 2CF008D6-9079-4CA0-BF7E-BB03DB3D7574
        member(56) C08065B4-F0C1-4F43-A9B2-F7611CF9EEFF
        member(57) 9B657158-3A2B-460A-A392-A64B7E456188
        member(58) E275CA1C-5A49-4ED5-BFCB-D600E73CA3E4
        member(59) BDF97347-D1EE-44B1-B2BC-8A9A3DBC7F8B
        member(60) CA727F94-7446-4A64-B856-08E3509F4FD4
        member(61) 05EDEFAD-1B54-4A88-98CF-DA78407CE3CC
        member(62) F639AAE4-7951-4E37-A074-1AAB2F8E4731
        member(63) 1169C4F3-67D9-4EB9-9FEA-54837B563462
        member(64) 7372A4D4-8DC6-495C-9553-2175CFBDB577
        member(65) C8337EFF-7661-402E-980F-27987621D36B
        member(66) 1B82550F-AACA-40EB-8761-51F8B280B7CA
        member(67) 37F16A4F-1BA4-4101-A47F-8FAC463ED216
        member(68) 92C3EB8C-359A-4622-AE88-3CE5828746A5
        member(69) 705CB51B-FB09-4713-8A01-6A3B07335F03
        member(70) E7CC1346-68A8-431F-820A-B6905920E91D
        member(71) 5CD1E5C5-B00F-4F43-B25C-792AFB2217D1
        member(72) 2CBF8F35-8885-4C82-A25D-B800D13E9CA6
        member(73) D8D81E9F-6293-4D8A-9699-E696CF1B2042
        member(74) 8F47156D-F589-4F69-BBA1-9A77487DA2D8
        member(75) D165BC2F-3975-4A99-B659-8224B8EBA0B9
        member(76) 24003161-FA42-4165-82ED-0E3516D454D1
        member(77) 933E124F-FDF6-4616-92CB-69E1290AF189
        member(78) F929F0D4-17D7-4C17-970D-633C3F171BE2
        member(79) E0A771A4-0ACC-47DC-85BC-494AEAF7C054
        member(80) 6987CAD4-2CD1-4903-A907-C860A3BEFE5C
        member(81) 59F8C084-853A-4B68-9AFF-D11A1C0CB986
        member(82) 0FA6E82E-CA81-4B7C-8BD7-DB7506A03293
        member(83) FC951203-7052-4C9D-B14B-F8D3CC8AE0CE
UIWeaponAccessoryDescription 555D0BCA-F1F8-4479-AAD4-A12E3D5DF441
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3206285067
            member(1) 278503083
            member(2) 884389835
            member(3) 945315595
            member(4) 125179307
            member(5) 314915979
            member(6) 420908203
            member(7) 240227275
            member(8) 1742997483
            member(9) 4264585099
            member(10) 1793167819
            member(11) 548468619
            member(12) 3010458987
            member(13) 2459738283
            member(14) 1835105067
            member(15) 7353515
            member(16) 2308289131
            member(17) 449548619
            member(18) 3757393227
            member(19) 972496107
            member(20) 1131132555
            member(21) 2669157497
            member(22) 3773527819
            member(23) 730879659
            member(24) 2392455913
            member(25) 3250248459
            member(26) 2184198923
            member(27) 2414535371
            member(28) 3885119915
            member(29) 3393947844
            member(30) 1252726155
            member(31) 215522068
            member(32) 1095785451
            member(33) 1530148235
            member(34) 1766863115
            member(35) 4098947307
            member(36) 1538823147
            member(37) 1138867563
            member(38) 2404496651
            member(39) 2465742027
            member(40) 2817052045
            member(41) 2699385261
            member(42) 3799311821
            member(43) 792006733
            member(44) 4282134061
            member(45) 3947293933
            member(46) 2301153421
            member(47) 139740685
            member(48) 3223673645
            member(49) 435141293
            member(50) 2452917006
            member(51) 749287246
            member(52) 3292649390
            member(53) 2313701806
            member(54) 615362638
            member(55) 4257532334
            member(56) 3186848782
            member(57) 2269708878
            member(58) 159478638
            member(59) 356473870
        IgnoreBuild False
    Name ID_P_ANAME_ACOG
    Description ID_P_ADESC_ACOG
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/ACOG
    IconTexturePath UI/Art/Persistence/WeaponAccessory/ACOG_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/acog
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 89F17FAA-40EE-46E0-9C16-CB0AC98FEE4A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4292736337
            member(1) 2838251569
            member(2) 1189602833
            member(3) 3113241937
            member(4) 3338028273
            member(5) 3802827473
            member(6) 3264248817
            member(7) 4036568529
            member(8) 4205393425
            member(9) 1435309809
            member(10) 2971706321
            member(11) 443614673
            member(12) 1491501969
            member(13) 3052072657
            member(14) 1431374449
            member(15) 3909115441
            member(16) 1332461489
            member(17) 59278161
            member(18) 3153859249
            member(19) 2648017681
            member(20) 3604448465
            member(21) 3475040643
            member(22) 3544802641
            member(23) 1520706769
            member(24) 2830273651
            member(25) 629262673
            member(26) 3637455185
            member(27) 1036137681
            member(28) 514550001
            member(29) 2176763326
            member(30) 2832336785
            member(31) 2613588206
            member(32) 3809724273
            member(33) 2303889
            member(34) 86770449
            member(35) 1444062769
            member(36) 902873617
            member(37) 3481503985
            member(38) 3023512401
            member(39) 965611217
            member(40) 986675095
            member(41) 1730895831
            member(42) 1211240151
            member(43) 3316046167
            member(44) 3062453335
            member(45) 3493769751
            member(46) 1813789335
            member(47) 1711795319
            member(48) 1450295639
            member(49) 1280442583
            member(50) 3909903604
            member(51) 4082970932
            member(52) 3587200372
            member(53) 2665170804
            member(54) 4231128596
            member(55) 2077738868
            member(56) 4261137108
            member(57) 1927919636
            member(58) 1731456276
            member(59) 1474409172
        IgnoreBuild False
    Name ID_P_ANAME_EOTECH
    Description ID_P_ADESC_EOTECH
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/EOTech
    IconTexturePath UI/Art/Persistence/WeaponAccessory/EOTech_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/eotech
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 5E519978-EA35-49FE-999A-384D72724036
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2753608725
            member(1) 279206858
            member(2) 3431552085
            member(3) 1156060181
            member(4) 125883082
            member(5) 315689578
            member(6) 421611978
            member(7) 240726186
            member(8) 1711077653
            member(9) 4265253002
            member(10) 1793666730
            member(11) 549242218
            member(12) 3011272554
            member(13) 2460268970
            member(14) 1835808842
            member(15) 8057290
            member(16) 2308997002
            member(17) 450047530
            member(18) 3758065226
            member(19) 973309674
            member(20) 1131906154
            member(21) 2668711160
            member(22) 3774301418
            member(23) 731410346
            member(24) 2393020040
            member(25) 3251022058
            member(26) 2184972522
            member(27) 2415034282
            member(28) 3885823690
            member(29) 3394256645
            member(30) 1253499754
            member(31) 214989397
            member(32) 1096493322
            member(33) 1530921834
            member(34) 1767636714
            member(35) 2144592309
            member(36) 1539636714
            member(37) 1139575434
            member(38) 2405270250
            member(39) 4076566869
            member(40) 2817690604
            member(41) 2699780908
            member(42) 3799667244
            member(43) 792362156
            member(44) 4282529708
            member(45) 3947964012
            member(46) 2301791980
            member(47) 140273548
            member(48) 3224069292
            member(49) 435536940
            member(50) 2453661135
            member(51) 749748239
            member(52) 3293427279
            member(53) 2314479695
            member(54) 615931439
            member(55) 4258310223
            member(56) 2270277679
            member(57) 160081199
            member(58) 357038575
            member(59) 2105520368
        IgnoreBuild False
    Name ID_P_ANAME_RX01
    Description ID_P_ADESC_RX01
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/RX01
    IconTexturePath UI/Art/Persistence/WeaponAccessory/RX01_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/rx01
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 9EA1D0B6-D734-40F3-9FE5-0F650A4F21B1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2744358708
            member(1) 607633812
            member(2) 3422027636
            member(3) 1146810164
            member(4) 4137883796
            member(5) 3997676334
            member(6) 1012035476
            member(7) 3639499636
            member(8) 1701827636
            member(9) 3307194068
            member(10) 3346930036
            member(11) 935761844
            member(12) 578384308
            member(13) 3869967476
            member(14) 435891732
            member(15) 249632660
            member(16) 3175255508
            member(17) 1957169396
            member(18) 3740810260
            member(19) 2045086004
            member(20) 2983802548
            member(21) 2195592678
            member(22) 4283500340
            member(23) 2652207732
            member(24) 1653327254
            member(25) 4195150644
            member(26) 3375254324
            member(27) 2377222772
            member(28) 3661872276
            member(29) 313849595
            member(30) 2701424052
            member(31) 2809180075
            member(32) 1817339732
            member(33) 3266418100
            member(34) 2488074548
            member(35) 2137433172
            member(36) 3554009140
            member(37) 3239049428
            member(38) 2055144756
            member(39) 4067042420
            member(40) 1818459316
            member(41) 2779827314
            member(42) 3183918130
            member(43) 825461554
            member(44) 368641458
            member(45) 3875020978
            member(46) 1424144114
            member(47) 2935041906
            member(48) 326849554
            member(49) 3305565618
            member(50) 1478311218
            member(51) 3651617137
            member(52) 3257209905
            member(53) 1299128817
            member(54) 3353596913
            member(55) 3142979153
            member(56) 3075494897
            member(57) 2093484433
            member(58) 1901830225
            member(59) 984823121
            member(60) 3180392849
            member(61) 2106203398
        IgnoreBuild False
    Name ID_P_ANAME_KOBRA
    Description ID_P_ADESC_KOBRA
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/Kobra
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Kobra_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/kobra
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription EF3B9D7F-4562-4B68-AF52-9B0457B4DDC5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2747271269
            member(1) 617579269
            member(2) 3434270757
            member(3) 1149722725
            member(4) 4147829253
            member(5) 1821371877
            member(6) 1021980933
            member(7) 3651742757
            member(8) 1704740197
            member(9) 3317287365
            member(10) 3359173157
            member(11) 938674405
            member(12) 581296869
            member(13) 3882210597
            member(14) 445837189
            member(15) 259578117
            member(16) 3185348805
            member(17) 1969412517
            member(18) 3750755717
            member(19) 2047998565
            member(20) 2986715109
            member(21) 2165156407
            member(22) 4286412901
            member(23) 2664450853
            member(24) 1667741575
            member(25) 4198063205
            member(26) 3378166885
            member(27) 2389465893
            member(28) 3671817733
            member(29) 348746090
            member(30) 2704336613
            member(31) 2796797370
            member(32) 1827433029
            member(33) 2490987109
            member(34) 2147526469
            member(35) 3556921701
            member(36) 3249142725
            member(37) 2058057317
            member(38) 4079285541
            member(39) 3269330661
            member(40) 2787618211
            member(41) 3200761315
            member(42) 842304739
            member(43) 385484643
            member(44) 3891864163
            member(45) 1431935011
            member(46) 2942949091
            member(47) 341542659
            member(48) 3322408803
            member(49) 1495154403
            member(50) 3655019616
            member(51) 3269664416
            member(52) 1302531296
            member(53) 3356999392
            member(54) 3148818816
            member(55) 3078897376
            member(56) 2099176512
            member(57) 1907669888
            member(58) 990662784
            member(59) 3186084928
        IgnoreBuild False
    Name ID_P_ANAME_PKAS
    Description ID_P_ADESC_PKAS
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/PKAS
    IconTexturePath UI/Art/Persistence/WeaponAccessory/PKAS_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/pkas
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription B699FEEE-08E2-4E7B-BCBE-C481E763ED96
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3871542843
            member(1) 3912970651
            member(2) 1068021627
            member(3) 2111071803
            member(4) 2867120283
            member(5) 660313019
            member(6) 1053974427
            member(7) 2740458363
            member(8) 443288379
            member(9) 2862413787
            member(10) 2397065595
            member(11) 4181454523
            member(12) 91244731
            member(13) 2547416187
            member(14) 2788785691
            member(15) 1301743515
            member(16) 3714186971
            member(17) 3788005627
            member(18) 1285229595
            member(19) 3153100859
            member(20) 1075498427
            member(21) 3594931561
            member(22) 1415872059
            member(23) 1714123387
            member(24) 853425689
            member(25) 3872875067
            member(26) 3189817915
            member(27) 2676195963
            member(28) 638348443
            member(29) 753615668
            member(30) 2640989371
            member(31) 1438168036
            member(32) 3417143387
            member(33) 827288763
            member(34) 2786719803
            member(35) 2727245147
            member(36) 1608455995
            member(37) 685287899
            member(38) 2415590459
            member(39) 1766694011
            member(40) 1907490301
            member(41) 3075280317
            member(42) 2067406013
            member(43) 3277780797
            member(44) 2212188733
            member(45) 510085245
            member(46) 1501405437
            member(47) 2086665885
            member(48) 97705789
            member(49) 403656381
            member(50) 985401150
            member(51) 1063926526
            member(52) 2182203326
            member(53) 330430910
            member(54) 1580473502
            member(55) 1040087486
            member(56) 3350345694
            member(57) 1370304158
            member(58) 1176208286
            member(59) 4045479902
        IgnoreBuild False
    Name ID_P_ANAME_PKA
    Description ID_P_ADESC_PKA
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/PKA
    IconTexturePath UI/Art/Persistence/WeaponAccessory/PKA_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/pka
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription F972136D-EECB-4B6A-A0EF-F5F1EC642839
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2746387665
            member(1) 616628273
            member(2) 3433530897
            member(3) 1148839121
            member(4) 4146878257
            member(5) 1820488273
            member(6) 1021029937
            member(7) 3651002897
            member(8) 1703856593
            member(9) 3316471409
            member(10) 3358433297
            member(11) 937790801
            member(12) 580413265
            member(13) 3881470737
            member(14) 444886193
            member(15) 258627121
            member(16) 3184532849
            member(17) 1968672657
            member(18) 3749804721
            member(19) 2047114961
            member(20) 2985831505
            member(21) 2165566595
            member(22) 4285529297
            member(23) 2663710993
            member(24) 1666790707
            member(25) 2388726033
            member(26) 348409886
            member(27) 3314603361
            member(28) 2797746382
            member(29) 1826617073
            member(30) 3268447057
            member(31) 2490103505
            member(32) 2146710513
            member(33) 3556038097
            member(34) 3248326769
            member(35) 4078545681
            member(36) 2786878743
            member(37) 3199886551
            member(38) 841429975
            member(39) 384609879
            member(40) 3890989399
            member(41) 1431195543
            member(42) 340592055
            member(43) 3321534039
            member(44) 1494279639
            member(45) 3654134164
            member(46) 3268922708
            member(47) 1301645844
            member(48) 3356113940
            member(49) 3147865972
            member(50) 2098367156
            member(51) 1906717044
            member(52) 989709940
            member(53) 3185275572
        IgnoreBuild False
    Name ID_P_ANAME_PSO
    Description ID_P_ADESC_PSO
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/PSO
    IconTexturePath UI/Art/Persistence/WeaponAccessory/PSO_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/pso
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription A7719D11-A862-429A-AD5C-1E0A9A91AEBC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3206798332
            member(1) 278876828
            member(2) 884767804
            member(3) 945828860
            member(4) 125553052
            member(5) 315429244
            member(6) 421281948
            member(7) 240605244
            member(8) 1743550716
            member(9) 4265062364
            member(10) 1793545788
            member(11) 548981884
            member(12) 3011012220
            member(13) 2460148028
            member(14) 1835478812
            member(15) 7727260
            member(16) 2308806364
            member(17) 449926588
            member(18) 3757735196
            member(19) 973049340
            member(20) 1131645820
            member(21) 2669676910
            member(22) 3774041084
            member(23) 731289404
            member(24) 2392973150
            member(25) 3250761724
            member(26) 2184712188
            member(27) 2414913340
            member(28) 3885493660
            member(29) 3393434643
            member(30) 1253239420
            member(31) 215110339
            member(32) 1096302684
            member(33) 1530661500
            member(34) 1767376380
            member(35) 4099464540
            member(36) 1539376380
            member(37) 1139384796
            member(38) 2405009916
            member(39) 2466119996
            member(40) 2817286778
            member(41) 2699516474
            member(42) 3799402810
            member(43) 792097722
            member(44) 4282265274
            member(45) 3947560186
            member(46) 2301388154
            member(47) 139939418
            member(48) 3223804858
            member(49) 435272506
            member(50) 2453113561
            member(51) 749340057
            member(52) 3292879705
            member(53) 2313932121
            member(54) 615592953
            member(55) 4257762649
            member(56) 3186935609
            member(57) 2269939193
            member(58) 159742713
            member(59) 356560697
        IgnoreBuild False
    Name ID_P_ANAME_M145
    Description ID_P_ADESC_M145
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/M145
    IconTexturePath UI/Art/Persistence/WeaponAccessory/M145_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/m145
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 2A89C580-DCED-4213-9107-7D489A414F14
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2686494528
            member(1) 3422050432
            member(2) 1016900736
            member(3) 2131361600
            member(4) 2370367360
            member(5) 758126719
            member(6) 583059552
            member(7) 2513128032
            member(8) 4151747648
            member(9) 227483328
            member(10) 2897315936
            member(11) 3417442240
            member(12) 2297626784
            member(13) 849523552
            member(14) 3567150816
            member(15) 1640640128
            member(16) 1422570240
            member(17) 3119691808
            member(18) 1996482240
            member(19) 2419201856
            member(20) 2180364640
            member(21) 2068628175
            member(22) 1823540384
            member(23) 2334362783
            member(24) 1126724895
            member(25) 4113944959
            member(26) 492622016
            member(27) 458658176
            member(28) 3560080742
            member(29) 738186937
            member(30) 696876966
            member(31) 2630504422
            member(32) 1080292870
            member(33) 459675174
            member(34) 3067696934
            member(35) 3698865957
            member(36) 3145247141
            member(37) 2281249637
            member(38) 67638981
            member(39) 2793475205
            member(40) 2054447493
            member(41) 2178875077
            member(42) 3043914216
        IgnoreBuild False
    Name ID_P_ANAME_RIFLE
    Description ID_P_ADESC_RIFLE
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/RifleScope
    IconTexturePath UI/Art/Persistence/WeaponAccessory/RifleScope_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/riflescope
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription B33BC0AB-2607-4D14-A7BB-F2DF7E62ECE6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 463944291
            member(1) 3196328323
            member(2) 1664834467
            member(3) 3579417187
            member(4) 3730460803
            member(5) 4269002723
            member(6) 3656681347
            member(7) 251475875
            member(8) 420157283
            member(9) 2096838595
            member(10) 3481580963
            member(11) 909789923
            member(12) 2001233123
            member(13) 3561947299
            member(14) 1823806979
            member(15) 4267192195
            member(16) 2037833411
            member(17) 569152803
            member(18) 3511936003
            member(19) 3157748835
            member(20) 4070623715
            member(21) 2734886001
            member(22) 4010977891
            member(23) 2030581411
            member(24) 3491950273
            member(25) 1546012323
            member(26) 2916926540
            member(27) 3342067939
            member(28) 2103852828
            member(29) 176285763
            member(30) 512035043
            member(31) 596501603
            member(32) 2149434691
            member(33) 1412604771
            member(34) 4143032771
            member(35) 1475485859
            member(36) 1800419941
            member(37) 2544775717
            member(38) 2025120037
            member(39) 4129926053
            member(40) 3876333221
            member(41) 12547301
            member(42) 2677337797
            member(43) 2264175525
            member(44) 2094322469
            member(45) 355077766
            member(46) 528001606
            member(47) 32374534
            member(48) 3405312262
            member(49) 828096678
            member(50) 554374118
            member(51) 2819855014
            member(52) 2623391654
            member(53) 2062613478
            member(54) 4137270546
        IgnoreBuild False
    Name ID_P_ANAME_PKS
    Description ID_P_ADESC_PKS
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/PKS07
    IconTexturePath UI/Art/Persistence/WeaponAccessory/PKS07_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/pks07
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription FC6896FE-C321-4371-808F-F4AD18AEBC32
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3206548418
            member(1) 278842274
            member(2) 884661378
            member(3) 945578946
            member(4) 125518498
            member(5) 315179330
            member(6) 421247394
            member(7) 240498818
            member(8) 1743300802
            member(9) 4264884322
            member(10) 1793439362
            member(11) 548731970
            member(12) 3010762306
            member(13) 2460041602
            member(14) 1835444258
            member(15) 7692706
            member(16) 2308628322
            member(17) 449820162
            member(18) 3757700642
            member(19) 972799426
            member(20) 1131395906
            member(21) 2669426000
            member(22) 3773791170
            member(23) 731182978
            member(24) 2392795104
            member(25) 3250511810
            member(26) 2184462274
            member(27) 2414806914
            member(28) 3885459106
            member(29) 3393683565
            member(30) 1252989506
            member(31) 215214525
            member(32) 1096124642
            member(33) 1530411586
            member(34) 1767126466
            member(35) 4099286498
            member(36) 1539126466
            member(37) 1139206754
            member(38) 2404760002
            member(39) 2466013570
            member(40) 2817323844
            member(41) 2699688580
            member(42) 3799574916
            member(43) 792269828
            member(44) 4282437380
            member(45) 3947597252
            member(46) 2301425220
            member(47) 140048356
            member(48) 3223976964
            member(49) 435444612
            member(50) 2453226663
            member(51) 749588455
            member(52) 3292992807
            member(53) 2314045223
            member(54) 615634183
            member(55) 4257875751
            member(56) 3187120583
            member(57) 3375119271
            member(58) 159783943
            member(59) 356745671
        IgnoreBuild False
    Name ID_P_ANAME_IRNV
    Description ID_P_ADESC_IRNV
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/ENVGScope
    IconTexturePath UI/Art/Persistence/WeaponAccessory/ENVGScope_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/irnv
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 45275C03-1A3F-4C45-99ED-EB745F063FD6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 888901843
            member(1) 131404691
            member(2) 1947867155
            member(3) 2563827923
            member(4) 1968953868
            member(5) 4220958195
            member(6) 250014899
            member(7) 927631276
            member(8) 2003563507
            member(9) 2471047507
            member(10) 4105398835
            member(11) 1896282700
            member(12) 369975795
            member(13) 1050798483
            member(14) 1146363315
            member(15) 2808562547
            member(16) 256945683
            member(17) 2244141491
            member(18) 3765342291
            member(19) 1795407902
            member(20) 3614479603
            member(21) 4069952785
            member(22) 3311445235
            member(23) 3065624620
            member(24) 3415610124
            member(25) 2178963891
            member(26) 2842055731
            member(27) 2370566323
            member(28) 3997460947
            member(29) 2644060819
            member(30) 3406817772
            member(31) 1595630652
            member(32) 3486740019
            member(33) 1842892405
            member(34) 1767776053
            member(35) 2465561418
            member(36) 1757790293
            member(37) 1761026997
            member(38) 4199635189
            member(39) 891383189
            member(40) 3987353781
            member(41) 512352309
            member(42) 2413058614
            member(43) 4230390
            member(44) 1968102070
            member(45) 113904822
            member(46) 403819542
            member(47) 3086338870
            member(48) 3082149398
            member(49) 1330361110
            member(50) 2569122646
        IgnoreBuild False
    Name ID_P_ANAME_BALL
    Description ID_P_ADESC_BALL
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/Ballistic
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Ballistic_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ballistic
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 57F7ED8A-899E-4C9A-A906-DDB0DAE51A6F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1905636051
            member(1) 4055640691
            member(2) 4257915539
            member(3) 1631455955
            member(4) 1610359155
            member(5) 2708700819
            member(6) 1466224595
            member(7) 956258355
            member(8) 2714926227
            member(9) 975928659
            member(10) 39552915
            member(11) 4028516083
            member(12) 1995292787
            member(13) 1124122419
            member(14) 4155020531
            member(15) 1996121299
            member(16) 3979420243
            member(17) 3124379027
            member(18) 3709619603
            member(19) 856162643
            member(20) 1123297459
            member(21) 2736857427
            member(22) 231660755
            member(23) 4204747731
